fffffa7c   // -1412
fffffc10   // -1008
fffffc22   // -990
fffffc8f   // -881
0000091c   // 2332
ffffffbe   // -66
fffff6aa   // -2390
fffffc0b   // -1013
0000013f   // 319
00000177   // 375
000003a6   // 934
000001e6   // 486
00000459   // 1113
000005b4   // 1460
000003d7   // 983
0000046c   // 1132
000004a2   // 1186
fffffc45   // -955
ffff9e61   // -24991
ffff9d66   // -25242
ffffa62a   // -22998
ffffab43   // -21693
ffffc14b   // -16053
ffffc50e   // -15090
ffffc664   // -14748
ffffd8f3   // -9997
ffffcee7   // -12569
ffffce5a   // -12710
ffffcee9   // -12567
ffffc55d   // -15011
ffff9372   // -27790
ffffb296   // -19818
ffff8a42   // -30142
ffff72e9   // -36119
ffff9419   // -27623
ffff6fe6   // -36890
ffff696f   // -38545
ffff69d0   // -38448
ffff69b2   // -38478
ffff695e   // -38562
ffff6a17   // -38377
ffff6a9e   // -38242
ffff68a3   // -38749
ffff69e9   // -38423
ffff6a92   // -38254
ffff6902   // -38654
ffff6794   // -39020
ffff6697   // -39273
ffff86b2   // -31054
ffff8d37   // -29385
ffff70c0   // -36672
ffff6958   // -38568
ffff7305   // -36091
ffffa8d3   // -22317
ffffa0b0   // -24400
ffffa465   // -23451
ffffaa43   // -21949
ffffa31d   // -23779
ffff9fad   // -24659
ffffb612   // -18926
ffffc9d9   // -13863
ffffc9ec   // -13844
ffffc590   // -14960
ffffad94   // -21100
ffffa883   // -22397
ffff9b91   // -25711
ffff9a38   // -26056
ffff9636   // -27082
ffff9868   // -26520
ffff916a   // -28310
ffff8938   // -30408
ffff8b53   // -29869
ffff8973   // -30349
ffff8422   // -31710
ffff7ced   // -33555
ffff5a84   // -42364
ffff4be9   // -46103
ffff554d   // -43699
ffff68ec   // -38676
ffff6795   // -39019
ffff6754   // -39084
ffff656d   // -39571
ffff63da   // -39974
ffff5647   // -43449
ffff8c77   // -29577
ffff6f04   // -37116
ffff6f37   // -37065
ffff6f13   // -37101
ffff70bf   // -36673
ffff7205   // -36347
ffff99ad   // -26195
ffffa11c   // -24292
ffff9652   // -27054
ffff966c   // -27028
ffff9d1f   // -25313
ffff8acf   // -30001
ffff8d81   // -29311
ffff8909   // -30455
ffffa641   // -22975
ffffad2a   // -21206
ffffacfb   // -21253
ffffaca3   // -21341
ffff964a   // -27062
ffffa13d   // -24259
ffffa86f   // -22417
ffffa57d   // -23171
ffffa36f   // -23697
ffff8fd4   // -28716
ffff8a87   // -30073
ffff9a26   // -26074
ffffbb7c   // -17540
ffffb9d2   // -17966
ffff90ec   // -28436
ffff9aa1   // -25951
ffff9f25   // -24795
ffffa2d6   // -23850
ffffa9a5   // -22107
ffffa1b1   // -24143
ffff96c9   // -26935
ffff920c   // -28148
ffff94d1   // -27439
ffffa531   // -23247
ffff9cdd   // -25379
ffff9474   // -27532
ffff9e96   // -24938
ffff7a40   // -34240
ffff9fb2   // -24654
ffff93fc   // -27652
ffffa77c   // -22660
ffffbe4f   // -16817
ffffbbd7   // -17449
ffffb945   // -18107
ffff8fcf   // -28721
ffffb71e   // -18658
ffffc6f0   // -14608
ffffc487   // -15225
ffffc25f   // -15777
ffffbbef   // -17425
ffff9d94   // -25196
ffff86b9   // -31047
ffffab76   // -21642
ffffb50f   // -19185
ffff84af   // -31569
ffff877f   // -30849
ffff94c1   // -27455
ffff9c52   // -25518
ffff9540   // -27328
ffffb6f1   // -18703
ffff9ccf   // -25393
ffff7846   // -34746
ffff7d25   // -33499
ffffc057   // -16297
ffffa4ad   // -23379
ffffca1e   // -13794
ffffabf6   // -21514
ffffa903   // -22269
ffff9ab6   // -25930
ffffa90f   // -22257
ffff80a5   // -32603
ffff9730   // -26832
ffffab7f   // -21633
ffffa7cd   // -22579
ffff6a77   // -38281
ffff8030   // -32720
ffff9b6f   // -25745
ffff9769   // -26775
ffff8e7f   // -29057
ffff9af1   // -25871
ffff8d98   // -29288
ffff7b2b   // -34005
ffff86f1   // -30991
ffff9764   // -26780
ffff88cb   // -30517
ffff8175   // -32395
ffff99f1   // -26127
ffffb614   // -18924
ffffc574   // -14988
ffff9d9a   // -25190
ffffb695   // -18795
ffffa613   // -23021
ffffd52b   // -10965
ffffd01f   // -12257
ffffe168   // -7832
ffffd4e6   // -11034
ffffcaac   // -13652
ffff9feb   // -24597
ffffa33a   // -23750
ffffb152   // -20142
ffffb564   // -19100
ffffa969   // -22167
ffffbbf4   // -17420
ffffc41a   // -15334
ffff9aa0   // -25952
ffff7e9d   // -33123
ffffa5fe   // -23042
ffffad45   // -21179
ffffab55   // -21675
ffffb1a9   // -20055
ffffa39c   // -23652
ffff99b6   // -26186
ffff9817   // -26601
ffff7a04   // -34300
ffff726e   // -36242
ffff6e0a   // -37366
ffff6e7f   // -37249
ffff73ee   // -35858
ffff8c46   // -29626
ffff8f2b   // -28885
ffff8122   // -32478
ffff8b7e   // -29826
ffff7a23   // -34269
ffffad3f   // -21185
ffff6cdf   // -37665
ffff785a   // -34726
ffff773b   // -35013
ffff7584   // -35452
ffff7470   // -35728
ffff75cc   // -35380
ffff75ba   // -35398
ffff7273   // -36237
ffff7565   // -35483
ffff78c3   // -34621
ffff748e   // -35698
ffff8141   // -32447
ffff823c   // -32196
ffff8b38   // -29896
ffff85a3   // -31325
ffff8019   // -32743
ffff8222   // -32222
ffff8e24   // -29148
ffff8257   // -32169
ffff8d1d   // -29411
ffff7d17   // -33513
ffff70a9   // -36695
ffff73c9   // -35895
ffff803e   // -32706
ffff7d31   // -33487
ffff7b76   // -33930
ffff7707   // -35065
ffff76bb   // -35141
ffff7a19   // -34279
ffff7631   // -35279
ffff75e2   // -35358
ffff7f6b   // -32917
ffff751b   // -35557
ffff7823   // -34781
ffff7637   // -35273
ffff6cd3   // -37677
ffff87fd   // -30723
ffff8577   // -31369
ffff7922   // -34526
ffff843a   // -31686
ffff8b02   // -29950
ffff779f   // -34913
ffff88fd   // -30467
ffff658d   // -39539
ffff8d98   // -29288
ffffad3f   // -21185
ffff963c   // -27076
ffff6960   // -38560
ffff923b   // -28101
ffff829f   // -32097
ffff7f81   // -32895
ffff7f89   // -32887
ffff8596   // -31338
ffffa550   // -23216
ffff8ea2   // -29022
ffff9674   // -27020
ffff84ba   // -31558
ffffbecd   // -16691
ffffaad5   // -21803
ffff890e   // -30450
ffff8855   // -30635
ffff786d   // -34707
ffff7484   // -35708
ffff74af   // -35665
ffff88b5   // -30539
ffff8735   // -30923
ffff807c   // -32644
ffff7014   // -36844
ffff74f8   // -35592
ffff7775   // -34955
ffff6bf3   // -37901
ffff6bad   // -37971
ffff6a44   // -38332
ffff69ca   // -38454
ffff663d   // -39363
ffff6c44   // -37820
ffff71d7   // -36393
ffff7251   // -36271
ffff66c8   // -39224
ffffa301   // -23807
ffff6776   // -39050
ffff6fba   // -36934
ffff81ee   // -32274
ffff8d7f   // -29313
ffff9f09   // -24823
ffffaa2c   // -21972
ffff8d89   // -29303
ffff975f   // -26785
ffff80f4   // -32524
ffff7ae5   // -34075
ffff7671   // -35215
ffff9b9f   // -25697
ffffbb67   // -17561
ffff8068   // -32664
ffff89df   // -30241
ffff9356   // -27818
ffff7e6a   // -33174
ffffa18c   // -24180
ffffb728   // -18648
ffffb60a   // -18934
ffff94dc   // -27428
ffff8dd5   // -29227
ffff9eec   // -24852
ffff566d   // -43411
ffff77bf   // -34881
ffff7411   // -35823
ffff5aff   // -42241
ffffa066   // -24474
ffffa421   // -23519
ffff90a3   // -28509
ffffad5f   // -21153
ffffb1e2   // -19998
ffff8d1f   // -29409
ffff7573   // -35469
ffff66cd   // -39219
ffff60a2   // -40798
ffff59a9   // -42583
ffff58c7   // -42809
ffff6529   // -39639
ffff618b   // -40565
ffff55c3   // -43581
ffff4ccf   // -45873
ffff4946   // -46778
ffff522a   // -44502
ffff5171   // -44687
ffff63b3   // -40013
ffff7328   // -36056
ffff8910   // -30448
ffff7a66   // -34202
ffff7c85   // -33659
ffff8129   // -32471
ffff7d5b   // -33445
ffff847d   // -31619
ffff7830   // -34768
ffff67b3   // -38989
ffff725b   // -36261
ffff7460   // -35744
ffff818c   // -32372
ffff7731   // -35023
ffff8360   // -31904
ffff6a73   // -38285
ffff6bf6   // -37898
ffff65e5   // -39451
ffff6b5e   // -38050
ffff6e5f   // -37281
ffff6b33   // -38093
ffff9177   // -28297
ffff8340   // -31936
ffff863b   // -31173
ffff6a35   // -38347
ffff59c0   // -42560
ffff6dc4   // -37436
ffff63bb   // -40005
ffff5fb1   // -41039
ffff6561   // -39583
ffff6880   // -38784
ffff74f5   // -35595
ffff6b96   // -37994
ffff6fb4   // -36940
ffff667c   // -39300
ffff748b   // -35701
ffff979a   // -26726
ffff82f8   // -32008
ffff8104   // -32508
ffff909c   // -28516
ffff8a45   // -30139
ffff7975   // -34443
ffff6b22   // -38110
ffff7667   // -35225
ffff6eae   // -37202
ffff7578   // -35464
ffff80dd   // -32547
ffff702d   // -36819
ffff7114   // -36588
ffff6e2e   // -37330
ffff6013   // -40941
ffff7d0a   // -33526
ffff75c7   // -35385
ffff73fe   // -35842
ffff7a89   // -34167
ffff718d   // -36467
ffff77ef   // -34833
ffff7984   // -34428
ffff6ce5   // -37659
ffff6da8   // -37464
ffff70c3   // -36669
ffff76ea   // -35094
ffff6ec5   // -37179
ffff8aeb   // -29973
ffff7880   // -34688
ffff7f7b   // -32901
ffff8fc2   // -28734
ffffa8fa   // -22278
ffff999a   // -26214
ffff9a13   // -26093
ffff8e4b   // -29109
ffff8746   // -30906
ffff86ff   // -30977
ffff8d96   // -29290
ffff90c1   // -28479
ffff92c1   // -27967
ffff7e59   // -33191
ffff873a   // -30918
ffff83a7   // -31833
ffff7a89   // -34167
ffff78f0   // -34576
ffff7944   // -34492
ffff7cf2   // -33550
ffff8b84   // -29820
ffff9fe8   // -24600
ffff7ed9   // -33063
ffff829d   // -32099
ffff9fac   // -24660
ffffc3b0   // -15440
ffff8d10   // -29424
ffff7449   // -35767
ffff755b   // -35493
ffff9762   // -26782
ffff9c5f   // -25505
ffff8470   // -31632
ffff8934   // -30412
ffff83b3   // -31821
ffff7bd7   // -33833
ffff81b4   // -32332
ffff89a9   // -30295
ffff8daa   // -29270
ffff87e7   // -30745
ffff8f23   // -28893
ffff940a   // -27638
ffff85ac   // -31316
ffff8bfd   // -29699
ffff820e   // -32242
ffff66ed   // -39187
ffff696f   // -38545
ffff6d4f   // -37553
ffff7f89   // -32887
ffff9884   // -26492
ffff99f7   // -26121
ffff6fc6   // -36922
ffff7825   // -34779
ffff7c4e   // -33714
ffff88f2   // -30478
ffff8022   // -32734
ffff8199   // -32359
ffff8c2d   // -29651
ffff9c21   // -25567
ffff9460   // -27552
ffff9ba0   // -25696
ffff9efd   // -24835
ffff95c7   // -27193
ffff71d5   // -36395
ffff7af7   // -34057
ffff7823   // -34781
ffff7b70   // -33936
ffff8516   // -31466
ffffa107   // -24313
ffffa8d1   // -22319
ffffff71   // -143
ffff9561   // -27295
ffffeaad   // -5459
ffffc093   // -16237
ffffe841   // -6079
ffffeda6   // -4698
ffffe53a   // -6854
ffffa75b   // -22693
ffff9ba8   // -25688
ffff90ae   // -28498
ffff985a   // -26534
ffff8fdf   // -28705
ffff7d65   // -33435
ffff877b   // -30853
ffff811c   // -32484
ffff7f98   // -32872
ffff9c4d   // -25523
ffff8a1a   // -30182
ffff8f76   // -28810
ffff7fe2   // -32798
ffff79d9   // -34343
ffff7a5c   // -34212
ffff7d7a   // -33414
ffff8325   // -31963
ffff8ab6   // -30026
ffff910d   // -28403
ffff8feb   // -28693
ffff84d0   // -31536
ffffa1a9   // -24151
ffff8bc1   // -29759
ffff8061   // -32671
ffff8190   // -32368
ffff8074   // -32652
ffff8234   // -32204
ffff9eb9   // -24903
ffffac89   // -21367
ffff9078   // -28552
ffff6fbc   // -36932
ffff89df   // -30241
ffff8b7e   // -29826
ffff8890   // -30576
ffff947c   // -27524
ffff8248   // -32184
ffff8bb0   // -29776
ffff98e7   // -26393
ffffacb9   // -21319
ffffad33   // -21197
ffffae1d   // -20963
ffffbb44   // -17596
ffffbea5   // -16731
ffffba3d   // -17859
ffffbee6   // -16666
ffffcf47   // -12473
ffffd324   // -11484
ffffd500   // -11008
ffffca6b   // -13717
ffffc891   // -14191
ffffbab8   // -17736
ffffc7cf   // -14385
ffffbbed   // -17427
ffffe053   // -8109
ffffcf1b   // -12517
ffff98f8   // -26376
ffffa5d4   // -23084
ffff88f2   // -30478
ffff8bff   // -29697
ffff89ef   // -30225
ffff8c72   // -29582
ffff85b8   // -31304
ffff8812   // -30702
ffff86ea   // -30998
ffff829f   // -32097
ffff829d   // -32099
ffff91b1   // -28239
ffff8dd7   // -29225
ffff87b0   // -30800
ffff8c17   // -29673
ffff81a2   // -32350
ffff7630   // -35280
ffff8210   // -32240
ffff82e5   // -32027
ffff86b7   // -31049
ffff8149   // -32439
ffff8eeb   // -28949
ffff9331   // -27855
ffff97d4   // -26668
ffff928f   // -28017
ffff9a7d   // -25987
ffff9b8c   // -25716
ffff9cf2   // -25358
ffff8fc5   // -28731
ffff8b95   // -29803
ffff98a6   // -26458
ffff981d   // -26595
ffffa99f   // -22113
ffffa68f   // -22897
ffffaa0a   // -22006
ffffb2dc   // -19748
ffffa02d   // -24531
ffffa559   // -23207
ffffab7c   // -21636
ffffa91f   // -22241
ffffb568   // -19096
ffffaf38   // -20680
ffffb68d   // -18803
ffffa000   // -24576
ffffab3e   // -21698
ffff9df8   // -25096
ffffbcfc   // -17156
ffffd1d9   // -11815
ffffba5c   // -17828
ffffa58d   // -23155
ffff9de7   // -25113
ffff9bc4   // -25660
ffff9a75   // -25995
ffff9aba   // -25926
ffff986e   // -26514
ffff9746   // -26810
ffff9755   // -26795
ffff99dc   // -26148
ffff9c9a   // -25446
ffffa0be   // -24386
ffffa6e3   // -22813
ffff9d1b   // -25317
ffff9d3a   // -25286
ffff9f53   // -24749
ffffa0c0   // -24384
ffffa719   // -22759
ffffb194   // -20076
ffffa435   // -23499
ffffa323   // -23773
ffffa2af   // -23889
ffffa2b0   // -23888
ffffa602   // -23038
ffffaaab   // -21845
ffffab0d   // -21747
ffffa98a   // -22134
ffffa6ec   // -22804
ffffa970   // -22160
ffffa834   // -22476
ffffabf9   // -21511
ffffa1db   // -24101
ffffa1c4   // -24124
ffffb241   // -19903
ffffb612   // -18926
ffffb84a   // -18358
ffffb531   // -19151
ffffb1ed   // -19987
ffffb0bb   // -20293
ffffb1d6   // -20010
ffffaf93   // -20589
ffffb38e   // -19570
ffffb182   // -20094
ffffc92f   // -14033
ffffb18a   // -20086
ffffb30a   // -19702
ffffb249   // -19895
ffffb4c3   // -19261
ffffb83d   // -18371
ffffb6c8   // -18744
ffffb7cb   // -18485
ffffb524   // -19164
ffffb306   // -19706
ffffb037   // -20425
ffffb547   // -19129
ffffb1cc   // -20020
ffffb2c8   // -19768
ffffb3d6   // -19498
ffffb7cf   // -18481
ffffb58a   // -19062
ffffb8b3   // -18253
ffffb434   // -19404
ffffb815   // -18411
ffffb929   // -18135
ffffbfe7   // -16409
ffffb684   // -18812
ffffbc0f   // -17393
ffffbd26   // -17114
ffffb968   // -18072
ffffbd79   // -17031
ffffbf02   // -16638
ffffbeb2   // -16718
ffffc071   // -16271
ffffbfdc   // -16420
ffffc09e   // -16226
ffffc005   // -16379
ffffc1a3   // -15965
ffffc1a8   // -15960
ffffc134   // -16076
ffffc333   // -15565
ffffc2ee   // -15634
ffffc629   // -14807
ffffc440   // -15296
ffffc352   // -15534
ffffc040   // -16320
ffffc5b7   // -14921
ffffc58e   // -14962
ffffc3b3   // -15437
ffffc6ae   // -14674
ffffc92f   // -14033
ffffc715   // -14571
ffffc3d3   // -15405
ffffc272   // -15758
ffffc72e   // -14546
ffffc84b   // -14261
ffffc913   // -14061
ffffc6d3   // -14637
ffffc5ea   // -14870
ffffcc19   // -13287
ffffc4cc   // -15156
ffffc776   // -14474
ffffc92c   // -14036
ffffca3b   // -13765
ffffcc1a   // -13286
ffffc8b7   // -14153
ffffc890   // -14192
ffffc8bf   // -14145
ffffc778   // -14472
ffffc81d   // -14307
ffffc824   // -14300
ffffc761   // -14495
ffffc621   // -14815
ffffc6c9   // -14647
ffffc4c7   // -15161
ffffd1bf   // -11841
ffffcf10   // -12528
ffffccc1   // -13119
ffffc77e   // -14466
ffffcc75   // -13195
ffffc83f   // -14273
ffffc5c1   // -14911
ffffc55f   // -15009
ffffb57f   // -19073
ffffbd3c   // -17092
ffffbb22   // -17630
ffffb85e   // -18338
ffffb5b9   // -19015
ffffb4c9   // -19255
ffffb2a2   // -19806
ffffb2f1   // -19727
ffffb483   // -19325
ffffb348   // -19640
ffffb277   // -19849
ffffb49d   // -19299
ffffb084   // -20348
ffffae1d   // -20963
ffffae1f   // -20961
ffffaf66   // -20634
ffffaf31   // -20687
ffffabdf   // -21537
ffffaea6   // -20826
ffffad15   // -21227
ffffaca3   // -21341
ffffae96   // -20842
ffffad78   // -21128
ffffa82c   // -22484
ffffa6c4   // -22844
ffffa8d2   // -22318
ffffb0b7   // -20297
ffffa973   // -22157
ffffa93c   // -22212
ffffa6a7   // -22873
ffffa275   // -23947
ffffa38f   // -23665
ffffa1bc   // -24132
ffffa27b   // -23941
ffffa29e   // -23906
ffffa0af   // -24401
ffff9989   // -26231
ffff99f3   // -26125
ffff9bde   // -25634
ffff9d93   // -25197
ffff9776   // -26762
ffff9c70   // -25488
ffff9daf   // -25169
ffff98fe   // -26370
ffff9ca0   // -25440
ffffa7e2   // -22558
ffffa7a4   // -22620
ffff9650   // -27056
ffffbcd5   // -17195
ffffa487   // -23417
ffff8ff6   // -28682
ffff9a61   // -26015
ffffa748   // -22712
ffff9bbc   // -25668
ffff9610   // -27120
ffff8f2f   // -28881
ffffa066   // -24474
ffff9589   // -27255
ffff8b20   // -29920
ffff9cc9   // -25399
ffff930b   // -27893
ffff989f   // -26465
ffff9422   // -27614
ffffa766   // -22682
ffff9ba1   // -25695
ffff975f   // -26785
ffff945c   // -27556
ffff917a   // -28294
ffff9b91   // -25711
ffffae77   // -20873
ffffa04f   // -24497
ffffb333   // -19661
ffff9046   // -28602
ffffa273   // -23949
ffffaf93   // -20589
ffffb09e   // -20322
ffff8783   // -30845
ffffa445   // -23483
ffffa296   // -23914
ffff9629   // -27095
ffff8542   // -31422
ffffb18a   // -20086
ffff8fa6   // -28762
ffff8d26   // -29402
ffff8326   // -31962
ffff77dc   // -34852
ffff78e3   // -34589
ffff75cb   // -35381
ffff8438   // -31688
ffffb4d8   // -19240
ffffaaf1   // -21775
ffff85b3   // -31309
ffff7cf3   // -33549
ffff7d17   // -33513
ffff8303   // -31997
ffff8bc8   // -29752
ffff9219   // -28135
ffff8420   // -31712
ffff819e   // -32354
ffff81c1   // -32319
ffff80a0   // -32608
ffff889d   // -30563
ffff8ee4   // -28956
ffff80f6   // -32522
ffff83bd   // -31811
ffff7d43   // -33469
ffff73c7   // -35897
ffff7c43   // -33725
ffff71cd   // -36403
ffff77b3   // -34893
ffff74d8   // -35624
ffff753a   // -35526
ffff72e8   // -36120
ffff711f   // -36577
ffff6a8f   // -38257
ffff7792   // -34926
ffff7d45   // -33467
ffff7016   // -36842
ffff7e09   // -33271
ffff75ec   // -35348
ffff74ec   // -35604
ffff6aff   // -38145
ffff792e   // -34514
ffff7824   // -34780
ffff6ec5   // -37179
ffff7c3a   // -33734
ffff8ccc   // -29492
ffff81e4   // -32284
ffff8713   // -30957
ffff8c61   // -29599
ffff9972   // -26254
ffff90d6   // -28458
ffff73b9   // -35911
ffffa2c0   // -23872
ffffa46c   // -23444
ffff9ae0   // -25888
ffffacd5   // -21291
ffffb812   // -18414
ffff9e8d   // -24947
ffffa2ff   // -23809
ffffaee4   // -20764
ffffa200   // -24064
ffff97a7   // -26713
ffff89f5   // -30219
ffff8ce5   // -29467
ffff94b6   // -27466
ffffb3e4   // -19484
ffffb354   // -19628
ffff9c93   // -25453
ffffa7b8   // -22600
ffffb915   // -18155
ffffbd4a   // -17078
ffffbc99   // -17255
ffffba9e   // -17762
ffffb65f   // -18849
ffffb158   // -20136
ffffb2c4   // -19772
ffffb53a   // -19142
ffffb060   // -20384
ffffb5ca   // -18998
ffffb253   // -19885
ffffb0fb   // -20229
ffffaa9d   // -21859
ffffaea0   // -20832
ffffab12   // -21742
ffffab7f   // -21633
ffffab49   // -21687
ffffaab3   // -21837
ffffaa32   // -21966
ffffa8a2   // -22366
ffffa6af   // -22865
ffffa5a9   // -23127
ffffa644   // -22972
ffffa798   // -22632
ffffa9c1   // -22079
ffffa60d   // -23027
ffff9f9d   // -24675
ffffa0d9   // -24359
ffffa3a4   // -23644
ffffa68a   // -22902
ffffa3d4   // -23596
ffffa5cf   // -23089
ffffa3a4   // -23644
ffffa1e8   // -24088
ffffa36c   // -23700
ffffa449   // -23479
ffffa7eb   // -22549
ffffa70f   // -22769
ffffa4be   // -23362
ffffa3e0   // -23584
ffffa3ad   // -23635
ffffa9c1   // -22079
ffffa6da   // -22822
ffffa294   // -23916
ffffa2fe   // -23810
ffffa5e9   // -23063
ffffa448   // -23480
ffffa635   // -22987
ffffa44e   // -23474
ffffa87b   // -22405
ffffa95f   // -22177
ffffad83   // -21117
ffffaf56   // -20650
ffffb0da   // -20262
ffffb032   // -20430
ffffb127   // -20185
ffffb159   // -20135
ffffb281   // -19839
ffffb423   // -19421
ffffb4a7   // -19289
ffffb402   // -19454
ffffb67b   // -18821
ffffb52f   // -19153
ffffb5c2   // -19006
ffffb620   // -18912
ffffb4a4   // -19292
ffffb30b   // -19701
ffffaac7   // -21817
ffff86f8   // -30984
ffff91c8   // -28216
ffff92c8   // -27960
ffff8c95   // -29547
ffff8e82   // -29054
ffff8a4d   // -30131
ffff88aa   // -30550
ffff8866   // -30618
ffff884b   // -30645
ffff866e   // -31122
ffff85c2   // -31294
ffff8565   // -31387
ffff892c   // -30420
ffff847b   // -31621
ffff74eb   // -35605
ffffa4a5   // -23387
ffff7b98   // -33896
ffff89a2   // -30302
ffff7d10   // -33520
ffff6efa   // -37126
ffff6e87   // -37241
ffff6ee4   // -37148
ffff7051   // -36783
ffff71bb   // -36421
ffff7126   // -36570
ffff7024   // -36828
ffff7218   // -36328
ffff7094   // -36716
ffff760c   // -35316
ffff9926   // -26330
ffff9a6b   // -26005
ffffa050   // -24496
ffff856e   // -31378
ffff8c87   // -29561
ffffab12   // -21742
ffffa74e   // -22706
ffffaac8   // -21816
ffff94d1   // -27439
ffff7e6d   // -33171
ffff7c48   // -33720
ffff8dda   // -29222
ffff81e4   // -32284
ffff7dcc   // -33332
ffff80e8   // -32536
ffff5b88   // -42104
ffff6857   // -38825
ffff6cea   // -37654
ffff6d27   // -37593
ffff641f   // -39905
ffff6351   // -40111
ffff64a0   // -39776
ffff60ed   // -40723
ffff685c   // -38820
ffff681a   // -38886
ffff64e6   // -39706
ffff57b8   // -43080
ffff6e83   // -37245
ffff6447   // -39865
ffff661e   // -39394
ffff692c   // -38612
ffff69d9   // -38439
ffff66cd   // -39219
ffff6666   // -39322
ffff672c   // -39124
ffff7483   // -35709
ffff7a1e   // -34274
ffff8015   // -32747
ffff7a4d   // -34227
ffff6bbf   // -37953
ffff67e0   // -38944
ffff6899   // -38759
ffff6b03   // -38141
ffff6ae8   // -38168
ffff6ccb   // -37685
ffff6ef3   // -37133
ffff838e   // -31858
ffff94e1   // -27423
ffffb7db   // -18469
ffff7937   // -34505
ffff7257   // -36265
ffff7386   // -35962
ffff763b   // -35269
ffff7731   // -35023
ffff78ae   // -34642
ffff7acc   // -34100
ffff747c   // -35716
ffff7d6a   // -33430
ffff5b28   // -42200
ffffb529   // -19159
ffff777a   // -34950
ffff8c8c   // -29556
ffff807b   // -32645
ffff7d39   // -33479
ffff715b   // -36517
ffff7c44   // -33724
ffff71a3   // -36445
ffff641f   // -39905
ffff666d   // -39315
ffff67d0   // -38960
ffff68ec   // -38676
ffff6a24   // -38364
ffff6b1d   // -38115
ffff6c68   // -37784
ffff6daa   // -37462
ffff6eff   // -37121
ffff6fa6   // -36954
ffff7066   // -36762
ffff714f   // -36529
ffff719f   // -36449
ffff7245   // -36283
ffff7219   // -36327
ffff6fe6   // -36890
ffff6dda   // -37414
ffff6c04   // -37884
ffff6adb   // -38181
ffff6a4b   // -38325
ffff8112   // -32494
ffff77e1   // -34847
ffff89fb   // -30213
ffffab8d   // -21619
ffff9d9a   // -25190
ffff77e6   // -34842
ffff6f46   // -37050
ffff7743   // -35005
ffff8374   // -31884
ffff9631   // -27087
ffff95e0   // -27168
ffffa31e   // -23778
ffff8b6c   // -29844
ffff798e   // -34418
ffff8a50   // -30128
ffff7a57   // -34217
ffff9151   // -28335
ffff7d2e   // -33490
ffff6368   // -40088
ffff68d8   // -38696
ffff782f   // -34769
ffff8d2e   // -29394
ffff7266   // -36250
ffff8890   // -30576
ffff8a5a   // -30118
ffffb10f   // -20209
ffffb9eb   // -17941
ffffb799   // -18535
ffffaf89   // -20599
ffff8b87   // -29817
ffffa767   // -22681
ffffa7c5   // -22587
ffff9490   // -27504
ffffb4e0   // -19232
ffffa535   // -23243
ffffcd84   // -12924
ffffcea1   // -12639
ffffcbdf   // -13345
ffffcfbb   // -12357
ffffcfcf   // -12337
ffffd0ec   // -12052
ffffd11b   // -12005
ffffd1c5   // -11835
ffff9dde   // -25122
ffff90c7   // -28473
ffff6318   // -40168
ffff64cb   // -39733
ffff64f0   // -39696
ffff63f1   // -39951
ffff5c62   // -41886
ffff54e6   // -43802
ffffe6ac   // -6484
ffffdfd8   // -8232
ffffe0cf   // -7985
ffffdb80   // -9344
ffff69d0   // -38448
ffff532f   // -44241
ffff6f48   // -37048
ffff82e8   // -32024
ffff753f   // -35521
ffff65da   // -39462
ffff7be7   // -33817
ffff7d95   // -33387
ffff6ba6   // -37978
ffff86b6   // -31050
ffff72a8   // -36184
ffff5f1d   // -41187
ffff594f   // -42673
ffff5bcb   // -42037
ffff8b58   // -29864
ffff888c   // -30580
ffff8973   // -30349
ffff7621   // -35295
ffff7764   // -34972
ffff6797   // -39017
ffff708a   // -36726
ffff8d46   // -29370
ffff7a09   // -34295
ffff4fb7   // -45129
ffff4a04   // -46588
ffff469d   // -47459
ffff49c4   // -46652
ffff44a8   // -47960
ffff4b9b   // -46181
ffff60e6   // -40730
ffff5133   // -44749
ffff67d0   // -38960
ffff5ac6   // -42298
ffff6f4e   // -37042
ffff5622   // -43486
ffff57af   // -43089
ffff5abd   // -42307
ffff6cd3   // -37677
ffff4c89   // -45943
ffff4e3e   // -45506
ffff787d   // -34691
ffff84f7   // -31497
ffff543e   // -43970
ffff5536   // -43722
ffff589e   // -42850
ffff7e82   // -33150
ffff6795   // -39019
ffff5f56   // -41130
ffff611f   // -40673
ffff601f   // -40929
ffff46e4   // -47388
ffff53d3   // -44077
ffff5503   // -43773
ffff4e14   // -45548
ffff4ad6   // -46378
ffff705b   // -36773
ffff47f8   // -47112
ffff5406   // -44026
ffff5a92   // -42350
ffff4c40   // -46016
ffff4d28   // -45784
ffff4ba8   // -46168
ffff5521   // -43743
ffff4879   // -46983
ffff3ca7   // -50009
ffff4076   // -49034
ffff3b7c   // -50308
ffff3625   // -51675
ffff3ba5   // -50267
ffff592d   // -42707
ffff5d8f   // -41585
ffff5136   // -44746
ffff59c2   // -42558
ffff407e   // -49026
ffff3b67   // -50329
ffff3e39   // -49607
ffff3ec8   // -49464
ffff5c07   // -41977
ffff5074   // -44940
ffff4777   // -47241
ffff41af   // -48721
ffff406c   // -49044
ffff44c6   // -47930
ffff45fe   // -47618
ffff3b36   // -50378
ffff4741   // -47295
ffff5ccc   // -41780
ffff6320   // -40160
ffff6188   // -40568
ffff58f5   // -42763
ffff5785   // -43131
ffff4acb   // -46389
