ffff52a9   // -44375
ffffbb25   // -17627
ffffbccd   // -17203
ffffbc45   // -17339
ffffb96e   // -18066
ffffb9a3   // -18013
ffffba48   // -17848
ffffbab7   // -17737
ffffba9e   // -17762
ffffb9c0   // -17984
ffffb833   // -18381
ffffb69b   // -18789
ffffb6fc   // -18692
ffffb5f8   // -18952
ffffb123   // -20189
ffffb360   // -19616
ffffb5b4   // -19020
ffffb77a   // -18566
ffffb813   // -18413
ffffb7bb   // -18501
ffffb6d7   // -18729
ffffb8f9   // -18183
ffffbc05   // -17403
ffffbe2b   // -16853
ffffbe7f   // -16769
ffffbddc   // -16932
ffffbe46   // -16826
ffffbed8   // -16680
ffffbf14   // -16620
ffffbf42   // -16574
ffffbe64   // -16796
ffffbd32   // -17102
ffffbe49   // -16823
ffffc04e   // -16306
ffffc0f3   // -16141
ffffc08e   // -16242
ffffbcf1   // -17167
ffffbb0c   // -17652
ffffbaf2   // -17678
ffffbadc   // -17700
ffffb91c   // -18148
ffffbb47   // -17593
ffffbbcf   // -17457
ffffbdfc   // -16900
ffffc2f3   // -15629
ffffbe18   // -16872
ffffbe71   // -16783
ffffbe94   // -16748
ffffbe16   // -16874
ffffbd66   // -17050
ffffbce0   // -17184
ffffbedd   // -16675
ffffbfe4   // -16412
ffffbf4d   // -16563
ffffbd5b   // -17061
ffffbe0b   // -16885
ffffbfc5   // -16443
ffffc08f   // -16241
ffffc024   // -16348
ffffbe9a   // -16742
ffffbc54   // -17324
ffffbdfc   // -16900
ffffc1b0   // -15952
ffffc354   // -15532
ffffc1ab   // -15957
ffffc0c8   // -16184
ffffbfa7   // -16473
ffffbf15   // -16619
ffffbf15   // -16619
ffffc085   // -16251
ffffc1b4   // -15948
ffffc10b   // -16117
ffffbe5e   // -16802
ffffbe5e   // -16802
ffffc2aa   // -15702
ffffc3d4   // -15404
ffffc3b9   // -15431
ffffc0d2   // -16174
ffffbd34   // -17100
ffffbf3c   // -16580
ffffcf88   // -12408
ffffd52d   // -10963
ffffd086   // -12154
ffffc7f6   // -14346
ffffc7b8   // -14408
ffffca63   // -13725
ffffbb58   // -17576
ffffad94   // -21100
ffffab29   // -21719
ffffacc2   // -21310
ffffaa85   // -21883
ffffaf45   // -20667
ffffc4dc   // -15140
ffffcf72   // -12430
ffffcbf6   // -13322
ffffb4a9   // -19287
ffffae10   // -20976
ffffad92   // -21102
ffffaf1a   // -20710
ffffb192   // -20078
ffffb120   // -20192
ffffb0b1   // -20303
ffffb174   // -20108
ffffb38f   // -19569
ffffb5f4   // -18956
ffffb62f   // -18897
ffffb534   // -19148
ffffb35c   // -19620
ffffb2b6   // -19786
ffffb50c   // -19188
ffffb7f9   // -18439
ffffb847   // -18361
ffffb727   // -18649
ffffb6d7   // -18729
ffffb902   // -18174
ffffbd17   // -17129
ffffbd46   // -17082
ffffbda1   // -16991
ffffbd00   // -17152
ffffba27   // -17881
ffffbb37   // -17609
ffffbe29   // -16855
ffffc051   // -16303
ffffc116   // -16106
ffffc0c4   // -16188
ffffc18f   // -15985
ffffc271   // -15759
ffffc2e6   // -15642
ffffc33e   // -15554
ffffc401   // -15359
ffffc283   // -15741
ffffc006   // -16378
ffffc045   // -16315
ffffc1a3   // -15965
ffffc238   // -15816
ffffc3c6   // -15418
ffffc445   // -15291
ffffc360   // -15520
ffffc293   // -15725
ffffc350   // -15536
ffffc261   // -15775
ffffc2bf   // -15681
ffffc25f   // -15777
ffffc1f1   // -15887
ffffc1f2   // -15886
ffffc0eb   // -16149
ffffc06d   // -16275
ffffc0c4   // -16188
ffffc1a2   // -15966
ffffc369   // -15511
ffffc803   // -14333
ffffc57a   // -14982
ffffc2c6   // -15674
ffffc0c9   // -16183
ffffbf47   // -16569
ffffbd80   // -17024
ffffbe60   // -16800
ffffbe6a   // -16790
ffffbe6a   // -16790
ffffbf75   // -16523
ffffbf7d   // -16515
ffffbde4   // -16924
ffffbe73   // -16781
ffffbead   // -16723
ffffbd2b   // -17109
ffffbca9   // -17239
ffffbcc1   // -17215
ffffbd0e   // -17138
ffffbcd4   // -17196
ffffbbaa   // -17494
ffffb9fd   // -17923
ffffba9e   // -17762
ffffbd5b   // -17061
ffffbea3   // -16733
ffffbce0   // -17184
ffffbeff   // -16641
ffffbe77   // -16777
ffffc117   // -16105
ffffc223   // -15837
ffffbd69   // -17047
ffffb985   // -18043
ffffbb62   // -17566
ffffbbe1   // -17439
ffffbc6c   // -17300
ffffbeee   // -16658
ffffbf21   // -16607
ffffbe2b   // -16853
ffffbc10   // -17392
ffffba3c   // -17860
ffffbb4d   // -17587
ffffbdcd   // -16947
ffffbbb0   // -17488
ffffb6af   // -18769
ffffb225   // -19931
ffffb1d2   // -20014
ffffb0db   // -20261
ffffaf4a   // -20662
ffffaffd   // -20483
ffffb0ed   // -20243
ffffb00a   // -20470
ffffaf32   // -20686
ffffae29   // -20951
ffffaed9   // -20775
ffffaff6   // -20490
ffffb09c   // -20324
ffffb0a0   // -20320
ffffb16f   // -20113
ffffafcd   // -20531
ffffaf0a   // -20726
ffffb1c6   // -20026
ffffb096   // -20330
ffffae5d   // -20899
ffffaefa   // -20742
ffffaffe   // -20482
ffffaece   // -20786
ffffaeb5   // -20811
ffffacd7   // -21289
ffffac53   // -21421
ffffad07   // -21241
ffffadb1   // -21071
ffffadfe   // -20994
ffffad8f   // -21105
ffffac94   // -21356
ffffac7b   // -21381
ffffae4f   // -20913
ffffaff6   // -20490
ffffaee1   // -20767
ffffae72   // -20878
ffffaea8   // -20824
ffffaf1a   // -20710
ffffb007   // -20473
ffffb117   // -20201
ffffb1d0   // -20016
ffffb1d4   // -20012
ffffb0f1   // -20239
ffffaf80   // -20608
ffffaf70   // -20624
ffffb007   // -20473
ffffaff1   // -20495
ffffaf18   // -20712
ffffae7f   // -20865
ffffadf7   // -21001
ffffaf35   // -20683
ffffb0de   // -20258
ffffb188   // -20088
ffffb09e   // -20322
ffffb019   // -20455
ffffb0a5   // -20315
ffffb1cf   // -20017
ffffb32c   // -19668
ffffb405   // -19451
ffffb2af   // -19793
ffffb0fd   // -20227
ffffb070   // -20368
ffffb199   // -20071
ffffaecc   // -20788
ffffad4f   // -21169
ffffae0c   // -20980
ffffaf5b   // -20645
ffffaff5   // -20491
ffffb009   // -20471
ffffaec5   // -20795
ffffaf88   // -20600
ffffb00a   // -20470
ffffaedb   // -20773
ffffb196   // -20074
ffffb5eb   // -18965
ffffbb0c   // -17652
ffffbd5d   // -17059
ffffbab7   // -17737
ffffb372   // -19598
ffffb266   // -19866
ffffb363   // -19613
ffffb582   // -19070
ffffb809   // -18423
ffffba1d   // -17891
ffffb91b   // -18149
ffffb69b   // -18789
ffffb5e5   // -18971
ffffb966   // -18074
ffffbdb9   // -16967
ffffc050   // -16304
ffffbf3a   // -16582
ffffbd8f   // -17009
ffffbeb7   // -16713
ffffbc90   // -17264
ffffbce3   // -17181
ffffbcf5   // -17163
ffffbcec   // -17172
ffffbd3e   // -17090
ffffbe92   // -16750
ffffbffa   // -16390
ffffbe3d   // -16835
ffffbcd8   // -17192
ffffbfa0   // -16480
ffffc0ab   // -16213
ffffc07f   // -16257
ffffbde8   // -16920
ffffbb15   // -17643
ffffbad4   // -17708
ffffbdbf   // -16961
ffffbed6   // -16682
ffffbf4e   // -16562
ffffc057   // -16297
ffffc25a   // -15782
ffffc239   // -15815
ffffbda8   // -16984
ffffbbe8   // -17432
ffffbcd2   // -17198
ffffbe01   // -16895
ffffbe42   // -16830
ffffc119   // -16103
ffffbffe   // -16386
ffffbd15   // -17131
ffffbd53   // -17069
ffffc514   // -15084
ffffc50c   // -15092
ffffc105   // -16123
ffffbd41   // -17087
ffffbe85   // -16763
ffffc0e3   // -16157
ffffc352   // -15534
ffffc5b7   // -14921
ffffc5f7   // -14857
ffffc2de   // -15650
ffffc0e4   // -16156
ffffbf41   // -16575
ffffc03f   // -16321
ffffc234   // -15820
ffffc3ed   // -15379
ffffc5dc   // -14884
ffffc6c4   // -14652
ffffc595   // -14955
ffffc527   // -15065
ffffc787   // -14457
ffffc656   // -14762
ffffc639   // -14791
ffffce1d   // -12771
ffffd29b   // -11621
ffffcc96   // -13162
ffffc0aa   // -16214
ffffbfe6   // -16410
ffffc122   // -16094
ffffc0b8   // -16200
ffffbea1   // -16735
ffffc015   // -16363
ffffbcf6   // -17162
ffffc3f0   // -15376
ffffc9a0   // -13920
ffffc74e   // -14514
ffffc71e   // -14562
ffffc4a0   // -15200
ffffc25e   // -15778
ffffc5ee   // -14866
ffffcdf7   // -12809
ffffc8b9   // -14151
ffffc7cf   // -14385
ffffc7c4   // -14396
ffffc8ab   // -14165
ffffcb3d   // -13507
ffffd14f   // -11953
ffffd201   // -11775
ffffcd87   // -12921
ffffc8b1   // -14159
ffffc916   // -14058
ffffc345   // -15547
ffffc383   // -15485
ffffc528   // -15064
ffffc4c4   // -15164
ffffc0b6   // -16202
ffffc350   // -15536
ffffc4b7   // -15177
ffffc4cb   // -15157
ffffc3b2   // -15438
ffffc187   // -15993
ffffc195   // -15979
ffffc63a   // -14790
ffffc9a9   // -13911
ffffc986   // -13946
ffffc405   // -15355
ffffb6c8   // -18744
ffffb96d   // -18067
ffffbe73   // -16781
ffffc463   // -15261
ffffc9a3   // -13917
ffffc37c   // -15492
ffffbe37   // -16841
ffffba6f   // -17809
ffffbd57   // -17065
ffffc68a   // -14710
ffffc90b   // -14069
ffffc35c   // -15524
ffffc25a   // -15782
ffffc47c   // -15236
ffffc527   // -15065
ffffc3c2   // -15422
ffffbdda   // -16934
ffffbbdb   // -17445
ffffbe4b   // -16821
ffffc29c   // -15716
ffffc384   // -15484
ffffbf53   // -16557
ffffbe3e   // -16834
ffffc184   // -15996
ffffc65f   // -14753
ffffc585   // -14971
ffffc1ba   // -15942
ffffc0b2   // -16206
ffffbf90   // -16496
ffffbb56   // -17578
ffffbf28   // -16600
ffffc1a7   // -15961
ffffc231   // -15823
ffffc56e   // -14994
ffffcda4   // -12892
ffffd75b   // -10405
ffffd429   // -11223
ffffcae6   // -13594
ffffc1f0   // -15888
ffffc4b3   // -15181
ffffcc2d   // -13267
ffffccb9   // -13127
ffffceb7   // -12617
ffffd1f7   // -11785
ffffd3ab   // -11349
ffffcebb   // -12613
ffffc4a8   // -15192
ffffbf94   // -16492
ffffc397   // -15465
ffffca8d   // -13683
ffffca0f   // -13809
ffffccfd   // -13059
ffffce08   // -12792
ffffd06c   // -12180
ffffd4ee   // -11026
ffffd200   // -11776
ffffcf2d   // -12499
ffffd32a   // -11478
ffffd589   // -10871
ffffd076   // -12170
ffffced1   // -12591
ffffcb1f   // -13537
ffffcbdb   // -13349
ffffce26   // -12762
ffffce0d   // -12787
ffffcc86   // -13178
ffffcb10   // -13552
ffffc7f8   // -14344
ffffc7e5   // -14363
ffffcd42   // -12990
ffffc972   // -13966
ffffcb4f   // -13489
ffffcf41   // -12479
ffffce13   // -12781
ffffc021   // -16351
ffffb455   // -19371
ffffb50a   // -19190
ffffb5ea   // -18966
ffffb4d0   // -19248
ffffb335   // -19659
ffffb682   // -18814
ffffb1ba   // -20038
ffffb00f   // -20465
ffffb0c0   // -20288
ffffb0d1   // -20271
ffffae2c   // -20948
ffffad33   // -21197
ffffb672   // -18830
ffffc2e4   // -15644
ffffcc8d   // -13171
ffffd023   // -12253
ffffc645   // -14779
ffffba4c   // -17844
ffffb74b   // -18613
ffffbe56   // -16810
ffffb524   // -19164
ffffad3b   // -21189
ffffab7c   // -21636
ffffb2b0   // -19792
ffffbe47   // -16825
ffffc8ef   // -14097
ffffc962   // -13982
ffffc1ae   // -15954
ffffb938   // -18120
ffffbd34   // -17100
ffffc1d8   // -15912
ffffb926   // -18138
ffffb637   // -18889
ffffba27   // -17881
ffffbf03   // -16637
ffffc5f7   // -14857
ffffbdbd   // -16963
ffffbbcb   // -17461
ffffbf86   // -16506
ffffc372   // -15502
ffffcc43   // -13245
ffffcba1   // -13407
ffffcd60   // -12960
ffffcdd9   // -12839
ffffca68   // -13720
ffffcb94   // -13420
ffffc81d   // -14307
ffffbec8   // -16696
ffffbb6e   // -17554
ffffc67a   // -14726
ffffc349   // -15543
ffffbde9   // -16919
ffffbcaf   // -17233
ffffbf3a   // -16582
ffffc200   // -15872
ffffc307   // -15609
ffffc34d   // -15539
ffffc562   // -15006
ffffc489   // -15223
ffffbcea   // -17174
ffffbea7   // -16729
ffffbc42   // -17342
ffffb935   // -18123
ffffb979   // -18055
ffffc16b   // -16021
ffffd440   // -11200
ffffc769   // -14487
ffffb949   // -18103
ffffb514   // -19180
ffffb724   // -18652
ffffb5ab   // -19029
ffffb565   // -19099
ffffb7eb   // -18453
ffffbb2f   // -17617
ffffbcf1   // -17167
ffffb946   // -18106
ffffba02   // -17918
ffffc2fb   // -15621
ffffca62   // -13726
ffffcb32   // -13518
ffffbc81   // -17279
ffffcd29   // -13015
ffffcbe8   // -13336
ffffc003   // -16381
ffffb82a   // -18390
ffffc2af   // -15697
ffffc210   // -15856
ffffc8f0   // -14096
ffffd1b7   // -11849
ffffd65f   // -10657
ffffcc6d   // -13203
ffffc2c0   // -15680
ffffb771   // -18575
ffffb910   // -18160
ffffc7ed   // -14355
ffffbe22   // -16862
ffffc034   // -16332
ffffbc28   // -17368
ffffb6d0   // -18736
ffffbc29   // -17367
ffffc78d   // -14451
ffffcff2   // -12302
ffffcc62   // -13214
ffffc067   // -16281
ffffb552   // -19118
ffffb296   // -19818
ffffc0d2   // -16174
ffffc328   // -15576
ffffbfb8   // -16456
ffffbdc0   // -16960
ffffbe76   // -16778
ffffb9f9   // -17927
ffffb6d3   // -18733
ffffb535   // -19147
ffffb285   // -19835
ffffa4be   // -23362
ffffae09   // -20983
ffffbc52   // -17326
ffffcb0f   // -13553
ffffd59d   // -10851
ffffca59   // -13735
ffffc16b   // -16021
ffffb832   // -18382
ffffb434   // -19404
ffffba01   // -17919
ffffbcd9   // -17191
ffffb94d   // -18099
ffffb105   // -20219
ffffa6b1   // -22863
ffffa237   // -24009
ffffa3f8   // -23560
ffffab27   // -21721
ffffba68   // -17816
ffffcaa9   // -13655
ffffd617   // -10729
ffffcbed   // -13331
ffffbfe0   // -16416
ffffc418   // -15336
ffffc902   // -14078
ffffc03b   // -16325
ffffb17d   // -20099
ffffae02   // -20990
ffffb134   // -20172
ffffba1e   // -17890
ffffc2ff   // -15617
ffffbcb4   // -17228
ffffb884   // -18300
ffffb308   // -19704
ffffb129   // -20183
ffffb70c   // -18676
ffffb81c   // -18404
ffffb2d5   // -19755
ffffb127   // -20185
ffffb368   // -19608
ffffb62b   // -18901
ffffb6f6   // -18698
ffffbabf   // -17729
ffffb5c6   // -19002
ffffad09   // -21239
ffffadf4   // -21004
ffffb66e   // -18834
ffffbb65   // -17563
ffffc009   // -16375
ffffbfdb   // -16421
ffffb70c   // -18676
ffffb24b   // -19893
ffffb72a   // -18646
ffffb84e   // -18354
ffffb5d4   // -18988
ffffb140   // -20160
ffffac5f   // -21409
ffffabbd   // -21571
ffffab86   // -21626
ffffab31   // -21711
ffffab0f   // -21745
ffffa97b   // -22149
ffffaa83   // -21885
ffffab25   // -21723
ffffab61   // -21663
ffffabf2   // -21518
ffffad49   // -21175
ffffae95   // -20843
ffffafdd   // -20515
ffffb0ff   // -20225
ffffb1cc   // -20020
ffffb175   // -20107
ffffb3c9   // -19511
ffffb460   // -19360
ffffb3d5   // -19499
ffffb3e0   // -19488
ffffb4ea   // -19222
ffffb4b7   // -19273
ffffb492   // -19310
ffffb4c1   // -19263
ffffb577   // -19081
ffffb4bb   // -19269
ffffb257   // -19881
ffffb3da   // -19494
ffffb66e   // -18834
ffffb75f   // -18593
ffffb7ac   // -18516
ffffb757   // -18601
ffffb6df   // -18721
ffffb72d   // -18643
ffffb8df   // -18209
ffffb8f7   // -18185
ffffb6e9   // -18711
ffffb604   // -18940
ffffb690   // -18800
ffffb7b8   // -18504
ffffb6ad   // -18771
ffffb602   // -18942
ffffb6c5   // -18747
ffffb73c   // -18628
ffffb650   // -18864
ffffb699   // -18791
ffffb5a8   // -19032
ffffb578   // -19080
ffffb6c7   // -18745
ffffb88d   // -18291
ffffb5c2   // -19006
ffffb692   // -18798
ffffb654   // -18860
ffffb4f7   // -19209
ffffb357   // -19625
ffffb48d   // -19315
ffffb5bc   // -19012
ffffb483   // -19325
ffffb469   // -19351
ffffb77d   // -18563
ffffb547   // -19129
ffffb3ef   // -19473
ffffb3e4   // -19484
ffffb524   // -19164
ffffb6ce   // -18738
ffffb5a5   // -19035
ffffb72e   // -18642
ffffb857   // -18345
ffffb90c   // -18164
ffffb9a7   // -18009
ffffb8d2   // -18222
ffffb972   // -18062
ffffba71   // -17807
ffffba71   // -17807
ffffb871   // -18319
ffffb84a   // -18358
ffffb9b6   // -17994
ffffba11   // -17903
ffffb9f3   // -17933
ffffba75   // -17803
ffffba39   // -17863
ffffbb84   // -17532
ffffbd2e   // -17106
ffffbe13   // -16877
ffffbd47   // -17081
ffffbb65   // -17563
ffffbb2e   // -17618
ffffbb2e   // -17618
ffffbb0b   // -17653
ffffbafa   // -17670
ffffbc79   // -17287
ffffbc59   // -17319
ffffbc0a   // -17398
ffffbbcb   // -17461
ffffbb60   // -17568
ffffbaa7   // -17753
ffffbc1e   // -17378
ffffbccf   // -17201
ffffbcad   // -17235
ffffbc61   // -17311
ffffbca8   // -17240
ffffbcd8   // -17192
ffffba60   // -17824
ffffb968   // -18072
ffffbd63   // -17053
ffffbfdd   // -16419
ffffc129   // -16087
ffffc14f   // -16049
ffffc0c5   // -16187
ffffc099   // -16231
ffffbf93   // -16493
ffffc1f6   // -15882
ffffc1fb   // -15877
ffffc124   // -16092
ffffc0eb   // -16149
ffffc0a8   // -16216
ffffc140   // -16064
ffffc0f4   // -16140
ffffc0a8   // -16216
ffffc19b   // -15973
ffffc07c   // -16260
ffffc03e   // -16322
ffffc0a0   // -16224
ffffc157   // -16041
ffffc263   // -15773
ffffc3ce   // -15410
ffffc3ac   // -15444
ffffc25f   // -15777
ffffc09d   // -16227
ffffbe3a   // -16838
ffffbb8a   // -17526
ffffb5a6   // -19034
ffffaf56   // -20650
ffffaabb   // -21829
ffffa983   // -22141
ffffa51a   // -23270
ffffa458   // -23464
ffffa332   // -23758
ffffa42f   // -23505
ffffabfd   // -21507
ffffbda6   // -16986
ffffbfcb   // -16437
ffffbde9   // -16919
ffffbb73   // -17549
ffffbb5c   // -17572
ffffbd6e   // -17042
ffffbdf7   // -16905
ffffbdc3   // -16957
ffffbeca   // -16694
ffffc212   // -15854
ffffc199   // -15975
ffffc1df   // -15905
ffffc1c3   // -15933
ffffc2e2   // -15646
ffffc648   // -14776
ffffc4f7   // -15113
ffffc34c   // -15540
ffffc0f8   // -16136
ffffbf50   // -16560
ffffc01c   // -16356
ffffc27e   // -15746
ffffc2f7   // -15625
ffffc0f8   // -16136
ffffbf8c   // -16500
ffffc09d   // -16227
ffffbfce   // -16434
ffffbe5d   // -16803
ffffbdc3   // -16957
ffffbcb2   // -17230
ffffb9f3   // -17933
ffffb813   // -18413
ffffb725   // -18651
ffffb64d   // -18867
ffffb5f3   // -18957
ffffb736   // -18634
ffffb8fc   // -18180
ffffb87f   // -18305
ffffb810   // -18416
ffffb83c   // -18372
ffffb8e3   // -18205
ffffb8f9   // -18183
ffffb855   // -18347
ffffb70b   // -18677
ffffb52a   // -19158
ffffb385   // -19579
ffffb2bf   // -19777
ffffb498   // -19304
ffffb486   // -19322
ffffb327   // -19673
ffffb20c   // -19956
ffffb45f   // -19361
ffffb572   // -19086
ffffb555   // -19115
ffffb4c1   // -19263
ffffb46c   // -19348
ffffb3e0   // -19488
ffffb30d   // -19699
ffffb3f3   // -19469
ffffb4b7   // -19273
ffffb3d8   // -19496
ffffb620   // -18912
ffffb84a   // -18358
ffffb861   // -18335
ffffb773   // -18573
ffffb6b6   // -18762
ffffb60a   // -18934
ffffb6ca   // -18742
ffffb7fc   // -18436
ffffb872   // -18318
ffffb781   // -18559
ffffb5bf   // -19009
ffffb53a   // -19142
ffffb645   // -18875
ffffb6f7   // -18697
ffffb5d2   // -18990
ffffb52d   // -19155
ffffb56c   // -19092
ffffb327   // -19673
ffffaf59   // -20647
ffffacec   // -21268
ffffae49   // -20919
ffffb250   // -19888
ffffb32e   // -19666
ffffb3aa   // -19542
ffffb679   // -18823
ffffb9cb   // -17973
ffffaebd   // -20803
ffffa7df   // -22561
ffffa8df   // -22305
ffffaac1   // -21823
ffffa81d   // -22499
ffffacf3   // -21261
ffffaff3   // -20493
ffffb3a2   // -19550
ffffb7e2   // -18462
ffffacba   // -21318
ffffaf8c   // -20596
ffffb6e5   // -18715
ffffba2b   // -17877
ffffb75c   // -18596
ffffbaa3   // -17757
ffffb9f1   // -17935
ffffb5b3   // -19021
ffffb0e0   // -20256
ffffb098   // -20328
ffffb441   // -19391
ffffb682   // -18814
ffffb453   // -19373
ffffaf22   // -20702
ffffab71   // -21647
ffffb4d1   // -19247
ffffb9db   // -17957
ffffbac7   // -17721
ffffb989   // -18039
ffffb8b9   // -18247
ffffbd79   // -17031
ffffb7c3   // -18493
ffffb5ac   // -19028
ffffb71f   // -18657
ffffb808   // -18424
ffffb46a   // -19350
ffffb273   // -19853
ffffb24b   // -19893
ffffb1bd   // -20035
ffffae90   // -20848
ffffa9ec   // -22036
ffffa8ef   // -22289
ffffc0e0   // -16160
ffffc69d   // -14691
ffffa991   // -22127
ffffac9e   // -21346
ffffaf32   // -20686
ffffaf01   // -20735
ffffaed2   // -20782
ffffb0d5   // -20267
ffffaebb   // -20805
ffffab03   // -21757
ffffa994   // -22124
ffffa905   // -22267
ffffa7a4   // -22620
ffffa942   // -22206
ffffa992   // -22126
ffffaa9e   // -21858
ffffaf66   // -20634
ffffb73f   // -18625
ffffbb82   // -17534
ffffbc0c   // -17396
ffffbb08   // -17656
ffffb768   // -18584
ffffb16e   // -20114
ffffb38c   // -19572
ffffb45c   // -19364
ffffb9a5   // -18011
ffffbe60   // -16800
ffffbf2f   // -16593
ffffba1d   // -17891
ffffb507   // -19193
ffffb2fd   // -19715
ffffb331   // -19663
ffffb4c8   // -19256
ffffbbc6   // -17466
ffffbe11   // -16879
ffffbdee   // -16914
ffffbcdd   // -17187
ffffbc86   // -17274
ffffbf0b   // -16629
ffffc80d   // -14323
ffffc560   // -15008
ffffbe16   // -16874
ffffbea5   // -16731
ffffc61e   // -14818
ffffc04f   // -16305
ffffbd43   // -17085
ffffbdf3   // -16909
ffffbeb2   // -16718
ffffbeff   // -16641
ffffbd3c   // -17092
ffffbb46   // -17594
ffffba0d   // -17907
ffffba38   // -17864
ffffba78   // -17800
ffffba4f   // -17841
ffffbac8   // -17720
ffffbccf   // -17201
ffffc027   // -16345
ffffc03d   // -16323
ffffbc38   // -17352
ffffb8c4   // -18236
ffffb731   // -18639
ffffb78c   // -18548
ffffb8d4   // -18220
ffffbaa7   // -17753
ffffb988   // -18040
ffffb7f3   // -18445
ffffb8ca   // -18230
ffffb945   // -18107
ffffba45   // -17851
ffffbac0   // -17728
ffffbaed   // -17683
ffffbaf7   // -17673
ffffbcc8   // -17208
ffffbea2   // -16734
ffffc08d   // -16243
ffffc1d4   // -15916
ffffc226   // -15834
ffffbf73   // -16525
ffffc30c   // -15604
ffffc964   // -13980
ffffcad0   // -13616
ffffc335   // -15563
ffffc179   // -16007
ffffcc18   // -13288
ffffcd65   // -12955
ffffc778   // -14472
ffffbe0b   // -16885
ffffc669   // -14743
ffffc0cf   // -16177
ffffc735   // -14539
ffffcd81   // -12927
ffffca65   // -13723
ffffc284   // -15740
ffffbf31   // -16591
ffffc520   // -15072
ffffcb49   // -13495
ffffcba6   // -13402
ffffc279   // -15751
ffffbf51   // -16559
ffffbfa8   // -16472
ffffc2f6   // -15626
ffffc8a1   // -14175
ffffd1a0   // -11872
ffffca95   // -13675
ffffc469   // -15255
ffffc2c0   // -15680
ffffc349   // -15543
ffffbead   // -16723
ffffbf04   // -16636
ffffc138   // -16072
ffffc234   // -15820
ffffbfec   // -16404
ffffb9b8   // -17992
ffffba20   // -17888
ffffb9df   // -17953
ffffbb08   // -17656
ffffbec5   // -16699
ffffc09a   // -16230
ffffbfb9   // -16455
ffffbda5   // -16987
ffffba89   // -17783
ffffb6a7   // -18777
ffffba0c   // -17908
ffffb902   // -18174
ffffb721   // -18655
ffffb80f   // -18417
ffffbc6d   // -17299
ffffb758   // -18600
ffffba76   // -17802
ffffbc62   // -17310
ffffbc99   // -17255
ffffbbf3   // -17421
ffffbae6   // -17690
ffffc034   // -16332
ffffbf12   // -16622
ffffbbb5   // -17483
ffffbc12   // -17390
ffffbedd   // -16675
ffffba31   // -17871
ffffb7ef   // -18449
ffffb8e6   // -18202
ffffbae8   // -17688
ffffb9b4   // -17996
ffffb82c   // -18388
ffffb69c   // -18788
ffffb5a1   // -19039
ffffb687   // -18809
ffffb79a   // -18534
ffffb79d   // -18531
ffffba2b   // -17877
ffffbb80   // -17536
ffffb945   // -18107
ffffbdce   // -16946
ffffbccf   // -17201
ffffbcca   // -17206
ffffbc14   // -17388
ffffb815   // -18411
ffffb73c   // -18628
ffffb5ee   // -18962
ffffb4aa   // -19286
ffffb570   // -19088
ffffb894   // -18284
ffffb7a9   // -18519
ffffb745   // -18619
ffffb5cf   // -18993
ffffb348   // -19640
ffffb0b8   // -20296
ffffb18a   // -20086
ffffb2fc   // -19716
ffffb3bb   // -19525
ffffb45a   // -19366
ffffb5c7   // -19001
ffffb402   // -19454
ffffb1af   // -20049
ffffb2dc   // -19748
ffffb498   // -19304
ffffb3f9   // -19463
ffffb6ac   // -18772
ffffb4a2   // -19294
ffffb3b5   // -19531
ffffb359   // -19623
ffffb2d4   // -19756
ffffb505   // -19195
ffffb3db   // -19493
ffffb4e2   // -19230
ffffb651   // -18863
ffffb5c1   // -19007
ffffb4be   // -19266
ffffb4d1   // -19247
ffffb4f7   // -19209
ffffb443   // -19389
ffffb268   // -19864
ffffb3f8   // -19464
ffffb308   // -19704
ffffb289   // -19831
ffffb2cd   // -19763
ffffb38c   // -19572
ffffb2d1   // -19759
ffffb38a   // -19574
ffffb363   // -19613
ffffb2ed   // -19731
ffffb333   // -19661
ffffb3c4   // -19516
ffffb1e3   // -19997
ffffae92   // -20846
ffffac4e   // -21426
ffffad29   // -21207
ffffad32   // -21198
ffffaeae   // -20818
ffffb0a6   // -20314
ffffb149   // -20151
ffffb03c   // -20420
ffffaf88   // -20600
ffffb079   // -20359
ffffafae   // -20562
ffffaf2c   // -20692
ffffb0ff   // -20225
ffffb2ff   // -19713
ffffb48f   // -19313
ffffb45d   // -19363
ffffb41d   // -19427
ffffb537   // -19145
ffffb3bd   // -19523
ffffb1ec   // -19988
ffffb1f0   // -19984
ffffb3e7   // -19481
ffffb66b   // -18837
ffffb43a   // -19398
ffffb414   // -19436
ffffb312   // -19694
ffffb296   // -19818
ffffb3f8   // -19464
ffffb21b   // -19941
ffffb207   // -19961
ffffb0a1   // -20319
ffffaed7   // -20777
ffffaf0c   // -20724
ffffaeec   // -20756
ffffae48   // -20920
ffffadf8   // -21000
ffffaeec   // -20756
ffffb134   // -20172
ffffb132   // -20174
ffffafdd   // -20515
ffffad85   // -21115
ffffac60   // -21408
ffffad93   // -21101
ffffab3f   // -21697
ffffacb0   // -21328
ffffad09   // -21239
ffffac05   // -21499
ffffaac6   // -21818
ffffaedc   // -20772
ffffadb0   // -21072
ffffb00a   // -20470
ffffb1e5   // -19995
ffffaf70   // -20624
ffffad37   // -21193
ffffad4e   // -21170
ffffacd2   // -21294
ffffac12   // -21486
ffffab3d   // -21699
ffffa887   // -22393
ffffae28   // -20952
ffffb1ee   // -19986
ffffb398   // -19560
ffffb446   // -19386
ffffb34b   // -19637
ffffaf76   // -20618
