ffff82b8   // -32072
ffff834e   // -31922
ffff8458   // -31656
ffff852a   // -31446
ffff833b   // -31941
ffff8300   // -32000
ffff82e6   // -32026
ffff8223   // -32221
ffff8071   // -32655
ffff7c7e   // -33666
ffff7c1f   // -33761
ffff7c5d   // -33699
ffff7d13   // -33517
ffff7e7e   // -33154
ffff7e57   // -33193
ffff80e5   // -32539
ffff801e   // -32738
ffff7d99   // -33383
ffff7c51   // -33711
ffff7edd   // -33059
ffff7f74   // -32908
ffff80a9   // -32599
ffff81df   // -32289
ffff82ad   // -32083
ffff8209   // -32247
ffff82eb   // -32021
ffff833c   // -31940
ffff836e   // -31890
ffff8403   // -31741
ffff837c   // -31876
ffff8357   // -31913
ffff83b0   // -31824
ffff8447   // -31673
ffff848c   // -31604
ffff8462   // -31646
ffff853f   // -31425
ffff84f7   // -31497
ffff8499   // -31591
ffff8571   // -31375
ffff867c   // -31108
ffff866a   // -31126
ffff85b8   // -31304
ffff84ef   // -31505
ffff848a   // -31606
ffff8276   // -32138
ffff8255   // -32171
ffff8579   // -31367
ffff8814   // -30700
ffff878d   // -30835
ffff84e0   // -31520
ffff841f   // -31713
ffff8359   // -31911
ffff829f   // -32097
ffff8274   // -32140
ffff81f6   // -32266
ffff8122   // -32478
ffff80aa   // -32598
ffff7fca   // -32822
ffff7d55   // -33451
ffff79c7   // -34361
ffff7475   // -35723
ffff7296   // -36202
ffff754d   // -35507
ffff7a84   // -34172
ffff7d82   // -33406
ffff78a6   // -34650
ffff74e5   // -35611
ffff73a5   // -35931
ffff72a1   // -36191
ffff7075   // -36747
ffff70a8   // -36696
ffff70cd   // -36659
ffff717c   // -36484
ffff7317   // -36073
ffff7069   // -36759
ffff70d2   // -36654
ffff7089   // -36727
ffff703a   // -36806
ffff70be   // -36674
ffff6f79   // -36999
ffff6fd7   // -36905
ffff70da   // -36646
ffff70de   // -36642
ffff6edd   // -37155
ffff7001   // -36863
ffff6fa3   // -36957
ffff6f76   // -37002
ffff6f41   // -37055
ffff6eb4   // -37196
ffff70cb   // -36661
ffff6fb1   // -36943
ffff6e9e   // -37218
ffff6eb2   // -37198
ffff7011   // -36847
ffff6f07   // -37113
ffff6e5f   // -37281
ffff6e96   // -37226
ffff6f2f   // -37073
ffff6f53   // -37037
ffff6dc9   // -37431
ffff6d76   // -37514
ffff6ddd   // -37411
ffff6df4   // -37388
ffff6d2c   // -37588
ffff6d8d   // -37491
ffff6e89   // -37239
ffff6e00   // -37376
ffff6c2b   // -37845
ffff6a71   // -38287
ffff6b4e   // -38066
ffff6b8b   // -38005
ffff6fdf   // -36897
ffff7273   // -36237
ffff6faf   // -36945
ffff6de1   // -37407
ffff6c58   // -37800
ffff6d5d   // -37539
ffff6eb4   // -37196
ffff6e80   // -37248
ffff6e27   // -37337
ffff6c19   // -37863
ffff6c1a   // -37862
ffff6c45   // -37819
ffff6aef   // -38161
ffff6ace   // -38194
ffff6ad8   // -38184
ffff6908   // -38648
ffff6715   // -39147
ffff66f2   // -39182
ffff692a   // -38614
ffff6a2d   // -38355
ffff6c03   // -37885
ffff6ec6   // -37178
ffff718a   // -36470
ffff7036   // -36810
ffff7157   // -36521
ffff7290   // -36208
ffff71bc   // -36420
ffff6d4f   // -37553
ffff6776   // -39050
ffff6898   // -38760
ffff6df4   // -37388
ffff7291   // -36207
ffff7368   // -35992
ffff6bf6   // -37898
ffff6940   // -38592
ffff6949   // -38583
ffff6b65   // -38043
ffff6ddb   // -37413
ffff6ac6   // -38202
ffff6988   // -38520
ffff682d   // -38867
ffff695b   // -38565
ffff6e09   // -37367
ffff6ecc   // -37172
ffff6e21   // -37343
ffff6c9d   // -37731
ffff6a73   // -38285
ffff686b   // -38805
ffff6a4f   // -38321
ffff6cb3   // -37709
ffff6c19   // -37863
ffff6c3e   // -37826
ffff6f10   // -37104
ffff68ca   // -38710
ffff6848   // -38840
ffff68b7   // -38729
ffff689c   // -38756
ffff680f   // -38897
ffff65a8   // -39512
ffff6692   // -39278
ffff6706   // -39162
ffff66bc   // -39236
ffff66aa   // -39254
ffff682d   // -38867
ffff696f   // -38545
ffff6911   // -38639
ffff67f2   // -38926
ffff66ca   // -39222
ffff65e1   // -39455
ffff6658   // -39336
ffff65ac   // -39508
ffff64cf   // -39729
ffff6568   // -39576
ffff668b   // -39285
ffff6761   // -39071
ffff669a   // -39270
ffff66a6   // -39258
ffff6951   // -38575
ffff6812   // -38894
ffff69a6   // -38490
ffff69cf   // -38449
ffff69e3   // -38429
ffff6b47   // -38073
ffff68da   // -38694
ffff66de   // -39202
ffff667c   // -39300
ffff668f   // -39281
ffff6640   // -39360
ffff67ce   // -38962
ffff692f   // -38609
ffff68a9   // -38743
ffff6782   // -39038
ffff67d3   // -38957
ffff6891   // -38767
ffff696f   // -38545
ffff6837   // -38857
ffff66cf   // -39217
ffff6773   // -39053
ffff6600   // -39424
ffff66b9   // -39239
ffff6842   // -38846
ffff6873   // -38797
ffff6628   // -39384
ffff6617   // -39401
ffff6795   // -39019
ffff6835   // -38859
ffff69dd   // -38435
ffff6d28   // -37592
ffff68c4   // -38716
ffff6b74   // -38028
ffff7288   // -36216
ffff75c1   // -35391
ffff71a9   // -36439
ffff7057   // -36777
ffff6c5f   // -37793
ffff699d   // -38499
ffff6944   // -38588
ffff6a69   // -38295
ffff69a3   // -38493
ffff6b0c   // -38132
ffff6b2e   // -38098
ffff6957   // -38569
ffff65ac   // -39508
ffff65ad   // -39507
ffff63d0   // -39984
ffff639c   // -40036
ffff6392   // -40046
ffff624b   // -40373
ffff624d   // -40371
ffff6428   // -39896
ffff65be   // -39490
ffff668d   // -39283
ffff66bc   // -39236
ffff664a   // -39350
ffff6742   // -39102
ffff683c   // -38852
ffff6842   // -38846
ffff67af   // -38993
ffff6a08   // -38392
ffff6a38   // -38344
ffff6a60   // -38304
ffff6a88   // -38264
ffff6b06   // -38138
ffff6ced   // -37651
ffff6b48   // -38072
ffff6c78   // -37768
ffff6ec1   // -37183
ffff6f5c   // -37028
ffff6e48   // -37304
ffff6e00   // -37376
ffff6d33   // -37581
ffff6fa6   // -36954
ffff75d4   // -35372
ffff747a   // -35718
ffff7359   // -36007
ffff725d   // -36259
ffff70b6   // -36682
ffff6d18   // -37608
ffff6aa9   // -38231
ffff6cc0   // -37696
ffff6f2c   // -37076
ffff7014   // -36844
ffff6e5d   // -37283
ffff6c0b   // -37877
ffff6ca1   // -37727
ffff74e5   // -35611
ffff7c9c   // -33636
ffff8079   // -32647
ffff847c   // -31620
ffff85e8   // -31256
ffff862e   // -31186
ffff8578   // -31368
ffff83cf   // -31793
ffff82bd   // -32067
ffff8144   // -32444
ffff8027   // -32729
ffff7f82   // -32894
ffff7fa1   // -32863
ffff826b   // -32149
ffff81c9   // -32311
ffff7c0f   // -33777
ffff7530   // -35536
ffff7449   // -35767
ffff7703   // -35069
ffff7e27   // -33241
ffff8078   // -32648
ffff7ffd   // -32771
ffff8010   // -32752
ffff824b   // -32181
ffff8054   // -32684
ffff7ec1   // -33087
ffff7e16   // -33258
ffff7de2   // -33310
ffff7e8c   // -33140
ffff7e74   // -33164
ffff7f30   // -32976
ffff8016   // -32746
ffff8093   // -32621
ffff823e   // -32194
ffff8258   // -32168
ffff8040   // -32704
ffff7e81   // -33151
ffff8030   // -32720
ffff83a8   // -31832
ffff8546   // -31418
ffff8664   // -31132
ffff86f2   // -30990
ffff86c3   // -31037
ffff8553   // -31405
ffff8383   // -31869
ffff81c8   // -32312
ffff809d   // -32611
ffff8114   // -32492
ffff836e   // -31890
ffff8345   // -31931
ffff83da   // -31782
ffff84ad   // -31571
ffff84d7   // -31529
ffff8535   // -31435
ffff83b9   // -31815
ffff848f   // -31601
ffff85b0   // -31312
ffff8535   // -31435
ffff8548   // -31416
ffff85db   // -31269
ffff86af   // -31057
ffff8736   // -30922
ffff8783   // -30845
ffff874e   // -30898
ffff8642   // -31166
ffff85ee   // -31250
ffff861c   // -31204
ffff86a7   // -31065
ffff8608   // -31224
ffff864c   // -31156
ffff864c   // -31156
ffff85d4   // -31276
ffff8578   // -31368
ffff852d   // -31443
ffff87c1   // -30783
ffff8d27   // -29401
ffff9549   // -27319
ffff9e6b   // -24981
ffffa5d3   // -23085
ffffad63   // -21149
ffffb3e7   // -19481
ffffb95d   // -18083
ffffbd46   // -17082
ffffc308   // -15608
ffffc38c   // -15476
ffffc3de   // -15394
ffffc66e   // -14738
ffffcb40   // -13504
ffffcbda   // -13350
ffffc93c   // -14020
ffffc991   // -13935
ffffcaf4   // -13580
ffffcb43   // -13501
ffffcdfa   // -12806
ffffcf32   // -12494
ffffd05f   // -12193
ffffd0c2   // -12094
ffffcffc   // -12292
ffffd265   // -11675
ffffd374   // -11404
ffffd3d6   // -11306
ffffd438   // -11208
ffffd4f5   // -11019
ffffd323   // -11485
ffffd3ce   // -11314
ffffd3dd   // -11299
ffffd38f   // -11377
ffffd377   // -11401
ffffd328   // -11480
ffffd333   // -11469
ffffd347   // -11449
ffffd392   // -11374
ffffd488   // -11128
ffffd606   // -10746
ffffd329   // -11479
ffffd1e5   // -11803
ffffd24c   // -11700
ffffd329   // -11479
ffffd0d0   // -12080
ffffcf87   // -12409
ffffd11b   // -12005
ffffd3c1   // -11327
ffffd51d   // -10979
ffffd68a   // -10614
ffffd617   // -10729
ffffd5d8   // -10792
ffffd61b   // -10725
ffffd6f3   // -10509
ffffd65a   // -10662
ffffd58b   // -10869
ffffd542   // -10942
ffffd542   // -10942
ffffd514   // -10988
ffffd558   // -10920
ffffd4cd   // -11059
ffffd4c0   // -11072
ffffd47e   // -11138
ffffd33d   // -11459
ffffd329   // -11479
ffffd3fc   // -11268
ffffd540   // -10944
ffffd5f2   // -10766
ffffd5a5   // -10843
ffffd689   // -10615
ffffd6ee   // -10514
ffffd63e   // -10690
ffffd57d   // -10883
ffffd57d   // -10883
ffffd67d   // -10627
ffffd5f7   // -10761
ffffd5bc   // -10820
ffffd596   // -10858
ffffd56f   // -10897
ffffd597   // -10857
ffffd3d5   // -11307
ffffd3ef   // -11281
ffffd4ef   // -11025
ffffd51a   // -10982
ffffd4ef   // -11025
ffffd3e0   // -11296
ffffd276   // -11658
ffffd168   // -11928
ffffd119   // -12007
ffffd358   // -11432
ffffd94f   // -9905
ffffdc1e   // -9186
ffffdcc2   // -9022
ffffdd06   // -8954
ffffdda5   // -8795
ffffdff6   // -8202
ffffe26b   // -7573
ffffe35c   // -7332
ffffe1de   // -7714
ffffddd1   // -8751
ffffdc47   // -9145
ffffdeaa   // -8534
ffffdfd6   // -8234
ffffdbe8   // -9240
ffffd17b   // -11909
ffffcce5   // -13083
ffffce77   // -12681
ffffcff2   // -12302
ffffccfa   // -13062
ffffcc9f   // -13153
ffffca41   // -13759
ffffcef2   // -12558
ffffd451   // -11183
ffffd5bc   // -10820
ffffd61a   // -10726
ffffd5f7   // -10761
ffffd642   // -10686
ffffd677   // -10633
ffffd5c8   // -10808
ffffd57b   // -10885
ffffd511   // -10991
ffffd53e   // -10946
ffffd5c7   // -10809
ffffd626   // -10714
ffffd761   // -10399
ffffd787   // -10361
ffffd73e   // -10434
ffffd6db   // -10533
ffffd706   // -10490
ffffd7fd   // -10243
ffffd7ca   // -10294
ffffd6c9   // -10551
ffffd73c   // -10436
ffffda6d   // -9619
ffffdce7   // -8985
ffffdbe7   // -9241
ffffdac6   // -9530
ffffd8e5   // -10011
ffffd540   // -10944
ffffccf6   // -13066
ffffcabb   // -13637
ffffc89b   // -14181
ffffc6fa   // -14598
ffffc6f9   // -14599
ffffc6df   // -14625
ffffc5d6   // -14890
ffffc2de   // -15650
ffffc036   // -16330
ffffc127   // -16089
ffffc128   // -16088
ffffc019   // -16359
ffffc040   // -16320
ffffbf6e   // -16530
ffffbba1   // -17503
ffffbe9f   // -16737
ffffbe2a   // -16854
ffffbea5   // -16731
ffffc07b   // -16261
ffffc28d   // -15731
ffffc141   // -16063
ffffbc63   // -17309
ffffba60   // -17824
ffffbbbc   // -17476
ffffbdcf   // -16945
ffffb5c2   // -19006
ffffba89   // -17783
ffffbda2   // -16990
ffffbf81   // -16511
ffffc17b   // -16005
ffffc11b   // -16101
ffffbde2   // -16926
ffffbb9c   // -17508
ffffb9ef   // -17937
ffffb736   // -18634
ffffb599   // -19047
ffffb926   // -18138
ffffb9bd   // -17987
ffffb8fb   // -18181
ffffb9e2   // -17950
ffffbd06   // -17146
ffffbe5e   // -16802
ffffbd8b   // -17013
ffffbb16   // -17642
ffffb914   // -18156
ffffba5f   // -17825
ffffba5c   // -17828
ffffba63   // -17821
ffffba68   // -17816
ffffba1c   // -17892
ffffbaaa   // -17750
ffffbb67   // -17561
ffffbb1c   // -17636
ffffc325   // -15579
ffffd092   // -12142
ffffd02a   // -12246
ffffcae1   // -13599
ffffca41   // -13759
ffffcd2a   // -13014
ffffcfaf   // -12369
ffffd291   // -11631
ffffd50c   // -10996
ffffd540   // -10944
ffffd4b4   // -11084
ffffd442   // -11198
ffffd3c4   // -11324
ffffd469   // -11159
ffffd452   // -11182
ffffd430   // -11216
ffffd48f   // -11121
ffffd80a   // -10230
ffffd5c0   // -10816
ffffd45f   // -11169
ffffd40f   // -11249
ffffd3ed   // -11283
ffffd3c1   // -11327
ffffd3a3   // -11357
ffffd287   // -11641
ffffd1f2   // -11790
ffffd3c0   // -11328
ffffd49c   // -11108
ffffd389   // -11383
ffffd1fa   // -11782
ffffd1fa   // -11782
ffffd469   // -11159
ffffd55c   // -10916
ffffd2b6   // -11594
ffffd1f8   // -11784
ffffd328   // -11480
ffffd494   // -11116
ffffd301   // -11519
ffffd43f   // -11201
ffffd54a   // -10934
ffffd5d3   // -10797
ffffd599   // -10855
ffffd351   // -11439
ffffd356   // -11434
ffffd482   // -11134
ffffd56a   // -10902
ffffd4d1   // -11055
ffffd3f3   // -11277
ffffd58b   // -10869
ffffd701   // -10495
ffffd779   // -10375
ffffd701   // -10495
ffffd595   // -10859
ffffd4dc   // -11044
ffffd5ef   // -10769
ffffd637   // -10697
ffffd41e   // -11234
ffffd365   // -11419
ffffd4f7   // -11017
ffffd628   // -10712
ffffd650   // -10672
ffffd524   // -10972
ffffd392   // -11374
ffffd316   // -11498
ffffd25b   // -11685
ffffd155   // -11947
ffffcf36   // -12490
ffffce47   // -12729
ffffcbb5   // -13387
ffffc9fc   // -13828
ffffc8e1   // -14111
ffffc6c7   // -14649
ffffc2a7   // -15705
ffffc232   // -15822
ffffc111   // -16111
ffffbfed   // -16403
ffffc03c   // -16324
ffffbf0e   // -16626
ffffbdb8   // -16968
ffffbd79   // -17031
ffffbaeb   // -17685
ffffb20e   // -19954
ffffaab9   // -21831
ffffa554   // -23212
ffffa3f5   // -23563
ffffa3f6   // -23562
ffffa436   // -23498
ffffab9a   // -21606
ffffad66   // -21146
ffffac7b   // -21381
ffffaa43   // -21949
ffffaae8   // -21784
ffffb7bf   // -18497
ffffbae6   // -17690
ffffbd23   // -17117
ffffbd76   // -17034
ffffbb94   // -17516
ffffc079   // -16263
ffffc539   // -15047
ffffc717   // -14569
ffffc49f   // -15201
ffffbd47   // -17081
ffffbbb9   // -17479
ffffbc37   // -17353
ffffbb21   // -17631
ffffb837   // -18377
ffffb4ff   // -19201
ffffb47c   // -19332
ffffb560   // -19104
ffffb534   // -19148
ffffb44b   // -19381
ffffb352   // -19630
ffffb0f8   // -20232
ffffb133   // -20173
ffffaf78   // -20616
ffffabf9   // -21511
ffffa889   // -22391
ffffa455   // -23467
ffffa270   // -23952
ffff9ef5   // -24843
ffff999d   // -26211
ffff9319   // -27879
ffff905e   // -28578
ffff8bce   // -29746
ffff8b5b   // -29861
ffff8f9d   // -28771
ffff9592   // -27246
ffff9b75   // -25739
ffffa6fb   // -22789
ffffaa96   // -21866
ffffacd3   // -21293
ffffb20b   // -19957
ffffb3e9   // -19479
ffffb552   // -19118
ffffb67e   // -18818
ffffb6aa   // -18774
ffffb54f   // -19121
ffffb62e   // -18898
ffffb87f   // -18305
ffffb784   // -18556
ffffb425   // -19419
ffffb07a   // -20358
ffffae2f   // -20945
ffffa957   // -22185
ffffa6ba   // -22854
ffffa5b3   // -23117
ffffa3c1   // -23615
ffff9e67   // -24985
ffff9e69   // -24983
ffff9c3a   // -25542
ffff9834   // -26572
ffff94de   // -27426
ffff94ab   // -27477
ffff9415   // -27627
ffff93b9   // -27719
ffff9384   // -27772
ffff931b   // -27877
ffff9198   // -28264
ffff9396   // -27754
ffff942c   // -27604
ffff9571   // -27279
ffff97b2   // -26702
ffff9139   // -28359
ffff951f   // -27361
ffff93e0   // -27680
ffff90d4   // -28460
ffff917e   // -28290
ffff9083   // -28541
ffff8dc3   // -29245
ffff8e8f   // -29041
ffff8e8f   // -29041
ffff8a30   // -30160
ffff8da0   // -29280
ffff8d61   // -29343
ffff93b3   // -27725
ffff991c   // -26340
ffff9a07   // -26105
ffffa081   // -24447
ffffa265   // -23963
ffffa636   // -22986
ffffa763   // -22685
ffffa1a1   // -24159
ffff9935   // -26315
ffff9534   // -27340
ffff949f   // -27489
ffff9390   // -27760
ffff8ebf   // -28993
ffff8dfb   // -29189
ffff8c8c   // -29556
ffff8e0d   // -29171
ffff9576   // -27274
ffff9f75   // -24715
ffffa1e0   // -24096
ffff9e30   // -25040
ffff9c12   // -25582
ffff9b6c   // -25748
ffff9a2d   // -26067
ffff995d   // -26275
ffff990d   // -26355
ffff9889   // -26487
ffff97f1   // -26639
ffff972e   // -26834
ffff9552   // -27310
ffff9792   // -26734
ffff9795   // -26731
ffff9669   // -27031
ffff9648   // -27064
ffff9957   // -26281
ffff97ad   // -26707
ffff97f2   // -26638
ffff9944   // -26300
ffff99cf   // -26161
ffff9b78   // -25736
ffff9b0f   // -25841
ffff9b25   // -25819
ffff9ab5   // -25931
ffff9904   // -26364
ffff9884   // -26492
ffff95ac   // -27220
ffff9570   // -27280
ffff94e8   // -27416
ffff91c6   // -28218
ffff9429   // -27607
ffff901d   // -28643
ffff8e45   // -29115
ffff8e5b   // -29093
ffff8dbe   // -29250
ffff8c69   // -29591
ffff8932   // -30414
ffff880e   // -30706
ffff86f3   // -30989
ffff83c0   // -31808
ffff8619   // -31207
ffff83e1   // -31775
ffff84f8   // -31496
ffff868f   // -31089
ffff85c1   // -31295
ffff87fc   // -30724
ffff89dd   // -30243
ffff89af   // -30289
ffff88c5   // -30523
ffff88d3   // -30509
ffff88cb   // -30517
ffff885a   // -30630
ffff87c0   // -30784
ffff8812   // -30702
ffff89b9   // -30279
ffff8a06   // -30202
ffff894a   // -30390
ffff88b5   // -30539
ffff87b5   // -30795
ffff85e3   // -31261
ffff8561   // -31391
ffff85be   // -31298
ffff8509   // -31479
ffff8497   // -31593
ffff85bc   // -31300
ffff83c5   // -31803
ffff8377   // -31881
ffff828b   // -32117
ffff809f   // -32609
ffff7e93   // -33133
ffff7f74   // -32908
ffff7dce   // -33330
ffff7cca   // -33590
ffff7c88   // -33656
ffff7c17   // -33769
ffff7b4b   // -33973
ffff7c3d   // -33731
ffff7c04   // -33788
ffff7ba7   // -33881
ffff7c3e   // -33730
ffff7ba0   // -33888
ffff7cbc   // -33604
ffff7c8f   // -33649
ffff7bc7   // -33849
ffff7bb6   // -33866
ffff7d0d   // -33523
ffff7c54   // -33708
ffff7cb6   // -33610
ffff7ce4   // -33564
ffff7b66   // -33946
ffff7c82   // -33662
ffff7b36   // -33994
ffff7b11   // -34031
ffff7b68   // -33944
ffff7b8c   // -33908
ffff7de7   // -33305
ffff7dff   // -33281
ffff7e9d   // -33123
ffff7ec8   // -33080
ffff7d5b   // -33445
ffff7e46   // -33210
ffff7d4c   // -33460
ffff7d25   // -33499
ffff7dad   // -33363
ffff7e07   // -33273
ffff7f1e   // -32994
ffff7e46   // -33210
ffff7e03   // -33277
ffff7e8e   // -33138
ffff7eda   // -33062
ffff7d3c   // -33476
ffff7cbb   // -33605
ffff7c98   // -33640
ffff7c49   // -33719
ffff7b65   // -33947
ffff7b5b   // -33957
ffff7bea   // -33814
ffff7859   // -34727
ffff722d   // -36307
ffff6d44   // -37564
ffff6586   // -39546
ffff6536   // -39626
ffff63cb   // -39989
ffff61b5   // -40523
ffff618c   // -40564
ffff6264   // -40348
ffff6145   // -40635
ffff6103   // -40701
ffff60d8   // -40744
ffff601c   // -40932
ffff60a6   // -40794
ffff5ffb   // -40965
ffff6023   // -40925
ffff605c   // -40868
ffff606f   // -40849
ffff617e   // -40578
ffff61e5   // -40475
ffff60a0   // -40800
ffff61be   // -40514
ffff6847   // -38841
ffff6fea   // -36886
ffff69ca   // -38454
ffff6529   // -39639
ffff649c   // -39780
ffff6510   // -39664
ffff5fe9   // -40983
ffff5fed   // -40979
ffff6266   // -40346
ffff6495   // -39787
ffff64e0   // -39712
ffff69c9   // -38455
ffff67db   // -38949
ffff684d   // -38835
ffff6ac6   // -38202
ffff6d80   // -37504
ffff7076   // -36746
ffff7313   // -36077
ffff7313   // -36077
ffff7179   // -36487
ffff6f8e   // -36978
ffff6a57   // -38313
ffff66ba   // -39238
ffff6b23   // -38109
ffff6dea   // -37398
ffff67e3   // -38941
ffff64b3   // -39757
ffff6997   // -38505
ffff72ba   // -36166
ffff795b   // -34469
ffff7af7   // -34057
ffff7796   // -34922
ffff6feb   // -36885
ffff69f0   // -38416
ffff6905   // -38651
ffff6b62   // -38046
ffff654f   // -39601
ffff67f2   // -38926
ffff6b51   // -38063
ffff6e35   // -37323
ffff708c   // -36724
ffff6ff8   // -36872
ffff6fc5   // -36923
ffff74fe   // -35586
ffff7b09   // -34039
ffff7ebb   // -33093
ffff8027   // -32729
ffff7f9e   // -32866
ffff7e81   // -33151
ffff7d9e   // -33378
ffff7de6   // -33306
ffff7edc   // -33060
ffff7e2a   // -33238
ffff7e3a   // -33222
ffff7e8e   // -33138
ffff7e00   // -33280
ffff7cf3   // -33549
ffff7d98   // -33384
ffff7d8c   // -33396
ffff7d02   // -33534
ffff7cd0   // -33584
ffff7d80   // -33408
ffff7d19   // -33511
ffff7c00   // -33792
ffff7bfd   // -33795
ffff7d3f   // -33473
ffff7bd9   // -33831
ffff7ce9   // -33559
ffff7d1d   // -33507
ffff7cb8   // -33608
ffff7c77   // -33673
ffff7ce3   // -33565
ffff78a9   // -34647
ffff725a   // -36262
ffff6bee   // -37906
ffff674d   // -39091
ffff67b3   // -38989
ffff6a14   // -38380
ffff6a51   // -38319
ffff6a44   // -38332
ffff6c32   // -37838
ffff7070   // -36752
ffff7840   // -34752
ffff7767   // -34969
ffff7203   // -36349
ffff6eb3   // -37197
ffff7056   // -36778
ffff6e42   // -37310
ffff6b59   // -38055
ffff685f   // -38817
ffff6636   // -39370
ffff65ed   // -39443
ffff6a30   // -38352
ffff6b2e   // -38098
ffff699f   // -38497
ffff67ae   // -38994
ffff6795   // -39019
ffff6689   // -39287
ffff66b2   // -39246
ffff66ca   // -39222
ffff65b7   // -39497
ffff6804   // -38908
ffff671d   // -39139
ffff6506   // -39674
ffff6380   // -40064
ffff63c7   // -39993
ffff63ab   // -40021
ffff678d   // -39027
ffff6c80   // -37760
ffff6ebb   // -37189
ffff6c4d   // -37811
ffff6c3a   // -37830
ffff70e9   // -36631
ffff6f2d   // -37075
ffff710a   // -36598
ffff7bab   // -33877
ffff7f2c   // -32980
ffff7ed3   // -33069
ffff8003   // -32765
ffff85ad   // -31315
ffff8e9c   // -29028
ffff967f   // -27009
ffff9921   // -26335
ffff9879   // -26503
ffff9714   // -26860
ffff97c3   // -26685
ffff9c52   // -25518
ffffa1b4   // -24140
ffffa597   // -23145
ffffa553   // -23213
ffff9f14   // -24812
ffff98ba   // -26438
ffff9d21   // -25311
ffff9dc0   // -25152
ffff9c2b   // -25557
ffff9d3d   // -25283
ffffa0f3   // -24333
ffffa10e   // -24306
ffffa275   // -23947
ffffa48a   // -23414
ffffa58e   // -23154
ffffa1c0   // -24128
ffffa615   // -23019
ffffaa3b   // -21957
ffffab69   // -21655
ffffa94e   // -22194
ffffaa4d   // -21939
ffffaad6   // -21802
ffffab2e   // -21714
ffffaa79   // -21895
ffffa90d   // -22259
ffffaa98   // -21864
ffffac1b   // -21477
ffffad4a   // -21174
ffffacfc   // -21252
ffffaab5   // -21835
ffffa9aa   // -22102
ffffa8e7   // -22297
ffffa772   // -22670
ffffa4e9   // -23319
ffffa1de   // -24098
ffff9ef5   // -24843
ffffa043   // -24509
ffffa091   // -24431
ffffa011   // -24559
ffffa02b   // -24533
ffffa0c3   // -24381
ffffa0d9   // -24359
ffff9ea1   // -24927
ffff9c55   // -25515
ffff9c64   // -25500
ffff97c6   // -26682
ffff9353   // -27821
ffff8f65   // -28827
ffff8bf3   // -29709
ffff88ed   // -30483
ffff8706   // -30970
ffff84c8   // -31544
ffff8435   // -31691
ffff84ba   // -31558
ffff8523   // -31453
ffff84e1   // -31519
ffff8537   // -31433
ffff853e   // -31426
ffff8594   // -31340
ffff86e2   // -31006
ffff88b4   // -30540
ffff8eb9   // -28999
ffff947f   // -27521
ffff9aae   // -25938
ffffa104   // -24316
ffffa42c   // -23508
ffffa909   // -22263
ffffad37   // -21193
ffffb19a   // -20070
ffffb6a4   // -18780
ffffbbcb   // -17461
ffffbebb   // -16709
ffffbfc3   // -16445
ffffc05c   // -16292
ffffc104   // -16124
ffffc193   // -15981
ffffc33a   // -15558
ffffc347   // -15545
ffffc3d6   // -15402
ffffc5e6   // -14874
ffffc358   // -15528
ffffc305   // -15611
ffffc71a   // -14566
ffffcfbf   // -12353
ffffd780   // -10368
ffffc56e   // -14994
ffffbf9b   // -16485
ffffc064   // -16284
ffffc154   // -16044
ffffbeb2   // -16718
ffffbc29   // -17367
ffffc196   // -15978
ffffc15a   // -16038
ffffc06f   // -16273
ffffc46c   // -15252
ffffc486   // -15226
ffffc391   // -15471
ffffc27c   // -15748
ffffc17f   // -16001
ffffc0ec   // -16148
ffffc39d   // -15459
ffffbe9e   // -16738
ffffbed5   // -16683
ffffc030   // -16336
ffffbdbf   // -16961
ffffc3b1   // -15439
ffffc34e   // -15538
ffffc0fa   // -16134
ffffc138   // -16072
ffffc501   // -15103
ffffbd8f   // -17009
ffffba9a   // -17766
ffffb973   // -18061
ffffbb3b   // -17605
ffffbf59   // -16551
ffffbc70   // -17296
ffffbe93   // -16749
ffffc01b   // -16357
ffffc19d   // -15971
ffffc38c   // -15476
ffffc2a1   // -15711
ffffc363   // -15517
ffffccea   // -13078
ffffd416   // -11242
ffffd54d   // -10931
ffffd777   // -10377
ffffdcf2   // -8974
ffffdb7d   // -9347
ffffd680   // -10624
ffffd4ba   // -11078
ffffd5b8   // -10824
ffffd6cb   // -10549
ffffd67d   // -10627
ffffd659   // -10663
ffffd738   // -10440
ffffd350   // -11440
ffffd1ab   // -11861
ffffd0ea   // -12054
ffffd0bc   // -12100
ffffd0e8   // -12056
ffffd1fb   // -11781
ffffd2ed   // -11539
ffffd310   // -11504
ffffd24b   // -11701
ffffd0a4   // -12124
ffffd267   // -11673
ffffd29e   // -11618
ffffd2cd   // -11571
ffffd214   // -11756
ffffcf65   // -12443
ffffce75   // -12683
ffffd373   // -11405
ffffd5e1   // -10783
ffffd56f   // -10897
ffffd346   // -11450
ffffd5a9   // -10839
ffffd978   // -9864
ffffd9da   // -9766
ffffd842   // -10174
ffffd677   // -10633
ffffd04b   // -12213
ffffcdb8   // -12872
ffffced8   // -12584
ffffd29b   // -11621
ffffd6b8   // -10568
ffffd507   // -11001
ffffd661   // -10655
ffffd4ac   // -11092
ffffd0d0   // -12080
ffffcddf   // -12833
ffffd051   // -12207
ffffcf95   // -12395
ffffcb36   // -13514
ffffc514   // -15084
ffffc1ee   // -15890
ffffca9f   // -13665
ffffdac2   // -9534
ffffe06f   // -8081
ffffdc33   // -9165
ffffc8b6   // -14154
ffffc0df   // -16161
