ffffa191   // -24175
ffff8411   // -31727
ffff8298   // -32104
ffff815a   // -32422
ffff85b4   // -31308
ffff8acc   // -30004
ffff8c6d   // -29587
ffff8aa1   // -30047
ffff86d0   // -31024
ffff8272   // -32142
ffff806b   // -32661
ffff809c   // -32612
ffff80ee   // -32530
ffff7f5b   // -32933
ffff7aa3   // -34141
ffff7b2f   // -34001
ffff77a8   // -34904
ffff6f22   // -37086
ffff69b8   // -38472
ffff706f   // -36753
ffff6921   // -38623
ffff6e4b   // -37301
ffff6e77   // -37257
ffff6c39   // -37831
ffff6c39   // -37831
ffff6d89   // -37495
ffff69c1   // -38463
ffff665b   // -39333
ffff6557   // -39593
ffff6852   // -38830
ffff70cc   // -36660
ffff701a   // -36838
ffff71d7   // -36393
ffff7449   // -35767
ffff74d3   // -35629
ffff72ef   // -36113
ffff7bd4   // -33836
ffff7b4b   // -33973
ffff7a28   // -34264
ffff802b   // -32725
ffff7c14   // -33772
ffff9184   // -28284
ffff9b69   // -25751
ffffa0ca   // -24374
ffffa3ef   // -23569
ffff9d56   // -25258
ffff9539   // -27335
ffff90c1   // -28479
ffff8f10   // -28912
ffff8c37   // -29641
ffff87d0   // -30768
ffff837a   // -31878
ffff84c6   // -31546
ffff88b4   // -30540
ffff8b9f   // -29793
ffff8e95   // -29035
ffff9136   // -28362
ffff97a9   // -26711
ffff9edd   // -24867
ffffa402   // -23550
ffffa3f9   // -23559
ffffa399   // -23655
ffff9d6f   // -25233
ffff918b   // -28277
ffff8514   // -31468
ffff8d9d   // -29283
ffff9631   // -27087
ffff9ce7   // -25369
ffffa10a   // -24310
ffffa392   // -23662
ffffa8f9   // -22279
ffffa799   // -22631
ffffa72f   // -22737
ffffa6d6   // -22826
ffffa524   // -23260
ffffa5fb   // -23045
ffffa6b1   // -22863
ffffa734   // -22732
ffffa78c   // -22644
ffffa791   // -22639
ffffa789   // -22647
ffffa765   // -22683
ffffa738   // -22728
ffffa109   // -24311
ffff8a41   // -30143
ffff82c7   // -32057
ffff7fd1   // -32815
ffff7e3f   // -33217
ffff7d43   // -33469
ffff7cdc   // -33572
ffff7c92   // -33646
ffff7d61   // -33439
ffff7e8e   // -33138
ffff7fb1   // -32847
ffff7ff9   // -32775
ffff7ed5   // -33067
ffff7d42   // -33470
ffff7df7   // -33289
ffff7fb8   // -32840
ffff80c6   // -32570
ffff8112   // -32494
ffff812e   // -32466
ffff8191   // -32367
ffff8130   // -32464
ffff7f79   // -32903
ffff80ee   // -32530
ffff7eac   // -33108
ffff7de0   // -33312
ffff7d36   // -33482
ffff7a25   // -34267
ffff75b7   // -35401
ffff71e2   // -36382
ffff727a   // -36230
ffff781f   // -34785
ffff7f8f   // -32881
ffff82e8   // -32024
ffff8633   // -31181
ffff8614   // -31212
ffff823a   // -32198
ffff7b60   // -33952
ffff767b   // -35205
ffff7ba1   // -33887
ffff7fb7   // -32841
ffff81ee   // -32274
ffff8360   // -31904
ffff84bf   // -31553
ffff85f1   // -31247
ffff8628   // -31192
ffff8600   // -31232
ffff85b3   // -31309
ffff83cd   // -31795
ffff7ed5   // -33067
ffff7b31   // -33999
ffff7b54   // -33964
ffff7e54   // -33196
ffff7d13   // -33517
ffff7a40   // -34240
ffff797a   // -34438
ffff7a2a   // -34262
ffff7a90   // -34160
ffff794f   // -34481
ffff8244   // -32188
ffff845a   // -31654
ffff8496   // -31594
ffff868c   // -31092
ffff7ad9   // -34087
ffff7c82   // -33662
ffff7f97   // -32873
ffff7e7d   // -33155
ffff76f6   // -35082
ffff72ad   // -36179
ffff7e35   // -33227
ffff8b09   // -29943
ffff8cfd   // -29443
ffff7e1d   // -33251
ffff84c6   // -31546
ffffa5ad   // -23123
ffffadb7   // -21065
ffffaa17   // -21993
ffff9a7f   // -25985
ffffa06f   // -24465
ffffbfb1   // -16463
ffffd1f1   // -11791
ffffdf0e   // -8434
ffffe878   // -6024
ffffe8cc   // -5940
ffffe8fd   // -5891
ffffe92b   // -5845
ffffe8e7   // -5913
ffffe778   // -6280
ffffdf3b   // -8389
ffffd973   // -9869
ffffdd7c   // -8836
ffffdfaf   // -8273
ffffd732   // -10446
ffffd097   // -12137
ffffcf74   // -12428
ffffcc89   // -13175
ffffc0c4   // -16188
ffff90ba   // -28486
ffff99ac   // -26196
ffffa8ba   // -22342
ffffc385   // -15483
ffffcc71   // -13199
ffffc0f4   // -16140
ffffa1b3   // -24141
ffff8ce7   // -29465
ffff8a3e   // -30146
ffff8e34   // -29132
ffff8c7e   // -29570
ffff85d0   // -31280
ffffa528   // -23256
ffffcd2e   // -13010
ffffdcb4   // -9036
ffffdcab   // -9045
ffffc573   // -14989
ffffa7f1   // -22543
ffff9aac   // -25940
ffffa380   // -23680
ffffa3d9   // -23591
ffffa5d7   // -23081
ffffce33   // -12749
ffffce7c   // -12676
ffffc8ac   // -14164
ffffd0df   // -12065
ffffca3e   // -13762
ffffb67f   // -18817
ffffa458   // -23464
ffff9a99   // -25959
ffff860b   // -31221
ffff939b   // -27749
ffff8fa3   // -28765
ffff8dbb   // -29253
ffff922e   // -28114
ffff9920   // -26336
ffff8b38   // -29896
ffff9490   // -27504
ffffb05d   // -20387
ffffc031   // -16335
ffffc489   // -15223
ffffb36f   // -19601
ffff99b0   // -26192
ffff85d4   // -31276
ffff951f   // -27361
ffffa694   // -22892
ffffa18a   // -24182
ffffaeb6   // -20810
ffffcd10   // -13040
ffffdeae   // -8530
ffffe672   // -6542
ffffe025   // -8155
ffffe526   // -6874
ffffe55f   // -6817
ffffe512   // -6894
ffffe8ae   // -5970
ffffe8b3   // -5965
ffffe1a5   // -7771
ffffe401   // -7167
ffffe8b8   // -5960
ffffe6aa   // -6486
ffffd43c   // -11204
ffffb9b2   // -17998
ffff9e37   // -25033
ffff9eea   // -24854
ffffadd5   // -21035
ffffbe12   // -16878
ffffc7ca   // -14390
ffffc407   // -15353
ffffbb6f   // -17553
ffffbbc1   // -17471
ffffb61a   // -18918
ffffcd9d   // -12899
ffffd8c8   // -10040
ffffda10   // -9712
ffffd107   // -12025
ffffca58   // -13736
ffffc7ad   // -14419
ffffbbdb   // -17445
ffffaeac   // -20820
ffffb78d   // -18547
ffffb6f0   // -18704
ffffb927   // -18137
ffffb527   // -19161
ffffa996   // -22122
ffff9597   // -27241
ffff9cf3   // -25357
ffff9c7c   // -25476
ffff9e0a   // -25078
ffffa2e8   // -23832
ffffb042   // -20414
ffffcdcd   // -12851
ffffdfb8   // -8264
ffffe568   // -6808
ffffe4d6   // -6954
ffffdf50   // -8368
ffffccf6   // -13066
ffffb6ee   // -18706
ffffae4e   // -20914
ffffb0fb   // -20229
ffffb67b   // -18821
ffffdc47   // -9145
ffffe2ef   // -7441
ffffe273   // -7565
ffffe047   // -8121
ffffe02a   // -8150
ffffdf20   // -8416
ffffde90   // -8560
ffffda62   // -9630
ffffd4db   // -11045
ffffd42c   // -11220
ffffdd3b   // -8901
ffffe39b   // -7269
ffffe6b2   // -6478
ffffe77c   // -6276
ffffe772   // -6286
ffffe772   // -6286
ffffe7a2   // -6238
ffffe7a2   // -6238
ffffe7b0   // -6224
ffffe7b0   // -6224
ffffe7b0   // -6224
ffffe7b5   // -6219
ffffe7ba   // -6214
ffffe7ba   // -6214
ffffe7a6   // -6234
ffffe7a6   // -6234
ffffe7b5   // -6219
ffffe7b0   // -6224
ffffe7b5   // -6219
ffffe7ba   // -6214
ffffe7b5   // -6219
ffffe7ba   // -6214
ffffe7ba   // -6214
ffffe7b5   // -6219
ffffe733   // -6349
ffffe3e4   // -7196
ffffd647   // -10681
ffffcff2   // -12302
ffffd514   // -10988
ffffdbca   // -9270
ffffdc76   // -9098
ffffc5fc   // -14852
ffffac27   // -21465
ffffa7f1   // -22543
ffffa8e4   // -22300
ffff9563   // -27293
ffff84d1   // -31535
ffff837d   // -31875
ffff8625   // -31195
ffff7e23   // -33245
ffff7e25   // -33243
ffff7c77   // -33673
ffff79dd   // -34339
ffff7672   // -35214
ffff7239   // -36295
ffff708e   // -36722
ffff76a0   // -35168
ffff73f3   // -35853
ffff6b3b   // -38085
ffff6410   // -39920
ffff60e6   // -40730
ffff758c   // -35444
ffff8917   // -30441
ffffa66e   // -22930
ffffba1a   // -17894
ffff9c2d   // -25555
ffff8715   // -30955
ffff8236   // -32202
ffff861d   // -31203
ffff885a   // -30630
ffff8f47   // -28857
ffff9cec   // -25364
ffffa919   // -22247
ffffb43c   // -19396
ffffbcdf   // -17185
ffffb9c4   // -17980
ffffaba9   // -21591
ffff9797   // -26729
ffff84e7   // -31513
ffff84eb   // -31509
ffff7e64   // -33180
ffff79b2   // -34382
ffff78e9   // -34583
ffff793f   // -34497
ffff78f5   // -34571
ffff8114   // -32492
ffff7f33   // -32973
ffff7d07   // -33529
ffff8536   // -31434
ffffaa8f   // -21873
ffffda42   // -9662
ffffd99c   // -9828
ffffd224   // -11740
ffffc4f6   // -15114
ffffb5c9   // -18999
ffffd046   // -12218
ffffbff2   // -16398
ffffaba9   // -21591
ffffa197   // -24169
ffff9bc5   // -25659
ffff98df   // -26401
ffff9ac5   // -25915
ffffadfc   // -20996
ffffc215   // -15851
ffffd06e   // -12178
ffffd3a8   // -11352
ffffc07e   // -16258
ffffb60f   // -18929
ffffbe39   // -16839
ffffc8f4   // -14092
ffffdb5e   // -9378
ffffd3b3   // -11341
ffffbe51   // -16815
ffff8e5a   // -29094
ffff85c6   // -31290
ffff8595   // -31339
ffff85ca   // -31286
ffff8422   // -31710
ffff8a81   // -30079
ffff96e6   // -26906
ffff92bb   // -27973
ffffa14f   // -24241
ffffc2ba   // -15686
ffffcad0   // -13616
ffffb46a   // -19350
ffff9440   // -27584
ffff8750   // -30896
ffff854f   // -31409
ffff9438   // -27592
ffffb125   // -20187
ffffd333   // -11469
ffffd1cb   // -11829
ffffcac0   // -13632
ffffc74d   // -14515
ffffccbe   // -13122
ffffc8d1   // -14127
ffffbaf6   // -17674
ffffbcd4   // -17196
ffffc062   // -16286
ffffb4a7   // -19289
ffffbeae   // -16722
ffffb13a   // -20166
ffffb2ae   // -19794
ffffbacb   // -17717
ffffba02   // -17918
ffffaddb   // -21029
ffffa618   // -23016
ffff9c53   // -25517
ffff9846   // -26554
ffff9f71   // -24719
ffff8f29   // -28887
ffffae5b   // -20901
ffffabfb   // -21509
ffff970c   // -26868
ffff8235   // -32203
ffff8882   // -30590
ffff887b   // -30597
ffff8dd2   // -29230
ffffa182   // -24190
ffffb4bc   // -19268
ffffb830   // -18384
ffff9ee0   // -24864
ffff8868   // -30616
ffff8df8   // -29192
ffff8f3e   // -28866
ffff95d7   // -27177
ffff912a   // -28374
ffff9843   // -26557
ffff9d42   // -25278
ffff95fa   // -27142
ffff8469   // -31639
ffffbf7c   // -16516
ffffbc5c   // -17316
ffffa01c   // -24548
ffff882a   // -30678
ffff87cf   // -30769
ffffa91d   // -22243
ffffb0b8   // -20296
ffffaae3   // -21789
ffff947c   // -27524
ffffa410   // -23536
ffffc17b   // -16005
ffffcafd   // -13571
ffffc7c2   // -14398
ffffb091   // -20335
ffffae8e   // -20850
ffffa838   // -22472
ffff9a38   // -26056
ffff8813   // -30701
ffff871b   // -30949
ffff8520   // -31456
ffff8d24   // -29404
ffff8be0   // -29728
ffff84d7   // -31529
ffff7f7d   // -32899
ffff7b6e   // -33938
ffff84d9   // -31527
ffff888b   // -30581
ffff8ae0   // -29984
ffff8f1b   // -28901
ffff8d7a   // -29318
ffff8e8d   // -29043
ffff9661   // -27039
ffffa42c   // -23508
ffffafd2   // -20526
ffffa433   // -23501
ffffa4df   // -23329
ffffaa89   // -21879
ffffaee4   // -20764
ffffb1ff   // -19969
ffffbd95   // -17003
ffffcd74   // -12940
ffffc6dd   // -14627
ffffb926   // -18138
ffffc13f   // -16065
ffffb1b3   // -20045
ffffb0a8   // -20312
ffffb0c2   // -20286
ffffb0bb   // -20293
ffffb2be   // -19778
ffffb61a   // -18918
ffffb736   // -18634
ffffbab8   // -17736
ffffbe53   // -16813
ffffbf97   // -16489
ffffbb49   // -17591
ffffc172   // -16014
ffffc530   // -15056
ffffc7ad   // -14419
ffffcc70   // -13200
ffffdb29   // -9431
ffffe3e3   // -7197
ffffe66d   // -6547
ffffe66d   // -6547
ffffe66d   // -6547
ffffe66d   // -6547
ffffe66d   // -6547
ffffe672   // -6542
ffffe672   // -6542
ffffe672   // -6542
ffffe66d   // -6547
ffffe66d   // -6547
ffffe672   // -6542
ffffe672   // -6542
ffffe672   // -6542
ffffe6a3   // -6493
ffffe6b2   // -6478
ffffe6ad   // -6483
ffffe6ad   // -6483
ffffe67b   // -6533
ffffe6ad   // -6483
ffffe6ad   // -6483
ffffe6ad   // -6483
ffffe677   // -6537
ffffe677   // -6537
ffffe677   // -6537
ffffe668   // -6552
ffffe668   // -6552
ffffe677   // -6537
ffffe677   // -6537
ffffe677   // -6537
ffffe677   // -6537
ffffe6a3   // -6493
ffffe69e   // -6498
ffffe620   // -6624
ffffe1bb   // -7749
ffffe2df   // -7457
ffffe533   // -6861
ffffe6ac   // -6484
ffffe6ac   // -6484
ffffe6ac   // -6484
ffffe66b   // -6549
ffffe69d   // -6499
ffffe6d8   // -6440
ffffe6dd   // -6435
ffffe6ac   // -6484
ffffe6dd   // -6435
ffffe6dd   // -6435
ffffe6e7   // -6425
ffffe6e7   // -6425
ffffe6e7   // -6425
ffffe6e7   // -6425
ffffe6e2   // -6430
ffffe6e2   // -6430
ffffe6e2   // -6430
ffffe6e2   // -6430
ffffe595   // -6763
ffffe595   // -6763
ffffe65c   // -6564
ffffe718   // -6376
ffffe718   // -6376
ffffe6e7   // -6425
ffffe6e2   // -6430
ffffe6f1   // -6415
ffffe731   // -6351
ffffe765   // -6299
ffffe774   // -6284
ffffe778   // -6280
ffffe7ae   // -6226
ffffe7ae   // -6226
ffffe7ae   // -6226
ffffe7b3   // -6221
ffffe7e2   // -6174
ffffe7f0   // -6160
ffffe7f5   // -6155
ffffe7f9   // -6151
ffffe7f9   // -6151
ffffe837   // -6089
ffffe837   // -6089
ffffe829   // -6103
ffffe829   // -6103
ffffe85d   // -6051
ffffe85d   // -6051
ffffe86f   // -6033
ffffe86f   // -6033
ffffe86f   // -6033
ffffe89d   // -5987
ffffe8ab   // -5973
ffffe8ab   // -5973
ffffe8b0   // -5968
ffffe8b0   // -5968
ffffe8de   // -5922
ffffe8de   // -5922
ffffe8eb   // -5909
ffffe8eb   // -5909
ffffe8f0   // -5904
ffffe8f0   // -5904
ffffe8f0   // -5904
ffffe8f0   // -5904
ffffe8f0   // -5904
ffffe8f0   // -5904
ffffe8b4   // -5964
ffffe8aa   // -5974
ffffe2c8   // -7480
ffffcc08   // -13304
ffffbc78   // -17288
ffffb175   // -20107
ffffadf8   // -21000
ffffb3f8   // -19464
ffffbbf9   // -17415
ffffb23a   // -19910
ffffa8cc   // -22324
ffffaa3e   // -21954
ffffb520   // -19168
ffffc08b   // -16245
ffffc730   // -14544
ffffd3fc   // -11268
ffffd014   // -12268
ffffd2b5   // -11595
ffffe555   // -6827
ffffe99b   // -5733
ffffea12   // -5614
ffffea12   // -5614
ffffea42   // -5566
ffffea4f   // -5553
ffffea4f   // -5553
ffffea4f   // -5553
ffffea53   // -5549
ffffea53   // -5549
ffffea8c   // -5492
ffffea8c   // -5492
ffffea8c   // -5492
ffffeaba   // -5446
ffffeac7   // -5433
ffffeacb   // -5429
ffffeaf6   // -5386
ffffeb03   // -5373
ffffeb03   // -5373
ffffeb3e   // -5314
ffffeb3e   // -5314
ffffeb13   // -5357
ffffeb4e   // -5298
ffffeb7c   // -5252
ffffeb70   // -5264
ffffeb7c   // -5252
ffffeb7c   // -5252
ffffebaf   // -5201
ffffeb7c   // -5252
ffffea97   // -5481
ffffe8ae   // -5970
ffffe5b1   // -6735
ffffd86c   // -10132
ffffd895   // -10091
ffffe30f   // -7409
ffffeb4d   // -5299
ffffec2d   // -5075
ffffec5d   // -5027
ffffec5d   // -5027
ffffec92   // -4974
ffffec95   // -4971
ffffec95   // -4971
ffffec9a   // -4966
ffffec9a   // -4966
ffffecc1   // -4927
ffffecf8   // -4872
ffffecf8   // -4872
ffffecfd   // -4867
ffffed0d   // -4851
ffffed37   // -4809
ffffed37   // -4809
ffffed37   // -4809
ffffed37   // -4809
ffffed6e   // -4754
ffffed71   // -4751
ffffeda7   // -4697
ffffedac   // -4692
ffffedac   // -4692
ffffedd6   // -4650
ffffedda   // -4646
ffffee05   // -4603
ffffee05   // -4603
ffffee35   // -4555
ffffee44   // -4540
ffffee75   // -4491
ffffee78   // -4488
ffffee78   // -4488
ffffeea2   // -4446
ffffeed6   // -4394
ffffeed9   // -4391
ffffef01   // -4351
ffffef01   // -4351
ffffef31   // -4303
ffffeea1   // -4447
ffffec98   // -4968
ffffe881   // -6015
ffffe6ea   // -6422
ffffe064   // -8092
ffffd555   // -10923
ffffcf4f   // -12465
ffffd75c   // -10404
ffffd2b7   // -11593
ffffc546   // -15034
ffffbc38   // -17352
ffffbfef   // -16401
ffffc9bc   // -13892
ffffd0a0   // -12128
ffffc1fc   // -15876
ffffb094   // -20332
ffffa5d4   // -23084
ffffa055   // -24491
ffff9b00   // -25856
ffff9ae8   // -25880
ffff96d9   // -26919
ffff90c1   // -28479
ffff8e8d   // -29043
ffff8e43   // -29117
ffff9312   // -27886
ffff992a   // -26326
ffffb583   // -19069
ffffd018   // -12264
ffffdece   // -8498
ffffe10d   // -7923
ffffde1d   // -8675
ffffd8fa   // -9990
ffffd51a   // -10982
ffffd4cd   // -11059
ffffd8f4   // -9996
ffffdaad   // -9555
ffffd791   // -10351
ffffcd0f   // -13041
ffffc3c1   // -15423
ffffc8a3   // -14173
ffffd866   // -10138
ffffe0f1   // -7951
ffffdf76   // -8330
ffffdc0b   // -9205
ffffd863   // -10141
ffffdb61   // -9375
ffffdffd   // -8195
ffffe1ad   // -7763
ffffde38   // -8648
ffffd609   // -10743
ffffd462   // -11166
ffffd5ce   // -10802
ffffd51a   // -10982
ffffdb15   // -9451
ffffe1c3   // -7741
ffffdf99   // -8295
ffffdadb   // -9509
ffffdba0   // -9312
ffffdc33   // -9165
ffffdbe2   // -9246
ffffd51b   // -10981
ffffcbdc   // -13348
ffffca63   // -13725
ffffc6f3   // -14605
ffffc267   // -15769
ffffbb1a   // -17638
ffffb72a   // -18646
ffffbb67   // -17561
ffffb558   // -19112
ffffb7be   // -18498
ffffbb7c   // -17540
ffffb9a5   // -18011
ffffae0c   // -20980
ffffb36b   // -19605
ffffbe48   // -16824
ffffc7b0   // -14416
ffffca9e   // -13666
ffffc42a   // -15318
ffffbf5b   // -16549
ffffd05c   // -12196
ffffcf3c   // -12484
ffffc3aa   // -15446
ffffb959   // -18087
ffffb9c1   // -17983
ffffc849   // -14263
ffffd5a5   // -10843
ffffdf26   // -8410
ffffe505   // -6907
ffffe5d7   // -6697
ffffeabe   // -5442
ffffee87   // -4473
fffff333   // -3277
fffff8c4   // -1852
fffff95d   // -1699
fffff95d   // -1699
fffff995   // -1643
fffff999   // -1639
fffff9d1   // -1583
fffff9d1   // -1583
fffff9d1   // -1583
fffffa07   // -1529
fffffa07   // -1529
fffffa4b   // -1461
fffffa4b   // -1461
fffffa8f   // -1393
fffffa94   // -1388
fffffad8   // -1320
fffffad8   // -1320
fffffb1a   // -1254
fffffb5c   // -1188
fffffba3   // -1117
fffffbe3   // -1053
fffffc24   // -988
fffffc63   // -925
fffffc63   // -925
fffffc91   // -879
fffffc94   // -876
fffffc8d   // -883
fffffc8d   // -883
fffffc88   // -888
fffffc8d   // -883
fffffc91   // -879
fffffc95   // -875
fffffc95   // -875
fffffc95   // -875
fffffcc7   // -825
fffffccb   // -821
fffffcfd   // -771
fffffcfd   // -771
fffffd3a   // -710
fffffd6a   // -662
fffffda7   // -601
fffffdd7   // -553
fffffdd7   // -553
fffffde8   // -536
fffffe18   // -488
fffffe28   // -472
fffffe53   // -429
fffffe53   // -429
fffffe91   // -367
fffffe9a   // -358
fffffed5   // -299
fffffed5   // -299
ffffff0a   // -246
ffffff0e   // -242
ffffff1f   // -225
ffffff4c   // -180
ffffff5c   // -164
ffffff5c   // -164
ffffff85   // -123
ffffffbd   // -67
ffffffe9   // -23
ffffffe9   // -23
00000014   // 20
00000030   // 48
00000030   // 48
0000005b   // 91
0000005b   // 91
0000005b   // 91
00000060   // 96
00000097   // 151
00000097   // 151
000000bc   // 188
000000c1   // 193
000000cd   // 205
000000d0   // 208
000000d0   // 208
000000f7   // 247
000000f7   // 247
000000fa   // 250
000000fa   // 250
00000103   // 259
00000128   // 296
00000128   // 296
0000012d   // 301
00000133   // 307
00000133   // 307
00000156   // 342
00000156   // 342
00000156   // 342
00000160   // 352
00000183   // 387
000001b4   // 436
000001b4   // 436
000001b4   // 436
00000210   // 528
00000244   // 580
00000277   // 631
0000029e   // 670
000002a9   // 681
000002dc   // 732
0000030e   // 782
00000335   // 821
00000358   // 856
00000366   // 870
00000397   // 919
000003c5   // 965
000003ed   // 1005
00000418   // 1048
00000422   // 1058
0000045f   // 1119
0000048e   // 1166
000004b3   // 1203
000004dc   // 1244
000004ef   // 1263
00000522   // 1314
00000549   // 1353
00000597   // 1431
0000059a   // 1434
000005c5   // 1477
000005f2   // 1522
0000061e   // 1566
00000652   // 1618
00000652   // 1618
0000067e   // 1662
000006aa   // 1706
000006aa   // 1706
000006d1   // 1745
000006f5   // 1781
000006f7   // 1783
00000722   // 1826
0000072c   // 1836
00000750   // 1872
0000077b   // 1915
0000077f   // 1919
000007a0   // 1952
000007ca   // 1994
000007ca   // 1994
000007ea   // 2026
000007f4   // 2036
0000081d   // 2077
00000826   // 2086
00000844   // 2116
00000849   // 2121
00000867   // 2151
00000890   // 2192
000008b1   // 2225
000008bc   // 2236
000008c4   // 2244
000008c8   // 2248
000008e5   // 2277
0000090d   // 2317
0000092c   // 2348
0000092c   // 2348
0000092f   // 2351
00000957   // 2391
0000097e   // 2430
0000099e   // 2462
0000099e   // 2462
0000099e   // 2462
000009a9   // 2473
000009ac   // 2476
000009c8   // 2504
000009ca   // 2506
000009ca   // 2506
000009ae   // 2478
0000046b   // 1131
fffff017   // -4073
ffffc42f   // -15313
ffffabf7   // -21513
ffffa815   // -22507
ffffa685   // -22907
ffffa3f6   // -23562
ffff9ce8   // -25368
ffffa491   // -23407
ffffa887   // -22393
ffffa964   // -22172
ffffa93a   // -22214
ffffa86f   // -22417
ffffa8fe   // -22274
ffffa715   // -22763
ffffa429   // -23511
ffffa307   // -23801
ffffa3f0   // -23568
ffffa4d7   // -23337
ffffa507   // -23289
ffffa418   // -23528
ffffa2bb   // -23877
ffffa46c   // -23444
ffffa351   // -23727
ffffa29f   // -23905
ffffa259   // -23975
ffffa28e   // -23922
ffffa590   // -23152
ffffa474   // -23436
ffffa39b   // -23653
ffffa35e   // -23714
ffffa3c2   // -23614
ffffa2dc   // -23844
ffffa3d3   // -23597
ffffa439   // -23495
ffffa4e8   // -23320
ffffa687   // -22905
ffffa361   // -23711
ffffa4d7   // -23337
ffffa38d   // -23667
ffffa09b   // -24421
ffff9f0c   // -24820
ffff9fc4   // -24636
ffff9ff4   // -24588
ffff9e97   // -24937
ffff9d46   // -25274
ffff9d6d   // -25235
ffff9f97   // -24681
ffffa035   // -24523
ffff9f84   // -24700
ffff9de5   // -25115
ffff9c0d   // -25587
ffff9ba6   // -25690
ffff9d23   // -25309
ffff9d17   // -25321
ffff9d26   // -25306
ffff9ecd   // -24883
ffff9d12   // -25326
ffff9aa7   // -25945
ffff9ad7   // -25897
ffff9b3f   // -25793
ffff99ae   // -26194
ffff98ce   // -26418
ffff972b   // -26837
ffff9601   // -27135
ffff981e   // -26594
ffffa2a2   // -23902
ffffbb3e   // -17602
ffffc012   // -16366
ffffc1d6   // -15914
ffffc026   // -16346
ffffb85f   // -18337
ffffa4a1   // -23391
ffffa20e   // -24050
ffffa4a7   // -23385
ffffa2b0   // -23888
ffff97af   // -26705
ffff951f   // -27361
ffff9925   // -26331
ffff9fa5   // -24667
ffffa40b   // -23541
ffffa4ce   // -23346
ffffa579   // -23175
ffffa754   // -22700
ffffa867   // -22425
ffffa8f8   // -22280
ffffa98b   // -22133
ffffa94d   // -22195
ffffa996   // -22122
ffffa9dd   // -22051
ffffa901   // -22271
ffffa78f   // -22641
ffffa94f   // -22193
ffffa8e1   // -22303
ffffb623   // -18909
ffffbfb1   // -16463
ffffc0d2   // -16174
ffffc087   // -16249
ffffbfe9   // -16407
ffffbbe5   // -17435
ffffb236   // -19914
ffff9f50   // -24752
ffff96df   // -26913
ffff97ff   // -26625
ffff99af   // -26193
ffff99f5   // -26123
ffff992a   // -26326
ffff99d2   // -26158
ffff9937   // -26313
ffff9957   // -26281
ffff97e6   // -26650
ffff9268   // -28056
ffff935e   // -27810
ffff972e   // -26834
ffff96a1   // -26975
ffff9462   // -27550
ffff9506   // -27386
ffff9b62   // -25758
ffff9c45   // -25531
ffffa28c   // -23924
ffffb131   // -20175
ffffbf59   // -16551
ffffbecc   // -16692
ffffbdf3   // -16909
ffffb54f   // -19121
ffffa866   // -22426
ffffa649   // -22967
ffffaa84   // -21884
ffff9f37   // -24777
ffffa1b1   // -24143
ffffa8a9   // -22359
ffffa897   // -22377
ffffa882   // -22398
ffffa85c   // -22436
ffffab42   // -21694
ffffb2ca   // -19766
ffffbbcd   // -17459
ffffbbf9   // -17415
ffffbbd1   // -17455
ffffb488   // -19320
ffffa5c6   // -23098
ffff964c   // -27060
ffff97aa   // -26710
ffff962c   // -27092
ffff96dd   // -26915
ffff9756   // -26794
ffff9506   // -27386
ffff94d3   // -27437
ffff93d4   // -27692
ffff9c6f   // -25489
ffffae26   // -20954
ffffbd8d   // -17011
ffffbd6c   // -17044
ffffbd66   // -17050
ffffbd40   // -17088
ffffbcfb   // -17157
ffffbcd2   // -17198
ffffbccf   // -17201
ffffbcc9   // -17207
ffffbcde   // -17186
ffffbcb7   // -17225
ffffbc9b   // -17253
ffffbcae   // -17234
ffffbc90   // -17264
ffffbc90   // -17264
ffffbc90   // -17264
ffffbc5c   // -17316
ffffbbf6   // -17418
ffffbb5c   // -17572
ffffb820   // -18400
ffffae5e   // -20898
ffff953e   // -27330
ffff928c   // -28020
ffff9310   // -27888
ffff9458   // -27560
ffff949a   // -27494
ffff92fb   // -27909
ffff9433   // -27597
ffff9848   // -26552
ffff9903   // -26365
ffff983c   // -26564
ffff9867   // -26521
ffff9762   // -26782
ffff9004   // -28668
ffff8c6e   // -29586
ffff8ccc   // -29492
ffff8dbe   // -29250
ffff9051   // -28591
ffffa17d   // -24195
ffffb20a   // -19958
ffffba33   // -17869
ffffba08   // -17912
ffffb9b4   // -17996
ffffb9b1   // -17999
ffffb981   // -18047
ffffb929   // -18135
ffffb875   // -18315
ffffb2d3   // -19757
ffffad8d   // -21107
ffffaa5b   // -21925
ffffa7cb   // -22581
ffffa467   // -23449
ffffa50a   // -23286
ffffa494   // -23404
ffffa465   // -23451
ffffa491   // -23407
ffffa467   // -23449
ffffa423   // -23517
ffffa30c   // -23796
ffffa1de   // -24098
ffffa10e   // -24306
ffffa0f0   // -24336
ffffa032   // -24526
ffffa00a   // -24566
ffff9f39   // -24775
ffff9df4   // -25100
ffff9c92   // -25454
ffff9a95   // -25963
ffff99ac   // -26196
ffff9902   // -26366
ffff982b   // -26581
ffff96d5   // -26923
ffff976f   // -26769
ffff9747   // -26809
ffff9749   // -26807
ffff976f   // -26769
ffff974f   // -26801
ffff96de   // -26914
ffff94f4   // -27404
ffff9518   // -27368
ffff9646   // -27066
ffff9629   // -27095
ffff94df   // -27425
ffff953a   // -27334
ffffa1e1   // -24095
ffffb1fb   // -19973
ffffbd9b   // -16997
ffffb81f   // -18401
ffffb712   // -18670
ffffb705   // -18683
ffffb700   // -18688
