ffffdf42   // -8382
ffffcae0   // -13600
ffffd2e8   // -11544
ffffcc2d   // -13267
ffffc183   // -15997
ffffb84b   // -18357
ffffb6da   // -18726
ffffb6dd   // -18723
ffffb70e   // -18674
ffffb725   // -18651
ffffb730   // -18640
ffffb770   // -18576
ffffb78d   // -18547
ffffb864   // -18332
ffffe7f3   // -6157
fffff07f   // -3969
ffffc24d   // -15795
ffffb416   // -19434
ffffb4e5   // -19227
ffffb6b8   // -18760
ffffb77c   // -18564
ffffb81d   // -18403
ffffb823   // -18397
ffffb875   // -18315
ffffb8af   // -18257
ffffb8ba   // -18246
ffffb8f8   // -18184
ffffb8fe   // -18178
ffffb939   // -18119
ffffb972   // -18062
ffffb981   // -18047
ffffb996   // -18026
ffffb99d   // -18019
ffffba08   // -17912
ffffbec4   // -16700
ffffc1af   // -15953
ffffd437   // -11209
0000022c   // 556
ffffea0d   // -5619
ffffc124   // -16092
ffffba71   // -17807
ffffc330   // -15568
ffffc7d3   // -14381
ffffbc99   // -17255
ffffb6c5   // -18747
ffffb7d2   // -18478
ffffb7e1   // -18463
ffffb802   // -18430
ffffb826   // -18394
ffffb847   // -18361
ffffb851   // -18351
ffffb87f   // -18305
ffffb87f   // -18305
ffffb891   // -18287
ffffb8b5   // -18251
ffffb8b2   // -18254
ffffb8b2   // -18254
ffffb8b2   // -18254
ffffb8a2   // -18270
ffffb89b   // -18277
ffffb889   // -18295
ffffb858   // -18344
ffffb834   // -18380
ffffb80b   // -18421
ffffb808   // -18424
ffffb7f8   // -18440
ffffb7ab   // -18517
ffffb776   // -18570
ffffb76b   // -18581
ffffb736   // -18634
ffffb6fc   // -18692
ffffb69b   // -18789
ffffb631   // -18895
ffffb623   // -18909
ffffb5bc   // -19012
ffffb554   // -19116
ffffb50f   // -19185
ffffb4fa   // -19206
ffffb498   // -19304
ffffb452   // -19374
ffffb416   // -19434
ffffb3b3   // -19533
ffffb3a0   // -19552
ffffb355   // -19627
ffffb342   // -19646
ffffb32f   // -19665
ffffb2ed   // -19731
ffffb2ed   // -19731
ffffb2dd   // -19747
ffffb2b5   // -19787
ffffb2b5   // -19787
ffffb2b5   // -19787
ffffb2b5   // -19787
ffffb2ae   // -19794
ffffb2ae   // -19794
ffffb29d   // -19811
ffffb29d   // -19811
ffffb2ba   // -19782
ffffb2ba   // -19782
ffffb2ca   // -19766
ffffb2ca   // -19766
ffffb2ca   // -19766
ffffb2c6   // -19770
ffffb2c1   // -19775
ffffb2f5   // -19723
ffffb329   // -19671
ffffb30d   // -19699
ffffb317   // -19689
ffffb317   // -19689
ffffb34b   // -19637
ffffb36d   // -19603
ffffb36a   // -19606
ffffb366   // -19610
ffffb36d   // -19603
ffffb36a   // -19606
ffffb30b   // -19701
ffffb2ac   // -19796
ffffb270   // -19856
ffffb277   // -19849
ffffbcc5   // -17211
ffffdfb9   // -8263
fffff8f5   // -1803
fffffa2a   // -1494
fffff2ba   // -3398
ffffde31   // -8655
ffffb049   // -20407
ffffaed5   // -20779
ffffae4a   // -20918
ffffadcb   // -21045
ffffad88   // -21112
ffffad05   // -21243
ffffacc7   // -21305
ffffac47   // -21433
ffffabfc   // -21508
ffffab76   // -21642
ffffaadd   // -21795
ffffaa4a   // -21942
ffffa9d7   // -22057
ffffa947   // -22201
ffffa8d2   // -22318
ffffa834   // -22476
ffffa7aa   // -22614
ffffa6ff   // -22785
ffffa698   // -22888
ffffa610   // -23024
ffffa557   // -23209
ffffa464   // -23452
ffffa387   // -23673
ffffa291   // -23919
ffffa189   // -24183
ffffa079   // -24455
ffff9fb6   // -24650
ffff9ed5   // -24875
ffff9ddc   // -25124
ffff9cda   // -25382
ffff9bca   // -25654
ffff9aa5   // -25947
ffff99ac   // -26196
ffff985a   // -26534
ffff9724   // -26844
ffff95e1   // -27167
ffff946f   // -27537
ffff92e0   // -27936
ffff915a   // -28326
ffff9002   // -28670
ffff8e67   // -29081
ffff8c7b   // -29573
ffff8a83   // -30077
ffff8903   // -30461
ffff87b5   // -30795
ffff866f   // -31121
ffff851b   // -31461
ffff83ce   // -31794
ffff828c   // -32116
ffff814e   // -32434
ffff804c   // -32692
ffff7fa7   // -32857
ffff7f29   // -32983
ffff7e91   // -33135
ffff7dad   // -33363
ffff7d10   // -33520
ffff7cd6   // -33578
ffff7c43   // -33725
ffff7c4e   // -33714
ffff7c5a   // -33702
ffff7c52   // -33710
ffff7c68   // -33688
ffff7c49   // -33719
ffff7c09   // -33783
ffff7bc2   // -33854
ffff7b58   // -33960
ffff7a9e   // -34146
ffff79cf   // -34353
ffff7903   // -34557
ffff781d   // -34787
ffff772a   // -35030
ffff7629   // -35287
ffff7551   // -35503
ffff749c   // -35684
ffff73c9   // -35895
ffff72f5   // -36107
ffff721f   // -36321
ffff7106   // -36602
ffff7072   // -36750
ffff701e   // -36834
ffff6faf   // -36945
ffff6f53   // -37037
ffff6f23   // -37085
ffff6e9f   // -37217
ffff6e74   // -37260
ffff6e24   // -37340
ffff6dc8   // -37432
ffff6d6e   // -37522
ffff6d28   // -37592
ffff6d09   // -37623
ffff6ce2   // -37662
ffff6ccf   // -37681
ffff6cd3   // -37677
ffff6d29   // -37591
ffff6d48   // -37560
ffff6d6c   // -37524
ffff6de1   // -37407
ffff6e4b   // -37301
ffff6e77   // -37257
ffff6e97   // -37225
ffff6eb9   // -37191
ffff6f35   // -37067
ffff6f9d   // -36963
ffff6ff1   // -36879
ffff706a   // -36758
ffff70b9   // -36679
ffff710c   // -36596
ffff721e   // -36322
ffff732d   // -36051
ffff741f   // -35809
ffff74f7   // -35593
ffff75f5   // -35339
ffff76c8   // -35128
ffff7778   // -34952
ffff7827   // -34777
ffff7895   // -34667
ffff78c9   // -34615
ffff78e5   // -34587
ffff7905   // -34555
ffff7930   // -34512
ffff7957   // -34473
ffff7982   // -34430
ffff7a16   // -34282
ffff7a96   // -34154
ffff7ab5   // -34123
ffff7af5   // -34059
ffff7b46   // -33978
ffff7bb1   // -33871
ffff7bfd   // -33795
ffff7c74   // -33676
ffff7d1f   // -33505
ffff7e6e   // -33170
ffff7f70   // -32912
ffff803d   // -32707
ffff81d5   // -32299
ffff83ac   // -31828
ffff856b   // -31381
ffff8648   // -31160
ffff872c   // -30932
ffff8803   // -30717
ffff8952   // -30382
ffff8b8f   // -29809
ffff8ea5   // -29019
ffff934a   // -27830
ffffdf60   // -8352
fffff72b   // -2261
fffffe8b   // -373
ffffd8ec   // -10004
ffffb175   // -20107
ffff8e87   // -29049
ffff8c75   // -29579
ffff8b8a   // -29814
ffff8a5e   // -30114
ffff890e   // -30450
ffff8853   // -30637
ffff87be   // -30786
ffff8731   // -30927
ffff86a5   // -31067
ffff8701   // -30975
ffff8839   // -30663
ffff89b5   // -30283
ffff8aea   // -29974
ffff8a84   // -30076
ffff89c5   // -30267
ffff8988   // -30328
ffff8922   // -30430
ffff88ec   // -30484
ffff8960   // -30368
ffff8903   // -30461
ffff88bf   // -30529
ffff889c   // -30564
ffff893d   // -30403
ffff8ab3   // -30029
ffff8b62   // -29854
ffff8c2e   // -29650
ffff8cd6   // -29482
ffff8deb   // -29205
ffff8f23   // -28893
ffff90df   // -28449
ffff922d   // -28115
ffff92ab   // -27989
ffff92b0   // -27984
ffff9396   // -27754
ffff94ef   // -27409
ffff9632   // -27086
ffff976a   // -26774
ffff98dc   // -26404
ffff991f   // -26337
ffff996a   // -26262
ffff99f8   // -26120
ffff9aba   // -25926
ffff9b7a   // -25734
ffff9d77   // -25225
ffff9fcc   // -24628
ffffa18f   // -24177
ffffa26c   // -23956
ffffa2e1   // -23839
ffffa4bd   // -23363
ffffd7af   // -10321
ffffe00d   // -8179
ffffd755   // -10411
ffffa51a   // -23270
ffffa378   // -23688
ffffa2d0   // -23856
ffffa3b0   // -23632
ffffa40b   // -23541
ffffa273   // -23949
ffffa1a7   // -24153
ffffa1c4   // -24124
ffffa233   // -24013
ffffa2c6   // -23866
ffffa2ce   // -23858
ffffa2d4   // -23852
ffffa25a   // -23974
ffffa1ac   // -24148
ffffa0fb   // -24325
ffffa06d   // -24467
ffffa071   // -24463
ffffa026   // -24538
ffff9fe3   // -24605
ffff9f60   // -24736
ffff9f14   // -24812
ffff9e63   // -24989
ffff9da5   // -25179
ffff9d09   // -25335
ffff9c58   // -25512
ffff9c07   // -25593
ffff9bc7   // -25657
ffff9b4a   // -25782
ffff9b32   // -25806
ffff9b2d   // -25811
ffff9b24   // -25820
ffff9b24   // -25820
ffff9aeb   // -25877
ffff9aa4   // -25948
ffff9a49   // -26039
ffff9a13   // -26093
ffff9a13   // -26093
ffff9a22   // -26078
ffff9a65   // -26011
ffff9abb   // -25925
ffff9b7f   // -25729
ffff9b84   // -25724
ffff9bca   // -25654
ffff9bd3   // -25645
ffff9bca   // -25654
ffff9bcf   // -25649
ffff9c05   // -25595
ffff9bfd   // -25603
ffff9bb5   // -25675
ffff9b2a   // -25814
ffff9a99   // -25959
ffff9a55   // -26027
ffff9a5a   // -26022
ffff9a64   // -26012
ffff9aef   // -25873
ffff9b68   // -25752
ffff9b6d   // -25747
ffff9ba5   // -25691
ffff9be5   // -25627
ffff9bea   // -25622
ffff9bb7   // -25673
ffff9bb7   // -25673
ffffa197   // -24169
ffff9f91   // -24687
ffff9a51   // -26031
ffff994e   // -26290
ffff9935   // -26315
ffff98bb   // -26437
ffff985f   // -26529
ffff9816   // -26602
ffff97ec   // -26644
ffff97b8   // -26696
ffff977d   // -26755
ffff97cd   // -26675
ffff98b5   // -26443
ffff9ab5   // -25931
ffffa052   // -24494
fffff301   // -3327
fffffc0e   // -1010
fffff216   // -3562
ffffa0fa   // -24326
ffff9bb1   // -25679
ffff9a12   // -26094
ffff99c5   // -26171
ffff99fa   // -26118
ffff9a13   // -26093
ffff9a4d   // -26035
ffff9ad8   // -25896
ffff9aea   // -25878
ffff9b02   // -25854
ffff9b84   // -25724
ffff9bfc   // -25604
ffff9c6d   // -25491
ffff9cab   // -25429
ffff9cbc   // -25412
ffff9cdb   // -25381
ffff9ce8   // -25368
ffff9cc5   // -25403
ffff9d0a   // -25334
ffff9d47   // -25273
ffff9dae   // -25170
ffff9dde   // -25122
ffff9e53   // -25005
ffff9e95   // -24939
ffff9ebf   // -24897
ffff9eaf   // -24913
ffff9eaf   // -24913
ffff9ecb   // -24885
ffff9f20   // -24800
ffff9f04   // -24828
ffff9ed3   // -24877
ffff9ec2   // -24894
ffff9ec2   // -24894
ffff9fa8   // -24664
ffffa041   // -24511
ffff9f98   // -24680
ffff9fc0   // -24640
ffff9faf   // -24657
ffff9fa0   // -24672
ffff9f9c   // -24676
ffff9fd7   // -24617
ffff9f91   // -24687
ffff9f81   // -24703
ffff9f65   // -24731
ffff9f20   // -24800
ffff9ee7   // -24857
ffff9e99   // -24935
ffff9e5b   // -24997
ffff9da9   // -25175
ffff9ca8   // -25432
ffff9be7   // -25625
ffff9b99   // -25703
ffff9b20   // -25824
ffff9af1   // -25871
ffff9b20   // -25824
ffff9b13   // -25837
ffff9b4b   // -25781
ffff9b54   // -25772
ffff9c03   // -25597
ffff9ca0   // -25440
ffff9d54   // -25260
ffff9e37   // -25033
ffff9eb0   // -24912
ffff9f9f   // -24673
ffffa07b   // -24453
ffffa132   // -24270
ffffa21b   // -24037
ffffa2ba   // -23878
ffffa396   // -23658
ffffa454   // -23468
ffffa50f   // -23281
ffffa622   // -23006
ffffa693   // -22893
ffffa698   // -22888
ffffa601   // -23039
ffffa579   // -23175
ffffa519   // -23271
ffffa5a0   // -23136
ffffab52   // -21678
ffffd626   // -10714
ffffef7d   // -4227
ffffc21a   // -15846
ffffa7cd   // -22579
ffffa39e   // -23650
ffffa1f0   // -24080
ffffa002   // -24574
ffff9f7f   // -24705
ffff9e55   // -25003
ffff9cdc   // -25380
ffff9add   // -25891
ffff9922   // -26334
ffff97a9   // -26711
ffff96b0   // -26960
ffff95b4   // -27212
ffff94c6   // -27450
ffff93fe   // -27650
ffff93b4   // -27724
ffff9335   // -27851
ffff930c   // -27892
ffff930a   // -27894
ffff9316   // -27882
ffff930c   // -27892
ffff92e3   // -27933
ffff92da   // -27942
ffff92ba   // -27974
ffff92bf   // -27969
ffff9298   // -28008
ffff9246   // -28090
ffff9219   // -28135
ffff91df   // -28193
ffff9151   // -28335
ffff910e   // -28402
ffff90da   // -28454
ffff90ae   // -28498
ffff908f   // -28529
ffff909c   // -28516
ffff906f   // -28561
ffff90a5   // -28507
ffff90a8   // -28504
ffff90d2   // -28462
ffff916e   // -28306
ffff9167   // -28313
ffff9139   // -28359
ffff9102   // -28414
ffff90da   // -28454
ffff90d6   // -28458
ffff90eb   // -28437
ffff911d   // -28387
ffff90f6   // -28426
ffff90bd   // -28483
ffff913b   // -28357
ffff91d0   // -28208
ffff92c3   // -27965
ffffd049   // -12215
ffffe349   // -7351
ffffe41d   // -7139
ffffc910   // -14064
ffffaa2a   // -21974
ffff8f0b   // -28917
ffff8e02   // -29182
ffff8d2d   // -29395
ffff8c95   // -29547
ffff8c5a   // -29606
ffff8c46   // -29626
ffff8c09   // -29687
ffff8bc1   // -29759
ffff8b02   // -29950
ffff8a6b   // -30101
ffff89f3   // -30221
ffff8978   // -30344
ffff8908   // -30456
ffff889d   // -30563
ffff888f   // -30577
ffff8861   // -30623
ffff8820   // -30688
ffff87cc   // -30772
ffff8778   // -30856
ffff8748   // -30904
ffff8709   // -30967
ffff86ed   // -30995
ffff86ed   // -30995
ffff86c5   // -31035
ffff86bc   // -31044
ffff8690   // -31088
ffff8670   // -31120
ffff8679   // -31111
ffff8683   // -31101
ffff8687   // -31097
ffff8691   // -31087
ffff8693   // -31085
ffff8689   // -31095
ffff8642   // -31166
ffff8629   // -31191
ffff85f9   // -31239
ffff85b7   // -31305
ffff85ad   // -31315
ffff854e   // -31410
ffff84f6   // -31498
ffff84c2   // -31550
ffff8488   // -31608
ffff8423   // -31709
ffff841b   // -31717
ffff83a1   // -31839
ffff8383   // -31869
ffff8394   // -31852
ffff83a3   // -31837
ffff83da   // -31782
ffff842d   // -31699
ffff8487   // -31609
ffff84fc   // -31492
ffff857a   // -31366
ffff85d3   // -31277
ffff8672   // -31118
ffff8723   // -30941
ffff87da   // -30758
ffff88b1   // -30543
ffff8967   // -30361
ffff89f4   // -30220
ffff8ade   // -29986
ffff8ba9   // -29783
ffff8c3e   // -29634
ffff8c8e   // -29554
ffff8d1d   // -29411
ffff8d50   // -29360
ffff8d35   // -29387
ffff8d4b   // -29365
ffff8d24   // -29404
ffff8d21   // -29407
ffff8d27   // -29401
ffff8ce9   // -29463
ffff8ce5   // -29467
ffff8cf1   // -29455
ffff8d2e   // -29394
ffff8d5c   // -29348
ffff8d64   // -29340
ffff8da0   // -29280
ffff8dc3   // -29245
ffff8e36   // -29130
ffff8ea9   // -29015
ffff8ed8   // -28968
ffff8eb1   // -29007
ffff8edf   // -28961
ffff8f20   // -28896
ffff8f76   // -28810
ffff8fa7   // -28761
ffff9002   // -28670
ffff9078   // -28552
ffff9075   // -28555
ffff90b8   // -28488
ffff90f2   // -28430
ffff9134   // -28364
ffff91bc   // -28228
ffff91fe   // -28162
ffff9274   // -28044
ffff92d7   // -27945
ffff9353   // -27821
ffff936e   // -27794
ffff93c4   // -27708
ffff9416   // -27626
ffff9440   // -27584
ffff9494   // -27500
ffff9529   // -27351
ffff959c   // -27236
ffff9676   // -27018
ffff9701   // -26879
ffff96ee   // -26898
ffff9749   // -26807
ffff97e1   // -26655
ffff9878   // -26504
ffff98f1   // -26383
ffff9983   // -26237
ffff9a09   // -26103
ffff9a95   // -25963
ffff9b48   // -25784
ffff9bff   // -25601
ffff9c86   // -25466
ffff9d6d   // -25235
ffff9e2c   // -25044
ffff9ee2   // -24862
ffff9f9f   // -24673
ffffa02e   // -24530
ffffa0d9   // -24359
ffffa1b9   // -24135
ffffa2ba   // -23878
ffffa3b8   // -23624
ffffa4c8   // -23352
ffffa598   // -23144
ffffa6a6   // -22874
ffffa793   // -22637
ffffa891   // -22383
ffffa981   // -22143
ffffaa16   // -21994
ffffaa94   // -21868
ffffab14   // -21740
ffffab8f   // -21617
ffffac19   // -21479
ffffac16   // -21482
ffffab97   // -21609
ffffaaee   // -21778
ffffaad6   // -21802
ffffb069   // -20375
ffffc706   // -14586
ffffd69e   // -10594
ffffd69a   // -10598
ffffd1c5   // -11835
ffffd11c   // -12004
ffffb6ce   // -18738
ffffb16f   // -20113
ffffb2ca   // -19766
ffffb44e   // -19378
ffffb5a8   // -19032
ffffb6dd   // -18723
ffffb7eb   // -18453
ffffb90c   // -18164
ffffba02   // -17918
ffffbb1a   // -17638
ffffbbfd   // -17411
ffffbce3   // -17181
ffffbd96   // -17002
ffffbe64   // -16796
ffffbf50   // -16560
ffffc04a   // -16310
ffffc105   // -16123
ffffc210   // -15856
ffffc2e1   // -15647
ffffc384   // -15484
ffffc478   // -15240
ffffc53b   // -15045
ffffc5d6   // -14890
ffffc61e   // -14818
ffffc6c2   // -14654
ffffc748   // -14520
ffffc7a0   // -14432
ffffc849   // -14263
ffffc8c1   // -14143
ffffc962   // -13982
ffffca17   // -13801
ffffca5e   // -13730
ffffca72   // -13710
ffffcaa5   // -13659
ffffcac2   // -13630
ffffcb2d   // -13523
ffffcba9   // -13399
ffffcc4d   // -13235
ffffccc9   // -13111
ffffcd0d   // -13043
ffffcd40   // -12992
ffffcd08   // -13048
ffffccde   // -13090
ffffcc99   // -13159
ffffcc60   // -13216
ffffcc3b   // -13253
ffffcc2e   // -13266
ffffcc91   // -13167
ffffd091   // -12143
ffffd678   // -10632
ffffcd46   // -12986
ffffcba8   // -13400
ffffcb57   // -13481
ffffcb37   // -13513
ffffcbc1   // -13375
ffffcd49   // -12983
ffffcd79   // -12935
ffffcdd8   // -12840
ffffce61   // -12703
ffffcf79   // -12423
ffffd01f   // -12257
ffffd9a6   // -9818
ffffd7fa   // -10246
ffffd217   // -11753
ffffd372   // -11406
ffffd476   // -11146
ffffd59b   // -10853
ffffd6db   // -10533
ffffd809   // -10231
ffffd8fc   // -9988
ffffda56   // -9642
ffffdb01   // -9471
ffffdb73   // -9357
ffffdba7   // -9305
ffffdb53   // -9389
ffffdb47   // -9401
ffffda85   // -9595
ffffd9b1   // -9807
ffffd8c6   // -10042
ffffd7e8   // -10264
ffffd85e   // -10146
ffffd6d3   // -10541
ffffd5bf   // -10817
ffffd5cc   // -10804
ffffd68c   // -10612
ffffd5ad   // -10835
ffffd5df   // -10785
ffffd821   // -10207
ffffde2e   // -8658
fffff25a   // -3494
000017ce   // 6094
fffffeb1   // -335
ffffd940   // -9920
ffffd88e   // -10098
ffffd9e6   // -9754
ffffdfaa   // -8278
000022ff   // 8959
00001a85   // 6789
ffffdeb1   // -8527
ffffdcab   // -9045
ffffdd1b   // -8933
ffffe1cd   // -7731
0000390d   // 14605
000043bc   // 17340
000016ea   // 5866
fffff2d1   // -3375
ffffe035   // -8139
ffffdaba   // -9542
ffffd88b   // -10101
ffffd772   // -10382
ffffd846   // -10170
fffff24b   // -3509
ffffed73   // -4749
ffffdb36   // -9418
ffffde37   // -8649
ffffe5b8   // -6728
ffffee4d   // -4531
ffffebb7   // -5193
ffffe913   // -5869
ffffef30   // -4304
ffffe26d   // -7571
ffffd256   // -11690
ffffcdbe   // -12866
ffffd379   // -11399
ffffd6ef   // -10513
ffffd05b   // -12197
ffffdbef   // -9233
ffffdc16   // -9194
ffffd7a3   // -10333
ffffd8ae   // -10066
ffffdfe3   // -8221
ffffdc8c   // -9076
ffffe319   // -7399
ffffe813   // -6125
ffffe756   // -6314
fffff735   // -2251
000006b9   // 1721
fffffd30   // -720
ffffe102   // -7934
ffffe4c7   // -6969
fffff1c5   // -3643
0000493f   // 18751
00004099   // 16537
fffff63e   // -2498
fffff05e   // -4002
00000cfc   // 3324
00002162   // 8546
0000220b   // 8715
00005e6d   // 24173
00007b40   // 31552
00003f7e   // 16254
000066f0   // 26352
000062a3   // 25251
00003fbe   // 16318
000038a7   // 14503
00005d6e   // 23918
000061b7   // 25015
00006f9b   // 28571
00006ec8   // 28360
00003675   // 13941
00006af9   // 27385
00004c83   // 19587
ffffd622   // -10718
ffffd22d   // -11731
ffffc99a   // -13926
ffffcd59   // -12967
ffffdb46   // -9402
00004220   // 16928
0000707c   // 28796
000086a3   // 34467
00004a3c   // 19004
ffffda65   // -9627
ffffd2a1   // -11615
ffffda47   // -9657
fffffc9d   // -867
00002b74   // 11124
00003265   // 12901
0000232d   // 9005
00006065   // 24677
00007ea4   // 32420
0000457e   // 17790
fffff906   // -1786
ffffd85b   // -10149
ffffcbc0   // -13376
ffffcd2a   // -13014
ffffc5f1   // -14863
ffffc57d   // -14979
ffffd40a   // -11254
fffff904   // -1788
00000f73   // 3955
ffffe3a8   // -7256
ffffd37b   // -11397
ffffd548   // -10936
ffffdaab   // -9557
fffffb40   // -1216
00002b46   // 11078
00001b4b   // 6987
ffffff9a   // -102
ffffe51b   // -6885
ffffe1b6   // -7754
ffffe523   // -6877
ffffed2a   // -4822
fffffa07   // -1529
00001440   // 5184
000026b3   // 9907
fffff59b   // -2661
ffffd661   // -10655
ffffd54c   // -10932
ffffd644   // -10684
ffffd5d7   // -10793
ffffdb3f   // -9409
00000665   // 1637
fffffe38   // -456
ffffd0ca   // -12086
ffffcc66   // -13210
ffffcbc4   // -13372
ffffcaea   // -13590
ffffca31   // -13775
ffffcc9c   // -13156
ffffe725   // -6363
00001525   // 5413
00000aec   // 2796
fffffc40   // -960
ffffee7e   // -4482
ffffdc73   // -9101
ffffd4e7   // -11033
ffffda2c   // -9684
ffffd74e   // -10418
ffffcefd   // -12547
ffffca9e   // -13666
ffffcefd   // -12547
00001b41   // 6977
00001376   // 4982
ffffd890   // -10096
ffffc72e   // -14546
ffffc6fa   // -14598
ffffd04b   // -12213
ffffcc79   // -13191
ffffc356   // -15530
ffffc3df   // -15393
ffffc43e   // -15298
ffffc4f6   // -15114
ffffc516   // -15082
ffffc4e0   // -15136
ffffc547   // -15033
ffffc4b7   // -15177
ffffd42a   // -11222
ffffd567   // -10905
ffffd1d8   // -11816
fffffcb1   // -847
000033b3   // 13235
0000287e   // 10366
00000e33   // 3635
ffffdb77   // -9353
ffffdc31   // -9167
ffffecc1   // -4927
00000c38   // 3128
00000dfd   // 3581
00000126   // 294
ffffe91e   // -5858
fffff7a4   // -2140
00000eb6   // 3766
000003b4   // 948
ffffd129   // -11991
ffffccc2   // -13118
ffffcb7a   // -13446
ffffc88d   // -14195
ffffc704   // -14588
ffffc6ae   // -14674
ffffc67a   // -14726
ffffc2ed   // -15635
ffffc329   // -15575
ffffc45d   // -15267
ffffc46e   // -15250
ffffc2f6   // -15626
ffffc677   // -14729
ffffc826   // -14298
ffffc829   // -14295
ffffca69   // -13719
ffffcfa1   // -12383
ffffca14   // -13804
ffffc9a5   // -13915
ffffca17   // -13801
ffffcbf0   // -13328
ffffd293   // -11629
ffffe365   // -7323
00008918   // 35096
00007ff3   // 32755
00000474   // 1140
ffffdea0   // -8544
ffffd77e   // -10370
ffffd3a1   // -11359
ffffd4d5   // -11051
ffffd430   // -11216
ffffcb81   // -13439
ffffca1b   // -13797
ffffc918   // -14056
ffffc87b   // -14213
ffffcbdb   // -13349
ffffd2a9   // -11607
ffffd107   // -12025
ffffd7d6   // -10282
ffffe04c   // -8116
ffffede7   // -4633
00000355   // 853
000021dc   // 8668
0000b384   // 45956
0000aa8e   // 43662
00003c16   // 15382
00000b63   // 2915
fffffbfe   // -1026
fffffa1f   // -1505
fffff1b1   // -3663
fffffeda   // -294
000014ee   // 5358
ffffeb09   // -5367
ffffd860   // -10144
ffffd5b1   // -10831
ffffd3e7   // -11289
ffffd408   // -11256
ffffd6aa   // -10582
fffffad0   // -1328
fffff47b   // -2949
ffffd827   // -10201
ffffd93e   // -9922
ffffdf75   // -8331
00000c15   // 3093
000003c0   // 960
ffffd452   // -11182
ffffcf02   // -12542
ffffce81   // -12671
ffffcff2   // -12302
ffffd409   // -11255
ffffd588   // -10872
ffffd2cb   // -11573
ffffd9c2   // -9790
000031b9   // 12729
00002944   // 10564
ffffe1f7   // -7689
ffffd0b8   // -12104
ffffcf64   // -12444
ffffcf69   // -12439
ffffcf67   // -12441
ffffcf1d   // -12515
ffffce20   // -12768
ffffcbc7   // -13369
ffffca34   // -13772
ffffc958   // -13992
ffffc883   // -14205
ffffc72b   // -14549
ffffc54d   // -15027
ffffc2b3   // -15693
ffffc145   // -16059
ffffc18e   // -15986
ffffc2f6   // -15626
ffffc468   // -15256
ffffc67e   // -14722
ffffc913   // -14061
ffffca11   // -13807
ffffccb3   // -13133
ffffe226   // -7642
ffffdb70   // -9360
ffffce43   // -12733
ffffc3a8   // -15448
ffffcd0d   // -13043
ffffe4bf   // -6977
ffffd149   // -11959
ffffbe3f   // -16833
ffffbfbf   // -16449
ffffc31b   // -15589
ffffc47f   // -15233
ffffc4da   // -15142
ffffc3c6   // -15418
ffffc247   // -15801
ffffc152   // -16046
ffffc0cf   // -16177
ffffc02c   // -16340
ffffc00f   // -16369
ffffc050   // -16304
ffffc0b1   // -16207
ffffc0d9   // -16167
ffffbed6   // -16682
ffffbabb   // -17733
ffffb480   // -19328
ffffacfe   // -21250
ffffaad4   // -21804
ffffaa06   // -22010
ffffa9a0   // -22112
ffffac37   // -21449
ffffb24f   // -19889
ffffb5ca   // -18998
ffffb6ca   // -18742
ffffbb66   // -17562
ffffc098   // -16232
ffffc445   // -15291
ffffc82c   // -14292
ffffd7d3   // -10285
00005535   // 21813
00005fad   // 24493
000027b5   // 10165
fffff19a   // -3686
ffffc5cb   // -14901
ffffcaf4   // -13580
ffffcca0   // -13152
ffffbf34   // -16588
ffffbcf7   // -17161
ffffbb56   // -17578
ffffb9d8   // -17960
ffffb88d   // -18291
ffffb7f2   // -18446
ffffb812   // -18414
ffffb9ae   // -18002
ffffc37a   // -15494
ffffc8fb   // -14085
ffffc4ad   // -15187
ffffbf7b   // -16517
ffffbdc3   // -16957
ffffbe33   // -16845
ffffbf5f   // -16545
ffffc02a   // -16342
ffffc038   // -16328
ffffc071   // -16271
ffffc178   // -16008
ffffc22a   // -15830
ffffc226   // -15834
ffffc2cf   // -15665
ffffc3d4   // -15404
ffffc479   // -15239
ffffc553   // -15021
ffffced6   // -12586
ffffed90   // -4720
ffffde1e   // -8674
ffffd652   // -10670
ffffdee2   // -8478
ffffeacd   // -5427
000000c5   // 197
fffffcd5   // -811
ffffeaab   // -5461
ffffc48d   // -15219
ffffbffb   // -16389
ffffbd81   // -17023
ffffbcf7   // -17161
ffffc7ba   // -14406
ffffcbb2   // -13390
ffffbfb1   // -16463
ffffc0bf   // -16193
ffffb78a   // -18550
ffffb0de   // -20258
ffffb5fc   // -18948
ffffc6ae   // -14674
ffffdfdc   // -8228
ffffcc9c   // -13156
ffffc2f4   // -15628
ffffc6a7   // -14681
ffffbf9f   // -16481
ffffcf80   // -12416
ffffd483   // -11133
ffffd5f3   // -10765
ffffd22d   // -11731
ffffe464   // -7068
00001725   // 5925
0000128d   // 4749
000003e4   // 996
fffff005   // -4091
ffffeaa4   // -5468
fffff525   // -2779
fffff900   // -1792
ffffeb4b   // -5301
ffffc8f7   // -14089
ffffc923   // -14045
ffffc3d2   // -15406
ffffcc39   // -13255
ffffdb22   // -9438
ffffdc02   // -9214
ffffc0e6   // -16154
ffffdb43   // -9405
ffffc9c3   // -13885
ffffcbcb   // -13365
ffffdd40   // -8896
ffffe5fe   // -6658
ffffc350   // -15536
ffffb987   // -18041
ffffbbc7   // -17465
ffffcd40   // -12992
00000d92   // 3474
000044fc   // 17660
000029ad   // 10669
ffffe7b9   // -6215
ffffc827   // -14297
ffffbf51   // -16559
ffffc742   // -14526
ffffba96   // -17770
ffffb0d0   // -20272
ffffb005   // -20475
