ffffb82a   // -18390
ffffb6d6   // -18730
ffffb64b   // -18869
ffffb67c   // -18820
ffffb787   // -18553
ffffc22f   // -15825
ffffc2f2   // -15630
ffffbc5c   // -17316
ffffb4d0   // -19248
ffffb6cb   // -18741
ffffb4e3   // -19229
ffffb592   // -19054
ffffb66e   // -18834
ffffb6cb   // -18741
ffffb67f   // -18817
ffffb58a   // -19062
ffffb65f   // -18849
ffffb758   // -18600
ffffb7e8   // -18456
ffffb7b9   // -18503
ffffb5f9   // -18951
ffffb71b   // -18661
ffffb781   // -18559
ffffb68a   // -18806
ffffb464   // -19356
ffffb4bc   // -19268
ffffb534   // -19148
ffffb54a   // -19126
ffffb5c7   // -19001
ffffb731   // -18639
ffffb73f   // -18625
ffffb742   // -18622
ffffb6a4   // -18780
ffffb6a7   // -18777
ffffb7cf   // -18481
ffffb3e9   // -19479
ffffb52f   // -19153
ffffb578   // -19080
ffffb54a   // -19126
ffffb5d7   // -18985
ffffb3fe   // -19458
ffffc48b   // -15221
ffffc0d8   // -16168
ffffb379   // -19591
ffffb277   // -19849
ffffb4cb   // -19253
ffffb60d   // -18931
ffffb643   // -18877
ffffb631   // -18895
ffffb65b   // -18853
ffffb5c6   // -19002
ffffb359   // -19623
ffffb53d   // -19139
ffffb670   // -18832
ffffb231   // -19919
ffffb398   // -19560
ffffb39f   // -19553
ffffb0e5   // -20251
ffffaec3   // -20797
ffffb0eb   // -20245
ffffb27a   // -19846
ffffcc86   // -13178
ffffc7e8   // -14360
ffffb490   // -19312
ffffb2ff   // -19713
ffffb36a   // -19606
ffffb374   // -19596
ffffb372   // -19598
ffffb376   // -19594
ffffb2ce   // -19762
ffffb36f   // -19601
ffffb290   // -19824
ffffb290   // -19824
ffffb29c   // -19812
ffffb1d3   // -20013
ffffb28c   // -19828
ffffb06d   // -20371
ffffb06e   // -20370
ffffb175   // -20107
ffffb0dd   // -20259
ffffb057   // -20393
ffffb35e   // -19618
ffffb2bc   // -19780
ffffb1c0   // -20032
ffffb346   // -19642
ffffaf98   // -20584
ffffb55c   // -19108
ffffb458   // -19368
ffffb150   // -20144
ffffb379   // -19591
ffffb51a   // -19174
ffffb35a   // -19622
ffffb20f   // -19953
ffffb210   // -19952
ffffb2ee   // -19730
ffffb38e   // -19570
ffffb348   // -19640
ffffb31d   // -19683
ffffb2a1   // -19807
ffffb1d5   // -20011
ffffb316   // -19690
ffffb27b   // -19845
ffffb379   // -19591
ffffb435   // -19403
ffffb2a7   // -19801
ffffb28f   // -19825
ffffb3e9   // -19479
ffffb1e8   // -19992
ffffb0f5   // -20235
ffffb474   // -19340
ffffb267   // -19865
ffffb1e3   // -19997
ffffb40e   // -19442
ffffb5ab   // -19029
ffffb460   // -19360
ffffb495   // -19307
ffffb26d   // -19859
ffffb24c   // -19892
ffffb3ee   // -19474
ffffb640   // -18880
ffffb8fe   // -18178
ffffb81b   // -18405
ffffb5e2   // -18974
ffffb2b2   // -19790
ffffb056   // -20394
ffffb374   // -19596
ffffb191   // -20079
ffffb05e   // -20386
ffffb0b9   // -20295
ffffb1b3   // -20045
ffffb237   // -19913
ffffb1af   // -20049
ffffb160   // -20128
ffffb13f   // -20161
ffffb12b   // -20181
ffffb3d3   // -19501
ffffb711   // -18671
ffffb53a   // -19142
ffffb1f0   // -19984
ffffb2a0   // -19808
ffffb303   // -19709
ffffbc10   // -17392
ffffb93f   // -18113
ffffb125   // -20187
ffffb005   // -20475
ffffb209   // -19959
ffffb13f   // -20161
ffffb136   // -20170
ffffb17f   // -20097
ffffb109   // -20215
ffffb12a   // -20182
ffffb250   // -19888
ffffb0dd   // -20259
ffffb0f2   // -20238
ffffb573   // -19085
ffffb53d   // -19139
ffffb36a   // -19606
ffffb30b   // -19701
ffffb2dc   // -19748
ffffb1e1   // -19999
ffffb2c4   // -19772
ffffb25b   // -19877
ffffb178   // -20104
ffffbcc5   // -17211
ffffcb77   // -13449
ffffb525   // -19163
ffffaf74   // -20620
ffffafa6   // -20570
ffffb23a   // -19910
ffffb55a   // -19110
ffffaff0   // -20496
ffffad98   // -21096
ffffad33   // -21197
ffffaecf   // -20785
ffffb1c3   // -20029
ffffb141   // -20159
ffffb0ed   // -20243
ffffb0d0   // -20272
ffffb04b   // -20405
ffffaf10   // -20720
ffffb124   // -20188
ffffb3bf   // -19521
ffffb156   // -20138
ffffad84   // -21116
ffffadad   // -21075
ffffaef0   // -20752
ffffaea5   // -20827
ffffb076   // -20362
ffffb1f5   // -19979
ffffb0e0   // -20256
ffffae49   // -20919
ffffaef1   // -20751
ffffaf8f   // -20593
ffffaffd   // -20483
ffffb001   // -20479
ffffaeb8   // -20808
ffffae2c   // -20948
ffffaebd   // -20803
ffffaf34   // -20684
ffffadc8   // -21048
ffffac46   // -21434
ffffae1e   // -20962
ffffac8c   // -21364
ffffab94   // -21612
ffffaf33   // -20685
ffffad3f   // -21185
ffffad3e   // -21186
ffffacdc   // -21284
ffffac70   // -21392
ffffad47   // -21177
ffffaf61   // -20639
ffffb080   // -20352
ffffb20f   // -19953
ffffb239   // -19911
ffffb058   // -20392
ffffaff0   // -20496
ffffb0ab   // -20309
ffffb127   // -20185
ffffb03b   // -20421
ffffada4   // -21084
ffffae67   // -20889
ffffae50   // -20912
ffffaf01   // -20735
ffffaf26   // -20698
ffffadc0   // -21056
ffffadd4   // -21036
ffffacd4   // -21292
ffffad2d   // -21203
ffffb135   // -20171
ffffb708   // -18680
ffffadb6   // -21066
ffffacdb   // -21285
ffffae4d   // -20915
ffffaf34   // -20684
ffffae79   // -20871
ffffad4e   // -21170
ffffadcc   // -21044
ffffb114   // -20204
ffffb1e8   // -19992
ffffad64   // -21148
ffffad32   // -21198
ffffad3e   // -21186
ffffba51   // -17839
ffffbe4b   // -16821
ffffb059   // -20391
ffffbee6   // -16666
ffffb5e8   // -18968
ffffaff5   // -20491
ffffafc5   // -20539
ffffaecc   // -20788
ffffae39   // -20935
ffffad8f   // -21105
ffffad53   // -21165
ffffad29   // -21207
ffffad46   // -21178
ffffaf2f   // -20689
ffffb5b3   // -19021
ffffb3a9   // -19543
ffffaeca   // -20790
ffffaf5c   // -20644
ffffb134   // -20172
ffffb2a4   // -19804
ffffb205   // -19963
ffffb0c6   // -20282
ffffb071   // -20367
ffffb04f   // -20401
ffffb18b   // -20085
ffffb291   // -19823
ffffb241   // -19903
ffffb08a   // -20342
ffffb41d   // -19427
ffffb1f2   // -19982
ffffb214   // -19948
ffffb341   // -19647
ffffb359   // -19623
ffffb443   // -19389
ffffb256   // -19882
ffffb14a   // -20150
ffffb08f   // -20337
ffffaf2c   // -20692
ffffaf3c   // -20676
ffffb087   // -20345
ffffb89d   // -18275
ffffbac3   // -17725
ffffaf54   // -20652
ffffb1c5   // -20027
ffffb0d8   // -20264
ffffb3f4   // -19468
ffffb99d   // -18019
ffffbd7f   // -17025
ffffb271   // -19855
ffffae70   // -20880
ffffaf1c   // -20708
ffffb17f   // -20097
ffffb2e9   // -19735
ffffaf9b   // -20581
ffffb139   // -20167
ffffb25e   // -19874
ffffb23d   // -19907
ffffb0e2   // -20254
ffffb03d   // -20419
ffffb037   // -20425
ffffafe2   // -20510
ffffb0d0   // -20272
ffffb36f   // -19601
ffffb4e5   // -19227
ffffb283   // -19837
ffffb068   // -20376
ffffb053   // -20397
ffffb24c   // -19892
ffffb128   // -20184
ffffaeee   // -20754
ffffae55   // -20907
ffffae20   // -20960
ffffacb6   // -21322
ffffaf53   // -20653
ffffaef5   // -20747
ffffaf89   // -20599
ffffb140   // -20160
ffffb29d   // -19811
ffffaede   // -20770
ffffafba   // -20550
ffffaf61   // -20639
ffffaf19   // -20711
ffffb073   // -20365
ffffaf6b   // -20629
ffffaff5   // -20491
ffffb09b   // -20325
ffffb074   // -20364
ffffaeb3   // -20813
ffffb07f   // -20353
ffffb086   // -20346
ffffb02e   // -20434
ffffb180   // -20096
ffffb478   // -19336
ffffb07d   // -20355
ffffb068   // -20376
ffffaf8c   // -20596
ffffad64   // -21148
ffffab1c   // -21732
ffffabbe   // -21570
ffffaae4   // -21788
ffffac79   // -21383
ffffae76   // -20874
ffffaeb3   // -20813
ffffad5b   // -21157
fffface8   // -21272
ffffad1d   // -21219
ffffad63   // -21149
ffffad1e   // -21218
ffffac59   // -21415
ffffae79   // -20871
ffffaf08   // -20728
ffffadca   // -21046
ffffab89   // -21623
ffffac82   // -21374
ffffb01d   // -20451
ffffb739   // -18631
ffffb945   // -18107
ffffb1d0   // -20016
ffffaea3   // -20829
ffffaf3a   // -20678
ffffb0c7   // -20281
ffffb103   // -20221
ffffaf0c   // -20724
ffffae8f   // -20849
ffffad51   // -21167
ffffad3d   // -21187
ffffadb5   // -21067
ffffadfc   // -20996
ffffaf34   // -20684
ffffb19e   // -20066
ffffb0c1   // -20287
ffffaf19   // -20711
ffffb024   // -20444
ffffb34b   // -19637
ffffb43e   // -19394
ffffb1ce   // -20018
ffffafd1   // -20527
ffffb162   // -20126
ffffaea6   // -20826
ffffad17   // -21225
ffffad36   // -21194
ffffada5   // -21083
ffffae25   // -20955
ffffadd8   // -21032
ffffad53   // -21165
ffffaf20   // -20704
ffffb103   // -20221
ffffb2e9   // -19735
ffffbf19   // -16615
ffffbb7d   // -17539
ffffb5b0   // -19024
ffffb17c   // -20100
ffffb66d   // -18835
ffffcf9b   // -12389
ffffbe1a   // -16870
ffffb124   // -20188
ffffb31d   // -19683
ffffb1be   // -20034
ffffb2f1   // -19727
ffffb64b   // -18869
ffffb53f   // -19137
ffffb2ac   // -19796
ffffb28d   // -19827
ffffb1f6   // -19978
ffffb7a8   // -18520
ffffb585   // -19067
ffffb1f8   // -19976
ffffb4bf   // -19265
ffffb4be   // -19266
ffffb505   // -19195
ffffb514   // -19180
ffffb541   // -19135
ffffb5cf   // -18993
ffffb6a5   // -18779
ffffc35f   // -15521
ffffce8b   // -12661
ffffcdb7   // -12873
ffffb24e   // -19890
ffffb568   // -19096
ffffb74c   // -18612
ffffb617   // -18921
ffffb4e3   // -19229
ffffb5da   // -18982
ffffb39f   // -19553
ffffb3c9   // -19511
ffffb27f   // -19841
ffffb0c8   // -20280
ffffb11d   // -20195
ffffb43f   // -19393
ffffb4c4   // -19260
ffffb524   // -19164
ffffb4e0   // -19232
ffffb3c9   // -19511
ffffb5ac   // -19028
ffffb665   // -18843
ffffb53c   // -19140
ffffb467   // -19353
ffffb5cc   // -18996
ffffb68f   // -18801
ffffb668   // -18840
ffffb5d7   // -18985
ffffb51c   // -19172
ffffb45f   // -19361
ffffb3e4   // -19484
ffffb36b   // -19605
ffffb36f   // -19601
ffffb47e   // -19330
ffffb78f   // -18545
ffffbf6a   // -16534
ffffb7cc   // -18484
ffffb2f5   // -19723
ffffb341   // -19647
ffffb4cb   // -19253
ffffb6eb   // -18709
ffffba85   // -17787
ffffba41   // -17855
ffffb6d4   // -18732
ffffb2df   // -19745
ffffb637   // -18889
ffffb522   // -19166
ffffb4c9   // -19255
ffffb4a4   // -19292
ffffb354   // -19628
ffffb115   // -20203
ffffb152   // -20142
ffffb14b   // -20149
ffffb1a5   // -20059
ffffb2d2   // -19758
ffffb2c4   // -19772
ffffb291   // -19823
ffffb148   // -20152
ffffc6cb   // -14645
ffffdc05   // -9211
ffffc081   // -16255
ffffbb3d   // -17603
ffffb9cb   // -17973
ffffb739   // -18631
ffffb5b4   // -19020
ffffb216   // -19946
ffffb124   // -20188
ffffb2a7   // -19801
ffffb3a2   // -19550
ffffb28e   // -19826
ffffb3ee   // -19474
ffffb335   // -19659
ffffb27d   // -19843
ffffb21b   // -19941
ffffb242   // -19902
ffffb478   // -19336
ffffb4cd   // -19251
ffffbc40   // -17344
ffffbe82   // -16766
ffffb3a9   // -19543
ffffb396   // -19562
ffffb27a   // -19846
ffffb0e0   // -20256
ffffb2f0   // -19728
ffffb8b7   // -18249
ffffb1f5   // -19979
ffffb117   // -20201
ffffb273   // -19853
ffffb945   // -18107
ffffc332   // -15566
ffffc288   // -15736
ffffd601   // -10751
ffffcedd   // -12579
ffffb62b   // -18901
ffffb3d3   // -19501
ffffb2d9   // -19751
ffffb3b3   // -19533
ffffb42d   // -19411
ffffb502   // -19198
ffffb647   // -18873
ffffb40f   // -19441
ffffb252   // -19886
ffffb13d   // -20163
ffffb1b3   // -20045
ffffb3ce   // -19506
ffffb308   // -19704
ffffb107   // -20217
ffffb1d0   // -20016
ffffb385   // -19579
ffffb435   // -19403
ffffb5fc   // -18948
ffffb5e0   // -18976
ffffb45f   // -19361
ffffb391   // -19567
ffffb483   // -19325
ffffb374   // -19596
ffffb3cc   // -19508
ffffb69e   // -18786
ffffb853   // -18349
ffffb645   // -18875
ffffb51c   // -19172
ffffb4a1   // -19295
ffffb4d8   // -19240
ffffb580   // -19072
ffffb625   // -18907
ffffb67f   // -18817
ffffb5d2   // -18990
ffffb6ff   // -18689
ffffbddb   // -16933
ffffc681   // -14719
ffffbf63   // -16541
ffffccc2   // -13118
ffffc77b   // -14469
ffffb879   // -18311
ffffb8ac   // -18260
ffffbbb1   // -17487
ffffba41   // -17855
ffffb9c1   // -17983
ffffe1f8   // -7688
fffffbc4   // -1084
ffffcda0   // -12896
ffffb9f2   // -17934
ffffbc8e   // -17266
ffffbe63   // -16797
ffffbe7c   // -16772
ffffbc77   // -17289
ffffba7c   // -17796
ffffb926   // -18138
ffffba01   // -17919
ffffbc82   // -17278
ffffba86   // -17786
ffffba21   // -17887
ffffbadd   // -17699
ffffbc62   // -17310
ffffbdd0   // -16944
ffffbc08   // -17400
ffffba9a   // -17766
ffffbd2b   // -17109
ffffbfd4   // -16428
ffffbf29   // -16599
ffffbcec   // -17172
ffffbc29   // -17367
ffffbc81   // -17279
ffffbd31   // -17103
ffffbda7   // -16985
ffffbf2c   // -16596
ffffbcb8   // -17224
ffffbc0a   // -17398
ffffbc0f   // -17393
ffffbade   // -17698
ffffbcbf   // -17217
ffffbc6c   // -17300
ffffbd3c   // -17092
ffffc185   // -15995
ffffc805   // -14331
ffffc7d9   // -14375
ffffbf41   // -16575
ffffba01   // -17919
ffffba34   // -17868
ffffbc02   // -17406
ffffbdfd   // -16899
ffffeb4b   // -5301
ffffe3d9   // -7207
ffffbd38   // -17096
ffffbee1   // -16671
ffffbb56   // -17578
ffffb9f6   // -17930
ffffbb14   // -17644
ffffbd5d   // -17059
ffffbf19   // -16615
ffffbe9f   // -16737
ffffbc6c   // -17300
ffffbb2b   // -17621
ffffba9b   // -17765
ffffb9f5   // -17931
ffffba4b   // -17845
ffffbad5   // -17707
ffffba82   // -17790
ffffba21   // -17887
ffffba98   // -17768
ffffba8a   // -17782
ffffbba6   // -17498
ffffbda4   // -16988
ffffbf95   // -16491
ffffc031   // -16335
ffffbba7   // -17497
ffffbc49   // -17335
ffffbc58   // -17320
ffffbb4f   // -17585
ffffb997   // -18025
ffffb7b6   // -18506
ffffc34c   // -15540
ffffc284   // -15740
ffffbdf6   // -16906
ffffbff0   // -16400
ffffbcd3   // -17197
ffffbb14   // -17644
ffffbba1   // -17503
ffffbc06   // -17402
ffffbbe6   // -17434
ffffc457   // -15273
ffffc57f   // -14977
ffffc196   // -15978
ffffbc73   // -17293
ffffbba2   // -17502
ffffbb05   // -17659
ffffbdeb   // -16917
ffffbe3e   // -16834
ffffbd24   // -17116
ffffbd13   // -17133
ffffbe0a   // -16886
ffffc241   // -15807
ffffc1f8   // -15880
ffffc235   // -15819
ffffc662   // -14750
ffffc176   // -16010
ffffbfa1   // -16479
ffffbffa   // -16390
ffffc15e   // -16034
ffffc28a   // -15734
ffffc2fb   // -15621
ffffc10a   // -16118
ffffbef1   // -16655
ffffbeac   // -16724
ffffc126   // -16090
ffffc465   // -15259
ffffc52b   // -15061
ffffc78d   // -14451
ffffc7eb   // -14357
ffffc34a   // -15542
ffffc2a7   // -15705
ffffc1e0   // -15904
ffffc22c   // -15828
ffffc3a7   // -15449
ffffc6f3   // -14605
ffffcf22   // -12510
ffffc82c   // -14292
ffffc4b9   // -15175
ffffc582   // -14974
ffffc583   // -14973
ffffc5c8   // -14904
ffffc65f   // -14753
ffffc628   // -14808
ffffc57b   // -14981
ffffc4eb   // -15125
ffffc699   // -14695
ffffc5be   // -14914
ffffc59a   // -14950
ffffc673   // -14733
ffffc78d   // -14451
ffffc6af   // -14673
ffffc6fe   // -14594
ffffc9bf   // -13889
ffffca7d   // -13699
ffffc69e   // -14690
ffffc758   // -14504
ffffcc8b   // -13173
ffffcd50   // -12976
ffffcb3a   // -13510
ffffc9c0   // -13888
ffffcc18   // -13288
ffffcb8b   // -13429
ffffcc63   // -13213
ffffcd07   // -13049
ffffcbf3   // -13325
ffffccc2   // -13118
ffffcc6a   // -13206
ffffd431   // -11215
ffffd735   // -10443
ffffce43   // -12733
ffffce80   // -12672
ffffcfcd   // -12339
ffffcead   // -12627
ffffcccc   // -13108
ffffcd2f   // -13009
ffffcdeb   // -12821
ffffce66   // -12698
ffffcd59   // -12967
ffffcf28   // -12504
ffffd472   // -11150
ffffcd85   // -12923
ffffcbe6   // -13338
ffffcd35   // -13003
ffffce60   // -12704
ffffcd80   // -12928
ffffce10   // -12784
ffffcff5   // -12299
ffffcfc0   // -12352
ffffcf4b   // -12469
ffffd074   // -12172
ffffd223   // -11741
ffffd00e   // -12274
ffffcf46   // -12474
ffffd051   // -12207
ffffd1c3   // -11837
ffffd041   // -12223
ffffce81   // -12671
ffffd130   // -11984
ffffd297   // -11625
ffffce74   // -12684
ffffcedb   // -12581
ffffcf6f   // -12433
ffffcf1a   // -12518
ffffcdeb   // -12821
ffffcc71   // -13199
ffffcc5b   // -13221
ffffcd36   // -13002
ffffcdcd   // -12851
ffffcda8   // -12888
ffffcc26   // -13274
ffffc900   // -14080
ffffc7bc   // -14404
ffffc65d   // -14755
ffffc5a1   // -14943
ffffc6d5   // -14635
ffffc8a0   // -14176
ffffca55   // -13739
ffffcb29   // -13527
ffffcb1f   // -13537
ffffca9c   // -13668
ffffcbd2   // -13358
ffffd633   // -10701
ffffd686   // -10618
ffffd427   // -11225
ffffd514   // -10988
ffffcaf2   // -13582
ffffc95b   // -13989
ffffc8e2   // -14110
ffffc866   // -14234
ffffc833   // -14285
ffffc829   // -14295
ffffc817   // -14313
ffffc81f   // -14305
ffffc7b3   // -14413
ffffc6ac   // -14676
ffffc661   // -14751
ffffcb02   // -13566
ffffca26   // -13786
ffffc75d   // -14499
ffffc911   // -14063
ffffd0a7   // -12121
ffffc9e0   // -13856
ffffc645   // -14779
ffffc6da   // -14630
ffffc773   // -14477
ffffc864   // -14236
ffffc8a3   // -14173
ffffc85e   // -14242
ffffc7bd   // -14403
ffffc75c   // -14500
ffffc776   // -14474
ffffcbd8   // -13352
ffffcb98   // -13416
ffffc8ce   // -14130
ffffc6af   // -14673
ffffc5da   // -14886
ffffc605   // -14843
ffffc6cc   // -14644
ffffc75f   // -14497
ffffc71a   // -14566
ffffc405   // -15355
ffffc648   // -14776
ffffc794   // -14444
ffffc83f   // -14273
ffffc89e   // -14178
ffffc723   // -14557
ffffc658   // -14760
ffffc4f4   // -15116
ffffc414   // -15340
ffffc46c   // -15252
ffffc305   // -15611
ffffc300   // -15616
ffffc300   // -15616
ffffc29d   // -15715
ffffc192   // -15982
ffffc43f   // -15297
ffffca27   // -13785
ffffc96d   // -13971
ffffc6a0   // -14688
ffffc715   // -14571
ffffc7dc   // -14372
ffffc93f   // -14017
ffffcb1f   // -13537
ffffcbdc   // -13348
ffffcb2d   // -13523
ffffcaae   // -13650
ffffc893   // -14189
ffffc843   // -14269
ffffc935   // -14027
ffffc9a0   // -13920
ffffc9b9   // -13895
ffffc9ff   // -13825
ffffc9dc   // -13860
ffffca32   // -13774
ffffcb2c   // -13524
ffffc898   // -14184
ffffc85c   // -14244
ffffc87e   // -14210
ffffc782   // -14462
ffffc542   // -15038
ffffc619   // -14823
ffffc629   // -14807
ffffc5ed   // -14867
ffffc594   // -14956
ffffc501   // -15103
ffffc466   // -15258
ffffc2fc   // -15620
ffffc180   // -16000
ffffc078   // -16264
ffffc0b8   // -16200
ffffc113   // -16109
ffffc19c   // -15972
ffffc1a1   // -15967
ffffc1fd   // -15875
ffffc2b9   // -15687
ffffc1d5   // -15915
ffffc112   // -16110
ffffc131   // -16079
ffffc249   // -15799
ffffc3ee   // -15378
ffffc5a5   // -14939
ffffc5b5   // -14923
ffffc616   // -14826
ffffc4a2   // -15198
ffffc10c   // -16116
ffffc568   // -15000
ffffc568   // -15000
ffffc4b6   // -15178
ffffc3d3   // -15405
ffffc4f7   // -15113
ffffd206   // -11770
ffffc959   // -13991
ffffc347   // -15545
ffffc3d2   // -15406
ffffc5f7   // -14857
ffffc0df   // -16161
ffffbefa   // -16646
ffffc1a1   // -15967
ffffc377   // -15497
ffffc0d5   // -16171
ffffc1de   // -15906
ffffc367   // -15513
ffffc3d3   // -15405
ffffe0ed   // -7955
fffff841   // -1983
ffffd2d7   // -11561
ffffc7d7   // -14377
ffffc6eb   // -14613
ffffc487   // -15225
ffffc1f2   // -15886
ffffc0e4   // -16156
ffffc0d8   // -16168
ffffc1d1   // -15919
ffffc366   // -15514
ffffc4b0   // -15184
ffffc2b8   // -15688
ffffc0c3   // -16189
ffffc266   // -15770
ffffc451   // -15279
ffffc3b6   // -15434
ffffc50c   // -15092
ffffc304   // -15612
ffffc08b   // -16245
ffffbf61   // -16543
ffffc095   // -16235
ffffc289   // -15735
ffffc1e5   // -15899
ffffc222   // -15838
ffffc073   // -16269
ffffbadc   // -17700
ffffbbc9   // -17463
ffffbd5c   // -17060
ffffbcc4   // -17212
ffffbbdf   // -17441
ffffbcd5   // -17195
ffffbe63   // -16797
ffffc31b   // -15589
ffffc5db   // -14885
ffffc3c1   // -15423
ffffbbc2   // -17470
ffffc00b   // -16373
ffffc4af   // -15185
ffffcec9   // -12599
ffffd052   // -12206
ffffbec5   // -16699
ffffbc7b   // -17285
ffffbdfe   // -16898
ffffbf55   // -16555
ffffc66e   // -14738
ffffd046   // -12218
ffffc203   // -15869
ffffbedb   // -16677
ffffbe18   // -16872
ffffbd8e   // -17010
ffffbd8b   // -17013
ffffbd05   // -17147
ffffbcbd   // -17219
ffffbc49   // -17335
ffffbc47   // -17337
ffffbd26   // -17114
ffffbb37   // -17609
ffffbc2f   // -17361
ffffbc81   // -17279
ffffbff9   // -16391
ffffc69e   // -14690
ffffc24c   // -15796
ffffbed0   // -16688
ffffc03a   // -16326
ffffc06f   // -16273
ffffbc71   // -17295
ffffca90   // -13680
ffffc057   // -16297
ffffbd5b   // -17061
ffffbff3   // -16397
ffffbddd   // -16931
ffffbc86   // -17274
ffffbc24   // -17372
ffffbdf6   // -16906
ffffc012   // -16366
ffffc09a   // -16230
ffffbf9b   // -16485
ffffbd55   // -17067
ffffbcc9   // -17207
ffffbcd9   // -17191
ffffbc3d   // -17347
ffffbe38   // -16840
ffffc036   // -16330
ffffc006   // -16378
ffffbe55   // -16811
ffffbd43   // -17085
ffffc0ab   // -16213
ffffbf9e   // -16482
ffffbfc1   // -16447
ffffbfe1   // -16415
ffffbe67   // -16793
ffffbf79   // -16519
ffffc114   // -16108
ffffc13f   // -16065
ffffc061   // -16287
ffffc0b4   // -16204
ffffca66   // -13722
ffffc3a7   // -15449
ffffc00f   // -16369
ffffc075   // -16267
ffffc097   // -16233
ffffc0cc   // -16180
ffffbfc4   // -16444
ffffbe6f   // -16785
ffffbdf8   // -16904
ffffbef9   // -16647
ffffbea3   // -16733
ffffbec5   // -16699
ffffbee1   // -16671
ffffbe4d   // -16819
ffffbcfd   // -17155
ffffbbbc   // -17476
ffffbcf2   // -17166
ffffbe9d   // -16739
ffffbe2f   // -16849
ffffbb1a   // -17638
ffffbf4d   // -16563
ffffc140   // -16064
ffffbf6a   // -16534
ffffbc9e   // -17250
ffffbc4f   // -17329
ffffbd13   // -17133
ffffbc73   // -17293
ffffbbcd   // -17459
ffffbb65   // -17563
ffffbb65   // -17563
ffffbd2a   // -17110
ffffc252   // -15790
ffffbfd7   // -16425
ffffbb1f   // -17633
ffffbca7   // -17241
ffffbc8d   // -17267
ffffbba6   // -17498
ffffbb9d   // -17507
ffffbc0d   // -17395
ffffbc38   // -17352
ffffbc1a   // -17382
ffffbce4   // -17180
ffffbd41   // -17087
ffffbe14   // -16876
ffffbf38   // -16584
ffffbcc2   // -17214
ffffc2cb   // -15669
ffffbfdd   // -16419
ffffba4c   // -17844
ffffbcb8   // -17224
ffffbf9d   // -16483
ffffbcb4   // -17228
ffffbad3   // -17709
ffffbac3   // -17725
ffffbb57   // -17577
ffffb9a6   // -18010
ffffba75   // -17803
ffffb9cf   // -17969
ffffb938   // -18120
ffffba37   // -17865
ffffb9c4   // -17980
ffffb7fb   // -18437
ffffb743   // -18621
ffffb8a9   // -18263
ffffbaea   // -17686
ffffb53f   // -19137
ffffb483   // -19325
ffffb483   // -19325
ffffb544   // -19132
ffffb72d   // -18643
ffffb9e9   // -17943
ffffb7bf   // -18497
ffffb70f   // -18673
ffffb76e   // -18578
ffffb73d   // -18627
ffffb6bf   // -18753
ffffbd40   // -17088
ffffbc33   // -17357
ffffb7c3   // -18493
ffffb609   // -18935
ffffb796   // -18538
ffffb998   // -18024
ffffb688   // -18808
ffffb42d   // -19411
ffffb873   // -18317
ffffb4a5   // -19291
ffffb404   // -19452
ffffb64a   // -18870
ffffb7d9   // -18471
ffffb6da   // -18726
ffffb653   // -18861
ffffb653   // -18861
ffffb5d7   // -18985
ffffb659   // -18855
ffffb8f9   // -18183
ffffb7b3   // -18509
ffffb7b3   // -18509
ffffb673   // -18829
ffffb676   // -18826
ffffb90c   // -18164
ffffb60d   // -18931
ffffb42b   // -19413
ffffb4fa   // -19206
ffffb6d3   // -18733
ffffb748   // -18616
ffffb66b   // -18837
ffffb5cc   // -18996
ffffb5e2   // -18974
ffffb77a   // -18566
ffffb9b9   // -17991
ffffb698   // -18792
ffffb7b8   // -18504
ffffb7d6   // -18474
ffffb74f   // -18609
ffffb6af   // -18769
ffffb577   // -19081
ffffb6c1   // -18751
ffffb714   // -18668
ffffb692   // -18798
ffffb621   // -18911
ffffb65b   // -18853
ffffbb03   // -17661
ffffba16   // -17898
ffffb6d7   // -18729
ffffb714   // -18668
ffffbc8d   // -17267
ffffba2d   // -17875
ffffb659   // -18855
ffffb4a7   // -19289
ffffb749   // -18615
ffffb8f2   // -18190
ffffb9e7   // -17945
ffffb947   // -18105
ffffb9da   // -17958
ffffbcb8   // -17224
ffffb926   // -18138
ffffb5e8   // -18968
ffffb6d9   // -18727
ffffb890   // -18288
ffffb7b9   // -18503
ffffb61e   // -18914
ffffb6e8   // -18712
ffffb678   // -18824
ffffb57b   // -19077
ffffb562   // -19102
ffffb779   // -18567
ffffb884   // -18300
ffffb7b8   // -18504
ffffb6b9   // -18759
ffffb75a   // -18598
ffffb99f   // -18017
ffffb975   // -18059
ffffb950   // -18096
ffffb8dd   // -18211
ffffb75f   // -18593
ffffb81d   // -18403
ffffb9ea   // -17942
ffffbba7   // -17497
ffffbc4f   // -17329
ffffbbac   // -17492
ffffb9c4   // -17980
ffffb9e6   // -17946
ffffb960   // -18080
ffffb85d   // -18339
ffffb737   // -18633
ffffb6df   // -18721
ffffb77e   // -18562
ffffb77c   // -18564
ffffb8cd   // -18227
ffffbbb9   // -17479
ffffbb1d   // -17635
ffffb7cb   // -18485
ffffb6dd   // -18723
ffffb9e6   // -17946
ffffbe77   // -16777
ffffb826   // -18394
ffffba01   // -17919
ffffb8ed   // -18195
ffffb6b8   // -18760
ffffb73d   // -18627
ffffb705   // -18683
ffffb871   // -18319
ffffb63c   // -18884
ffffb5f3   // -18957
ffffbbba   // -17478
ffffbc23   // -17373
ffffb7ae   // -18514
ffffb7be   // -18498
ffffb85e   // -18338
