ffffbbc9   // -17463
ffffbc14   // -17388
ffffbc07   // -17401
ffffbc40   // -17344
ffffbc40   // -17344
ffffbc30   // -17360
ffffbc19   // -17383
ffffbc25   // -17371
ffffbc79   // -17287
ffffbc3c   // -17348
ffffbc3c   // -17348
ffffbc19   // -17383
ffffbbf7   // -17417
ffffbb99   // -17511
ffffbb25   // -17627
ffffbb2a   // -17622
ffffbb23   // -17629
ffffbb8e   // -17522
ffffbb7c   // -17540
ffffbb53   // -17581
ffffbb5f   // -17569
ffffbb93   // -17517
ffffbbc7   // -17465
ffffbb9e   // -17506
ffffbb8e   // -17522
ffffbb47   // -17593
ffffbb02   // -17662
ffffbafb   // -17669
ffffbaf5   // -17675
ffffbb0c   // -17652
ffffbad1   // -17711
ffffbad1   // -17711
ffffbad1   // -17711
ffffbb0c   // -17652
ffffbb0c   // -17652
ffffbb07   // -17657
ffffba88   // -17784
ffffb8e6   // -18202
ffffb271   // -19855
ffffa9e8   // -22040
ffff9e32   // -25038
ffff940d   // -27635
ffff9354   // -27820
ffff864c   // -31156
ffff8429   // -31703
ffff8469   // -31639
ffff7f59   // -32935
ffff6d82   // -37502
ffff715b   // -36517
ffff663e   // -39362
ffff5d95   // -41579
ffff5b62   // -42142
ffff5e96   // -41322
ffff732f   // -36049
ffff687d   // -38787
ffff5cd1   // -41775
ffff5a85   // -42363
ffff6075   // -40843
ffff6678   // -39304
ffff5541   // -43711
ffff4d97   // -45673
ffff59ec   // -42516
ffff67d5   // -38955
ffff7419   // -35815
ffff7c82   // -33662
ffff7aac   // -34132
ffff70ea   // -36630
ffff651f   // -39649
ffff741c   // -35812
ffff6cb5   // -37707
ffff6821   // -38879
ffff6fda   // -36902
ffff7e1a   // -33254
ffff89e3   // -30237
ffff8660   // -31136
ffff7e82   // -33150
ffff745f   // -35745
ffff6b29   // -38103
ffff60c5   // -40763
ffff611d   // -40675
ffff60d1   // -40751
ffff64d0   // -39728
ffff6d9f   // -37473
ffff6b17   // -38121
ffff6554   // -39596
ffff5d90   // -41584
ffff5719   // -43239
ffff549c   // -43876
ffff4a85   // -46459
ffff4a0d   // -46579
ffff4efe   // -45314
ffff537d   // -44163
ffff565f   // -43425
ffff5c4a   // -41910
ffff6d5b   // -37541
ffff6a95   // -38251
ffff5b77   // -42121
ffff5017   // -45033
ffff63de   // -39970
ffff6ce7   // -37657
ffff6fa7   // -36953
ffff71f8   // -36360
ffff75a2   // -35422
ffff708a   // -36726
ffff77e6   // -34842
ffff7e53   // -33197
ffff8012   // -32750
ffff7ca6   // -33626
ffff7b05   // -34043
ffff88ea   // -30486
ffff863d   // -31171
ffff7baf   // -33873
ffff7930   // -34512
ffff7a6b   // -34197
ffff763c   // -35268
ffff7232   // -36302
ffff7316   // -36074
ffff7729   // -35031
ffff627e   // -40322
ffff555d   // -43683
ffff53b0   // -44112
ffff5f3d   // -41155
ffff6e77   // -37257
ffff7a48   // -34232
ffff78e7   // -34585
ffff7583   // -35453
ffff726b   // -36245
ffff740e   // -35826
ffff8530   // -31440
ffff8aa0   // -30048
ffff8424   // -31708
ffff7323   // -36061
ffff5d45   // -41659
ffff5a51   // -42415
ffff60a6   // -40794
ffff6252   // -40366
ffff6526   // -39642
ffff6c91   // -37743
ffff6dec   // -37396
ffff7d24   // -33500
ffff7d48   // -33464
ffff76fa   // -35078
ffff7475   // -35723
ffff7361   // -35999
ffff7bb4   // -33868
ffff7e33   // -33229
ffff7ea6   // -33114
ffff7ed3   // -33069
ffff61ec   // -40468
ffff618a   // -40566
ffff5982   // -42622
ffff46c3   // -47421
ffff435b   // -48293
ffff4330   // -48336
ffff42a7   // -48473
ffff423d   // -48579
ffff4ca5   // -45915
ffff5ead   // -41299
ffff6eb2   // -37198
ffff6f09   // -37111
ffff6f7d   // -36995
ffff7281   // -36223
ffff7608   // -35320
ffff74ea   // -35606
ffff77a3   // -34909
ffff72be   // -36162
ffff65c2   // -39486
ffff545a   // -43942
ffff57f9   // -43015
ffff63c3   // -39997
ffff67ac   // -38996
ffff6444   // -39868
ffff5b48   // -42168
ffff6922   // -38622
ffff7227   // -36313
ffff7b5e   // -33954
ffff83f5   // -31755
ffff8a89   // -30071
ffff8a5b   // -30117
ffff83e8   // -31768
ffff7cb9   // -33607
ffff7684   // -35196
ffff7249   // -36279
ffff7043   // -36797
ffff87b9   // -30791
ffff88bc   // -30532
ffff83d2   // -31790
ffff87b7   // -30793
ffff8fb7   // -28745
ffff94a9   // -27479
ffff937e   // -27778
ffff91c9   // -28215
ffff93d0   // -27696
ffff8d4d   // -29363
ffff899b   // -30309
ffff8693   // -31085
ffff801b   // -32741
ffff6f02   // -37118
ffff5c3c   // -41924
ffff55cd   // -43571
ffff5b0d   // -42227
ffff5c9b   // -41829
ffff558e   // -43634
ffff6c0e   // -37874
ffff7fa5   // -32859
ffff845a   // -31654
ffff8230   // -32208
ffff7cfb   // -33541
ffff75df   // -35361
ffff77fd   // -34819
ffff7571   // -35471
ffff6e5b   // -37285
ffff68ac   // -38740
ffff714f   // -36529
ffff666e   // -39314
ffff60a0   // -40800
ffff699d   // -38499
ffff77dc   // -34852
ffff824b   // -32181
ffff879d   // -30819
ffff8932   // -30414
ffff85bb   // -31301
ffff7b33   // -33997
ffff7b53   // -33965
ffff7f34   // -32972
ffff81a4   // -32348
ffff82c6   // -32058
ffff8404   // -31740
ffff85a0   // -31328
ffff878d   // -30835
ffff8680   // -31104
ffff8666   // -31130
ffff892f   // -30417
ffff80d1   // -32559
ffff8058   // -32680
ffff7f1e   // -32994
ffff7ed5   // -33067
ffff82d7   // -32041
ffff8a31   // -30159
ffff8bc6   // -29754
ffff8aba   // -30022
ffff88f7   // -30473
ffff898a   // -30326
ffff9347   // -27833
ffffa39e   // -23650
ffffa5b5   // -23115
ffffa294   // -23916
ffffa168   // -24216
ffff9966   // -26266
ffff948d   // -27507
ffff90ba   // -28486
ffff8d9a   // -29286
ffff8c85   // -29563
ffff9265   // -28059
ffff90e3   // -28445
ffff8db6   // -29258
ffff8d02   // -29438
ffff92bd   // -27971
ffff9f01   // -24831
ffffa970   // -22160
ffffad7b   // -21125
ffffb233   // -19917
ffffb9ee   // -17938
ffffbcb1   // -17231
ffffbd46   // -17082
ffffbd66   // -17050
ffffbd35   // -17099
ffffbd50   // -17072
ffffbd50   // -17072
ffffbda8   // -16984
ffffbda2   // -16990
ffffbd5c   // -17060
ffffbd5c   // -17060
ffffbd72   // -17038
ffffbd61   // -17055
ffffbd25   // -17115
ffffbce7   // -17177
ffffbc4a   // -17334
ffffbc5b   // -17317
ffffbc51   // -17327
ffffbc29   // -17367
ffffbc62   // -17310
ffffbcf2   // -17166
ffffbd13   // -17133
ffffbccc   // -17204
ffffbcd6   // -17194
ffffbc7e   // -17282
ffffbc17   // -17385
ffffbbe4   // -17436
ffffbbc2   // -17470
ffffbb9e   // -17506
ffffbb99   // -17511
ffffbb6a   // -17558
ffffbb87   // -17529
ffffbbbc   // -17476
ffffbc1e   // -17378
ffffbbf6   // -17418
ffffbbd9   // -17447
ffffbbd2   // -17454
ffffbbdf   // -17441
ffffbbf1   // -17423
ffffbbc3   // -17469
ffffbb9b   // -17509
ffffbb60   // -17568
ffffbb19   // -17639
ffffbae2   // -17694
ffffbaef   // -17681
ffffbad7   // -17705
ffffbad7   // -17705
ffffbaad   // -17747
ffffbaa7   // -17753
ffffba70   // -17808
ffffba39   // -17863
ffffba58   // -17832
ffffba76   // -17802
ffffba88   // -17784
ffffba9f   // -17761
ffffba57   // -17833
ffffba57   // -17833
ffffba33   // -17869
ffffb9fc   // -17924
ffffb9cf   // -17969
ffffb997   // -18025
ffffb99e   // -18018
ffffb94d   // -18099
ffffb914   // -18156
ffffb8c1   // -18239
ffffb8a6   // -18266
ffffb8a1   // -18271
ffffb8e7   // -18201
ffffb8e7   // -18201
ffffb8e0   // -18208
ffffb8a6   // -18266
ffffb8a6   // -18266
ffffb872   // -18318
ffffb85f   // -18337
ffffb853   // -18349
ffffb7dc   // -18468
ffffb7d5   // -18475
ffffb7e8   // -18456
ffffb816   // -18410
ffffb7fc   // -18436
ffffb7b3   // -18509
ffffb7ce   // -18482
ffffb762   // -18590
ffffb75b   // -18597
ffffb739   // -18631
ffffb75b   // -18597
ffffb783   // -18557
ffffb768   // -18584
ffffb7a5   // -18523
ffffb7b2   // -18510
ffffb79d   // -18531
ffffb768   // -18584
ffffb72b   // -18645
ffffb703   // -18685
ffffb6d9   // -18727
ffffb6ca   // -18742
ffffb708   // -18680
ffffb6e5   // -18715
ffffb6ca   // -18742
ffffb6df   // -18721
ffffb737   // -18633
ffffb737   // -18633
ffffb730   // -18640
ffffb69f   // -18785
ffffb621   // -18911
ffffb65b   // -18853
ffffb69b   // -18789
ffffb717   // -18665
ffffb715   // -18667
ffffb6fd   // -18691
ffffb6fd   // -18691
ffffb702   // -18686
ffffb6a7   // -18777
ffffb6af   // -18769
ffffb6af   // -18769
ffffb662   // -18846
ffffb665   // -18843
ffffb637   // -18889
ffffb625   // -18907
ffffb63a   // -18886
ffffb632   // -18894
ffffb647   // -18873
ffffb647   // -18873
ffffb628   // -18904
ffffb5dd   // -18979
ffffb5e0   // -18976
ffffb5cc   // -18996
ffffb617   // -18921
ffffb675   // -18827
ffffb699   // -18791
ffffb653   // -18861
ffffb5ed   // -18963
ffffb5df   // -18977
ffffb5ed   // -18963
ffffb5ca   // -18998
ffffb595   // -19051
ffffb587   // -19065
ffffb59d   // -19043
ffffb565   // -19099
ffffb4d9   // -19239
ffffb4bb   // -19269
ffffb4b4   // -19276
ffffb4eb   // -19221
ffffb555   // -19115
ffffb5a8   // -19032
ffffb606   // -18938
ffffb609   // -18935
ffffb5c2   // -19006
ffffb593   // -19053
ffffb57d   // -19075
ffffb577   // -19081
ffffb5a9   // -19031
ffffb593   // -19053
ffffb5bb   // -19013
ffffb5b7   // -19017
ffffb567   // -19097
ffffb558   // -19112
ffffb51a   // -19174
ffffb525   // -19163
ffffb572   // -19086
ffffb5ca   // -18998
ffffb5a6   // -19034
ffffb554   // -19116
ffffb542   // -19134
ffffb50c   // -19188
ffffb4c4   // -19260
ffffb45f   // -19361
ffffb45c   // -19364
ffffb485   // -19323
ffffb45c   // -19364
ffffb449   // -19383
ffffb4aa   // -19286
ffffb46e   // -19346
ffffb493   // -19309
ffffb4ce   // -19250
ffffb4e2   // -19230
ffffb527   // -19161
ffffb57f   // -19073
ffffb56d   // -19091
ffffb572   // -19086
ffffb57f   // -19073
ffffb582   // -19070
ffffb5ca   // -18998
ffffb590   // -19056
ffffb537   // -19145
ffffb504   // -19196
ffffb4fa   // -19206
ffffb4eb   // -19221
ffffb505   // -19195
ffffb4ef   // -19217
ffffb4f0   // -19216
ffffb4bf   // -19265
ffffb45f   // -19361
ffffb444   // -19388
ffffb422   // -19422
ffffb3fb   // -19461
ffffb391   // -19567
ffffb3df   // -19489
ffffb427   // -19417
ffffb453   // -19373
ffffb483   // -19325
ffffb4d5   // -19243
ffffb510   // -19184
ffffb4f2   // -19214
ffffb4c6   // -19258
ffffb500   // -19200
ffffb4fd   // -19203
ffffb522   // -19166
ffffb522   // -19166
ffffb534   // -19148
ffffb562   // -19102
ffffb550   // -19120
ffffb52d   // -19155
ffffb4e0   // -19232
ffffb49a   // -19302
ffffb455   // -19371
ffffb449   // -19383
ffffb47b   // -19333
ffffb4a4   // -19292
ffffb4d5   // -19243
ffffb520   // -19168
ffffb541   // -19135
ffffb55f   // -19105
ffffb562   // -19102
ffffb565   // -19099
ffffb5a0   // -19040
ffffb570   // -19088
ffffb504   // -19196
ffffb508   // -19192
ffffb517   // -19177
ffffb50f   // -19185
ffffb50f   // -19185
ffffb507   // -19193
ffffb4f8   // -19208
ffffb4cd   // -19251
ffffb4ae   // -19282
ffffb4cb   // -19253
ffffb52a   // -19158
ffffb5a9   // -19031
ffffb5a3   // -19037
ffffb58a   // -19062
ffffb5dd   // -18979
ffffb587   // -19065
ffffb532   // -19150
ffffb504   // -19196
ffffb502   // -19198
ffffb52f   // -19153
ffffb541   // -19135
ffffb4f7   // -19209
ffffb4e2   // -19230
ffffb532   // -19150
ffffb4c4   // -19260
ffffb488   // -19320
ffffb476   // -19338
ffffb458   // -19368
ffffb4b6   // -19274
ffffb51c   // -19172
ffffb5a8   // -19032
ffffb5e0   // -18976
ffffb5d7   // -18985
ffffb5d4   // -18988
ffffb5a9   // -19031
ffffb568   // -19096
ffffb50d   // -19187
ffffb4b1   // -19279
ffffb490   // -19312
ffffb4bf   // -19265
ffffb465   // -19355
ffffb413   // -19437
ffffb398   // -19560
ffffb2fc   // -19716
ffffb361   // -19615
ffffb3d5   // -19499
ffffb407   // -19449
ffffb3f3   // -19469
ffffb416   // -19434
ffffb457   // -19369
ffffb448   // -19384
ffffb43c   // -19396
ffffb443   // -19389
ffffb4a1   // -19295
ffffb478   // -19336
ffffb480   // -19328
ffffb462   // -19358
ffffb434   // -19404
ffffb3f4   // -19468
ffffb3ec   // -19476
ffffb3fe   // -19458
ffffb42d   // -19411
ffffb416   // -19434
ffffb441   // -19391
ffffb450   // -19376
ffffb3a9   // -19543
ffffb150   // -20144
ffffaeaf   // -20817
ffffad97   // -21097
ffffafc9   // -20535
ffffb182   // -20094
ffffb2a8   // -19800
ffffb352   // -19630
ffffb359   // -19623
ffffb232   // -19918
ffffb0ca   // -20278
ffffadd0   // -21040
ffffad2f   // -21201
ffffb101   // -20223
ffffb36d   // -19603
ffffb41b   // -19429
ffffb45f   // -19361
ffffb44b   // -19381
ffffb430   // -19408
ffffb3e4   // -19484
ffffb42a   // -19414
ffffb41e   // -19426
ffffb3fe   // -19458
ffffb3f3   // -19469
ffffb437   // -19401
ffffb437   // -19401
ffffb430   // -19408
ffffb405   // -19451
ffffb3ca   // -19510
ffffb3e9   // -19479
ffffb3d5   // -19499
ffffb372   // -19598
ffffb360   // -19616
ffffb393   // -19565
ffffb43e   // -19394
ffffb4b6   // -19274
ffffb4be   // -19266
ffffb4a7   // -19289
ffffb4b2   // -19278
ffffb51a   // -19174
ffffb486   // -19322
ffffb3fe   // -19458
ffffb3b3   // -19533
ffffb38c   // -19572
ffffb39d   // -19555
ffffb3ce   // -19506
ffffb3c5   // -19515
ffffb3c9   // -19511
ffffb416   // -19434
ffffb4b6   // -19274
ffffb486   // -19322
ffffb478   // -19336
ffffb469   // -19351
ffffb462   // -19358
ffffb492   // -19310
ffffb4dd   // -19235
ffffb554   // -19116
ffffb5bc   // -19012
ffffb5a3   // -19037
ffffb55f   // -19105
ffffb512   // -19182
ffffb504   // -19196
ffffb4fa   // -19206
ffffb52d   // -19155
ffffb59b   // -19045
ffffb54f   // -19121
ffffb49f   // -19297
ffffb427   // -19417
ffffb405   // -19451
ffffb448   // -19384
ffffb49a   // -19302
ffffb4a9   // -19287
ffffb492   // -19310
ffffb437   // -19401
ffffb393   // -19565
ffffb37e   // -19586
ffffb37e   // -19586
ffffb396   // -19562
ffffb34d   // -19635
ffffb325   // -19675
ffffb30d   // -19699
ffffb35e   // -19618
ffffb3af   // -19537
ffffb3c9   // -19511
ffffb3e4   // -19484
ffffb383   // -19581
ffffb327   // -19673
ffffb2c1   // -19775
ffffb261   // -19871
ffffb30d   // -19699
ffffb320   // -19680
ffffb32f   // -19665
ffffb352   // -19630
ffffb304   // -19708
ffffb2dc   // -19748
ffffb2ed   // -19731
ffffb2a1   // -19807
ffffb280   // -19840
ffffb2f3   // -19725
ffffb304   // -19708
ffffb26d   // -19859
ffffb1ee   // -19986
ffffb1cd   // -20019
ffffb253   // -19885
ffffb29c   // -19812
ffffb248   // -19896
ffffb1a0   // -20064
ffffb0dc   // -20260
ffffb02b   // -20437
ffffb005   // -20475
ffffb0ab   // -20309
ffffb10c   // -20212
ffffb0d4   // -20268
ffffb068   // -20376
ffffaff6   // -20490
ffffafdc   // -20516
ffffafdc   // -20516
ffffaff6   // -20490
ffffaffa   // -20486
ffffb00d   // -20467
ffffaf8c   // -20596
ffffaf3c   // -20676
ffffaf3c   // -20676
ffffaf9e   // -20578
ffffafff   // -20481
ffffb064   // -20380
ffffb069   // -20375
ffffb03d   // -20419
ffffaffe   // -20482
ffffafc0   // -20544
ffffafd7   // -20521
ffffafe9   // -20503
ffffaff2   // -20494
ffffafc2   // -20542
ffffaff4   // -20492
ffffaf84   // -20604
ffffaf4a   // -20662
ffffaf40   // -20672
ffffaf7b   // -20613
ffffafa3   // -20573
ffffafac   // -20564
ffffafc8   // -20536
ffffaf93   // -20589
ffffaf46   // -20666
ffffaefe   // -20738
ffffaef8   // -20744
ffffaf37   // -20681
ffffaf49   // -20663
ffffaed8   // -20776
ffffae51   // -20911
ffffaedd   // -20771
ffffaf65   // -20635
ffffaf8d   // -20595
ffffaf84   // -20604
ffffafc7   // -20537
ffffb03d   // -20419
ffffb04d   // -20403
ffffb02a   // -20438
ffffafdb   // -20517
ffffaf9f   // -20577
ffffaf9b   // -20581
ffffaf7c   // -20612
ffffaf73   // -20621
ffffaf56   // -20650
ffffaf09   // -20727
ffffae42   // -20926
ffffae83   // -20861
ffffaf1c   // -20708
ffffafa7   // -20569
ffffafc6   // -20538
ffffaf5c   // -20644
ffffaf0c   // -20724
ffffaecb   // -20789
ffffaf1d   // -20707
ffffaf96   // -20586
ffffaf9c   // -20580
ffffaf46   // -20666
ffffaee6   // -20762
ffffaec0   // -20800
ffffaf21   // -20703
ffffaeef   // -20753
ffffaeca   // -20790
ffffaec5   // -20795
ffffaec5   // -20795
ffffae9d   // -20835
ffffae6e   // -20882
ffffae57   // -20905
ffffaeaa   // -20822
ffffaec0   // -20800
ffffaf26   // -20698
ffffaef9   // -20743
ffffaeec   // -20756
ffffaf16   // -20714
ffffaf71   // -20623
ffffaf44   // -20668
ffffaec3   // -20797
ffffaec3   // -20797
ffffaee4   // -20764
ffffae87   // -20857
ffffadaf   // -21073
ffffadc0   // -21056
ffffae1a   // -20966
ffffaea1   // -20831
ffffaede   // -20770
ffffae80   // -20864
ffffaeb3   // -20813
ffffaefd   // -20739
ffffaf58   // -20648
ffffaf85   // -20603
ffffaf1e   // -20706
ffffaf47   // -20665
ffffaf4b   // -20661
ffffaeec   // -20756
ffffae98   // -20840
ffffae0b   // -20981
ffffad3c   // -21188
ffffac90   // -21360
ffffac6e   // -21394
ffffad47   // -21177
ffffaddb   // -21029
ffffae16   // -20970
ffffadca   // -21046
ffffad65   // -21147
ffffad7c   // -21124
ffffadfd   // -20995
ffffae23   // -20957
ffffae08   // -20984
ffffada0   // -21088
ffffad89   // -21111
ffffad58   // -21160
ffffada8   // -21080
ffffae1f   // -20961
ffffae57   // -20905
ffffae69   // -20887
ffffae28   // -20952
ffffae73   // -20877
ffffaeab   // -20821
ffffaed9   // -20775
ffffaeed   // -20755
ffffaf47   // -20665
ffffaf59   // -20647
ffffaf47   // -20665
ffffaf15   // -20715
ffffaefa   // -20742
ffffaeab   // -20821
ffffae82   // -20862
ffffae8c   // -20852
ffffaf05   // -20731
ffffaf51   // -20655
ffffaf9e   // -20578
ffffaf67   // -20633
ffffaf4c   // -20660
ffffaf62   // -20638
ffffaf87   // -20601
ffffaf24   // -20700
ffffaf29   // -20695
ffffaf3a   // -20678
ffffaefb   // -20741
ffffaeac   // -20820
ffffae70   // -20880
ffffae38   // -20936
ffffae5e   // -20898
ffffaedb   // -20773
ffffaf55   // -20651
ffffafa7   // -20569
ffffaf7b   // -20613
ffffaf3b   // -20677
ffffaefd   // -20739
ffffae8a   // -20854
ffffae65   // -20891
ffffae1f   // -20961
ffffae3b   // -20933
ffffaec9   // -20791
ffffaf1b   // -20709
ffffaf28   // -20696
ffffaf29   // -20695
ffffaef3   // -20749
ffffaeb8   // -20808
ffffaea2   // -20830
ffffae8b   // -20853
ffffae8f   // -20849
ffffaeaa   // -20822
ffffaec9   // -20791
ffffaece   // -20786
ffffaf37   // -20681
ffffaf49   // -20663
ffffaf12   // -20718
ffffaee9   // -20759
ffffae63   // -20893
ffffae50   // -20912
ffffae8d   // -20851
ffffaec8   // -20792
ffffaf13   // -20717
ffffaed3   // -20781
ffffae69   // -20887
ffffaece   // -20786
ffffaf36   // -20682
ffffafb8   // -20552
ffffafab   // -20565
ffffaf17   // -20713
ffffaf2e   // -20690
ffffaf69   // -20631
ffffaf6e   // -20626
ffffaf4e   // -20658
ffffaf52   // -20654
ffffaf91   // -20591
ffffafa0   // -20576
ffffafae   // -20562
ffffaf4f   // -20657
ffffaeee   // -20754
ffffaf12   // -20718
ffffaf48   // -20664
ffffaf64   // -20636
ffffafa3   // -20573
ffffb03d   // -20419
ffffb057   // -20393
ffffb01f   // -20449
ffffb012   // -20462
ffffafd6   // -20522
ffffb073   // -20365
ffffb187   // -20089
ffffb251   // -19887
ffffb272   // -19854
ffffb1a0   // -20064
ffffab26   // -21722
ffffa74a   // -22710
ffffa6c9   // -22839
ffffa402   // -23550
ffff97f3   // -26637
ffff9257   // -28073
ffff8e1a   // -29158
ffff8c4f   // -29617
ffff94c1   // -27455
ffffa272   // -23950
ffffa4d7   // -23337
ffffa7e2   // -22558
ffffaa32   // -21966
ffffaba2   // -21598
ffffacf8   // -21256
ffffae01   // -20991
ffffae84   // -20860
ffffaeea   // -20758
ffffaf71   // -20623
ffffafb9   // -20551
ffffaf73   // -20621
ffffaef9   // -20743
ffffaf22   // -20702
ffffaf73   // -20621
ffffafbb   // -20549
ffffafce   // -20530
ffffaf86   // -20602
ffffaf63   // -20637
ffffafe4   // -20508
ffffb0a9   // -20311
ffffb041   // -20415
ffffafaf   // -20561
ffffaf70   // -20624
ffffaf58   // -20648
ffffaf30   // -20688
ffffaf89   // -20599
ffffafb9   // -20551
ffffafb4   // -20556
ffffaf7b   // -20613
ffffaf8d   // -20595
ffffaff8   // -20488
ffffafe7   // -20505
ffffafc9   // -20535
ffffaff9   // -20487
ffffb070   // -20368
ffffb0bb   // -20293
ffffb220   // -19936
ffffb5a3   // -19037
ffffba40   // -17856
ffffbec5   // -16699
ffffc2ac   // -15700
ffffc6b6   // -14666
ffffc953   // -13997
ffffcb33   // -13517
ffffcc96   // -13162
ffffcd48   // -12984
ffffce40   // -12736
ffffce9b   // -12645
ffffccb2   // -13134
ffffc6c9   // -14647
ffffbcf5   // -17163
ffffbbb1   // -17487
ffffbc24   // -17372
ffffba8a   // -17782
ffffb4a4   // -19292
ffffb11c   // -20196
ffffb0ba   // -20294
ffffb04d   // -20403
ffffaff6   // -20490
ffffaff2   // -20494
ffffafb4   // -20556
ffffaff2   // -20494
ffffb04e   // -20402
ffffb124   // -20188
ffffb2e8   // -19736
ffffb6a1   // -18783
ffffb97a   // -18054
ffffbf92   // -16494
ffffc605   // -14843
ffffc997   // -13929
ffffc83e   // -14274
ffffc7ca   // -14390
ffffc814   // -14316
ffffc7a1   // -14431
ffffc5c1   // -14911
ffffc3d0   // -15408
ffffc173   // -16013
ffffbdbc   // -16964
ffffb9de   // -17954
ffffb7a2   // -18526
ffffb6bc   // -18756
ffffb779   // -18567
ffffb998   // -18024
ffffbc62   // -17310
ffffbebb   // -16709
ffffbb6a   // -17558
ffffba51   // -17839
ffffbfab   // -16469
ffffc492   // -15214
ffffc48a   // -15222
ffffc015   // -16363
ffffbd15   // -17131
ffffbcdf   // -17185
ffffbd84   // -17020
ffffbe15   // -16875
ffffbe8e   // -16754
ffffbd3d   // -17091
ffffbd0c   // -17140
ffffc1ef   // -15889
ffffcaca   // -13622
ffffd115   // -12011
ffffd475   // -11147
ffffd627   // -10713
ffffd6ed   // -10515
ffffd71d   // -10467
ffffd6e0   // -10528
ffffd6a0   // -10592
ffffd584   // -10876
ffffd2c8   // -11576
ffffce0b   // -12789
ffffc9ce   // -13874
ffffc0ba   // -16198
ffffb945   // -18107
ffffb5ac   // -19028
ffffb552   // -19118
ffffb64d   // -18867
ffffb6bc   // -18756
ffffb572   // -19086
ffffb2f1   // -19727
ffffb0af   // -20305
ffffb269   // -19863
ffffb170   // -20112
ffffb0cb   // -20277
ffffae70   // -20880
ffffa7c3   // -22589
ffffa3b6   // -23626
ffffa548   // -23224
ffffa236   // -24010
ffff9f15   // -24811
ffffa1c1   // -24127
ffffa092   // -24430
ffffa3b0   // -23632
ffffa134   // -24268
ffffa065   // -24475
ffffaa07   // -22009
ffffb954   // -18092
ffffb439   // -19399
ffffa690   // -22896
ffff9e29   // -25047
ffffad1d   // -21219
ffffb77a   // -18566
ffffb58a   // -19062
ffffb317   // -19689
ffffb195   // -20075
ffffafd8   // -20520
ffffae3d   // -20931
ffffb081   // -20351
ffffb2a9   // -19799
ffffb3e5   // -19483
ffffb43a   // -19398
ffffb4d5   // -19243
ffffb53f   // -19137
ffffb6b9   // -18759
ffffb918   // -18152
ffffbcb9   // -17223
ffffc232   // -15822
ffffc4c9   // -15159
ffffc6bb   // -14661
ffffc970   // -13968
ffffccc1   // -13119
ffffcb9b   // -13413
ffffc964   // -13980
ffffc89e   // -14178
ffffc962   // -13982
ffffcb9e   // -13410
ffffccda   // -13094
ffffcc32   // -13262
ffffcd3b   // -12997
ffffcdc6   // -12858
ffffcbc8   // -13368
ffffca71   // -13711
ffffc9ba   // -13894
ffffc903   // -14077
ffffc881   // -14207
ffffc86b   // -14229
ffffc856   // -14250
ffffc6a5   // -14683
ffffc4d6   // -15146
ffffc3ec   // -15380
ffffc575   // -14987
ffffc79b   // -14437
ffffc617   // -14825
ffffc439   // -15303
ffffc489   // -15223
ffffc803   // -14333
ffffcb16   // -13546
ffffc843   // -14269
ffffc3e8   // -15384
ffffbf08   // -16632
ffffba70   // -17808
ffffb9bd   // -17987
ffffb906   // -18170
ffffb8ba   // -18246
ffffb92d   // -18131
ffffba5d   // -17827
ffffb997   // -18025
ffffb86b   // -18325
ffffb8ac   // -18260
ffffb9ac   // -18004
ffffba57   // -17833
ffffbab7   // -17737
ffffbd1d   // -17123
ffffc113   // -16109
ffffc503   // -15101
ffffc83b   // -14277
ffffcbad   // -13395
ffffcd07   // -13049
ffffcb98   // -13416
ffffc8c3   // -14141
ffffc647   // -14777
ffffc4af   // -15185
ffffc2c2   // -15678
ffffc082   // -16254
ffffbf1b   // -16613
ffffbfc2   // -16446
ffffbe94   // -16748
ffffbc81   // -17279
ffffbac2   // -17726
ffffb945   // -18107
ffffb891   // -18287
ffffb889   // -18295
ffffb945   // -18107
ffffbbd0   // -17456
ffffbfe9   // -16407
ffffc4ad   // -15187
ffffc8a6   // -14170
ffffca0f   // -13809
ffffcbb3   // -13389
ffffccb9   // -13127
ffffccb2   // -13134
ffffcc0a   // -13302
ffffcb32   // -13518
ffffcad4   // -13612
ffffcb2f   // -13521
ffffcbac   // -13396
ffffc7b7   // -14409
ffffbfe5   // -16411
ffffbb79   // -17543
ffffbbcb   // -17461
ffffbd6f   // -17041
ffffbdc1   // -16959
ffffbe06   // -16890
ffffbe9a   // -16742
ffffbeb4   // -16716
ffffbd13   // -17133
ffffbc16   // -17386
ffffbd8f   // -17009
ffffbd49   // -17079
ffffbc3e   // -17346
ffffbbb4   // -17484
ffffbc2d   // -17363
ffffbd07   // -17145
ffffbe9a   // -16742
ffffc118   // -16104
ffffc386   // -15482
ffffc0e0   // -16160
ffffbf16   // -16618
ffffbec8   // -16696
ffffc185   // -15995
ffffc643   // -14781
ffffc8c3   // -14141
ffffc5ee   // -14866
ffffc1ba   // -15942
ffffbdfd   // -16899
ffffbbcc   // -17460
ffffba94   // -17772
ffffba99   // -17767
ffffbab2   // -17742
ffffbab8   // -17736
ffffba82   // -17790
ffffba8e   // -17778
ffffba51   // -17839
ffffba3f   // -17857
ffffba20   // -17888
ffffba0d   // -17907
ffffba1a   // -17894
ffffba2d   // -17875
ffffba09   // -17911
ffffba3b   // -17861
ffffba3b   // -17861
ffffbac6   // -17722
ffffbabf   // -17729
