ffffb898   // -18280
ffffd8ca   // -10038
ffffdd06   // -8954
ffffdca0   // -9056
ffffcd7b   // -12933
ffffd10b   // -12021
ffffc9c8   // -13880
ffffc236   // -15818
ffffbf00   // -16640
ffffc2c3   // -15677
ffffce80   // -12672
ffffd30a   // -11510
ffffd0fe   // -12034
ffffcc72   // -13198
ffffcb47   // -13497
ffffcf0d   // -12531
ffffc90d   // -14067
ffffcdc6   // -12858
ffffd9e1   // -9759
ffffe49b   // -7013
ffffe7da   // -6182
ffffe5b1   // -6735
ffffde54   // -8620
ffffdc6a   // -9110
ffffe6dd   // -6435
ffffe4a2   // -7006
ffffe014   // -8172
ffffdbec   // -9236
ffffd8c1   // -10047
ffffd553   // -10925
ffffcfef   // -12305
ffffda32   // -9678
ffffdc0d   // -9203
ffffd379   // -11399
ffffb9a2   // -18014
ffffc704   // -14588
ffffd256   // -11690
ffffd4ca   // -11062
ffffd53c   // -10948
ffffd767   // -10393
ffffce6e   // -12690
ffffb5a5   // -19035
ffff9bf5   // -25611
ffffc08f   // -16241
ffffddf2   // -8718
ffffe5e7   // -6681
ffffe52b   // -6869
ffffe2c1   // -7487
ffffdcca   // -9014
ffffd11e   // -12002
ffffd9d5   // -9771
ffffcf59   // -12455
ffffceab   // -12629
ffffd018   // -12264
ffffc4d8   // -15144
ffffbfe3   // -16413
ffffc4f9   // -15111
ffffbde9   // -16919
ffffbdde   // -16930
ffffcf31   // -12495
ffffc78a   // -14454
ffffc081   // -16255
ffffb5e5   // -18971
ffffc50a   // -15094
ffffdd55   // -8875
ffffdd24   // -8924
ffffda8a   // -9590
ffffd93f   // -9921
ffffd3b0   // -11344
ffffc001   // -16383
ffffad1d   // -21219
ffffbc7b   // -17285
ffffc83e   // -14274
ffffcd6d   // -12947
ffffcc67   // -13209
ffffbfbe   // -16450
ffffb63a   // -18886
ffffb700   // -18688
ffffc6d7   // -14633
ffffd740   // -10432
ffffd79e   // -10338
ffffdd1e   // -8930
ffffda48   // -9656
ffffd0da   // -12070
ffffc64e   // -14770
ffffc742   // -14526
ffffd84a   // -10166
ffffde71   // -8591
ffffdbe4   // -9244
ffffd23e   // -11714
ffffdb31   // -9423
ffffda6f   // -9617
ffffd2cb   // -11573
ffffc38c   // -15476
ffffac72   // -21390
ffffb38e   // -19570
ffffb53a   // -19142
ffffba14   // -17900
ffffb883   // -18301
ffffab84   // -21628
ffffc77b   // -14469
ffffd410   // -11248
ffffd770   // -10384
ffffd578   // -10888
ffffd05f   // -12193
ffffce50   // -12720
ffffd302   // -11518
ffffd044   // -12220
ffffcbd4   // -13356
ffffcfa7   // -12377
ffffd94a   // -9910
ffffd0bd   // -12099
ffffcfd2   // -12334
ffffd4da   // -11046
ffffd6ba   // -10566
ffffd081   // -12159
ffffdb08   // -9464
ffffe099   // -8039
ffffdf7c   // -8324
ffffd963   // -9885
ffffe37e   // -7298
ffffdb43   // -9405
ffffcc15   // -13291
ffffbf63   // -16541
ffffc37a   // -15494
ffffb59d   // -19043
ffffabdf   // -21537
ffffae7f   // -20865
ffffb77d   // -18563
ffffc23d   // -15811
ffffd4bc   // -11076
ffffcbce   // -13362
ffffccae   // -13138
ffffcfb8   // -12360
ffffc99a   // -13926
ffffceb3   // -12621
ffffdedd   // -8483
ffffe2e4   // -7452
ffffe4fe   // -6914
ffffe9c2   // -5694
ffffe18b   // -7797
ffffdbef   // -9233
ffffe351   // -7343
ffffe614   // -6636
ffffd9c5   // -9787
ffffe2f8   // -7432
ffffe31f   // -7393
ffffe3c3   // -7229
ffffe4fa   // -6918
ffffe576   // -6794
ffffe63c   // -6596
ffffe569   // -6807
ffffe6a8   // -6488
ffffe924   // -5852
ffffeb43   // -5309
ffffeb08   // -5368
ffffe23b   // -7621
ffffdfe8   // -8216
ffffdd82   // -8830
ffffce1d   // -12771
ffffd434   // -11212
ffffd128   // -11992
ffffd11b   // -12005
ffffd170   // -11920
ffffcd6d   // -12947
ffffc4e9   // -15127
ffffe2ca   // -7478
ffffe5b4   // -6732
ffffe1b2   // -7758
ffffe44d   // -7091
ffffe98c   // -5748
ffffe832   // -6094
ffffe899   // -5991
ffffea5e   // -5538
ffffeb87   // -5241
ffffe897   // -5993
ffffea67   // -5529
ffffe84f   // -6065
ffffe4ef   // -6929
ffffe3f6   // -7178
ffffdd52   // -8878
ffffde1b   // -8677
ffffdf63   // -8349
ffffe21b   // -7653
ffffe6e3   // -6429
ffffe9f6   // -5642
ffffe79a   // -6246
ffffe44d   // -7091
ffffdff9   // -8199
ffffdb65   // -9371
ffffe396   // -7274
ffffe233   // -7629
ffffdfb4   // -8268
ffffe140   // -7872
ffffe794   // -6252
ffffe63d   // -6595
ffffd5c7   // -10809
ffffc83e   // -14274
ffffced4   // -12588
ffffdbc9   // -9271
ffffd730   // -10448
ffffd6de   // -10530
ffffdcca   // -9014
ffffe03d   // -8131
ffffdcb4   // -9036
ffffde09   // -8695
ffffe641   // -6591
ffffe691   // -6511
ffffe125   // -7899
ffffd943   // -9917
ffffd295   // -11627
ffffd02e   // -12242
ffffc969   // -13975
ffffc965   // -13979
ffffd3a1   // -11359
ffffb3d0   // -19504
ffffcbad   // -13395
ffffce7f   // -12673
ffffc7ca   // -14390
ffffc63a   // -14790
ffffd139   // -11975
ffffd1c0   // -11840
ffffd052   // -12206
ffffd1df   // -11809
ffffd735   // -10443
ffffc879   // -14215
ffffc871   // -14223
ffffcb78   // -13448
ffffce7f   // -12673
ffffcfd2   // -12334
ffffd55a   // -10918
ffffde5d   // -8611
ffffd775   // -10379
ffffcb73   // -13453
ffffd149   // -11959
ffffcc5b   // -13221
ffffc96d   // -13971
ffffce7c   // -12676
ffffd826   // -10202
ffffdf33   // -8397
ffffcd9c   // -12900
ffffbf26   // -16602
ffffc470   // -15248
ffffcf4b   // -12469
ffffd4e2   // -11038
ffffda45   // -9659
ffffda7b   // -9605
ffffdf0a   // -8438
ffffe834   // -6092
fffff09d   // -3939
ffffe9b2   // -5710
ffffd1ca   // -11830
ffffaf67   // -20633
ffffb17f   // -20097
ffffcb19   // -13543
ffffd443   // -11197
ffffd7b0   // -10320
ffffd4f2   // -11022
ffffd0ed   // -12051
ffffd0ac   // -12116
ffffc13b   // -16069
ffffbb46   // -17594
ffffbc2b   // -17365
ffffbeb5   // -16715
ffffbf1a   // -16614
ffffbcd4   // -17196
ffffcb09   // -13559
ffffd103   // -12029
ffffcf2a   // -12502
ffffc72b   // -14549
ffffcf95   // -12395
ffffd12e   // -11986
ffffcc1c   // -13284
ffffc10b   // -16117
ffffb428   // -19416
ffffbd8c   // -17012
ffffc0e2   // -16158
ffffc83e   // -14274
ffffcc95   // -13163
ffffc93f   // -14017
ffffc26b   // -15765
ffffcb13   // -13549
ffffd99e   // -9826
ffffe1f5   // -7691
ffffe314   // -7404
ffffe39a   // -7270
ffffdfe8   // -8216
ffffdcc4   // -9020
ffffdaaa   // -9558
ffffd933   // -9933
ffffda8f   // -9585
ffffe120   // -7904
ffffe096   // -8042
ffffdc23   // -9181
ffffd814   // -10220
ffffcf2a   // -12502
ffffcd78   // -12936
ffffcc1c   // -13284
ffffcd5e   // -12962
ffffd352   // -11438
ffffda23   // -9693
ffffd9e1   // -9759
ffffdcbc   // -9028
ffffde54   // -8620
ffffdb08   // -9464
ffffda9e   // -9570
ffffdd2c   // -8916
ffffdc98   // -9064
ffffd94a   // -9910
ffffd600   // -10752
ffffd8a0   // -10080
ffffd69b   // -10597
ffffd26a   // -11670
ffffce29   // -12759
ffffcc75   // -13195
ffffd056   // -12202
ffffd8b1   // -10063
ffffdc83   // -9085
ffffdbfb   // -9221
ffffd735   // -10443
ffffcdf1   // -12815
ffffc837   // -14281
ffffc871   // -14223
ffffcd03   // -13053
ffffd1b8   // -11848
ffffcc9f   // -13153
ffffd23f   // -11713
ffffdad3   // -9517
ffffde8d   // -8563
ffffdab8   // -9544
ffffd8fa   // -9990
ffffd7d2   // -10286
ffffd3f8   // -11272
ffffcff1   // -12303
ffffd00b   // -12277
ffffd392   // -11374
ffffd634   // -10700
ffffd7b4   // -10316
ffffd89d   // -10083
ffffd943   // -9917
ffffd9a1   // -9823
ffffddca   // -8758
ffffdbfb   // -9221
ffffd43e   // -11202
ffffc851   // -14255
ffffc445   // -15291
ffffc297   // -15721
ffffc123   // -16093
ffffc2b3   // -15693
ffffc7f3   // -14349
ffffc90a   // -14070
ffffcf1f   // -12513
ffffcdf7   // -12809
ffffcd4d   // -12979
ffffd4c6   // -11066
ffffdc6b   // -9109
ffffdb17   // -9449
ffffd8c1   // -10047
ffffd71f   // -10465
ffffd66b   // -10645
ffffd153   // -11949
ffffcd9c   // -12900
ffffd0a7   // -12121
ffffd21b   // -11749
ffffcac5   // -13627
ffffc7a9   // -14423
ffffd3f4   // -11276
ffffd927   // -9945
ffffdae2   // -9502
ffffdb85   // -9339
ffffd3ef   // -11281
ffffdabc   // -9540
ffffdfb6   // -8266
ffffe261   // -7583
ffffe3b2   // -7246
ffffe1af   // -7761
ffffdec8   // -8504
ffffdf29   // -8407
ffffe0ef   // -7953
ffffe143   // -7869
ffffe182   // -7806
ffffdfe5   // -8219
ffffdeb1   // -8527
ffffdd97   // -8809
ffffdb3f   // -9409
ffffd3e7   // -11289
ffffd55e   // -10914
ffffd83e   // -10178
ffffd8f2   // -9998
ffffd5be   // -10818
ffffd19e   // -11874
ffffcdd5   // -12843
ffffcb16   // -13546
ffffcca7   // -13145
ffffd26d   // -11667
ffffd298   // -11624
ffffd319   // -11495
ffffd4df   // -11041
ffffd716   // -10474
ffffd895   // -10091
ffffd770   // -10384
ffffd254   // -11692
ffffd3fa   // -11270
ffffd62f   // -10705
ffffd2fa   // -11526
ffffd69b   // -10597
ffffd54c   // -10932
ffffcdfc   // -12804
ffffc7bc   // -14404
ffffccd0   // -13104
ffffcb76   // -13450
ffffca03   // -13821
ffffca9e   // -13666
ffffcac0   // -13632
ffffc7c7   // -14393
ffffc474   // -15244
ffffc978   // -13960
ffffce7c   // -12676
ffffcf76   // -12426
ffffcad0   // -13616
ffffcaa5   // -13659
ffffd25e   // -11682
ffffd57d   // -10883
ffffd700   // -10496
ffffd943   // -9917
ffffd60d   // -10739
ffffd2ec   // -11540
ffffce14   // -12780
ffffcd6b   // -12949
ffffd3d9   // -11303
ffffd0d2   // -12078
ffffc875   // -14219
ffffc373   // -15501
ffffc6f9   // -14599
ffffcf28   // -12504
ffffd032   // -12238
ffffcaef   // -13585
ffffd08a   // -12150
ffffd6ea   // -10518
ffffd76b   // -10389
ffffd9b6   // -9802
ffffcfab   // -12373
ffffc559   // -15015
ffffc77e   // -14466
ffffd355   // -11435
ffffd34a   // -11446
ffffd1fe   // -11778
ffffc802   // -14334
ffffb5c4   // -19004
ffffabc7   // -21561
ffffb837   // -18377
ffffceee   // -12562
ffffd681   // -10623
ffffda45   // -9659
ffffdd17   // -8937
ffffcf3b   // -12485
ffffd796   // -10346
ffffd493   // -11117
ffffc934   // -14028
ffffc560   // -15008
ffffd8c5   // -10043
ffffcea5   // -12635
ffffc769   // -14487
ffffca1e   // -13794
ffffcfef   // -12305
ffffd4b6   // -11082
ffffd571   // -10895
ffffd4eb   // -11029
ffffd12b   // -11989
ffffc8a0   // -14176
ffffc8be   // -14146
ffffcab1   // -13647
ffffc3bc   // -15428
ffffb718   // -18664
ffffb495   // -19307
ffffc5e6   // -14874
ffffd075   // -12171
ffffce0b   // -12789
ffffc66d   // -14739
ffffc72b   // -14549
ffffd37b   // -11397
ffffd44f   // -11185
ffffd76b   // -10389
ffffd3e9   // -11287
ffffbac6   // -17722
ffffc156   // -16042
ffffcaea   // -13590
ffffd5fb   // -10757
ffffd8d9   // -10023
ffffd030   // -12240
ffffd72a   // -10454
ffffdb0b   // -9461
ffffcc4b   // -13237
ffffb0a6   // -20314
ffffc5a5   // -14939
ffffd440   // -11200
ffffdd21   // -8927
ffffde46   // -8634
ffffd8b5   // -10059
ffffccd6   // -13098
ffffd268   // -11672
ffffdd78   // -8840
ffffe63a   // -6598
ffffe879   // -6023
ffffe106   // -7930
ffffd286   // -11642
ffffce3a   // -12742
ffffcdfc   // -12804
ffffca71   // -13711
ffffc2ae   // -15698
ffffd7ff   // -10241
ffffda36   // -9674
ffffd916   // -9962
ffffd8e9   // -10007
ffffdad1   // -9519
ffffd419   // -11239
ffffd6c7   // -10553
ffffd91a   // -9958
ffffd7ff   // -10241
ffffd568   // -10904
ffffe146   // -7866
ffffd9a8   // -9816
ffffdab3   // -9549
ffffde6d   // -8595
ffffdc0b   // -9205
ffffdac2   // -9534
ffffd04c   // -12212
ffffcf1e   // -12514
ffffd419   // -11239
ffffd73c   // -10436
ffffe0af   // -8017
ffffd965   // -9883
ffffda40   // -9664
ffffdb43   // -9405
ffffd16f   // -11921
ffffd4e3   // -11037
ffffd5a5   // -10843
ffffd3aa   // -11350
ffffd082   // -12158
ffffcc8d   // -13171
ffffaee5   // -20763
ffffb87c   // -18308
ffffc891   // -14191
ffffcd98   // -12904
ffffc50a   // -15094
ffffc31f   // -15585
ffffb399   // -19559
ffffaf03   // -20733
ffffb636   // -18890
ffffbd7a   // -17030
ffffcb82   // -13438
ffffd2f5   // -11531
ffffd2a7   // -11609
ffffd11a   // -12006
ffffd340   // -11456
ffffcd0d   // -13043
ffffc704   // -14588
ffffc8a0   // -14176
ffffcea4   // -12636
ffffd3bd   // -11331
ffffd2d9   // -11559
ffffd463   // -11165
ffffd7c8   // -10296
ffffdb80   // -9344
ffffdd70   // -8848
ffffd493   // -11117
ffffdb46   // -9402
ffffdc89   // -9079
ffffd91e   // -9954
ffffd313   // -11501
ffffc651   // -14767
ffffc99d   // -13923
ffffcef3   // -12557
ffffd152   // -11950
ffffd05f   // -12193
ffffd39e   // -11362
ffffd29a   // -11622
ffffd3e4   // -11292
ffffd347   // -11449
ffffce35   // -12747
ffffd6b1   // -10575
ffffd9a8   // -9816
ffffdc30   // -9168
ffffe11e   // -7906
ffffe65f   // -6561
ffffdbcf   // -9265
ffffc3ea   // -15382
ffffb42d   // -19411
ffffba2f   // -17873
ffffc060   // -16288
ffffd0fd   // -12035
ffffd09e   // -12130
ffffc6cb   // -14645
ffffc444   // -15292
ffffd50a   // -10998
ffffdcd3   // -9005
ffffd9b9   // -9799
ffffd831   // -10191
ffffd962   // -9886
ffffdada   // -9510
ffffd7c3   // -10301
ffffdb88   // -9336
ffffd310   // -11504
ffffc1b3   // -15949
ffffbd12   // -17134
ffffaf8a   // -20598
ffffc744   // -14524
ffffd5f4   // -10764
ffffd9ab   // -9813
ffffd1d3   // -11821
ffffc764   // -14492
ffffc717   // -14569
ffffc340   // -15552
ffffb73d   // -18627
ffffa33e   // -23746
ffffc5f1   // -14863
ffffd96d   // -9875
ffffe029   // -8151
ffffe07d   // -8067
ffffdb06   // -9466
ffffc35a   // -15526
ffffb8b2   // -18254
ffffb99e   // -18018
ffffbfa3   // -16477
ffffc3f7   // -15369
ffffba1c   // -17892
ffffd122   // -11998
ffffe071   // -8079
ffffe371   // -7311
ffffd69a   // -10598
ffffc29f   // -15713
ffffcd58   // -12968
ffffd2c0   // -11584
ffffd6fb   // -10501
ffffdd99   // -8807
ffffddd3   // -8749
ffffceca   // -12598
ffffc9e0   // -13856
ffffd78d   // -10355
ffffe503   // -6909
ffffe06e   // -8082
ffffca11   // -13807
ffffbb1c   // -17636
ffffc012   // -16366
ffffc47f   // -15233
ffffd2e1   // -11551
ffffe1b7   // -7753
ffffe44b   // -7093
ffffda99   // -9575
ffffb422   // -19422
ffffbaf5   // -17675
ffffbd03   // -17149
ffffc43f   // -15297
ffffcd69   // -12951
ffffd336   // -11466
ffffc575   // -14987
ffffc6c9   // -14647
ffffd0f0   // -12048
ffffdae4   // -9500
ffffdfb5   // -8267
ffffc761   // -14495
ffffc0b1   // -16207
ffffc370   // -15504
ffffc47b   // -15237
ffffc096   // -16234
ffffc714   // -14572
ffffc0fe   // -16130
ffffb841   // -18367
ffffb054   // -20396
ffffabf3   // -21517
ffffa390   // -23664
ffffa727   // -22745
ffffa1b7   // -24137
ffffa2f5   // -23819
ffffb0af   // -20305
ffff9754   // -26796
ffff8e41   // -29119
ffff926f   // -28049
ffff9609   // -27127
ffff934b   // -27829
ffff9188   // -28280
ffff9268   // -28056
ffff9834   // -26572
ffff9ac9   // -25911
ffff95ce   // -27186
ffff94dc   // -27428
ffff8ff7   // -28681
ffff8e92   // -29038
ffff8f58   // -28840
ffff8f0a   // -28918
ffff90c3   // -28477
ffff8fcb   // -28725
ffff91c9   // -28215
ffff9fb2   // -24654
ffffae58   // -20904
ffff995f   // -26273
ffffbd6b   // -17045
ffffbee0   // -16672
ffffb32f   // -19665
ffffb31b   // -19685
ffffd356   // -11434
ffffd173   // -11917
ffffcf4a   // -12470
ffffccaa   // -13142
ffffc45e   // -15266
ffffb207   // -19961
ffffab6a   // -21654
ffffa720   // -22752
ffffa898   // -22376
ffffb592   // -19054
ffffcbb3   // -13389
ffffc4a6   // -15194
ffffb210   // -19952
ffff9e35   // -25035
ffffaa30   // -21968
ffff9bfa   // -25606
ffffa47b   // -23429
ffffabf0   // -21520
ffffab19   // -21735
ffff9e99   // -24935
ffffa166   // -24218
ffffb19c   // -20068
ffffba33   // -17869
ffffb883   // -18301
ffffa790   // -22640
ffffa8b3   // -22349
ffff9af0   // -25872
ffff9d7b   // -25221
ffffa205   // -24059
ffff981c   // -26596
ffff9be0   // -25632
ffffa329   // -23767
ffff9f34   // -24780
ffff9552   // -27310
ffff9540   // -27328
ffffaadf   // -21793
ffffabf3   // -21517
ffffaa6f   // -21905
ffffab1f   // -21729
ffffaf83   // -20605
ffffb21c   // -19940
ffffacf2   // -21262
ffffb88c   // -18292
ffffc204   // -15868
ffffc17c   // -16004
ffffbe16   // -16874
ffffbe0c   // -16884
ffffc29d   // -15715
ffffc548   // -15032
ffffc023   // -16349
ffffa289   // -23927
ffff969d   // -26979
ffffa344   // -23740
ffffb3fd   // -19459
ffffbec2   // -16702
ffffb464   // -19356
ffffa86a   // -22422
ffff9a7f   // -25985
ffff8fbf   // -28737
ffff904b   // -28597
ffff90c3   // -28477
ffff9181   // -28287
ffff929b   // -28005
ffff9523   // -27357
ffff984b   // -26549
ffff9599   // -27239
ffff9d58   // -25256
ffff9a09   // -26103
ffff956b   // -27285
ffff9b35   // -25803
ffff9334   // -27852
ffff9224   // -28124
ffff9156   // -28330
ffff9121   // -28383
ffff9561   // -27295
ffffa3aa   // -23638
ffff9967   // -26265
ffff9a3e   // -26050
ffffa294   // -23916
ffffaa99   // -21863
ffffbc92   // -17262
ffffb9d8   // -17960
ffffb2b1   // -19791
ffffb053   // -20397
ffffb754   // -18604
ffffb1e5   // -19995
ffffab92   // -21614
ffffae85   // -20859
ffffbbbd   // -17475
ffffc932   // -14030
ffffcace   // -13618
ffffcb67   // -13465
ffffc089   // -16247
ffffb5b4   // -19020
ffffc422   // -15326
ffffcfb7   // -12361
ffffcbbd   // -13379
ffffc74d   // -14515
ffffc8ef   // -14097
ffffcf4f   // -12465
ffffcb07   // -13561
ffffc30f   // -15601
ffffd59e   // -10850
ffffd90d   // -9971
ffffa32f   // -23761
ffff99c2   // -26174
ffffa8a9   // -22359
ffffba65   // -17819
ffffc7dc   // -14372
ffffcf7c   // -12420
ffffc564   // -15004
ffffc5d9   // -14887
ffffd46d   // -11155
ffffdc73   // -9101
ffffd949   // -9911
ffffd21c   // -11748
ffffd21c   // -11748
ffffd601   // -10751
ffffd845   // -10171
ffffd4c0   // -11072
ffffc6f9   // -14599
ffffbd38   // -17096
ffffbadd   // -17699
ffffbf34   // -16588
ffffc735   // -14539
ffffd459   // -11175
ffffd05c   // -12196
ffffc723   // -14557
ffffc4a5   // -15195
ffffce1e   // -12770
ffffbab3   // -17741
ffffc1b5   // -15947
ffffb7f5   // -18443
ffff9dfd   // -25091
ffff9fb6   // -24650
ffff9ea8   // -24920
ffff98d5   // -26411
ffff9952   // -26286
ffffa52d   // -23251
ffffb441   // -19391
ffffbc98   // -17256
ffffb6c8   // -18744
ffffbb22   // -17630
ffffc2ad   // -15699
ffffc601   // -14847
ffffc4b2   // -15182
ffffcaa9   // -13655
ffffc870   // -14224
ffffc0c6   // -16186
ffffb8e6   // -18202
ffffa2b7   // -23881
ffffb444   // -19388
ffffbf4c   // -16564
ffffc1d9   // -15911
ffffbd3c   // -17092
ffffbd57   // -17065
ffffc3b7   // -15433
ffffbbe0   // -17440
ffffa996   // -22122
ffffa5bb   // -23109
ffffb009   // -20471
ffffafdc   // -20516
ffffad6e   // -21138
ffffafe1   // -20511
ffffb6b8   // -18760
ffffa557   // -23209
ffff9881   // -26495
ffff925f   // -28065
ffff927f   // -28033
ffff9465   // -27547
ffff940e   // -27634
ffff93e4   // -27676
ffff94b3   // -27469
ffff9da9   // -25175
ffffaa25   // -21979
ffffa618   // -23016
ffffa62a   // -22998
ffffa18f   // -24177
ffff9a35   // -26059
ffff9763   // -26781
ffff9e8c   // -24948
ffff9ea6   // -24922
ffffa2c3   // -23869
ffffa945   // -22203
ffffae3a   // -20934
ffffaae2   // -21790
ffffac44   // -21436
ffffacb7   // -21321
ffffae16   // -20970
ffffb3fd   // -19459
ffffc2d3   // -15661
ffffc6d7   // -14633
ffffc017   // -16361
ffffaf01   // -20735
ffff9985   // -26235
ffffa6d2   // -22830
ffffbd7e   // -17026
ffffd24e   // -11698
ffffdcb7   // -9033
ffffdd2c   // -8916
ffffd1c5   // -11835
ffffc626   // -14810
ffffbdf9   // -16903
ffffbe7b   // -16773
ffffc60b   // -14837
ffffca86   // -13690
ffffd0dd   // -12067
ffffcc0b   // -13301
ffffc4e1   // -15135
ffffc869   // -14231
ffffbf73   // -16525
ffffbdd4   // -16940
ffffbe66   // -16794
ffffb9fe   // -17922
ffffaafd   // -21763
ffffb645   // -18875
ffffb419   // -19431
ffffb92a   // -18134
ffffbe79   // -16775
ffffbe4d   // -16819
ffffbbfb   // -17413
ffffc8b0   // -14160
ffffd142   // -11966
ffffd2d0   // -11568
ffffcc89   // -13175
ffffc7f5   // -14347
ffffd292   // -11630
ffffce15   // -12779
ffffbef5   // -16651
ffffb42a   // -19414
ffffb2c8   // -19768
ffffc05c   // -16292
ffffcbf3   // -13325
ffffd641   // -10687
ffffddbc   // -8772
ffffd757   // -10409
ffffd6e2   // -10526
ffffd418   // -11240
ffffd2dc   // -11556
ffffd727   // -10457
ffffd68a   // -10614
ffffcb60   // -13472
ffffc592   // -14958
ffffc5cb   // -14901
ffffc51f   // -15073
ffffca34   // -13772
ffffd00d   // -12275
ffffcb37   // -13513
ffffc4d0   // -15152
ffffc9f9   // -13831
ffffca8c   // -13684
ffffd32e   // -11474
ffffdb0e   // -9458
ffffdcb7   // -9033
ffffd6dd   // -10531
ffffdda3   // -8797
ffffdba7   // -9305
ffffd7fc   // -10244
ffffd383   // -11389
ffffce44   // -12732
ffffd176   // -11914
ffffcfb4   // -12364
ffffd390   // -11376
ffffd447   // -11193
ffffca18   // -13800
ffffc60f   // -14833
ffffc59b   // -14949
ffffca9e   // -13666
ffffcd4d   // -12979
ffffcae4   // -13596
ffffd693   // -10605
ffffdada   // -9510
ffffdc58   // -9128
ffffdc29   // -9175
ffffda4d   // -9651
ffffd454   // -11180
ffffcd0f   // -13041
ffffd149   // -11959
ffffd620   // -10720
ffffd345   // -11451
ffffcee6   // -12570
ffffc3e8   // -15384
ffffc4a0   // -15200
ffffcb91   // -13423
ffffcedd   // -12579
ffffd07c   // -12164
ffffcba8   // -13400
ffffcb7a   // -13446
ffffccfc   // -13060
ffffcbef   // -13329
ffffcb74   // -13452
ffffcf76   // -12426
ffffd438   // -11208
ffffd528   // -10968
ffffd09a   // -12134
ffffd48b   // -11125
ffffd02a   // -12246
ffffc91c   // -14052
ffffcd5d   // -12963
ffffdc20   // -9184
ffffddce   // -8754
ffffdc3f   // -9153
ffffdb1f   // -9441
ffffdb61   // -9375
ffffdb8f   // -9329
ffffd13a   // -11974
ffffcce5   // -13083
ffffca05   // -13819
ffffc7db   // -14373
ffffc573   // -14989
ffffb865   // -18331
ffffb4a1   // -19295
ffffc63c   // -14788
ffffd261   // -11679
ffffd64d   // -10675
ffffdd6b   // -8853
ffffdcb9   // -9031
ffffd5c2   // -10814
ffffcf65   // -12443
ffffd33d   // -11459
ffffd000   // -12288
ffffdb5e   // -9378
ffffdabc   // -9540
ffffd3dc   // -11300
ffffd0f9   // -12039
ffffda17   // -9705
ffffd827   // -10201
ffffd671   // -10639
ffffd2f7   // -11529
ffffcaa6   // -13658
ffffcf4f   // -12465
ffffcefe   // -12546
ffffca2f   // -13777
ffffc26b   // -15765
ffffbbaa   // -17494
ffffc103   // -16125
ffffc706   // -14586
ffffc7d7   // -14377
ffffc753   // -14509
ffffcb22   // -13534
ffffd350   // -11440
ffffd940   // -9920
ffffd590   // -10864
ffffcb3c   // -13508
ffffc00d   // -16371
ffffad84   // -21116
ffffa42c   // -23508
ffffa149   // -24247
ffffa1bc   // -24132
ffffa209   // -24055
ffffa02b   // -24533
ffff9f42   // -24766
ffff9fad   // -24659
ffffa04a   // -24502
ffffa04a   // -24502
ffff9fdc   // -24612
ffff9e04   // -25084
ffff9e11   // -25071
ffff9f01   // -24831
ffff9f08   // -24824
ffff9ec3   // -24893
ffff9ec3   // -24893
ffff9ed4   // -24876
ffffa23f   // -24001
ffffab25   // -21723
ffffb879   // -18311
ffffbedc   // -16676
ffffce00   // -12800
ffffd4f5   // -11019
ffffcf84   // -12412
ffffd0ab   // -12117
ffffd3f9   // -11271
ffffc9e2   // -13854
ffffbae1   // -17695
ffffc2d8   // -15656
ffffbfbc   // -16452
ffffc6bd   // -14659
ffffc08f   // -16241
ffffb47b   // -19333
ffffb66a   // -18838
ffffb659   // -18855
ffffbe85   // -16763
ffffb9f5   // -17931
ffffb308   // -19704
ffffb9fc   // -17924
ffffbbaf   // -17489
ffffb97e   // -18050
ffffb04e   // -20402
ffffafe9   // -20503
ffffbde0   // -16928
ffffa87b   // -22405
ffffb0a6   // -20314
ffffbb78   // -17544
ffffbe24   // -16860
ffffb651   // -18863
ffffb63d   // -18883
ffffb299   // -19815
ffffb065   // -20379
ffffbf09   // -16631
ffffd345   // -11451
ffffdc0d   // -9203
ffffce77   // -12681
ffffcd68   // -12952
ffffd80c   // -10228
ffffdf94   // -8300
ffffe135   // -7883
ffffe20d   // -7667
ffffe10d   // -7923
ffffe280   // -7552
ffffe7f9   // -6151
ffffe5bb   // -6725
ffffe9f7   // -5641
ffffeb33   // -5325
ffffe79f   // -6241
ffffdd94   // -8812
ffffda8c   // -9588
ffffd80d   // -10227
ffffd5db   // -10789
ffffd243   // -11709
ffffcbe3   // -13341
ffffc8dc   // -14116
ffffc7bd   // -14403
ffffc8bf   // -14145
ffffccbe   // -13122
ffffd2ae   // -11602
ffffd62c   // -10708
ffffd148   // -11960
ffffcb9f   // -13409
ffffc822   // -14302
ffffc5f0   // -14864
ffffaf94   // -20588
ffffb1fe   // -19970
ffffb733   // -18637
ffffbbb1   // -17487
ffffc33c   // -15556
ffffd5a9   // -10839
ffffc9fd   // -13827
ffffb7c6   // -18490
ffffa62f   // -22993
ffff9f1b   // -24805
ffff9c8f   // -25457
ffffabaf   // -21585
ffffaa91   // -21871
ffffa214   // -24044
ffffa021   // -24543
ffffa59b   // -23141
ffffa08d   // -24435
ffffa6cd   // -22835
ffffae23   // -20957
ffffb0ed   // -20243
ffffbbb9   // -17479
ffffc8f8   // -14088
ffffcee6   // -12570
ffffd076   // -12170
ffffcf49   // -12471
ffffc774   // -14476
ffffbc32   // -17358
ffffc333   // -15565
ffffc967   // -13977
ffffc0d6   // -16170
ffffaa75   // -21899
ffffd1f5   // -11787
ffffd34e   // -11442
ffffc733   // -14541
ffffbebd   // -16707
