00000ad8   // 2776
00000af8   // 2808
00000bb2   // 2994
00000b63   // 2915
00000b01   // 2817
00000ad7   // 2775
00000b29   // 2857
00000b7c   // 2940
00000ab4   // 2740
00000ac4   // 2756
00000b1b   // 2843
00000ad8   // 2776
00000b18   // 2840
00000add   // 2781
00000a9d   // 2717
00000abc   // 2748
000009ca   // 2506
00000a84   // 2692
00000920   // 2336
000009ab   // 2475
000009e0   // 2528
00000a4a   // 2634
0000096f   // 2415
000009a0   // 2464
000009a0   // 2464
000009b4   // 2484
00000967   // 2407
00000a02   // 2562
00000921   // 2337
0000093a   // 2362
0000095f   // 2399
0000095f   // 2399
00000955   // 2389
00000977   // 2423
000008dc   // 2268
0000092e   // 2350
000008fa   // 2298
000008ef   // 2287
000008d7   // 2263
00000922   // 2338
000008ef   // 2287
00000867   // 2151
000007fe   // 2046
0000087a   // 2170
0000091a   // 2330
00000906   // 2310
00000897   // 2199
0000080a   // 2058
00000886   // 2182
00000829   // 2089
0000084c   // 2124
0000088b   // 2187
0000087a   // 2170
00000887   // 2183
00000906   // 2310
00000887   // 2183
00000833   // 2099
0000081c   // 2076
00000835   // 2101
000007a5   // 1957
0000078c   // 1932
000007ba   // 1978
0000075b   // 1883
000007dc   // 2012
0000077b   // 1915
0000073c   // 1852
000006fa   // 1786
00000701   // 1793
000006ae   // 1710
00000743   // 1859
000006f3   // 1779
000006d3   // 1747
00000669   // 1641
000007ca   // 1994
0000076d   // 1901
000006a8   // 1704
0000062b   // 1579
0000070d   // 1805
00000664   // 1636
00000643   // 1603
0000056d   // 1389
0000061d   // 1565
0000062a   // 1578
000005f6   // 1526
0000057c   // 1404
0000062a   // 1578
0000060f   // 1551
0000061c   // 1564
00000656   // 1622
00000630   // 1584
00000697   // 1687
00000637   // 1591
000005af   // 1455
000005cd   // 1485
000004f5   // 1269
00000589   // 1417
00000561   // 1377
00000560   // 1376
0000052b   // 1323
000004a0   // 1184
000003ed   // 1005
00000410   // 1040
00000427   // 1063
0000040a   // 1034
00000574   // 1396
000003de   // 990
00000400   // 1024
0000040a   // 1034
00000388   // 904
00000413   // 1043
000003e9   // 1001
00000355   // 853
000003e6   // 998
00000410   // 1040
00000450   // 1104
00000394   // 916
000003ac   // 940
0000030f   // 783
00000350   // 848
00000363   // 867
00000383   // 899
000002f2   // 754
000002d2   // 722
00000355   // 853
000002ab   // 683
0000032d   // 813
00000319   // 793
0000032e   // 814
00000230   // 560
0000021c   // 540
00000282   // 642
0000024c   // 588
00000260   // 608
000002c3   // 707
00000214   // 532
000001fa   // 506
00000239   // 569
00000255   // 597
00000200   // 512
000001af   // 431
00000114   // 276
000001d6   // 470
00000247   // 583
000001ac   // 428
000001b5   // 437
00000203   // 515
00000210   // 528
00000254   // 596
0000013b   // 315
00000126   // 294
000001b2   // 434
00000195   // 405
000000ed   // 237
0000001d   // 29
000000e8   // 232
000000bf   // 191
00000126   // 294
0000015b   // 347
00000154   // 340
000000da   // 218
00000014   // 20
000000c5   // 197
00000130   // 304
00000129   // 297
000000da   // 218
0000004f   // 79
0000007f   // 127
00000081   // 129
0000006c   // 108
ffffffec   // -20
00000075   // 117
00000121   // 289
ffffffdb   // -37
00000064   // 100
0000008d   // 141
000000c3   // 195
ffffffcb   // -53
ffffff97   // -105
0000003f   // 63
0000000f   // 15
ffffffd7   // -41
00000076   // 118
ffffffff   // -1
ffffff3b   // -197
fffffffc   // -4
ffffffc9   // -55
ffffff49   // -183
ffffffd6   // -42
fffffecf   // -305
ffffff07   // -249
ffffff47   // -185
ffffff1f   // -225
fffffee0   // -288
ffffff0d   // -243
fffffe8f   // -369
fffffef0   // -272
fffffed5   // -299
fffffeeb   // -277
fffffe55   // -427
fffffe70   // -400
fffffeb0   // -336
fffffef1   // -271
ffffff29   // -215
fffffeaf   // -337
fffffde0   // -544
fffffe3f   // -449
fffffdfd   // -515
fffffdf5   // -523
fffffe40   // -448
fffffe62   // -414
fffffe09   // -503
fffffd01   // -767
fffffd86   // -634
fffffd51   // -687
fffffd71   // -655
fffffd98   // -616
fffffd19   // -743
fffffda1   // -607
fffffe4f   // -433
fffffd28   // -728
fffffcac   // -852
fffffd38   // -712
fffffd10   // -752
fffffc97   // -873
fffffcf8   // -776
fffffc93   // -877
fffffa2d   // -1491
fffff76e   // -2194
fffff53b   // -2757
ffffec55   // -5035
ffffdfda   // -8230
ffffce43   // -12733
ffffbd43   // -17085
ffffbbba   // -17478
ffffba4b   // -17845
ffffab0d   // -21747
ffffaa4d   // -21939
ffffacbd   // -21315
ffffa65f   // -22945
ffffa061   // -24479
ffffa05c   // -24484
ffffa33e   // -23746
ffffac19   // -21479
ffffbcf8   // -17160
ffffd11b   // -12005
ffffcd80   // -12928
ffffbc62   // -17310
ffffc0e0   // -16160
ffffab1f   // -21729
ffffa00c   // -24564
ffff9752   // -26798
ffffa071   // -24463
ffffbae5   // -17691
ffffc031   // -16335
ffffc3c1   // -15423
ffffbf13   // -16621
ffffb39d   // -19555
ffffa7d4   // -22572
ffffa663   // -22941
ffffa599   // -23143
ffffa63f   // -22977
ffff9e83   // -24957
ffff95e4   // -27164
ffff927e   // -28034
ffff9536   // -27338
ffff92f6   // -27914
ffff91be   // -28226
ffff91a7   // -28249
ffff9040   // -28608
ffff90df   // -28449
ffff970c   // -26868
ffff9ecd   // -24883
ffff9a5f   // -26017
ffff96dd   // -26915
ffffb012   // -20462
ffffb5ac   // -19028
ffffbc72   // -17294
ffffc51e   // -15074
ffffc8da   // -14118
ffffc1fa   // -15878
ffffc696   // -14698
ffffc356   // -15530
ffffc0f8   // -16136
ffffb259   // -19879
ffffac76   // -21386
ffffa717   // -22761
ffffa79e   // -22626
ffffac54   // -21420
ffffa6b5   // -22859
ffffacc3   // -21309
ffffaaf2   // -21774
ffffa90e   // -22258
ffffaa09   // -22007
ffffb449   // -19383
ffffb224   // -19932
ffffac5a   // -21414
ffffa3fc   // -23556
ffffa290   // -23920
ffffa027   // -24537
ffffa0b5   // -24395
ffffa89f   // -22369
ffffa84b   // -22453
ffffa35d   // -23715
ffffa6ed   // -22803
ffffaa00   // -22016
ffffa4aa   // -23382
ffff9be3   // -25629
ffff9217   // -28137
ffff90b7   // -28489
ffff9b6c   // -25748
ffffa0d9   // -24359
ffff9f80   // -24704
ffffa80e   // -22514
ffffa7c5   // -22587
ffffa2fe   // -23810
ffffaa75   // -21899
ffffaa3c   // -21956
ffffa728   // -22744
ffffa105   // -24315
ffff989d   // -26467
ffff9b25   // -25819
ffff9b72   // -25742
ffff9ce6   // -25370
ffff9d30   // -25296
ffff9d2a   // -25302
ffff9fa7   // -24665
ffff9c2a   // -25558
ffff9c0c   // -25588
ffff9f17   // -24809
ffffa0cf   // -24369
ffff9c7a   // -25478
ffff99cb   // -26165
ffff98b8   // -26440
ffff979b   // -26725
ffff9d7b   // -25221
ffff9e2d   // -25043
ffffa42d   // -23507
ffffa32c   // -23764
ffff9b15   // -25835
ffffa39e   // -23650
ffffa65e   // -22946
ffffa705   // -22779
ffffa7d6   // -22570
ffffa26c   // -23956
ffffa597   // -23145
ffffaa4e   // -21938
ffffa035   // -24523
ffff9a54   // -26028
ffff9a35   // -26059
ffff96d7   // -26921
ffff9294   // -28012
ffff90be   // -28482
ffff90cd   // -28467
ffff938e   // -27762
ffff97e1   // -26655
ffffa27a   // -23942
ffffa17b   // -24197
ffff9f21   // -24799
ffff9ab5   // -25931
ffff9a67   // -26009
ffff9c53   // -25517
ffff961b   // -27109
ffff968d   // -26995
ffff9670   // -27024
ffff90f1   // -28431
ffff9110   // -28400
ffff9340   // -27840
ffff90af   // -28497
ffff8bfc   // -29700
ffff84c1   // -31551
ffff8de1   // -29215
ffff96f7   // -26889
ffff8f05   // -28923
ffff8cb0   // -29520
ffff92e3   // -27933
ffff9565   // -27291
ffff92be   // -27970
ffff90bb   // -28485
ffff9210   // -28144
ffff9186   // -28282
ffff9719   // -26855
ffff940e   // -27634
ffff94e3   // -27421
ffff8f3a   // -28870
ffff8d2d   // -29395
ffff8259   // -32167
ffff7cd9   // -33575
ffff7c6e   // -33682
ffff8309   // -31991
ffff859c   // -31332
ffff85fa   // -31238
ffff934f   // -27825
ffff9563   // -27293
ffff9bc2   // -25662
ffff9acf   // -25905
ffff943f   // -27585
ffff988d   // -26483
ffffa86a   // -22422
ffffab68   // -21656
ffffa592   // -23150
ffff9c57   // -25513
ffffa077   // -24457
ffffa4ad   // -23379
ffffab16   // -21738
ffff9731   // -26831
ffff92c9   // -27959
ffff89c9   // -30263
ffff8030   // -32720
ffff8209   // -32247
ffff8313   // -31981
ffff8665   // -31131
ffff85b6   // -31306
ffff8307   // -31993
ffff7fbd   // -32835
ffff7d4e   // -33458
ffff7d3f   // -33473
ffff81b6   // -32330
ffff82af   // -32081
ffff859e   // -31330
ffff8311   // -31983
ffff834e   // -31922
ffff961c   // -27108
ffff8c79   // -29575
ffff86f8   // -30984
ffff8293   // -32109
ffff8611   // -31215
ffff8b41   // -29887
ffff90eb   // -28437
ffff916d   // -28307
ffff8447   // -31673
ffff89d0   // -30256
ffff8c12   // -29678
ffff8850   // -30640
ffff8891   // -30575
ffff8c16   // -29674
ffff8385   // -31867
ffff7a34   // -34252
ffff81b9   // -32327
ffff8e56   // -29098
ffff900b   // -28661
ffff9084   // -28540
ffff9ed4   // -24876
ffffa0ba   // -24390
ffffa69a   // -22886
ffffa0d2   // -24366
ffffa126   // -24282
ffff9f7f   // -24705
ffffa1b3   // -24141
ffff9afc   // -25860
ffff98b7   // -26441
ffff985c   // -26532
ffff98b5   // -26443
ffff906f   // -28561
ffff887a   // -30598
ffff7aff   // -34049
ffff7e89   // -33143
ffff8257   // -32169
ffff94d5   // -27435
ffffb016   // -20458
ffffad91   // -21103
ffffaed0   // -20784
ffffa7bc   // -22596
ffffa091   // -24431
ffff97d5   // -26667
ffff9ced   // -25363
ffff9ccd   // -25395
ffff9d3e   // -25282
ffff9a0a   // -26102
ffff9389   // -27767
ffff8f03   // -28925
ffff82e2   // -32030
ffff80ae   // -32594
ffff7d34   // -33484
ffff8544   // -31420
ffff8c39   // -29639
ffff9315   // -27883
ffffa1f5   // -24075
ffffacae   // -21330
ffffb271   // -19855
ffffb898   // -18280
ffffbc51   // -17327
ffffc153   // -16045
ffffb900   // -18176
ffffa626   // -23002
ffff9f2d   // -24787
ffffa3f9   // -23559
ffffa8e0   // -22304
ffff9baf   // -25681
ffff936e   // -27794
ffff8f9d   // -28771
ffff88ca   // -30518
ffff8830   // -30672
ffff8cbe   // -29506
ffff9629   // -27095
ffff99d2   // -26158
ffffa5c2   // -23102
ffff9c5c   // -25508
ffff992f   // -26321
ffff96a1   // -26975
ffff9436   // -27594
ffff83e0   // -31776
ffff7db2   // -33358
ffff86b3   // -31053
ffff8917   // -30441
ffff8f95   // -28779
ffff8f95   // -28779
ffff8917   // -30441
ffff86b3   // -31053
ffff7db2   // -33358
ffff83e0   // -31776
ffff9436   // -27594
ffff96a1   // -26975
ffff992f   // -26321
ffff9c5c   // -25508
ffffa5c2   // -23102
ffff99d2   // -26158
ffff9629   // -27095
ffff8cbe   // -29506
ffff8830   // -30672
ffff88ca   // -30518
ffff8f9d   // -28771
ffff936e   // -27794
ffff9baf   // -25681
ffffa8e0   // -22304
ffffa3f9   // -23559
ffff9f2d   // -24787
ffffa626   // -23002
ffffb900   // -18176
ffffc153   // -16045
ffffbc51   // -17327
ffffb898   // -18280
ffffb271   // -19855
ffffacae   // -21330
ffffa1f5   // -24075
ffff9315   // -27883
ffff8c39   // -29639
ffff8544   // -31420
ffff7d34   // -33484
ffff80ae   // -32594
ffff82e2   // -32030
ffff8f03   // -28925
ffff9389   // -27767
ffff9a0a   // -26102
ffff9d3e   // -25282
ffff9ccd   // -25395
ffff9ced   // -25363
ffff97d5   // -26667
ffffa091   // -24431
ffffa7bc   // -22596
ffffaed0   // -20784
ffffad91   // -21103
ffffb016   // -20458
ffff94d5   // -27435
ffff8257   // -32169
ffff7e89   // -33143
ffff7aff   // -34049
ffff887a   // -30598
ffff906f   // -28561
ffff98b5   // -26443
ffff985c   // -26532
ffff98b7   // -26441
ffff9afc   // -25860
ffffa1b3   // -24141
ffff9f7f   // -24705
ffffa126   // -24282
ffffa0d2   // -24366
ffffa69a   // -22886
ffffa0ba   // -24390
ffff9ed4   // -24876
ffff9084   // -28540
ffff900b   // -28661
ffff8e56   // -29098
ffff81b9   // -32327
ffff7a34   // -34252
ffff8385   // -31867
ffff8c16   // -29674
ffff8891   // -30575
ffff8850   // -30640
ffff8c12   // -29678
ffff89d0   // -30256
ffff8447   // -31673
ffff916d   // -28307
ffff90eb   // -28437
ffff8b41   // -29887
ffff8611   // -31215
ffff8293   // -32109
ffff86f8   // -30984
ffff8c79   // -29575
ffff961c   // -27108
ffff834e   // -31922
ffff8311   // -31983
ffff859e   // -31330
ffff82af   // -32081
ffff81b6   // -32330
ffff7d3f   // -33473
ffff7d4e   // -33458
ffff7fbd   // -32835
ffff8307   // -31993
ffff85b6   // -31306
ffff8665   // -31131
ffff8313   // -31981
ffff8209   // -32247
ffff8030   // -32720
ffff89c9   // -30263
ffff92c9   // -27959
ffff9731   // -26831
ffffab16   // -21738
ffffa4ad   // -23379
ffffa077   // -24457
ffff9c57   // -25513
ffffa592   // -23150
ffffab68   // -21656
ffffa86a   // -22422
ffff988d   // -26483
ffff943f   // -27585
ffff9acf   // -25905
ffff9bc2   // -25662
ffff9563   // -27293
ffff934f   // -27825
ffff85fa   // -31238
ffff859c   // -31332
ffff8309   // -31991
ffff7c6e   // -33682
ffff7cd9   // -33575
ffff8259   // -32167
ffff8d2d   // -29395
ffff8f3a   // -28870
ffff94e3   // -27421
ffff940e   // -27634
ffff9719   // -26855
000005af   // 1455
000004d1   // 1233
00000475   // 1141
0000049a   // 1178
00000525   // 1317
000004e1   // 1249
000004a2   // 1186
00000409   // 1033
0000048e   // 1166
000003a2   // 930
000003fb   // 1019
000003c3   // 963
00000372   // 882
fffff93a   // -1734
fffff559   // -2727
fffffacc   // -1332
ffffec44   // -5052
ffffd4c7   // -11065
ffffbedb   // -16677
ffffaa4a   // -21942
ffffa2b2   // -23886
ffffa9ab   // -22101
ffffa17b   // -24197
ffff8f6b   // -28821
ffff8ce5   // -29467
ffff89a6   // -30298
ffff873b   // -30917
ffff88e5   // -30491
ffff8af0   // -29968
ffff8aa5   // -30043
ffff8ac6   // -30010
ffff88be   // -30530
ffff8497   // -31593
ffff7fb0   // -32848
ffff7e91   // -33135
ffff7f1b   // -32997
ffff7f02   // -33022
ffff7b4c   // -33972
ffff7e89   // -33143
ffff7d5b   // -33445
ffff7f2d   // -32979
ffff7e1a   // -33254
ffff7f42   // -32958
ffff7c59   // -33703
ffff7ace   // -34098
ffff8513   // -31469
ffff9451   // -27567
ffffad72   // -21134
ffffb520   // -19168
ffffb6a1   // -18783
ffffb3ce   // -19506
ffffbc0b   // -17397
ffffb85e   // -18338
ffffabf9   // -21511
ffffa3bb   // -23621
ffff9904   // -26364
ffff9d35   // -25291
ffffb1ae   // -20050
ffffb018   // -20456
ffffb5f9   // -18951
ffffb945   // -18107
ffffc354   // -15532
ffffc3c0   // -15424
ffffaca3   // -21341
ffffbd2a   // -17110
ffffba6c   // -17812
ffffaea5   // -20827
ffffaa42   // -21950
ffffa30a   // -23798
ffff9a41   // -26047
ffffa701   // -22783
ffffb0df   // -20257
ffffabee   // -21522
ffffac4e   // -21426
ffffad20   // -21216
ffffa9ff   // -22017
ffff9919   // -26343
ffff7f0f   // -33009
ffff7a7c   // -34180
ffff773a   // -35014
ffff77ec   // -34836
ffff7496   // -35690
ffff6ee6   // -37146
ffff6e79   // -37255
ffff702a   // -36822
ffff7105   // -36603
ffff7380   // -35968
ffff71a3   // -36445
ffff6ea3   // -37213
ffff6c50   // -37808
ffff6d0a   // -37622
ffff6d02   // -37630
ffff6de5   // -37403
ffff6a7f   // -38273
ffff6ab5   // -38219
ffff7780   // -34944
ffff8edd   // -28963
ffff8240   // -32192
ffff74fb   // -35589
ffff74cf   // -35633
ffff6e8c   // -37236
ffff6e4f   // -37297
ffff6b98   // -37992
ffff66c6   // -39226
ffff6b63   // -38045
ffff654c   // -39604
ffff67d3   // -38957
ffff6788   // -39032
ffff6847   // -38841
ffff6941   // -38591
ffff64ad   // -39763
ffff6a70   // -38288
ffff6785   // -39035
ffff6982   // -38526
ffff6a2a   // -38358
ffff642e   // -39890
ffff642c   // -39892
ffff634b   // -40117
ffff65cc   // -39476
ffff603a   // -40902
ffff623f   // -40385
ffff6397   // -40041
ffff60aa   // -40790
ffff5f58   // -41128
ffff5f58   // -41128
ffff60aa   // -40790
ffff6397   // -40041
ffff623f   // -40385
ffff603a   // -40902
ffff65cc   // -39476
ffff634b   // -40117
ffff642c   // -39892
ffff642e   // -39890
ffff6a2a   // -38358
ffff6982   // -38526
ffff6785   // -39035
ffff6a70   // -38288
ffff64ad   // -39763
ffff6941   // -38591
ffff6847   // -38841
ffff6788   // -39032
ffff67d3   // -38957
ffff654c   // -39604
ffff6b63   // -38045
ffff66c6   // -39226
ffff6b98   // -37992
ffff6e4f   // -37297
ffff6e8c   // -37236
ffff74cf   // -35633
ffff74fb   // -35589
ffff8240   // -32192
ffff8edd   // -28963
ffff7780   // -34944
ffff6ab5   // -38219
ffff6a7f   // -38273
ffff6de5   // -37403
ffff6d02   // -37630
ffff6d0a   // -37622
ffff6c50   // -37808
ffff6ea3   // -37213
ffff71a3   // -36445
ffff7380   // -35968
ffff7105   // -36603
ffff702a   // -36822
ffff6e79   // -37255
ffff6ee6   // -37146
ffff7496   // -35690
ffff77ec   // -34836
ffff773a   // -35014
ffff7a7c   // -34180
ffff7f0f   // -33009
ffff9919   // -26343
ffffa9ff   // -22017
ffffad20   // -21216
ffffac4e   // -21426
ffffabee   // -21522
ffffb0df   // -20257
ffffa701   // -22783
ffff9a41   // -26047
ffffa30a   // -23798
ffffaa42   // -21950
ffffaea5   // -20827
ffffba6c   // -17812
ffffbd2a   // -17110
ffffaca3   // -21341
ffffc3c0   // -15424
ffffc354   // -15532
ffffb945   // -18107
ffffb5f9   // -18951
ffffb018   // -20456
ffffb1ae   // -20050
ffff9d35   // -25291
ffff9904   // -26364
ffffa3bb   // -23621
ffffabf9   // -21511
ffffb85e   // -18338
ffffbc0b   // -17397
ffffb3ce   // -19506
ffffb6a1   // -18783
ffffb520   // -19168
ffffad72   // -21134
ffff9451   // -27567
ffff8513   // -31469
ffff7ace   // -34098
ffff7c59   // -33703
ffff7f42   // -32958
ffff7e1a   // -33254
ffff7f2d   // -32979
ffff7d5b   // -33445
ffff7e89   // -33143
ffff7b4c   // -33972
ffff7f02   // -33022
ffff7f1b   // -32997
ffff7e91   // -33135
ffff7fb0   // -32848
ffff8497   // -31593
ffff88be   // -30530
ffff8ac6   // -30010
ffff8aa5   // -30043
ffff8af0   // -29968
ffff88e5   // -30491
ffff873b   // -30917
ffff89a6   // -30298
ffff8ce5   // -29467
ffff8f6b   // -28821
ffffa17b   // -24197
ffffa9ab   // -22101
ffffa2b2   // -23886
ffffaa4a   // -21942
ffffbedb   // -16677
ffffd4c7   // -11065
ffffec44   // -5052
fffffacc   // -1332
fffff559   // -2727
fffff93a   // -1734
00000372   // 882
000003c3   // 963
000003fb   // 1019
000003a2   // 930
0000048e   // 1166
00000409   // 1033
000004a2   // 1186
000004e1   // 1249
00000525   // 1317
0000049a   // 1178
00000475   // 1141
000004d1   // 1233
000005af   // 1455
0000040a   // 1034
00000559   // 1369
00000532   // 1330
000004e6   // 1254
000005e5   // 1509
000006f9   // 1785
00000616   // 1558
000005c7   // 1479
00000665   // 1637
000005b4   // 1460
0000071d   // 1821
0000069b   // 1691
00000689   // 1673
000006a8   // 1704
00000625   // 1573
0000063c   // 1596
0000066d   // 1645
0000068a   // 1674
000005b9   // 1465
000005eb   // 1515
00000583   // 1411
0000062f   // 1583
fffffb24   // -1244
ffffe674   // -6540
ffffdd9a   // -8806
ffffe0c7   // -7993
ffffe23d   // -7619
ffffcddc   // -12836
ffffc4eb   // -15125
ffffd585   // -10875
fffff8e2   // -1822
00000432   // 1074
fffff3bd   // -3139
ffffb40c   // -19444
ffffae6c   // -20884
ffffc07b   // -16261
ffffdb5b   // -9381
ffffefc2   // -4158
fffffedd   // -291
00000554   // 1364
0000070a   // 1802
000002f2   // 754
fffffafa   // -1286
0000021c   // 540
000005cf   // 1487
fffffd75   // -651
ffffee3d   // -4547
ffffc003   // -16381
ffffa891   // -22383
ffffa883   // -22397
ffffab03   // -21757
ffffa5e8   // -23064
ffffa974   // -22156
ffffb4f3   // -19213
ffffd6a1   // -10591
fffff565   // -2715
fffffd3d   // -707
000005cc   // 1484
00000886   // 2182
00000803   // 2051
000008e2   // 2274
0000093e   // 2366
00000942   // 2370
000008d2   // 2258
0000093d   // 2365
000009c9   // 2505
00000a1b   // 2587
00000a1f   // 2591
000009c1   // 2497
000009a9   // 2473
000009b4   // 2484
000009ae   // 2478
000009d5   // 2517
00000a3b   // 2619
000009cc   // 2508
000009a4   // 2468
00000999   // 2457
00000a2a   // 2602
00000aac   // 2732
0000097d   // 2429
00000a7c   // 2684
00000a66   // 2662
00000ad5   // 2773
00000ab4   // 2740
00000a98   // 2712
00000ae8   // 2792
00000a85   // 2693
00000b0e   // 2830
00000ae3   // 2787
00000b79   // 2937
00000af2   // 2802
00000aae   // 2734
00000baf   // 2991
00000b37   // 2871
00000b58   // 2904
00000bdc   // 3036
00000c05   // 3077
00000c15   // 3093
00000bfa   // 3066
00000bdf   // 3039
00000c6a   // 3178
00000bec   // 3052
00000bd2   // 3026
00000ca4   // 3236
00000c84   // 3204
00000cab   // 3243
00000d8c   // 3468
00000d2f   // 3375
00000d58   // 3416
00000d4a   // 3402
00000cd5   // 3285
00000b67   // 2919
0000089a   // 2202
00000d42   // 3394
00000d6a   // 3434
00000d01   // 3329
00000d6c   // 3436
00000dff   // 3583
00000e4e   // 3662
00000e6a   // 3690
ffffffd1   // -47
fffff67f   // -2433
000003bf   // 959
00000ddc   // 3548
00000d90   // 3472
00000415   // 1045
00000ee2   // 3810
00001081   // 4225
00000f7f   // 3967
000010a1   // 4257
00000fd5   // 4053
00001045   // 4165
00000eab   // 3755
fffff94e   // -1714
fffff9fa   // -1542
00000eb2   // 3762
000010b7   // 4279
00001004   // 4100
00000f91   // 3985
00000ede   // 3806
00000e35   // 3637
fffffbff   // -1025
ffffd0ba   // -12102
ffffb933   // -18125
ffffb615   // -18923
ffffbd84   // -17020
ffffdec5   // -8507
fffffb2e   // -1234
ffffff00   // -256
000002d7   // 727
00000d18   // 3352
ffffe828   // -6104
fffff4ea   // -2838
00000ab1   // 2737
00000c4c   // 3148
00000174   // 372
ffffee8d   // -4467
00000f37   // 3895
000001db   // 475
ffffd554   // -10924
ffffbb56   // -17578
ffffc5ba   // -14918
fffff2ab   // -3413
00000d46   // 3398
0000116a   // 4458
0000103d   // 4157
00000fed   // 4077
00000c6e   // 3182
0000094e   // 2382
00000a8a   // 2698
00000947   // 2375
00000909   // 2313
fffff916   // -1770
ffffcd3b   // -12997
ffffbdf7   // -16905
ffffc4ab   // -15189
fffff293   // -3437
00000831   // 2097
00000a16   // 2582
000007ea   // 2026
ffffeeeb   // -4373
ffffe0ed   // -7955
ffffce2d   // -12755
ffffbbee   // -17426
ffffb502   // -19198
ffffb493   // -19309
ffffb31b   // -19685
ffffb24c   // -19892
ffffb325   // -19675
ffffb4bc   // -19268
ffffb4fa   // -19206
ffffb50c   // -19188
ffffb327   // -19673
ffffb231   // -19919
ffffb26f   // -19857
ffffb16e   // -20114
ffffb19a   // -20070
ffffb284   // -19836
ffffb32f   // -19665
ffffb32a   // -19670
ffffb31e   // -19682
ffffb4c3   // -19261
ffffb535   // -19147
ffffb5d7   // -18985
ffffb989   // -18039
ffffbecd   // -16691
ffffbfc6   // -16442
ffffbedc   // -16676
ffffe7a1   // -6239
ffffee4a   // -4534
ffffc434   // -15308
ffffb38a   // -19574
ffffb6d1   // -18735
ffffc297   // -15721
ffffc289   // -15735
ffffbaa2   // -17758
ffffb60c   // -18932
ffffb51f   // -19169
ffffb829   // -18391
ffffbc1c   // -17380
ffffc0fe   // -16130
ffffccc9   // -13111
ffffcd80   // -12928
ffffc61c   // -14820
ffffc480   // -15232
ffffc3fa   // -15366
ffffce42   // -12734
ffffc5bb   // -14917
ffffd076   // -12170
ffffedb6   // -4682
000007a4   // 1956
000012b2   // 4786
00001589   // 5513
0000156c   // 5484
00001591   // 5521
000015cc   // 5580
00001663   // 5731
00001615   // 5653
00001677   // 5751
00001663   // 5731
000016c7   // 5831
00001639   // 5689
00001615   // 5653
00001750   // 5968
00001653   // 5715
00001618   // 5656
000016e4   // 5860
0000172b   // 5931
00001668   // 5736
000016e6   // 5862
000016aa   // 5802
000016f3   // 5875
00001754   // 5972
00001650   // 5712
00001674   // 5748
0000167a   // 5754
00001668   // 5736
00001620   // 5664
000016c2   // 5826
000016f3   // 5875
000017cb   // 6091
00001843   // 6211
000016c4   // 5828
000016f2   // 5874
000017f6   // 6134
000017bc   // 6076
000017a0   // 6048
00001259   // 4697
ffffeb78   // -5256
fffffe6e   // -402
000012dc   // 4828
000015c6   // 5574
000017f0   // 6128
0000125e   // 4702
fffff34f   // -3249
ffffd7f8   // -10248
0000071e   // 1822
00001715   // 5909
0000168a   // 5770
00001701   // 5889
0000173a   // 5946
00001645   // 5701
000016de   // 5854
00001730   // 5936
0000174a   // 5962
00001722   // 5922
00001810   // 6160
00001704   // 5892
000016bf   // 5823
00001671   // 5745
00001742   // 5954
000016d9   // 5849
00001799   // 6041
0000171f   // 5919
00001685   // 5765
000015dc   // 5596
0000159e   // 5534
00001568   // 5480
000015d4   // 5588
00001503   // 5379
00001500   // 5376
000015df   // 5599
000015a0   // 5536
00001576   // 5494
000015a6   // 5542
000014d5   // 5333
00001477   // 5239
0000140f   // 5135
000014e9   // 5353
000013b4   // 5044
000013e7   // 5095
00001358   // 4952
000013bf   // 5055
00001317   // 4887
0000141b   // 5147
0000136b   // 4971
000012e5   // 4837
00001336   // 4918
000012d5   // 4821
0000133d   // 4925
000012ba   // 4794
0000128d   // 4749
000012c8   // 4808
0000123c   // 4668
0000122b   // 4651
00001206   // 4614
00001274   // 4724
0000132d   // 4909
000012ae   // 4782
000012a5   // 4773
00001258   // 4696
000011c9   // 4553
0000118a   // 4490
000011c3   // 4547
00001233   // 4659
000011d2   // 4562
000010d9   // 4313
000010c8   // 4296
000010e4   // 4324
00001042   // 4162
00001176   // 4470
00001172   // 4466
000011d2   // 4562
00001070   // 4208
000010c4   // 4292
000010f2   // 4338
00000f9d   // 3997
00000fd9   // 4057
00000ffe   // 4094
00000f8c   // 3980
00000f6f   // 3951
00000fab   // 4011
00001001   // 4097
00000f66   // 3942
00000f9d   // 3997
00000f11   // 3857
00000ef4   // 3828
00000f02   // 3842
00000f14   // 3860
00000f1f   // 3871
00000e59   // 3673
00000da2   // 3490
00000ece   // 3790
00000ea7   // 3751
00000e1e   // 3614
00000e35   // 3637
00000e5b   // 3675
00000ea0   // 3744
00000e27   // 3623
00000dbb   // 3515
00000db2   // 3506
00000e2b   // 3627
00000e4c   // 3660
00000d6c   // 3436
00000d55   // 3413
00000d1e   // 3358
00000ca5   // 3237
00000c73   // 3187
00000da6   // 3494
00000d60   // 3424
00000d6d   // 3437
00000c97   // 3223
00000cb1   // 3249
00000c9b   // 3227
00000cac   // 3244
00000cc6   // 3270
00000c5b   // 3163
00000c85   // 3205
00000c47   // 3143
00000c75   // 3189
00000c7b   // 3195
00000cd5   // 3285
00000cc1   // 3265
00000c31   // 3121
00000c18   // 3096
00000beb   // 3051
00000c5c   // 3164
00000bc3   // 3011
00000b4f   // 2895
00000bfa   // 3066
