ffffb899   // -18279
ffff8dcd   // -29235
ffff87a8   // -30808
ffff83e6   // -31770
ffff84f6   // -31498
ffff8e57   // -29097
ffff8f60   // -28832
ffff89df   // -30241
ffff8b96   // -29802
ffff9221   // -28127
ffff9402   // -27646
ffff95e3   // -27165
ffff90f7   // -28425
ffff8509   // -31479
ffff8408   // -31736
ffff9373   // -27789
ffff9863   // -26525
ffff8cf4   // -29452
ffff8628   // -31192
ffff87bd   // -30787
ffff88e2   // -30494
ffff86b6   // -31050
ffff862f   // -31185
ffff88e2   // -30494
ffff9076   // -28554
ffff9829   // -26583
ffff9675   // -27019
ffff8d0a   // -29430
ffff8818   // -30696
ffff88c0   // -30528
ffff89e6   // -30234
ffff8acb   // -30005
ffff8c7f   // -29569
ffff8e45   // -29115
ffff8e94   // -29036
ffff8e3f   // -29121
ffff8eb2   // -29006
ffff8f8e   // -28786
ffff9092   // -28526
ffff91a4   // -28252
ffff92b2   // -27982
ffff95b9   // -27207
ffffa1aa   // -24150
ffffb177   // -20105
ffffb3fa   // -19462
ffffa98d   // -22131
ffffa04d   // -24499
ffff9d4d   // -25267
ffff9ecc   // -24884
ffffa03d   // -24515
ffffa0eb   // -24341
ffffa1d1   // -24111
ffffa40a   // -23542
ffffa87e   // -22402
ffffadcb   // -21045
ffffb416   // -19434
ffffbea4   // -16732
ffffc525   // -15067
ffffbe0d   // -16883
ffffb397   // -19561
ffffb017   // -20457
ffffaf88   // -20600
ffffb096   // -20330
ffffb271   // -19855
ffffb328   // -19672
ffffb1bb   // -20037
ffffb0d1   // -20271
ffffb2e2   // -19742
ffffb520   // -19168
ffffb603   // -18941
ffffb5d8   // -18984
ffffb724   // -18652
ffffb904   // -18172
ffffbae6   // -17690
ffffbcb9   // -17223
ffffbeb9   // -16711
ffffc12c   // -16084
ffffc367   // -15513
ffffcaae   // -13650
ffffd7bd   // -10307
ffffdd6a   // -8854
ffffd812   // -10222
ffffd18c   // -11892
ffffd02c   // -12244
ffffd25b   // -11685
ffffd4e9   // -11031
ffffd7e1   // -10271
ffffdaca   // -9526
ffffdd15   // -8939
ffffdf12   // -8430
ffffe178   // -7816
ffffe4dd   // -6947
ffffebc1   // -5183
fffff459   // -2983
fffff910   // -1776
fffff965   // -1691
fffffa54   // -1452
fffffdaa   // -598
0000023c   // 572
0000068a   // 1674
00000a6c   // 2668
00000e08   // 3592
000011bb   // 4539
00001636   // 5686
00001de3   // 7651
00002925   // 10533
0000343e   // 13374
00003add   // 15069
00003f9a   // 16282
0000450a   // 17674
000048ea   // 18666
00004ac8   // 19144
00004936   // 18742
00004385   // 17285
00003d3d   // 15677
00003694   // 13972
00002f7e   // 12158
000028ba   // 10426
000022e2   // 8930
00001d00   // 7424
000016d5   // 5845
000010a2   // 4258
00000ad7   // 2775
000005b5   // 1461
00000142   // 322
fffffd67   // -665
fffff9e6   // -1562
fffff6f0   // -2320
fffff59a   // -2662
fffff5fd   // -2563
fffff5f6   // -2570
fffff298   // -3432
ffffed5c   // -4772
ffffe908   // -5880
ffffe5c4   // -6716
ffffe2e4   // -7452
ffffe01f   // -8161
ffffdd98   // -8808
ffffdb5f   // -9377
ffffd952   // -9902
ffffd742   // -10430
ffffd52b   // -10965
ffffd316   // -11498
ffffd113   // -12013
ffffcf38   // -12488
ffffcd85   // -12923
ffffcbfe   // -13314
ffffcb49   // -13495
ffffcb27   // -13529
ffffca78   // -13704
ffffc8c7   // -14137
ffffc6f4   // -14604
ffffc587   // -14969
ffffc474   // -15244
ffffc36b   // -15509
ffffc22a   // -15830
ffffc076   // -16266
ffffbe87   // -16761
ffffbd01   // -17151
ffffbc0d   // -17395
ffffbb33   // -17613
ffffba27   // -17881
ffffb959   // -18087
ffffb8d3   // -18221
ffffb83d   // -18371
ffffb784   // -18556
ffffb6d0   // -18736
ffffb5fb   // -18949
ffffb513   // -19181
ffffb466   // -19354
ffffb3fb   // -19461
ffffb3b7   // -19529
ffffb396   // -19562
ffffb3ae   // -19538
ffffb412   // -19438
ffffb491   // -19311
ffffb4ae   // -19282
ffffb3c7   // -19513
ffffb24b   // -19893
ffffb0ea   // -20246
ffffafdc   // -20516
ffffaea1   // -20831
ffffad63   // -21149
ffffac9e   // -21346
ffffac2d   // -21459
ffffab71   // -21647
ffffaa72   // -21902
ffffa9cf   // -22065
ffffa9d8   // -22056
ffffaa73   // -21901
ffffab36   // -21706
ffffab92   // -21614
ffffab76   // -21642
ffffabf2   // -21518
ffffb926   // -18138
fffff280   // -3456
00000aae   // 2734
000008fc   // 2300
ffffe768   // -6296
ffffcc59   // -13223
ffffbf7a   // -16518
ffffb6cf   // -18737
ffffaef9   // -20743
ffffab89   // -21623
ffffaadc   // -21796
ffffaa6f   // -21905
ffffa9fa   // -22022
ffffa976   // -22154
ffffa901   // -22271
ffffa830   // -22480
ffffa6f1   // -22799
ffffa6e0   // -22816
ffffa7ec   // -22548
ffffa86f   // -22417
ffffa7d1   // -22575
ffffa6d1   // -22831
ffffa55e   // -23202
ffffa3e8   // -23576
ffffa375   // -23691
ffffa3a7   // -23641
ffffa357   // -23721
ffffa1ea   // -24086
ffffa09f   // -24417
ffff9eb3   // -24909
ffff99d0   // -26160
ffff936b   // -27797
ffff8f61   // -28831
ffff8d83   // -29309
ffff8cb3   // -29517
ffff8ba9   // -29783
ffff8a70   // -30096
ffff898e   // -30322
ffff8901   // -30463
ffff88d6   // -30506
ffff896b   // -30357
ffff8e08   // -29176
ffff9b0e   // -25842
ffffac02   // -21502
ffffb6dc   // -18724
ffffb824   // -18396
ffffb3ac   // -19540
ffffae4d   // -20915
ffffa7bd   // -22595
ffff9f7d   // -24707
ffff9513   // -27373
ffff89bf   // -30273
ffff7e75   // -33163
ffff7762   // -34974
ffff74cd   // -35635
ffff736f   // -35985
ffff721f   // -36321
ffff70b7   // -36681
ffff6f44   // -37052
ffff6dbd   // -37443
ffff6c57   // -37801
ffff6b3c   // -38084
ffff6a74   // -38284
ffff6a0b   // -38389
ffff69dd   // -38435
ffff69b1   // -38479
ffff6979   // -38535
ffff6936   // -38602
ffff68f4   // -38668
ffff68d5   // -38699
ffff68d0   // -38704
ffff68d4   // -38700
ffff68ef   // -38673
ffff6925   // -38619
ffff697d   // -38531
ffff6e3b   // -37317
ffff7817   // -34793
ffff793d   // -34499
ffff6fba   // -36934
ffff69b9   // -38471
ffff6944   // -38588
ffff691d   // -38627
ffff6905   // -38651
ffff68ec   // -38676
ffff68be   // -38722
ffff688a   // -38774
ffff6870   // -38800
ffff686a   // -38806
ffff687d   // -38787
ffff689d   // -38755
ffff68a3   // -38749
ffff6876   // -38794
ffff683d   // -38851
ffff67f8   // -38920
ffff67cf   // -38961
ffff6911   // -38639
ffff6c9f   // -37729
ffff7225   // -36315
ffff7239   // -36295
ffff6b97   // -37993
ffff667d   // -39299
ffff6502   // -39678
ffff64a3   // -39773
ffff64ca   // -39734
ffff657d   // -39555
ffff67a3   // -39005
ffff6b65   // -38043
ffff7381   // -35967
ffff7da9   // -33367
ffff8993   // -30317
ffff93f4   // -27660
ffff99c4   // -26172
ffff9a37   // -26057
ffff97c9   // -26679
ffff954f   // -27313
ffff9513   // -27373
ffff9688   // -27000
ffff9814   // -26604
ffff97fb   // -26629
ffff9474   // -27532
ffff8f02   // -28926
ffff8ac3   // -30013
ffff8a37   // -30153
ffff8b4c   // -29876
ffff8cf4   // -29452
ffff8da8   // -29272
ffff8f00   // -28928
ffff9018   // -28648
ffff9133   // -28365
ffff9203   // -28157
ffff9249   // -28087
ffff9261   // -28063
ffff92a3   // -27997
ffff9276   // -28042
ffff9281   // -28031
ffff92cc   // -27956
ffff92fd   // -27907
ffff9177   // -28297
ffff8f21   // -28895
ffff8cdf   // -29473
ffff8b3a   // -29894
ffff89a4   // -30300
ffff87ee   // -30738
ffff869e   // -31074
ffff874c   // -30900
ffff89c6   // -30266
ffff8bdb   // -29733
ffff8cc0   // -29504
ffff8c0c   // -29684
ffff8a16   // -30186
ffff872f   // -30929
ffff82a2   // -32094
ffff7d59   // -33447
ffff7d33   // -33485
ffff878c   // -30836
ffff9366   // -27802
ffff972a   // -26838
ffff9570   // -27280
ffff939f   // -27745
ffff931d   // -27875
ffff92ec   // -27924
ffff92d6   // -27946
ffff9215   // -28139
ffff90d3   // -28461
ffff8fc7   // -28729
ffff8f7a   // -28806
ffff8fa9   // -28759
ffff8fca   // -28726
ffff8fba   // -28742
ffff8f62   // -28830
ffff8eae   // -29010
ffff8e24   // -29148
ffff8d81   // -29311
ffff8c61   // -29599
ffff8b1e   // -29922
ffff8aa1   // -30047
ffff8aca   // -30006
ffff8b31   // -29903
ffff8c1a   // -29670
ffff8d49   // -29367
ffff8dcb   // -29237
ffff8d27   // -29401
ffff8be4   // -29724
ffff8a6e   // -30098
ffff8a04   // -30204
ffff8a6d   // -30099
ffff8ad8   // -29992
ffff8a74   // -30092
ffff8a15   // -30187
ffff8a02   // -30206
ffff8a48   // -30136
ffff8a56   // -30122
ffff89eb   // -30229
ffff892c   // -30420
ffff881c   // -30692
ffff86a8   // -31064
ffff84e3   // -31517
ffff828a   // -32118
ffff8051   // -32687
ffff7fc9   // -32823
ffff8126   // -32474
ffff82e0   // -32032
ffff83f1   // -31759
ffff84cd   // -31539
ffff8499   // -31591
ffff82ea   // -32022
ffff8147   // -32441
ffff80fb   // -32517
ffff815d   // -32419
ffff8167   // -32409
ffff80d3   // -32557
ffff80b3   // -32589
ffff81c1   // -32319
ffff83d1   // -31791
ffff85c3   // -31293
ffff8720   // -30944
ffff8802   // -30718
ffff88a4   // -30556
ffff88cd   // -30515
ffff8873   // -30605
ffff87c3   // -30781
ffff8696   // -31082
ffff8491   // -31599
ffff8240   // -32192
ffff8046   // -32698
ffff7e87   // -33145
ffff7ce5   // -33563
ffff7b6c   // -33940
ffff7ace   // -34098
ffff7b47   // -33977
ffff7cb7   // -33609
ffff7e63   // -33181
ffff7f6b   // -32917
ffff7fb2   // -32846
ffff7f93   // -32877
ffff7f35   // -32971
ffff7ecb   // -33077
ffff7ec6   // -33082
ffff7f1b   // -32997
ffff7f8c   // -32884
ffff8037   // -32713
ffff8139   // -32455
ffff8266   // -32154
ffff835e   // -31906
ffff83fd   // -31747
ffff849f   // -31585
ffff857f   // -31361
ffff86c8   // -31032
ffff853d   // -31427
ffff7fe9   // -32791
ffff7840   // -34752
ffff7471   // -35727
ffff7310   // -36080
ffff7211   // -36335
ffff71b6   // -36426
ffff7243   // -36285
ffff73c3   // -35901
ffff7602   // -35326
ffff7940   // -34496
ffff7c70   // -33680
ffff7ead   // -33107
ffff8000   // -32768
ffff80ff   // -32513
ffff81ec   // -32276
ffff82bc   // -32068
ffff838c   // -31860
ffff844a   // -31670
ffff8505   // -31483
ffff8593   // -31341
ffff8564   // -31388
ffff842f   // -31697
ffff81e2   // -32286
ffff7ec1   // -33087
ffff7b31   // -33999
ffff7765   // -34971
ffff73f6   // -35850
ffff72a3   // -36189
ffff73fe   // -35842
ffff7733   // -35021
ffff7b49   // -33975
ffff7c56   // -33706
ffff7bef   // -33809
ffff7af2   // -34062
ffff79be   // -34370
ffff780d   // -34803
ffff75a0   // -35424
ffff72f8   // -36104
ffff7165   // -36507
ffff7074   // -36748
ffff7070   // -36752
ffff72ee   // -36114
ffff7722   // -35038
ffff7b9a   // -33894
ffff7d41   // -33471
ffff7e1e   // -33250
ffff7ee3   // -33053
ffff7f14   // -33004
ffff7f2c   // -32980
ffff7f3f   // -32961
ffff7f75   // -32907
ffff7f95   // -32875
ffff7f22   // -32990
ffff7e0d   // -33267
ffff7c9c   // -33636
ffff7b31   // -33999
ffff7978   // -34440
ffff7755   // -34987
ffff7637   // -35273
ffff75f6   // -35338
ffff761d   // -35299
ffff7642   // -35262
ffff771d   // -35043
ffff77de   // -34850
ffff7878   // -34696
ffff78e9   // -34583
ffff795b   // -34469
ffff79ff   // -34305
ffff7999   // -34407
ffff7888   // -34680
ffff77c4   // -34876
ffff7742   // -35006
ffff7653   // -35245
ffff7550   // -35504
ffff755b   // -35493
ffff7618   // -35304
ffff7697   // -35177
ffff758a   // -35446
ffff7374   // -35980
ffff6d1f   // -37601
ffff6d5a   // -37542
ffff7976   // -34442
ffff837c   // -31876
ffff8452   // -31662
ffff81d9   // -32295
ffff7f60   // -32928
ffff7d81   // -33407
ffff7c90   // -33648
ffff7c2c   // -33748
ffff7bb0   // -33872
ffff7ab0   // -34128
ffff7a04   // -34300
ffff7a11   // -34287
ffff7ae8   // -34072
ffff7d01   // -33535
ffff7e4e   // -33202
ffff7ef1   // -33039
ffff7b74   // -33932
ffff797f   // -34433
ffff78de   // -34594
ffff7a03   // -34301
ffff7b76   // -33930
ffff7cf9   // -33543
ffff7eee   // -33042
ffff8247   // -32185
ffff8578   // -31368
ffff8598   // -31336
ffff82da   // -32038
ffff816f   // -32401
ffff824b   // -32181
ffff85cb   // -31285
ffff8903   // -30461
ffff898e   // -30322
ffff8a57   // -30121
ffff8c01   // -29695
ffff8de0   // -29216
ffff8f27   // -28889
ffff8fcc   // -28724
ffff90d8   // -28456
ffff931a   // -27878
ffff953c   // -27332
ffff96ac   // -26964
ffff97cd   // -26675
ffff989c   // -26468
ffff9901   // -26367
ffff9924   // -26332
ffff992e   // -26322
ffff98f6   // -26378
ffff97c2   // -26686
ffff958b   // -27253
ffff9341   // -27839
ffff91f2   // -28174
ffff9128   // -28376
ffff8f92   // -28782
ffff8b1c   // -29924
ffff8665   // -31131
ffff8411   // -31727
ffff838b   // -31861
ffff83b9   // -31815
ffff7ef3   // -33037
ffff7376   // -35978
ffff6421   // -39903
ffff5536   // -43722
ffff45e0   // -47648
ffff3ddb   // -49701
ffff3b61   // -50335
ffff3b31   // -50383
ffff3b4e   // -50354
ffff3b71   // -50319
ffff3b92   // -50286
ffff3b82   // -50302
ffff3b84   // -50300
ffff3bce   // -50226
ffff3b98   // -50280
ffff3af5   // -50443
ffff3adf   // -50465
ffff3c0c   // -50164
ffff3d01   // -49919
ffff3dc6   // -49722
ffff3e22   // -49630
ffff3e1b   // -49637
ffff3de9   // -49687
ffff3dc6   // -49722
ffff3db9   // -49735
ffff3dc2   // -49726
ffff3e1d   // -49635
ffff3eae   // -49490
ffff3f38   // -49352
ffff3f7d   // -49283
ffff4018   // -49128
ffff40f1   // -48911
ffff401a   // -49126
ffff3ef9   // -49415
ffff3e6f   // -49553
ffff3e5b   // -49573
ffff3ea7   // -49497
ffff3f08   // -49400
ffff3f40   // -49344
ffff3f5d   // -49315
ffff3f6b   // -49301
ffff4220   // -48608
ffff438d   // -48243
ffff48d1   // -46895
ffff562a   // -43478
ffff6523   // -39645
ffff6e4a   // -37302
ffff73a5   // -35931
ffff75c8   // -35384
ffff750a   // -35574
ffff72c1   // -36159
ffff7047   // -36793
ffff6e36   // -37322
ffff6de2   // -37406
ffff7112   // -36590
ffff728b   // -36213
ffff6d5b   // -37541
ffff656a   // -39574
ffff6856   // -38826
ffff71bb   // -36421
ffff775b   // -34981
ffff76a6   // -35162
ffff7249   // -36279
ffff6cfa   // -37638
ffff691a   // -38630
ffff6a9b   // -38245
ffff6fdb   // -36901
ffff7463   // -35741
ffff758c   // -35444
ffff74af   // -35665
ffff7339   // -36039
ffff72a7   // -36185
ffff72f2   // -36110
ffff7420   // -35808
ffff7600   // -35328
ffff79dc   // -34340
ffff7cec   // -33556
ffff7d52   // -33454
ffff7d40   // -33472
ffff7d59   // -33447
ffff7d16   // -33514
ffff7c8a   // -33654
ffff7c8d   // -33651
ffff7d1b   // -33509
ffff7d0b   // -33525
ffff7ca0   // -33632
ffff7b6c   // -33940
ffff7808   // -34808
ffff7590   // -35440
ffff7577   // -35465
ffff759b   // -35429
ffff7723   // -35037
ffff7aa0   // -34144
ffff7f73   // -32909
ffff8171   // -32399
ffff8278   // -32136
ffff8318   // -31976
ffff8365   // -31899
ffff83d1   // -31791
ffff8420   // -31712
ffff8371   // -31887
ffff8301   // -31999
ffff83c4   // -31804
ffff8564   // -31388
ffff8653   // -31149
ffff86d4   // -31020
ffff8710   // -30960
ffff8737   // -30921
ffff8762   // -30878
ffff876e   // -30866
ffff87b9   // -30791
ffff88da   // -30502
ffff8a38   // -30152
ffff8a75   // -30091
ffff8962   // -30366
ffff887d   // -30595
ffff884c   // -30644
ffff8820   // -30688
ffff87a2   // -30814
ffff8746   // -30906
ffff8734   // -30924
ffff8769   // -30871
ffff87a9   // -30807
ffff880b   // -30709
ffff8894   // -30572
ffff88fe   // -30466
ffff88f3   // -30477
ffff889b   // -30565
ffff885e   // -30626
ffff8864   // -30620
ffff88ef   // -30481
ffff89cb   // -30261
ffff8a89   // -30071
ffff8a74   // -30092
ffff8996   // -30314
ffff88ca   // -30518
ffff889f   // -30561
ffff890e   // -30450
ffff899e   // -30306
ffff8a76   // -30090
ffff8b80   // -29824
ffff8c3a   // -29638
ffff8c7f   // -29569
ffff8c50   // -29616
ffff8b87   // -29817
ffff8ad3   // -29997
ffff8ab9   // -30023
ffff8b43   // -29885
ffff8bb0   // -29776
ffff8c01   // -29695
ffff8c41   // -29631
ffff8ca6   // -29530
ffff8d19   // -29415
ffff8d7e   // -29314
ffff8e95   // -29035
ffff94e0   // -27424
ffffa1c9   // -24119
ffffa8f4   // -22284
ffff9b03   // -25853
ffff70e6   // -36634
ffff628c   // -40308
ffff5f5b   // -41125
ffff5ea8   // -41304
ffff5fb6   // -41034
ffff6129   // -40663
ffff6247   // -40377
ffff62cd   // -40243
ffff633a   // -40134
ffff64a2   // -39774
ffff67a0   // -39008
ffff6a77   // -38281
ffff749e   // -35682
ffffc13e   // -16066
ffffc8e2   // -14110
ffffc3a2   // -15454
ffffc4c4   // -15164
ffffc677   // -14729
ffffb2bf   // -19777
ffff8420   // -31712
ffffaa85   // -21883
ffffc9fc   // -13828
ffffd0cb   // -12085
ffffbda0   // -16992
ffffa90e   // -22258
ffffbc20   // -17376
ffffd8b9   // -10055
ffffe1d9   // -7719
ffffd675   // -10635
ffffbac4   // -17724
ffffa8ca   // -22326
ffffc21d   // -15843
ffffe1d9   // -7719
ffffd5f8   // -10760
ffff81bb   // -32325
ffff7254   // -36268
ffff6f49   // -37047
ffff6e5d   // -37283
ffff6d43   // -37565
ffff6c72   // -37774
ffff6ba1   // -37983
ffff6cb0   // -37712
ffff6d5a   // -37542
ffff6db2   // -37454
ffff6be5   // -37915
ffff6b65   // -38043
ffff6c86   // -37754
ffff71e8   // -36376
ffff81ec   // -32276
ffffea0f   // -5617
ffffea9c   // -5476
ffffc244   // -15804
ffff9f56   // -24746
ffff91b0   // -28240
ffff907f   // -28545
ffff93ed   // -27667
ffff976b   // -26773
ffff9434   // -27596
ffff982f   // -26577
ffffbde9   // -16919
ffffca68   // -13720
ffffbc42   // -17342
ffffa848   // -22456
ffffb060   // -20384
ffffcaac   // -13652
ffffd59c   // -10852
ffffd32e   // -11474
ffffc90d   // -14067
ffffb873   // -18317
ffffaaab   // -21845
ffffa452   // -23470
ffffa4ce   // -23346
ffffad5e   // -21154
ffffb866   // -18330
ffffbc1d   // -17379
ffffc250   // -15792
ffffc3b7   // -15433
ffffa687   // -22905
ffff9015   // -28651
ffff9338   // -27848
ffffa63e   // -22978
ffffb206   // -19962
ffffbd89   // -17015
ffffd6f6   // -10506
ffffd904   // -9980
ffffbef3   // -16653
ffff957e   // -27266
ffff9457   // -27561
ffffa097   // -24425
ffff9abf   // -25921
ffff8982   // -30334
ffff9037   // -28617
ffffa5c2   // -23102
ffffa97e   // -22146
ffff9c9f   // -25441
ffff8b62   // -29854
ffff8490   // -31600
ffff8bb0   // -29776
ffffa004   // -24572
ffffd31f   // -11489
ffffd8b0   // -10064
ffff8376   // -31882
ffff78df   // -34593
ffff7f26   // -32986
ffff8b4f   // -29873
ffff8a44   // -30140
ffff7a95   // -34155
ffff73ce   // -35890
ffff80f5   // -32523
ffffaec9   // -20791
ffffc148   // -16056
ffffc9ef   // -13841
ffffcb28   // -13528
ffffb6a7   // -18777
ffff83bb   // -31813
ffff8214   // -32236
ffff9800   // -26624
ffffa700   // -22784
ffff98d9   // -26407
ffff78b6   // -34634
ffff73b2   // -35918
ffff8844   // -30652
ffffa020   // -24544
ffff94b7   // -27465
ffff76b6   // -35146
ffff6d35   // -37579
ffff6ccc   // -37684
ffff6c52   // -37806
ffff68cc   // -38708
ffff60ae   // -40786
ffff562c   // -43476
ffff512e   // -44754
ffff4fa0   // -45152
ffff4ef2   // -45326
ffff4e01   // -45567
ffff4ce0   // -45856
ffff4c8e   // -45938
ffff4f56   // -45226
ffff58b1   // -42831
ffff6656   // -39338
ffff7486   // -35706
ffff7ef2   // -33038
ffff83be   // -31810
ffff86c8   // -31032
ffff8aa7   // -30041
ffff8e6f   // -29073
ffff91b8   // -28232
ffff93f9   // -27655
ffff95c4   // -27196
ffff97e3   // -26653
ffff9a06   // -26106
ffff9b54   // -25772
ffff9bf8   // -25608
ffffa201   // -24063
ffffad45   // -21179
ffffa99b   // -22117
ffff8858   // -30632
ffff7763   // -34973
ffff748a   // -35702
ffff741a   // -35814
ffff7312   // -36078
ffff7222   // -36318
ffff71fa   // -36358
ffff71e7   // -36377
ffff71a5   // -36443
ffff7139   // -36551
ffff70af   // -36689
ffff702c   // -36820
ffff6f27   // -37081
ffff6afb   // -38149
ffff5dd4   // -41516
ffff4994   // -46700
ffff482c   // -47060
ffff59dc   // -42532
ffff673b   // -39109
ffff6bc7   // -37945
ffff6c90   // -37744
ffff6c6b   // -37781
ffff6c12   // -37870
ffff6b7e   // -38018
ffff6b7e   // -38018
ffff6c48   // -37816
ffff6ddd   // -37411
ffff7986   // -34426
ffffa378   // -23688
ffffc795   // -14443
ffffcdec   // -12820
ffffa666   // -22938
ffff86a1   // -31071
ffff9ce6   // -25370
ffffb42e   // -19410
ffffb301   // -19711
ffff9382   // -27774
ffff79d6   // -34346
ffff7b6d   // -33939
ffff9298   // -28008
ffff9a82   // -25982
ffff7fd2   // -32814
ffff64ae   // -39762
ffff5603   // -43517
ffff4f8b   // -45173
ffff52d6   // -44330
ffff5d2a   // -41686
ffff644e   // -39858
ffff65ff   // -39425
ffff6658   // -39336
ffff6614   // -39404
ffff65eb   // -39445
ffff667f   // -39297
ffff6817   // -38889
ffff692e   // -38610
ffff6a38   // -38344
ffff6980   // -38528
ffff68a4   // -38748
ffff7159   // -36519
ffff8e43   // -29117
ffffb4a8   // -19288
ffffc8fb   // -14085
ffffba9f   // -17761
ffffa5bf   // -23105
ffffadae   // -21074
ffffba5a   // -17830
ffffb434   // -19404
ffff9a47   // -26041
ffff84c0   // -31552
ffff832d   // -31955
ffff80b2   // -32590
ffff6ffd   // -36867
ffff63b7   // -40009
ffff6188   // -40568
ffff6175   // -40587
ffff61a3   // -40541
ffff61d8   // -40488
ffff62aa   // -40278
ffff64cb   // -39733
ffff66e5   // -39195
ffff6881   // -38783
ffff680e   // -38898
ffff6574   // -39564
ffff644f   // -39857
ffff64cd   // -39731
ffff65d7   // -39465
ffff669f   // -39265
ffff6756   // -39082
ffff67ff   // -38913
ffff6883   // -38781
ffff68b8   // -38728
ffff684a   // -38838
ffff682d   // -38867
ffff6877   // -38793
ffff682f   // -38865
ffff66dc   // -39204
ffff6577   // -39561
ffff64da   // -39718
ffff6332   // -40142
ffff5beb   // -42005
ffff4f29   // -45271
ffff4741   // -47295
ffff4970   // -46736
ffff51e3   // -44573
ffff5c8b   // -41845
ffff6297   // -40297
ffff6438   // -39880
ffff6452   // -39854
ffff6450   // -39856
ffff6464   // -39836
ffff6473   // -39821
ffff64ba   // -39750
ffff6512   // -39662
ffff65ac   // -39508
ffff6609   // -39415
ffff6597   // -39529
ffff64ad   // -39763
ffff6441   // -39871
ffff64b9   // -39751
ffff65a6   // -39514
ffff665a   // -39334
ffff6676   // -39306
ffff7305   // -36091
ffffa611   // -23023
ffffc51d   // -15075
ffffd130   // -11984
ffffcc76   // -13194
ffffbbd7   // -17449
ffff9f4f   // -24753
ffff7475   // -35723
ffff6992   // -38510
ffff68c9   // -38711
ffff686e   // -38802
ffff682d   // -38867
ffff6795   // -39019
ffff66f2   // -39182
ffff668d   // -39283
ffff6691   // -39279
ffff6784   // -39036
ffff690a   // -38646
ffff698b   // -38517
ffff651c   // -39652
ffff5d87   // -41593
ffff57ac   // -43092
ffff5625   // -43483
ffff594c   // -42676
ffff5f2e   // -41170
ffff63e5   // -39963
ffff6760   // -39072
ffff687f   // -38785
ffff6784   // -39036
ffff65aa   // -39510
ffff662c   // -39380
ffff6833   // -38861
ffff68c5   // -38715
ffff6753   // -39085
ffff6644   // -39356
ffff669b   // -39269
ffff66ea   // -39190
ffff673e   // -39106
ffff68cc   // -38708
ffff6c82   // -37758
ffff6efe   // -37122
ffff7c01   // -33791
ffffb38f   // -19569
ffffce8d   // -12659
ffffd462   // -11166
ffffcb92   // -13422
ffffb485   // -19323
ffff6b29   // -38103
ffff5f1f   // -41185
ffff5e74   // -41356
ffff5e08   // -41464
ffff5e0e   // -41458
ffff60c8   // -40760
ffff6dc1   // -37439
ffff7b97   // -33897
ffff74aa   // -35670
ffff6520   // -39648
ffff5e7d   // -41347
ffff5dff   // -41473
ffff5e15   // -41451
ffff5e2f   // -41425
ffff5ea5   // -41307
ffff5f54   // -41132
ffff606c   // -40852
ffff616b   // -40597
ffff6136   // -40650
ffff60e6   // -40730
ffff614a   // -40630
ffff61f0   // -40464
ffff62be   // -40258
ffff62c4   // -40252
ffff6313   // -40173
ffff62c4   // -40252
ffff622b   // -40405
ffff6160   // -40608
ffff600a   // -40950
ffff5f11   // -41199
ffff5fcb   // -41013
ffff6117   // -40681
ffff61b5   // -40523
ffff6219   // -40423
ffff623c   // -40388
ffff6085   // -40827
ffff5e85   // -41339
ffff5c94   // -41836
ffff5d25   // -41691
ffff5e8d   // -41331
ffff5ca2   // -41822
ffff5543   // -43709
ffff4c19   // -46055
ffff4cab   // -45909
ffff583a   // -42950
ffff633a   // -40134
ffff6951   // -38575
ffff6cd6   // -37674
ffff6b4e   // -38066
ffff67da   // -38950
ffff63d5   // -39979
ffff6394   // -40044
ffff6401   // -39935
ffff636b   // -40085
ffff6560   // -39584
ffff6d19   // -37607
ffff7326   // -36058
ffff7b12   // -34030
ffffd79c   // -10340
ffffe5a9   // -6743
ffffde96   // -8554
ffffbcbd   // -17219
ffffab2a   // -21718
ffffda12   // -9710
ffffda35   // -9675
ffffb8ab   // -18261
ffff7ab9   // -34119
ffff6dee   // -37394
ffff6da2   // -37470
ffff6d86   // -37498
ffff6d6c   // -37524
ffff6d6c   // -37524
ffff6e57   // -37289
ffff6fb6   // -36938
ffff6f76   // -37002
ffff6dab   // -37461
ffff696e   // -38546
ffff6847   // -38841
ffff7311   // -36079
ffff8831   // -30671
ffff9d4e   // -25266
ffffa898   // -22376
ffffa2ff   // -23809
ffff8dd3   // -29229
ffff7a29   // -34263
ffff7423   // -35805
ffff7741   // -35007
ffff7a4c   // -34228
ffff7894   // -34668
ffff8059   // -32679
ffffcb22   // -13534
ffffe4d7   // -6953
ffffe47a   // -7046
ffffca44   // -13756
ffff8f68   // -28824
ffffb769   // -18583
ffffd6c6   // -10554
ffffdc63   // -9117
ffffc6b1   // -14671
ffff7666   // -35226
ffff69ab   // -38485
ffff684d   // -38835
ffff68a0   // -38752
ffff695f   // -38561
ffff69b3   // -38477
ffff68d4   // -38700
ffff6778   // -39048
ffff668a   // -39286
ffff663b   // -39365
ffff6604   // -39420
ffff65d7   // -39465
ffff65c7   // -39481
ffff65c1   // -39487
ffff65b9   // -39495
ffff65b8   // -39496
ffff65d6   // -39466
ffff65e8   // -39448
ffff6605   // -39419
ffff662c   // -39380
ffff665e   // -39330
ffff669a   // -39270
ffff66ef   // -39185
ffff678d   // -39027
ffff680b   // -38901
ffff67d0   // -38960
