ffff51f9   // -44551
ffffff09   // -247
fffffff8   // -8
00000084   // 132
0000008e   // 142
00000079   // 121
00000087   // 135
0000008a   // 138
00000035   // 53
ffffff7c   // -132
fffffed3   // -301
fffffe99   // -359
fffffea7   // -345
fffffe96   // -362
fffffe45   // -443
fffffdbe   // -578
fffffd52   // -686
fffffd6c   // -660
fffffdb2   // -590
fffffd51   // -687
fffffc2b   // -981
fffffb15   // -1259
fffffac2   // -1342
fffffb0d   // -1267
fffffb5f   // -1185
fffffb74   // -1164
fffffb36   // -1226
fffffabf   // -1345
fffffa3c   // -1476
fffff9dc   // -1572
fffff9ee   // -1554
fffffa3e   // -1474
fffffa45   // -1467
fffff9d8   // -1576
fffff96a   // -1686
fffff933   // -1741
fffff972   // -1678
fffff9f0   // -1552
fffffa1c   // -1508
fffff978   // -1672
fffff8ca   // -1846
fffff8bd   // -1859
fffff91a   // -1766
fffff93e   // -1730
fffff8f8   // -1800
fffff8cc   // -1844
fffff8f6   // -1802
fffff92c   // -1748
fffff921   // -1759
fffff905   // -1787
fffff8fd   // -1795
fffff91a   // -1766
fffff952   // -1710
fffff971   // -1679
fffff953   // -1709
fffff94a   // -1718
fffff965   // -1691
fffff951   // -1711
fffff8d5   // -1835
fffff863   // -1949
fffff89d   // -1891
fffff962   // -1694
fffff9e0   // -1568
fffff9a7   // -1625
fffff8ee   // -1810
fffff82e   // -2002
fffff801   // -2047
fffff887   // -1913
fffff96a   // -1686
fffffa5f   // -1441
fffffb57   // -1193
fffffbec   // -1044
fffffbdf   // -1057
fffffb52   // -1198
fffffa80   // -1408
fffff9fd   // -1539
fffff9d2   // -1582
fffff9e6   // -1562
fffffa4e   // -1458
fffffadb   // -1317
fffffabb   // -1349
fffffa27   // -1497
fffff9a5   // -1627
fffff93c   // -1732
fffff890   // -1904
fffff7ea   // -2070
fffff7b1   // -2127
fffff7e8   // -2072
fffff7f0   // -2064
fffff78b   // -2165
fffff70f   // -2289
fffff6f8   // -2312
fffff769   // -2199
fffff848   // -1976
fffff969   // -1687
fffffa96   // -1386
fffffb9a   // -1126
fffffc5a   // -934
fffffce6   // -794
fffffcd2   // -814
fffff83f   // -1985
ffffecbf   // -4929
ffffdf67   // -8345
ffffd7b4   // -10316
ffffd632   // -10702
ffffd6de   // -10530
ffffd77b   // -10373
ffffd7f1   // -10255
ffffd83f   // -10177
ffffd854   // -10156
ffffd80c   // -10228
ffffd750   // -10416
ffffd643   // -10685
ffffd4e5   // -11035
ffffd321   // -11487
ffffd12c   // -11988
ffffcf5c   // -12452
ffffcdc6   // -12858
ffffcc4b   // -13237
ffffcae4   // -13596
ffffc985   // -13947
ffffc82e   // -14290
ffffc73c   // -14532
ffffc667   // -14745
ffffc409   // -15351
ffffbfe2   // -16414
ffffbcf5   // -17163
ffffbac3   // -17725
ffffb84c   // -18356
ffffb5c7   // -19001
ffffb337   // -19657
ffffb04e   // -20402
ffffacf7   // -21257
ffffa9b4   // -22092
ffffa735   // -22731
ffffa5a2   // -23134
ffffa495   // -23403
ffffa3b9   // -23623
ffffa2f8   // -23816
ffffa23a   // -24006
ffffa1b3   // -24141
ffffa1c4   // -24124
ffffa2b6   // -23882
ffffa48a   // -23414
ffffa71d   // -22755
ffffaa9b   // -21861
ffffae94   // -20844
ffffbbef   // -17425
ffffd9ef   // -9745
ffffeeb7   // -4425
fffff6e6   // -2330
fffff889   // -1911
fffff840   // -1984
fffff802   // -2046
fffff7bb   // -2117
fffff770   // -2192
fffff73c   // -2244
fffff746   // -2234
fffff77c   // -2180
fffff7c2   // -2110
fffff808   // -2040
fffff856   // -1962
fffff8c8   // -1848
fffff94c   // -1716
fffff9c3   // -1597
fffffa01   // -1535
fffffa0f   // -1521
fffffa01   // -1535
fffff9e5   // -1563
fffff9be   // -1602
fffff9a5   // -1627
fffff99c   // -1636
fffff998   // -1640
fffff971   // -1679
fffff947   // -1721
fffff94c   // -1716
fffff98d   // -1651
fffff9da   // -1574
fffff9ff   // -1537
fffffa11   // -1519
fffffa2a   // -1494
fffffa30   // -1488
fffffa2f   // -1489
fffffa52   // -1454
fffffa8f   // -1393
fffffaa0   // -1376
fffffa8d   // -1395
fffffa8b   // -1397
fffffa96   // -1386
fffffa80   // -1408
fffffa27   // -1497
fffff9bf   // -1601
fffff9c0   // -1600
fffffa36   // -1482
fffffaab   // -1365
fffffadb   // -1317
fffffbd2   // -1070
fffffbe3   // -1053
fffffbe7   // -1049
fffffbd1   // -1071
fffffb88   // -1144
fffffaf5   // -1291
fffffa4d   // -1459
fffffa02   // -1534
fffffa15   // -1515
fffffa39   // -1479
fffffa36   // -1482
fffffa27   // -1497
fffffa1f   // -1505
fffffa29   // -1495
fffffa53   // -1453
fffffa8d   // -1395
fffffaa8   // -1368
fffffab7   // -1353
fffffaea   // -1302
fffffb35   // -1227
fffffb78   // -1160
fffffbc3   // -1085
fffffc27   // -985
fffffc8a   // -886
fffffcdf   // -801
fffffd0e   // -754
fffffd1a   // -742
fffffd0e   // -754
fffffce6   // -794
fffffc91   // -879
fffffc65   // -923
fffffc9f   // -865
fffffcfd   // -771
fffffd45   // -699
fffffd9c   // -612
fffffdef   // -529
fffffe15   // -491
fffffde9   // -535
fffffd6d   // -659
fffffce1   // -799
fffffcae   // -850
fffffcd4   // -812
fffffcef   // -785
fffffcd1   // -815
fffffd04   // -764
fffffdae   // -594
fffffe98   // -360
ffffff81   // -127
00000043   // 67
0000007c   // 124
00000042   // 66
fffffff0   // -16
ffffffa2   // -94
ffffff4f   // -177
fffffeed   // -275
fffffe8a   // -374
fffffe21   // -479
fffffd9d   // -611
fffffceb   // -789
fffffc2d   // -979
fffffbe9   // -1047
fffffc66   // -922
fffffd6e   // -658
fffffe6a   // -406
fffffedf   // -289
fffffeab   // -341
fffffe2b   // -469
fffffe02   // -510
fffffe36   // -458
fffffe9f   // -353
ffffff24   // -220
ffffffab   // -85
fffffff8   // -8
ffffffce   // -50
ffffff4b   // -181
fffffea2   // -350
fffffe06   // -506
fffffdc9   // -567
fffffe5c   // -420
ffffff5c   // -164
ffffffe2   // -30
ffffffe2   // -30
00000004   // 4
00000035   // 53
fffffff4   // -12
ffffff65   // -155
fffffeea   // -278
fffffea3   // -349
fffffe83   // -381
fffffe95   // -363
ffffff06   // -250
ffffffe4   // -28
000000e1   // 225
0000018a   // 394
0000020b   // 523
0000028e   // 654
000002e9   // 745
000002ff   // 767
0000030a   // 778
0000032e   // 814
0000039a   // 922
0000045d   // 1117
00000543   // 1347
000005e0   // 1504
000005cd   // 1485
00000529   // 1321
00000462   // 1122
000003b6   // 950
00000346   // 838
00000330   // 816
0000033c   // 828
00000320   // 800
000002f1   // 753
000002e8   // 744
00000314   // 788
0000033f   // 831
00000315   // 789
000002ad   // 685
0000027d   // 637
00000275   // 629
0000023e   // 574
000001df   // 479
000001c2   // 450
000001d0   // 464
000001ee   // 494
0000021d   // 541
0000023b   // 571
00000216   // 534
000001df   // 479
000001b4   // 436
000001b1   // 433
000001d3   // 467
0000019a   // 410
ffffff28   // -216
fffff887   // -1913
ffffebfd   // -5123
ffffd48c   // -11124
ffffab5c   // -21668
ffff8576   // -31370
ffff7987   // -34425
ffff75a9   // -35415
ffff7570   // -35472
ffff7667   // -35225
ffff785a   // -34726
ffff7a64   // -34204
ffff7bf4   // -33804
ffff7cec   // -33556
ffff7d63   // -33437
ffff7d74   // -33420
ffff7d37   // -33481
ffff7c17   // -33769
ffff7885   // -34683
ffff72aa   // -36182
ffff6a67   // -38297
ffff649c   // -39780
ffff6031   // -40911
ffff604f   // -40881
ffff6102   // -40702
ffff61d3   // -40493
ffff629c   // -40292
ffff63e2   // -39966
ffff65e7   // -39449
ffff67a2   // -39006
ffff67a4   // -39004
ffff666c   // -39316
ffff67ee   // -38930
ffff6942   // -38590
ffff6cc5   // -37691
ffff709b   // -36709
ffff71bc   // -36420
ffff6e7a   // -37254
ffff69ed   // -38419
ffff678b   // -39029
ffff65ae   // -39506
ffff621c   // -40420
ffff5e24   // -41436
ffff5bb2   // -42062
ffff59c7   // -42553
ffff5644   // -43452
ffff5343   // -44221
ffff5273   // -44429
ffff5268   // -44440
ffff5277   // -44425
ffff52d5   // -44331
ffff537d   // -44163
ffff53f0   // -44048
ffff5473   // -43917
ffff553f   // -43713
ffff55a2   // -43614
ffff5765   // -43163
ffff596e   // -42642
ffff5a94   // -42348
ffff5c84   // -41852
ffff5d4c   // -41652
ffff5eb9   // -41287
ffff5fe2   // -40990
ffff6176   // -40586
ffff6260   // -40352
ffff6286   // -40314
ffff62b2   // -40270
ffff62ea   // -40214
ffff621d   // -40419
ffff61c7   // -40505
ffff61e5   // -40475
ffff62ca   // -40246
ffff6284   // -40316
ffff6182   // -40574
ffff6108   // -40696
ffff60eb   // -40725
ffff6057   // -40873
ffff6015   // -40939
ffff5e6a   // -41366
ffff5c8d   // -41843
ffff5ba1   // -42079
ffff59bf   // -42561
ffff57c6   // -43066
ffff55d6   // -43562
ffff547f   // -43905
ffff529d   // -44387
ffff511c   // -44772
ffff5012   // -45038
ffff4f65   // -45211
ffff4f33   // -45261
ffff4f19   // -45287
ffff5001   // -45055
ffff4ed8   // -45352
ffff4e9d   // -45411
ffff4e87   // -45433
ffff4e84   // -45436
ffff4ef8   // -45320
ffff501c   // -45028
ffff4eea   // -45334
ffff4e33   // -45517
ffff4ec4   // -45372
ffff4e6b   // -45461
ffff4d4d   // -45747
ffff4e2c   // -45524
ffff4e33   // -45517
ffff4e36   // -45514
ffff4e26   // -45530
ffff4e1e   // -45538
ffff4e1f   // -45537
ffff4e10   // -45552
ffff4df6   // -45578
ffff4dda   // -45606
ffff4dd0   // -45616
ffff4dc3   // -45629
ffff4dd4   // -45612
ffff4df3   // -45581
ffff4ded   // -45587
ffff4de1   // -45599
ffff4de8   // -45592
ffff4dcf   // -45617
ffff4da2   // -45662
ffff4d52   // -45742
ffff4d27   // -45785
ffff4d18   // -45800
ffff4d2f   // -45777
ffff4d40   // -45760
ffff4d5b   // -45733
ffff4d3c   // -45764
ffff4d29   // -45783
ffff4d16   // -45802
ffff4d17   // -45801
ffff4d48   // -45752
ffff4d74   // -45708
ffff4db4   // -45644
ffff4d03   // -45821
ffff4dd8   // -45608
ffff4f33   // -45261
ffff4e1f   // -45537
ffff4ede   // -45346
ffff4df1   // -45583
ffff4e10   // -45552
ffff4f19   // -45287
ffff4e35   // -45515
ffff4e4a   // -45494
ffff4e64   // -45468
ffff4e6a   // -45462
ffff4ea5   // -45403
ffff4ec7   // -45369
ffff4f4b   // -45237
ffff5000   // -45056
ffff51b3   // -44621
ffff53bc   // -44100
ffff551a   // -43750
ffff574c   // -43188
ffff587c   // -42884
ffff5a9f   // -42337
ffff5cc3   // -41789
ffff5dc4   // -41532
ffff5f18   // -41192
ffff6019   // -40935
ffff6042   // -40894
ffff6141   // -40639
ffff61ad   // -40531
ffff621d   // -40419
ffff6161   // -40607
ffff6190   // -40560
ffff6218   // -40424
ffff62f8   // -40200
ffff62d7   // -40233
ffff62af   // -40273
ffff6192   // -40558
ffff6050   // -40880
ffff5ebd   // -41283
ffff5e5b   // -41381
ffff5c92   // -41838
ffff5b63   // -42141
ffff58d4   // -42796
ffff5702   // -43262
ffff5454   // -43948
ffff5272   // -44430
ffff5105   // -44795
ffff4ff9   // -45063
ffff4fe0   // -45088
ffff4f02   // -45310
ffff4e86   // -45434
ffff4e43   // -45501
ffff4e79   // -45447
ffff4f73   // -45197
ffff5327   // -44249
ffff5531   // -43727
ffff563b   // -43461
ffff5737   // -43209
ffff56cc   // -43316
ffff586d   // -42899
ffff5ad0   // -42288
ffff62a6   // -40282
ffff6d2d   // -37587
ffff7495   // -35691
ffff7649   // -35255
ffff740d   // -35827
ffff71ac   // -36436
ffff6ff8   // -36872
ffff6fdb   // -36901
ffff7184   // -36476
ffff72a1   // -36191
ffff745b   // -35749
ffff7477   // -35721
ffff729b   // -36197
ffff7082   // -36734
ffff6db2   // -37454
ffff6b2d   // -38099
ffff6915   // -38635
ffff69ed   // -38419
ffff6db0   // -37456
ffff7491   // -35695
ffff7a3b   // -34245
ffff7e5b   // -33189
ffff808c   // -32628
ffff80e2   // -32542
ffff80d4   // -32556
ffff8089   // -32631
ffff7fbf   // -32833
ffff7d66   // -33434
ffff7afe   // -34050
ffff7942   // -34494
ffff778d   // -34931
ffff771a   // -35046
ffff7a95   // -34155
ffff863e   // -31170
ffffaafd   // -21763
ffffce21   // -12767
ffffe395   // -7275
ffffefbb   // -4165
fffff6d5   // -2347
fffffa44   // -1468
fffffb53   // -1197
fffffb68   // -1176
fffffb3c   // -1220
fffffb20   // -1248
fffffb37   // -1225
fffffb78   // -1160
fffffbd6   // -1066
fffffc4a   // -950
fffffcc0   // -832
fffffd1e   // -738
fffffd6a   // -662
fffffdd5   // -555
fffffe37   // -457
fffffe44   // -444
fffffdf3   // -525
fffffd79   // -647
fffffd2e   // -722
fffffd3e   // -706
fffffd56   // -682
fffffcfa   // -774
fffffc34   // -972
fffffb72   // -1166
fffffaf8   // -1288
fffffac1   // -1343
fffffa93   // -1389
fffffa73   // -1421
fffffa98   // -1384
fffffad1   // -1327
fffffac3   // -1341
fffffa50   // -1456
fffff9e1   // -1567
fffff9b6   // -1610
fffff9d5   // -1579
fffffa20   // -1504
fffffa73   // -1421
fffffaa7   // -1369
fffffa8c   // -1396
fffffa2b   // -1493
fffff9a0   // -1632
fffff913   // -1773
fffff89e   // -1890
fffff875   // -1931
fffff86f   // -1937
fffff870   // -1936
fffff883   // -1917
fffff89c   // -1892
fffff89d   // -1891
fffff89c   // -1892
fffff8af   // -1873
fffff8cd   // -1843
fffff8e4   // -1820
fffff90f   // -1777
fffff948   // -1720
fffff97e   // -1666
fffff99e   // -1634
fffff9c7   // -1593
fffffa2b   // -1493
fffffa71   // -1423
fffffa01   // -1535
fffff901   // -1791
fffff81b   // -2021
fffff7b8   // -2120
fffff7d2   // -2094
fffff85d   // -1955
fffff921   // -1759
fffff9b0   // -1616
fffff9c4   // -1596
fffff990   // -1648
fffff934   // -1740
fffff8bc   // -1860
fffff865   // -1947
fffff85c   // -1956
fffff872   // -1934
fffff88f   // -1905
fffff8bc   // -1860
fffff8f2   // -1806
fffff903   // -1789
fffff900   // -1792
fffff905   // -1787
fffff922   // -1758
fffff954   // -1708
fffff96a   // -1686
fffff958   // -1704
fffff92e   // -1746
fffff914   // -1772
fffff908   // -1784
fffff912   // -1774
fffff910   // -1776
fffff8fb   // -1797
fffff8d5   // -1835
fffff8ab   // -1877
fffff87f   // -1921
fffff870   // -1936
fffff865   // -1947
fffff848   // -1976
fffff81f   // -2017
fffff7ea   // -2070
fffff796   // -2154
fffff733   // -2253
fffff703   // -2301
fffff6fb   // -2309
fffff6fe   // -2306
fffff6f7   // -2313
fffff6e8   // -2328
fffff6d7   // -2345
fffff6c2   // -2366
fffff6b3   // -2381
fffff6ad   // -2387
fffff6a1   // -2399
fffff68f   // -2417
fffff683   // -2429
fffff682   // -2430
fffff681   // -2431
fffff686   // -2426
fffff686   // -2426
fffff67e   // -2434
fffff66c   // -2452
fffff654   // -2476
fffff632   // -2510
fffff628   // -2520
fffff644   // -2492
fffff673   // -2445
fffff687   // -2425
fffff67e   // -2434
fffff667   // -2457
fffff655   // -2475
fffff655   // -2475
fffff67b   // -2437
fffff6ab   // -2389
fffff6c7   // -2361
fffff6ac   // -2388
fffff671   // -2447
fffff654   // -2476
fffff66b   // -2453
fffff688   // -2424
fffff698   // -2408
fffff6b6   // -2378
fffff6d7   // -2345
fffff6d5   // -2347
fffff6aa   // -2390
fffff66d   // -2451
fffff640   // -2496
fffff63c   // -2500
fffff68f   // -2417
fffff72a   // -2262
fffff7a7   // -2137
fffff7b2   // -2126
fffff787   // -2169
fffff793   // -2157
fffff7e1   // -2079
fffff7ff   // -2049
fffff7b5   // -2123
fffff753   // -2221
fffff734   // -2252
fffff769   // -2199
fffff7c6   // -2106
fffff811   // -2031
fffff844   // -1980
fffff87f   // -1921
fffff8d3   // -1837
fffff915   // -1771
fffff932   // -1742
fffff91b   // -1765
fffff8d8   // -1832
fffff874   // -1932
fffff85c   // -1956
fffff8b8   // -1864
fffff91f   // -1761
fffff929   // -1751
fffff917   // -1769
fffff956   // -1706
fffff9e4   // -1564
fffffa40   // -1472
fffffa1d   // -1507
fffff9a6   // -1626
fffff91a   // -1766
fffff89b   // -1893
fffff4c9   // -2871
ffffe88f   // -6001
ffffd0d2   // -12078
ffffb5c1   // -19007
ffffa9b2   // -22094
ffffa611   // -23023
ffffa28c   // -23924
ffff9f7e   // -24706
ffff9d05   // -25339
ffff9aff   // -25857
ffff9969   // -26263
ffff98c6   // -26426
ffff98f3   // -26381
ffff9914   // -26348
ffff9905   // -26363
ffff993d   // -26307
ffff99ce   // -26162
ffff9a7b   // -25989
ffff9ae2   // -25886
ffff9b4c   // -25780
ffff9bd7   // -25641
ffff9c94   // -25452
ffff9d22   // -25310
ffff9d91   // -25199
ffff9dcb   // -25141
ffff9df5   // -25099
ffff9e37   // -25033
ffff9e8e   // -24946
ffff9eb2   // -24910
ffff9e98   // -24936
ffff9eaa   // -24918
ffff9f2e   // -24786
ffffa046   // -24506
ffffa2b6   // -23882
ffffa65d   // -22947
ffffab7e   // -21634
ffffb069   // -20375
ffffb53f   // -19137
ffffb943   // -18109
ffffbd28   // -17112
ffffc115   // -16107
ffffc615   // -14827
ffffcbcc   // -13364
ffffd22f   // -11729
ffffd8e5   // -10011
ffffdec3   // -8509
ffffe345   // -7355
ffffe733   // -6349
ffffed1d   // -4835
fffff42a   // -3030
fffff947   // -1721
fffffb46   // -1210
fffffbad   // -1107
fffffbcf   // -1073
fffffbf6   // -1034
fffffc5c   // -932
fffffd12   // -750
fffffdf6   // -522
fffffede   // -290
ffffffbf   // -65
00000079   // 121
000000a9   // 169
00000055   // 85
00000025   // 37
00000046   // 70
0000006a   // 106
00000056   // 86
00000039   // 57
0000000d   // 13
ffffffe7   // -25
fffffffc   // -4
0000003f   // 63
00000076   // 118
000000b4   // 180
00000145   // 325
000001f8   // 504
00000249   // 585
00000233   // 563
00000216   // 534
0000021d   // 541
00000255   // 597
000002d4   // 724
0000039c   // 924
0000043b   // 1083
00000433   // 1075
000003b4   // 948
00000361   // 865
000003aa   // 938
0000045a   // 1114
00000533   // 1331
000005e5   // 1509
00000651   // 1617
0000067f   // 1663
00000692   // 1682
000006b7   // 1719
00000722   // 1826
000007b5   // 1973
00000851   // 2129
000008fd   // 2301
0000098e   // 2446
00000992   // 2450
00000919   // 2329
000008e1   // 2273
00000957   // 2391
00000a49   // 2633
00000b4e   // 2894
00000c08   // 3080
00000c8a   // 3210
00000d25   // 3365
00000d7e   // 3454
00000d40   // 3392
00000cc7   // 3271
00000c94   // 3220
00000c9f   // 3231
00000ce8   // 3304
00000d8f   // 3471
00000eb3   // 3763
00001056   // 4182
00001212   // 4626
00001338   // 4920
000013b8   // 5048
000013a1   // 5025
000012fe   // 4862
000011e4   // 4580
000010fb   // 4347
000010f2   // 4338
000011dd   // 4573
00001342   // 4930
0000144e   // 5198
0000144b   // 5195
000013b0   // 5040
00001362   // 4962
000013af   // 5039
00001414   // 5140
00001503   // 5379
0000166a   // 5738
000017bd   // 6077
00001879   // 6265
00001895   // 6293
000017ed   // 6125
000016c7   // 5831
000015d2   // 5586
00001574   // 5492
00001594   // 5524
000015fd   // 5629
0000167c   // 5756
000016a9   // 5801
0000161c   // 5660
0000155f   // 5471
000014c0   // 5312
00001410   // 5136
000013c8   // 5064
000014b4   // 5300
000016d5   // 5845
000018b9   // 6329
00001956   // 6486
000018e3   // 6371
0000185e   // 6238
000017ff   // 6143
00001813   // 6163
000017b6   // 6070
00001635   // 5685
00001398   // 5016
000010fb   // 4347
00000f8b   // 3979
00000f33   // 3891
00000f50   // 3920
00000f64   // 3940
00000f62   // 3938
00000f65   // 3941
00000f7e   // 3966
00000fb4   // 4020
00000fed   // 4077
00001010   // 4112
00001023   // 4131
00001044   // 4164
0000107c   // 4220
000010b5   // 4277
000010ec   // 4332
0000112e   // 4398
0000117a   // 4474
000011c4   // 4548
0000120e   // 4622
00001251   // 4689
0000128c   // 4748
000012d0   // 4816
0000131f   // 4895
00001367   // 4967
000013a5   // 5029
000013ec   // 5100
0000143c   // 5180
0000147f   // 5247
000014b7   // 5303
000014ee   // 5358
00001526   // 5414
00001564   // 5476
0000159f   // 5535
000015ce   // 5582
000015e6   // 5606
000015fb   // 5627
00001614   // 5652
00001632   // 5682
00001643   // 5699
00001657   // 5719
00001673   // 5747
00001694   // 5780
000016ad   // 5805
000016bc   // 5820
000016d4   // 5844
000016f9   // 5881
00001720   // 5920
00001736   // 5942
00001742   // 5954
00001751   // 5969
0000176b   // 5995
00001783   // 6019
00001799   // 6041
000017aa   // 6058
000017ba   // 6074
000017d2   // 6098
000017f6   // 6134
0000181b   // 6171
00001836   // 6198
00001851   // 6225
00001867   // 6247
00001877   // 6263
0000187f   // 6271
00001875   // 6261
00001822   // 6178
000016be   // 5822
0000125e   // 4702
000009d0   // 2512
fffffbc8   // -1080
ffffe416   // -7146
ffffc29e   // -15714
ffffb78e   // -18546
ffffb169   // -20119
ffffad15   // -21227
ffffab06   // -21754
ffffaa2e   // -21970
ffffa9e3   // -22045
ffffa9d8   // -22056
ffffa9f5   // -22027
ffffaa07   // -22009
ffffa9fd   // -22019
ffffa9d8   // -22056
ffffa974   // -22156
ffffa86f   // -22417
ffffa602   // -23038
ffffa359   // -23719
ffffa18e   // -24178
ffffa03b   // -24517
ffff9fe3   // -24605
ffff9ff6   // -24586
ffffa03c   // -24516
ffffa07e   // -24450
ffffa0ab   // -24405
ffffa0ad   // -24403
ffffa073   // -24461
ffffa07d   // -24451
ffffa0b9   // -24391
ffffa0e9   // -24343
ffffa0eb   // -24341
ffffa160   // -24224
ffffa20a   // -24054
ffffa1f4   // -24076
ffffa050   // -24496
ffff9d20   // -25312
ffff9b4f   // -25777
ffff9a4a   // -26038
ffff9a64   // -26012
ffff9ad4   // -25900
ffff9b39   // -25799
ffff9b94   // -25708
ffff9b86   // -25722
ffff9af3   // -25869
ffff9a2d   // -26067
ffff998d   // -26227
ffff9901   // -26367
ffff988c   // -26484
ffff9831   // -26575
ffff982c   // -26580
ffff9890   // -26480
ffff996f   // -26257
ffff9a6e   // -26002
ffff9abf   // -25921
ffff9a8e   // -25970
ffff9a63   // -26013
ffff9a4d   // -26035
ffff9a5f   // -26017
ffff9a75   // -25995
ffff9a70   // -26000
ffff9a2d   // -26067
ffff99af   // -26193
ffff990f   // -26353
ffff9848   // -26552
ffff976d   // -26771
ffff9659   // -27047
ffff955f   // -27297
ffff9485   // -27515
ffff93fa   // -27654
ffff93ad   // -27731
ffff939a   // -27750
ffff93bb   // -27717
ffff93f5   // -27659
ffff9410   // -27632
ffff93fc   // -27652
ffff93ce   // -27698
ffff93b9   // -27719
ffff9398   // -27752
ffff9375   // -27787
ffff9332   // -27854
ffff92d9   // -27943
ffff924c   // -28084
ffff919e   // -28258
ffff90f1   // -28431
ffff9074   // -28556
ffff9004   // -28668
ffff8f89   // -28791
ffff8f02   // -28926
ffff8e75   // -29067
ffff8dd2   // -29230
ffff8d42   // -29374
ffff8ce7   // -29465
ffff8cd7   // -29481
ffff8cf4   // -29452
ffff8ce1   // -29471
ffff8c70   // -29584
ffff8bdb   // -29733
ffff8b38   // -29896
ffff8aad   // -30035
ffff8a6a   // -30102
ffff8a4c   // -30132
ffff8a3a   // -30150
ffff8a1c   // -30180
ffff89ea   // -30230
ffff89a7   // -30297
ffff8945   // -30395
ffff88a9   // -30551
ffff87ce   // -30770
ffff86c0   // -31040
ffff85b1   // -31311
ffff84d4   // -31532
ffff8429   // -31703
ffff83a6   // -31834
ffff8318   // -31976
ffff8291   // -32111
ffff821c   // -32228
ffff8197   // -32361
ffff80fc   // -32516
ffff8057   // -32681
ffff7fca   // -32822
ffff7f49   // -32951
ffff7ed2   // -33070
ffff7e54   // -33196
ffff7de8   // -33304
ffff7d8f   // -33393
ffff7d2c   // -33492
ffff7cc3   // -33597
ffff7c55   // -33707
ffff7be0   // -33824
ffff7b75   // -33931
ffff7b35   // -33995
ffff7b04   // -34044
ffff7aaa   // -34134
ffff79cc   // -34356
ffff7902   // -34558
ffff7896   // -34666
ffff78a6   // -34650
ffff792f   // -34513
ffff7a05   // -34299
ffff7ab9   // -34119
ffff7b1f   // -34017
ffff7b3d   // -33987
ffff7b45   // -33979
ffff7b4f   // -33969
ffff7b69   // -33943
ffff7b50   // -33968
ffff7b14   // -34028
ffff7a7f   // -34177
ffff7984   // -34428
ffff782f   // -34769
ffff76c4   // -35132
ffff752f   // -35537
ffff739c   // -35940
ffff724d   // -36275
ffff718f   // -36465
ffff7120   // -36576
ffff70e4   // -36636
ffff70d2   // -36654
ffff70ac   // -36692
ffff708f   // -36721
ffff7069   // -36759
ffff705a   // -36774
ffff706d   // -36755
ffff70a9   // -36695
ffff70ee   // -36626
ffff7138   // -36552
ffff7174   // -36492
ffff7174   // -36492
ffff715e   // -36514
ffff7136   // -36554
ffff70f4   // -36620
ffff709a   // -36710
ffff7056   // -36778
ffff701c   // -36836
ffff7002   // -36862
ffff6fec   // -36884
ffff6fde   // -36898
ffff6fdc   // -36900
ffff6f98   // -36968
ffff6eaa   // -37206
ffff6dad   // -37459
ffff6d7e   // -37506
ffff6e7c   // -37252
ffff6f6c   // -37012
ffff720d   // -36339
ffff73b7   // -35913
ffff7751   // -34991
ffff7a3d   // -34243
ffff7a6c   // -34196
ffff7993   // -34413
ffff7a23   // -34269
ffff7c83   // -33661
ffff7d5a   // -33446
ffff7b06   // -34042
ffff775f   // -34977
ffff765e   // -35234
ffff767b   // -35205
ffff753a   // -35526
ffff7407   // -35833
ffff726a   // -36246
ffff71e2   // -36382
ffff7157   // -36521
ffff70a1   // -36703
ffff6f9d   // -36963
ffff6ea8   // -37208
ffff6dc6   // -37434
ffff6f4f   // -37041
ffff7236   // -36298
ffff776d   // -34963
ffff7c66   // -33690
ffff7f11   // -33007
ffff7f8f   // -32881
ffff7f1d   // -32995
ffff7e4c   // -33204
ffff7d71   // -33423
ffff7c85   // -33659
ffff7b5f   // -33953
ffff7a1f   // -34273
ffff7944   // -34492
ffff7962   // -34462
ffff7c1e   // -33762
ffff8246   // -32186
ffff8a8c   // -30068
ffff9b61   // -25759
ffffdb3d   // -9411
ffffefee   // -4114
fffffb01   // -1279
0000026f   // 623
00000639   // 1593
0000075f   // 1887
000007f9   // 2041
0000095d   // 2397
00000b1e   // 2846
00000be9   // 3049
00000ba0   // 2976
00000baf   // 2991
00000ce6   // 3302
00000f04   // 3844
000010cc   // 4300
000010fd   // 4349
00000fff   // 4095
00001037   // 4151
000011c6   // 4550
0000123b   // 4667
00001095   // 4245
00000df6   // 3574
00000c28   // 3112
00000ceb   // 3307
00000f10   // 3856
00000fcf   // 4047
00000eac   // 3756
00000d48   // 3400
00000c38   // 3128
00000bbb   // 3003
00000c37   // 3127
00000da5   // 3493
00000eca   // 3786
00000eca   // 3786
00000db3   // 3507
00000be7   // 3047
000009e0   // 2528
00000833   // 2099
0000073e   // 1854
000006f1   // 1777
000006aa   // 1706
000005ec   // 1516
000004e7   // 1255
0000042c   // 1068
000003d8   // 984
000003e8   // 1000
00000452   // 1106
000004bc   // 1212
0000048a   // 1162
000003ae   // 942
000002a8   // 680
00000204   // 516
00000236   // 566
000002ec   // 748
000003aa   // 938
00000487   // 1159
00000560   // 1376
00000593   // 1427
00000584   // 1412
000005a7   // 1447
00000593   // 1427
000004fe   // 1278
0000049b   // 1179
0000048a   // 1162
000003da   // 986
00000265   // 613
00000138   // 312
00000139   // 313
00000214   // 532
00000339   // 825
00000408   // 1032
00000426   // 1062
00000384   // 900
000002fb   // 763
