ffffac36   // -21450
ffffcd16   // -13034
ffffcd43   // -12989
ffffcd70   // -12944
ffffcd81   // -12927
ffffcd70   // -12944
ffffcd6e   // -12946
ffffcda5   // -12891
ffffce0c   // -12788
ffffce7f   // -12673
ffffceeb   // -12565
ffffcf5c   // -12452
ffffcfd9   // -12327
ffffd05a   // -12198
ffffd0d0   // -12080
ffffd138   // -11976
ffffd199   // -11879
ffffd1e4   // -11804
ffffd220   // -11744
ffffd250   // -11696
ffffd280   // -11648
ffffd2b2   // -11598
ffffd2f1   // -11535
ffffd33f   // -11457
ffffd384   // -11388
ffffd3c1   // -11327
ffffd3f2   // -11278
ffffd409   // -11255
ffffd3f8   // -11272
ffffd3de   // -11298
ffffd3e8   // -11288
ffffd452   // -11182
ffffd4fe   // -11010
ffffd5ab   // -10837
ffffd613   // -10733
ffffd63e   // -10690
ffffd636   // -10698
ffffd622   // -10718
ffffd611   // -10735
ffffd5f5   // -10763
ffffd5cb   // -10805
ffffd59b   // -10853
ffffd527   // -10969
ffffd471   // -11151
ffffd3f4   // -11276
ffffd424   // -11228
ffffd4fc   // -11012
ffffd61d   // -10723
ffffd73b   // -10437
ffffd85f   // -10145
ffffd96d   // -9875
ffffda17   // -9705
ffffda63   // -9629
ffffdaab   // -9557
ffffdb16   // -9450
ffffdb8a   // -9334
ffffdc04   // -9212
ffffdc77   // -9097
ffffdce4   // -8988
ffffdd55   // -8875
ffffddc5   // -8763
ffffde32   // -8654
ffffde9b   // -8549
ffffdeed   // -8467
ffffdf10   // -8432
ffffdf17   // -8425
ffffdf23   // -8413
ffffdf24   // -8412
ffffdf14   // -8428
ffffdef7   // -8457
ffffdedf   // -8481
ffffdebd   // -8515
ffffde92   // -8558
ffffde7a   // -8582
ffffde98   // -8552
ffffdede   // -8482
ffffdf34   // -8396
ffffdf90   // -8304
ffffdfdb   // -8229
ffffdff8   // -8200
ffffdfce   // -8242
ffffdf5b   // -8357
ffffdee2   // -8478
ffffde97   // -8553
ffffde93   // -8557
ffffded4   // -8492
ffffdf3a   // -8390
ffffdf98   // -8296
ffffdfc0   // -8256
ffffdfcd   // -8243
ffffdfe0   // -8224
ffffdfee   // -8210
ffffdfd1   // -8239
ffffdfa8   // -8280
ffffdfaf   // -8273
ffffe004   // -8188
ffffe091   // -8047
ffffe130   // -7888
ffffe1a6   // -7770
ffffe1c0   // -7744
ffffe15b   // -7845
ffffe078   // -8072
ffffdf6e   // -8338
ffffde6a   // -8598
ffffdd66   // -8858
ffffdc66   // -9114
ffffdb83   // -9341
ffffdabf   // -9537
ffffda1f   // -9697
ffffd9a6   // -9818
ffffd965   // -9883
ffffd98d   // -9843
ffffda26   // -9690
ffffdb0c   // -9460
ffffdc25   // -9179
ffffdd6b   // -8853
ffffdef5   // -8459
ffffe024   // -8156
ffffe054   // -8108
ffffdf63   // -8349
ffffddc7   // -8761
ffffdbe2   // -9246
ffffda3b   // -9669
ffffd921   // -9951
ffffd870   // -10128
ffffd7ed   // -10259
ffffd77f   // -10369
ffffd70f   // -10481
ffffd6c3   // -10557
ffffd6f7   // -10505
ffffd7d1   // -10287
ffffd94e   // -9906
ffffdb2c   // -9428
ffffdd39   // -8903
ffffdf54   // -8364
ffffe12f   // -7889
ffffe384   // -7292
ffffe5ac   // -6740
ffffe73e   // -6338
ffffe812   // -6126
ffffe886   // -6010
ffffe8d6   // -5930
ffffe8df   // -5921
ffffe885   // -6011
ffffe7cf   // -6193
ffffe6b0   // -6480
ffffe51e   // -6882
ffffe37c   // -7300
ffffe223   // -7645
ffffe11c   // -7908
ffffe063   // -8093
ffffdff1   // -8207
ffffdf94   // -8300
ffffdf2f   // -8401
ffffdef4   // -8460
ffffdeed   // -8467
ffffdeea   // -8470
ffffdefb   // -8453
ffffdf3c   // -8388
ffffdfdd   // -8227
ffffe0b8   // -8008
ffffe193   // -7789
ffffe231   // -7631
ffffe2a7   // -7513
ffffe356   // -7338
ffffe46d   // -7059
ffffe5a2   // -6750
ffffe66c   // -6548
ffffe66c   // -6548
ffffe5ec   // -6676
ffffe58f   // -6769
ffffe5aa   // -6742
ffffe634   // -6604
ffffe6aa   // -6486
ffffe68a   // -6518
ffffe5eb   // -6677
ffffe5c9   // -6711
ffffe723   // -6365
ffffe95e   // -5794
ffffeacd   // -5427
ffffeab7   // -5449
ffffea1c   // -5604
ffffe9ac   // -5716
ffffe970   // -5776
ffffe92b   // -5845
ffffe8f8   // -5896
ffffe8e4   // -5916
ffffe8ec   // -5908
ffffe943   // -5821
ffffe9fb   // -5637
ffffeaea   // -5398
ffffebc5   // -5179
ffffec76   // -5002
ffffed1c   // -4836
ffffedd3   // -4653
ffffeea7   // -4441
ffffefb2   // -4174
fffff0c8   // -3896
fffff1ae   // -3666
fffff24e   // -3506
fffff2c6   // -3386
fffff315   // -3307
fffff329   // -3287
fffff2e6   // -3354
fffff286   // -3450
fffff250   // -3504
fffff240   // -3520
fffff215   // -3563
fffff1aa   // -3670
fffff12c   // -3796
fffff0c6   // -3898
fffff093   // -3949
fffff07d   // -3971
fffff055   // -4011
fffff004   // -4092
ffffefac   // -4180
ffffef6f   // -4241
ffffef5a   // -4262
ffffef75   // -4235
ffffefad   // -4179
ffffefe1   // -4127
ffffefeb   // -4117
ffffefc5   // -4155
ffffef99   // -4199
ffffef80   // -4224
ffffef7d   // -4227
ffffef97   // -4201
ffffefe7   // -4121
fffff077   // -3977
fffff128   // -3800
fffff1d4   // -3628
fffff260   // -3488
fffff2bf   // -3393
fffff2f1   // -3343
fffff31b   // -3301
fffff35e   // -3234
fffff3b7   // -3145
fffff408   // -3064
fffff442   // -3006
fffff469   // -2967
fffff497   // -2921
fffff4ce   // -2866
fffff503   // -2813
fffff52e   // -2770
fffff54d   // -2739
fffff552   // -2734
fffff55b   // -2725
fffff589   // -2679
fffff5e8   // -2584
fffff667   // -2457
fffff701   // -2303
fffff7bb   // -2117
fffff872   // -1934
fffff8e9   // -1815
fffff8f3   // -1805
fffff89b   // -1893
fffff831   // -1999
fffff7d5   // -2091
fffff776   // -2186
fffff70a   // -2294
fffff69f   // -2401
fffff62a   // -2518
fffff5c5   // -2619
fffff5a2   // -2654
fffff5c0   // -2624
fffff606   // -2554
fffff645   // -2491
fffff677   // -2441
fffff695   // -2411
fffff69d   // -2403
fffff696   // -2410
fffff695   // -2411
fffff698   // -2408
fffff68e   // -2418
fffff67b   // -2437
fffff661   // -2463
fffff648   // -2488
fffff657   // -2473
fffff69a   // -2406
fffff704   // -2300
fffff77a   // -2182
fffff801   // -2047
fffff892   // -1902
fffff91f   // -1761
fffff9a6   // -1626
fffffa2a   // -1494
fffffa9f   // -1377
fffffb03   // -1277
fffffb4b   // -1205
fffffb53   // -1197
fffffafc   // -1284
fffffa64   // -1436
fffff9e0   // -1568
fffff9a4   // -1628
fffff9bd   // -1603
fffffa23   // -1501
fffffaad   // -1363
fffffb11   // -1263
fffffb4e   // -1202
fffffbb1   // -1103
fffffc5b   // -933
fffffd0f   // -753
fffffd98   // -616
fffffe14   // -492
fffffeda   // -294
fffffffa   // -6
0000010e   // 270
000001e1   // 481
00000263   // 611
00000284   // 644
0000021d   // 541
0000019b   // 411
00000155   // 341
0000014b   // 331
0000013a   // 314
000000f2   // 242
00000068   // 104
ffffffe4   // -28
ffffff90   // -112
ffffff3f   // -193
fffffed0   // -304
fffffe4a   // -438
fffffdb2   // -590
fffffd16   // -746
fffffc7d   // -899
fffffbae   // -1106
fffffa5b   // -1445
fffff8e2   // -1822
fffff7bb   // -2117
fffff6ca   // -2358
fffff58a   // -2678
fffff43d   // -3011
fffff378   // -3208
fffff36d   // -3219
fffff3c1   // -3135
fffff434   // -3020
fffff49e   // -2914
fffff4e6   // -2842
fffff50e   // -2802
fffff53c   // -2756
fffff59b   // -2661
fffff63b   // -2501
fffff6e3   // -2333
fffff75a   // -2214
fffff798   // -2152
fffff7c8   // -2104
fffff802   // -2046
fffff840   // -1984
fffff83b   // -1989
fffff7c3   // -2109
fffff713   // -2285
fffff695   // -2411
fffff65a   // -2470
fffff634   // -2508
fffff61c   // -2532
fffff63c   // -2500
fffff69a   // -2406
fffff71d   // -2275
fffff786   // -2170
fffff7be   // -2114
fffff7ea   // -2070
fffff815   // -2027
fffff823   // -2013
fffff807   // -2041
fffff7e7   // -2073
fffff7e0   // -2080
fffff7f6   // -2058
fffff824   // -2012
fffff851   // -1967
fffff86e   // -1938
fffff868   // -1944
fffff839   // -1991
fffff7d5   // -2091
fffff774   // -2188
fffff749   // -2231
fffff75e   // -2210
fffff772   // -2190
fffff767   // -2201
fffff761   // -2207
fffff78a   // -2166
fffff7e7   // -2073
fffff88f   // -1905
fffff956   // -1706
fffff9c8   // -1592
fffff995   // -1643
fffff90a   // -1782
fffff884   // -1916
fffff82a   // -2006
fffff7dc   // -2084
fffff78e   // -2162
fffff75b   // -2213
fffff75a   // -2214
fffff75d   // -2211
fffff71e   // -2274
fffff685   // -2427
fffff579   // -2695
fffff425   // -3035
fffff32a   // -3286
fffff27c   // -3460
fffff188   // -3704
fffff037   // -4041
ffffef3e   // -4290
ffffef54   // -4268
fffff060   // -4000
fffff1a5   // -3675
fffff230   // -3536
fffff1d6   // -3626
fffff110   // -3824
fffff041   // -4031
ffffef58   // -4264
ffffee4e   // -4530
ffffeda4   // -4700
ffffed8c   // -4724
ffffedd3   // -4653
ffffee14   // -4588
ffffee40   // -4544
ffffee39   // -4551
ffffedfc   // -4612
ffffedbc   // -4676
ffffed82   // -4734
ffffed29   // -4823
ffffec80   // -4992
ffffebb9   // -5191
ffffeb44   // -5308
ffffeb4b   // -5301
ffffeb8b   // -5237
ffffebe6   // -5146
ffffec56   // -5034
ffffece0   // -4896
ffffed4e   // -4786
ffffed85   // -4731
ffffed88   // -4728
ffffed7d   // -4739
ffffed6c   // -4756
ffffed65   // -4763
ffffed8c   // -4724
ffffeddb   // -4645
ffffee1b   // -4581
ffffee3e   // -4546
ffffee59   // -4519
ffffee99   // -4455
ffffeec7   // -4409
ffffeeb2   // -4430
ffffee75   // -4491
ffffee5e   // -4514
ffffee83   // -4477
ffffeecb   // -4405
ffffeef0   // -4368
ffffeec3   // -4413
ffffee42   // -4542
ffffedca   // -4662
ffffed89   // -4727
ffffed7b   // -4741
ffffed62   // -4766
ffffed23   // -4829
ffffecaf   // -4945
ffffec4b   // -5045
ffffec1b   // -5093
ffffec0d   // -5107
ffffec10   // -5104
ffffec19   // -5095
ffffebfc   // -5124
ffffeba2   // -5214
ffffeb36   // -5322
ffffeaf3   // -5389
ffffeaf9   // -5383
ffffeb38   // -5320
ffffeb6a   // -5270
ffffeb5c   // -5284
ffffeb1c   // -5348
ffffeae6   // -5402
ffffeabc   // -5444
ffffeab0   // -5456
ffffeaf0   // -5392
ffffeb7c   // -5252
ffffec20   // -5088
ffffecc4   // -4924
ffffed39   // -4807
ffffed69   // -4759
ffffed57   // -4777
ffffed31   // -4815
ffffed20   // -4832
ffffed1f   // -4833
ffffed10   // -4848
ffffecd3   // -4909
ffffec7b   // -4997
ffffec12   // -5102
ffffeb8b   // -5237
ffffeafb   // -5381
ffffea94   // -5484
ffffea5b   // -5541
ffffea1b   // -5605
ffffe9a6   // -5722
ffffe8fa   // -5894
ffffe855   // -6059
ffffe7ba   // -6214
ffffe712   // -6382
ffffe679   // -6535
ffffe622   // -6622
ffffe630   // -6608
ffffe682   // -6526
ffffe6c1   // -6463
ffffe69a   // -6502
ffffe601   // -6655
ffffe546   // -6842
ffffe48d   // -7027
ffffe3f7   // -7177
ffffe38c   // -7284
ffffe305   // -7419
ffffe22d   // -7635
ffffe106   // -7930
ffffdff8   // -8200
ffffdf24   // -8412
ffffde3f   // -8641
ffffdd31   // -8911
ffffdc42   // -9150
ffffdbfc   // -9220
ffffdc64   // -9116
ffffdd02   // -8958
ffffdd6d   // -8851
ffffdd9b   // -8805
ffffddb7   // -8777
ffffdde8   // -8728
ffffde24   // -8668
ffffde36   // -8650
ffffde29   // -8663
ffffde59   // -8615
ffffde9d   // -8547
ffffdeda   // -8486
ffffdf2c   // -8404
ffffdfac   // -8276
ffffdfeb   // -8213
ffffdf6e   // -8338
ffffde95   // -8555
ffffde0e   // -8690
ffffddfd   // -8707
ffffde07   // -8697
ffffddf0   // -8720
ffffddd5   // -8747
ffffddd8   // -8744
ffffde22   // -8670
ffffde91   // -8559
ffffdebe   // -8514
ffffde93   // -8557
ffffde6b   // -8597
ffffde6f   // -8593
ffffde86   // -8570
ffffde64   // -8604
ffffddbf   // -8769
ffffdca8   // -9048
ffffdb85   // -9339
ffffda93   // -9581
ffffd9c8   // -9784
ffffd8eb   // -10005
ffffd825   // -10203
ffffd7b1   // -10319
ffffd78a   // -10358
ffffd77a   // -10374
ffffd765   // -10395
ffffd787   // -10361
ffffd801   // -10239
ffffd8e2   // -10014
ffffda13   // -9709
ffffdb46   // -9402
ffffdc66   // -9114
ffffdd6f   // -8849
ffffde5c   // -8612
ffffdf12   // -8430
ffffdf7b   // -8325
ffffdf8d   // -8307
ffffdf51   // -8367
ffffdee4   // -8476
ffffde66   // -8602
ffffddfa   // -8710
ffffdd7d   // -8835
ffffdcc9   // -9015
ffffdbd3   // -9261
ffffdaa4   // -9564
ffffd94e   // -9906
ffffd7d5   // -10283
ffffd65f   // -10657
ffffd512   // -10990
ffffd420   // -11232
ffffd371   // -11407
ffffd2d3   // -11565
ffffd228   // -11736
ffffd16e   // -11922
ffffd0b7   // -12105
ffffd004   // -12284
ffffcf59   // -12455
ffffceaf   // -12625
ffffce0d   // -12787
ffffcd7d   // -12931
ffffcd0f   // -13041
ffffccb1   // -13135
ffffcc58   // -13224
ffffcc08   // -13304
ffffcbd3   // -13357
ffffcb9b   // -13413
ffffcb1c   // -13540
ffffca3e   // -13762
ffffc91c   // -14052
ffffc802   // -14334
ffffc717   // -14569
ffffc640   // -14784
ffffc58a   // -14966
ffffc505   // -15099
ffffc4ae   // -15186
ffffc478   // -15240
ffffc43e   // -15298
ffffc3ef   // -15377
ffffc37f   // -15489
ffffc305   // -15611
ffffc29b   // -15717
ffffc26c   // -15764
ffffc23d   // -15811
ffffc211   // -15855
ffffc1f2   // -15886
ffffc212   // -15854
ffffc25c   // -15780
ffffc2a5   // -15707
ffffc2d3   // -15661
ffffc2da   // -15654
ffffc2a0   // -15712
ffffc22f   // -15825
ffffc1a8   // -15960
ffffc13e   // -16066
ffffc10b   // -16117
ffffc10a   // -16118
ffffc125   // -16091
ffffc150   // -16048
ffffc185   // -15995
ffffc1b8   // -15944
ffffc1e9   // -15895
ffffc225   // -15835
ffffc255   // -15787
ffffc259   // -15783
ffffc219   // -15847
ffffc1ac   // -15956
ffffc126   // -16090
ffffc083   // -16253
ffffc008   // -16376
ffffbfab   // -16469
ffffbf75   // -16523
ffffbf47   // -16569
ffffbf1c   // -16612
ffffbef5   // -16651
ffffbee0   // -16672
ffffbed5   // -16683
ffffbed0   // -16688
ffffbedb   // -16677
ffffbeec   // -16660
ffffbefb   // -16645
ffffbf10   // -16624
ffffbf2f   // -16593
ffffbf44   // -16572
ffffbf49   // -16567
ffffbf41   // -16575
ffffbf22   // -16606
ffffbee5   // -16667
ffffbe6c   // -16788
ffffbdad   // -16979
ffffbcbe   // -17218
ffffbbf4   // -17420
ffffbb6b   // -17557
ffffbb26   // -17626
ffffbb06   // -17658
ffffbaf0   // -17680
ffffbae8   // -17688
ffffbb05   // -17659
ffffbb32   // -17614
ffffbb58   // -17576
ffffbb4d   // -17587
ffffbb17   // -17641
ffffbacf   // -17713
ffffba96   // -17770
ffffba75   // -17803
ffffba5b   // -17829
ffffba3d   // -17859
ffffba1f   // -17889
ffffba0e   // -17906
ffffb9f2   // -17934
ffffb9c8   // -17976
ffffb99b   // -18021
ffffb96b   // -18069
ffffb940   // -18112
ffffb920   // -18144
ffffb90e   // -18162
ffffb900   // -18176
ffffb8f7   // -18185
ffffb8fa   // -18182
ffffb905   // -18171
ffffb90a   // -18166
ffffb90a   // -18166
ffffb90a   // -18166
ffffb909   // -18167
ffffb90e   // -18162
ffffb90d   // -18163
ffffb8fc   // -18180
ffffb8ee   // -18194
ffffb8f5   // -18187
ffffb8f6   // -18186
ffffb8ee   // -18194
ffffb8f5   // -18187
ffffb90d   // -18163
ffffb924   // -18140
ffffb935   // -18123
ffffb947   // -18105
ffffb94a   // -18102
ffffb938   // -18120
ffffb92a   // -18134
ffffb940   // -18112
ffffb98f   // -18033
ffffba12   // -17902
ffffba9b   // -17765
ffffbafd   // -17667
ffffbb25   // -17627
ffffbb3f   // -17601
ffffbb3a   // -17606
ffffbaef   // -17681
ffffba84   // -17788
ffffba0e   // -17906
ffffb9b5   // -17995
ffffb97b   // -18053
ffffb95e   // -18082
ffffb94c   // -18100
ffffb945   // -18107
ffffb953   // -18093
ffffb957   // -18089
ffffb93c   // -18116
ffffb90c   // -18164
ffffb8e8   // -18200
ffffb8d9   // -18215
ffffb8db   // -18213
ffffb8e8   // -18200
ffffb8f6   // -18186
ffffb903   // -18173
ffffb901   // -18175
ffffb8eb   // -18197
ffffb8d4   // -18220
ffffb8c7   // -18233
ffffb8ca   // -18230
ffffb8d5   // -18219
ffffb8e5   // -18203
ffffb8f6   // -18186
ffffb8fe   // -18178
ffffb902   // -18174
ffffb906   // -18170
ffffb902   // -18174
ffffb8f2   // -18190
ffffb8e2   // -18206
ffffb8db   // -18213
ffffb8e1   // -18207
ffffb8f2   // -18190
ffffb902   // -18174
ffffb90e   // -18162
ffffb915   // -18155
ffffb922   // -18142
ffffb946   // -18106
ffffb97e   // -18050
ffffb9c0   // -17984
ffffb9ee   // -17938
ffffba04   // -17916
ffffba00   // -17920
ffffb9fe   // -17922
ffffba0a   // -17910
ffffba1c   // -17892
ffffba35   // -17867
ffffba53   // -17837
ffffba66   // -17818
ffffba76   // -17802
ffffba9c   // -17764
ffffbabe   // -17730
ffffbae4   // -17692
ffffbb0b   // -17653
ffffbb46   // -17594
ffffbb7e   // -17538
ffffbbb6   // -17482
ffffbbe6   // -17434
ffffbc0f   // -17393
ffffbc30   // -17360
ffffbc53   // -17325
ffffbc6a   // -17302
ffffbc68   // -17304
ffffbc56   // -17322
ffffbc33   // -17357
ffffbc15   // -17387
ffffbbed   // -17427
ffffbbc1   // -17471
ffffbb93   // -17517
ffffbb82   // -17534
ffffbb81   // -17535
ffffbb9d   // -17507
ffffbbd4   // -17452
ffffbc16   // -17386
ffffbc5d   // -17315
ffffbc90   // -17264
ffffbcb0   // -17232
ffffbcdd   // -17187
ffffbd28   // -17112
ffffbd7b   // -17029
ffffbdaa   // -16982
ffffbdbe   // -16962
ffffbdd1   // -16943
ffffbdfe   // -16898
ffffbe2d   // -16851
ffffbe51   // -16815
ffffbe6c   // -16788
ffffbe95   // -16747
ffffbebf   // -16705
ffffbed7   // -16681
ffffbed5   // -16683
ffffbecb   // -16693
ffffbeca   // -16694
ffffbed4   // -16684
ffffbee4   // -16668
ffffbee0   // -16672
ffffbebd   // -16707
ffffbe93   // -16749
ffffbe7f   // -16769
ffffbe81   // -16767
ffffbe84   // -16764
ffffbe95   // -16747
ffffbebd   // -16707
ffffbee5   // -16667
ffffbede   // -16674
ffffbebd   // -16707
ffffbea4   // -16732
ffffbe85   // -16763
ffffbe57   // -16809
ffffbe33   // -16845
ffffbe25   // -16859
ffffbe6d   // -16787
ffffbe89   // -16759
ffffbebe   // -16706
ffffbeed   // -16659
ffffbf06   // -16634
ffffbf1d   // -16611
ffffbf38   // -16584
ffffbf56   // -16554
ffffbf70   // -16528
ffffbf86   // -16506
ffffbfa9   // -16471
ffffbfd2   // -16430
ffffbff3   // -16397
ffffc010   // -16368
ffffc033   // -16333
ffffc06b   // -16277
ffffc09e   // -16226
ffffc0e0   // -16160
ffffc110   // -16112
ffffc143   // -16061
ffffc15f   // -16033
ffffc155   // -16043
ffffc11d   // -16099
ffffc0e5   // -16155
ffffc0d3   // -16173
ffffc0fb   // -16133
ffffc132   // -16078
ffffc15d   // -16035
ffffc174   // -16012
ffffc19d   // -15971
ffffc208   // -15864
ffffc291   // -15727
ffffc2f6   // -15626
ffffc2f6   // -15626
ffffc2c0   // -15680
ffffc2b2   // -15694
ffffc2fc   // -15620
ffffc37c   // -15492
ffffc415   // -15339
ffffc4bb   // -15173
ffffc531   // -15055
ffffc55e   // -15010
ffffc579   // -14983
ffffc5de   // -14882
ffffc67d   // -14723
ffffc738   // -14536
ffffc7f0   // -14352
ffffc873   // -14221
ffffc857   // -14249
ffffc794   // -14444
ffffc6c3   // -14653
ffffc644   // -14780
ffffc601   // -14847
ffffc5cb   // -14901
ffffc58c   // -14964
ffffc520   // -15072
ffffc49e   // -15202
ffffc450   // -15280
ffffc437   // -15305
ffffc431   // -15311
ffffc418   // -15336
ffffc3da   // -15398
ffffc39f   // -15457
ffffc3b9   // -15431
ffffc44c   // -15284
ffffc52e   // -15058
ffffc5f2   // -14862
ffffc636   // -14794
ffffc604   // -14844
ffffc5b7   // -14921
ffffc57e   // -14978
ffffc543   // -15037
ffffc4f7   // -15113
ffffc4b9   // -15175
ffffc4c2   // -15166
ffffc517   // -15081
ffffc582   // -14974
ffffc5ae   // -14930
ffffc597   // -14953
ffffc572   // -14990
ffffc5a4   // -14940
ffffc65c   // -14756
ffffc77f   // -14465
ffffc880   // -14208
ffffc911   // -14063
ffffc938   // -14024
ffffc92b   // -14037
ffffc912   // -14062
ffffc8eb   // -14101
ffffc8ac   // -14164
ffffc848   // -14264
ffffc7cd   // -14387
ffffc721   // -14559
ffffc659   // -14759
ffffc592   // -14958
ffffc511   // -15087
ffffc50a   // -15094
ffffc595   // -14955
ffffc689   // -14711
ffffc783   // -14461
ffffc843   // -14269
ffffc8b7   // -14153
ffffc8e8   // -14104
ffffc8f6   // -14090
ffffc903   // -14077
ffffc8fb   // -14085
ffffc8f3   // -14093
ffffc905   // -14075
ffffc922   // -14046
ffffc922   // -14046
ffffc918   // -14056
ffffc914   // -14060
ffffc8f0   // -14096
ffffc8a4   // -14172
ffffc842   // -14270
ffffc7e8   // -14360
ffffc79f   // -14433
ffffc761   // -14495
ffffc723   // -14557
ffffc6f5   // -14603
ffffc6dd   // -14627
ffffc6ed   // -14611
ffffc711   // -14575
ffffc73b   // -14533
ffffc755   // -14507
ffffc752   // -14510
ffffc744   // -14524
ffffc743   // -14525
ffffc73a   // -14534
ffffc71b   // -14565
ffffc6fa   // -14598
ffffc6ec   // -14612
ffffc6fe   // -14594
ffffc727   // -14553
ffffc757   // -14505
ffffc797   // -14441
ffffc810   // -14320
ffffc8be   // -14146
ffffc97c   // -13956
ffffc9d7   // -13865
ffffc9c2   // -13886
ffffc971   // -13967
ffffc908   // -14072
ffffc889   // -14199
ffffc7fd   // -14339
ffffc752   // -14510
ffffc693   // -14701
ffffc5df   // -14881
ffffc543   // -15037
ffffc4e0   // -15136
ffffc4c2   // -15166
ffffc4f4   // -15116
ffffc551   // -15023
ffffc5c0   // -14912
ffffc61a   // -14822
ffffc64c   // -14772
ffffc64e   // -14770
ffffc637   // -14793
ffffc622   // -14814
ffffc619   // -14823
ffffc612   // -14830
ffffc5f7   // -14857
ffffc5b0   // -14928
ffffc545   // -15035
ffffc4f1   // -15119
ffffc4c7   // -15161
ffffc4a7   // -15193
ffffc48d   // -15219
ffffc483   // -15229
ffffc495   // -15211
ffffc494   // -15212
ffffc479   // -15239
ffffc46d   // -15251
ffffc490   // -15216
ffffc4cb   // -15157
ffffc515   // -15083
ffffc593   // -14957
ffffc65e   // -14754
ffffc743   // -14525
ffffc813   // -14317
ffffc87a   // -14214
ffffc86d   // -14227
ffffc81f   // -14305
ffffc7da   // -14374
ffffc7bc   // -14404
ffffc79c   // -14436
ffffc74f   // -14513
ffffc6f3   // -14605
ffffc6b5   // -14667
ffffc687   // -14713
ffffc661   // -14751
ffffc649   // -14775
ffffc63e   // -14786
ffffc62e   // -14802
ffffc61c   // -14820
ffffc626   // -14810
ffffc666   // -14746
ffffc6c0   // -14656
ffffc718   // -14568
ffffc730   // -14544
ffffc70e   // -14578
ffffc6d9   // -14631
ffffc6a3   // -14685
ffffc67e   // -14722
ffffc65e   // -14754
ffffc644   // -14780
ffffc62d   // -14803
ffffc611   // -14831
ffffc5e3   // -14877
ffffc5a6   // -14938
ffffc56f   // -14993
ffffc543   // -15037
ffffc52b   // -15061
ffffc520   // -15072
ffffc511   // -15087
ffffc4ff   // -15105
ffffc4f9   // -15111
ffffc505   // -15099
ffffc50b   // -15093
ffffc504   // -15100
ffffc4fc   // -15108
ffffc4fe   // -15106
ffffc50d   // -15091
ffffc51a   // -15078
ffffc520   // -15072
ffffc515   // -15083
ffffc4f7   // -15113
ffffc4cc   // -15156
ffffc49e   // -15202
ffffc481   // -15231
ffffc47f   // -15233
ffffc492   // -15214
ffffc4a1   // -15199
ffffc4a8   // -15192
ffffc4aa   // -15190
ffffc4ad   // -15187
ffffc4b3   // -15181
ffffc4b9   // -15175
ffffc4b4   // -15180
ffffc4ad   // -15187
ffffc4a3   // -15197
ffffc492   // -15214
ffffc47c   // -15236
ffffc46a   // -15254
ffffc458   // -15272
ffffc45d   // -15267
ffffc48b   // -15221
ffffc4ef   // -15121
ffffc55d   // -15011
ffffc5c1   // -14911
ffffc61c   // -14820
ffffc66d   // -14739
ffffc6b8   // -14664
ffffc719   // -14567
ffffc768   // -14488
ffffc76d   // -14483
ffffc724   // -14556
ffffc6bb   // -14661
ffffc621   // -14815
ffffc58b   // -14965
ffffc537   // -15049
ffffc549   // -15031
ffffc585   // -14971
ffffc5ab   // -14933
ffffc5b0   // -14928
ffffc5e4   // -14876
ffffc61d   // -14819
ffffc607   // -14841
ffffc595   // -14955
ffffc5a4   // -14940
ffffc68c   // -14708
ffffc7ac   // -14420
ffffc873   // -14221
ffffc8d8   // -14120
ffffc8f4   // -14092
ffffc8a4   // -14172
ffffc7f8   // -14344
ffffc73f   // -14529
ffffc6ed   // -14611
ffffc6d0   // -14640
ffffc680   // -14720
ffffc620   // -14816
ffffc602   // -14846
ffffc5f7   // -14857
ffffc5e6   // -14874
ffffc5d1   // -14895
ffffc5cc   // -14900
ffffc5c9   // -14903
ffffc5c7   // -14905
ffffc5cf   // -14897
ffffc5cf   // -14897
ffffc5f3   // -14861
ffffc645   // -14779
ffffc697   // -14697
ffffc6ca   // -14646
ffffc6ef   // -14609
ffffc706   // -14586
ffffc6fb   // -14597
ffffc6a0   // -14688
ffffc608   // -14840
ffffc56a   // -14998
ffffc4e6   // -15130
ffffc46d   // -15251
ffffc418   // -15336
ffffc41e   // -15330
ffffc467   // -15257
ffffc4d1   // -15151
ffffc53f   // -15041
ffffc58c   // -14964
ffffc5b8   // -14920
ffffc5de   // -14882
ffffc601   // -14847
ffffc603   // -14845
ffffc5db   // -14885
ffffc57c   // -14980
ffffc4fe   // -15106
ffffc484   // -15228
ffffc42e   // -15314
ffffc3e2   // -15390
ffffc3a2   // -15454
ffffc35b   // -15525
ffffc2fd   // -15619
ffffc2a5   // -15707
ffffc26e   // -15762
ffffc227   // -15833
ffffc1e0   // -15904
ffffc1a1   // -15967
ffffc18c   // -15988
ffffc185   // -15995
ffffc197   // -15977
ffffc1c9   // -15927
ffffc204   // -15868
ffffc248   // -15800
ffffc28c   // -15732
ffffc2aa   // -15702
ffffc2ba   // -15686
ffffc2da   // -15654
ffffc2f7   // -15625
ffffc2e7   // -15641
ffffc2a8   // -15704
ffffc254   // -15788
ffffc214   // -15852
ffffc1f9   // -15879
ffffc1fa   // -15878
ffffc216   // -15850
ffffc245   // -15803
ffffc283   // -15741
ffffc2bb   // -15685
ffffc2e1   // -15647
ffffc2f6   // -15626
ffffc303   // -15613
ffffc318   // -15592
ffffc32f   // -15569
ffffc34c   // -15540
ffffc379   // -15495
ffffc3ab   // -15445
