ffffa173   // -24205
ffffebae   // -5202
ffffe498   // -7016
ffffd957   // -9897
ffffcbf2   // -13326
ffffbecb   // -16693
ffffb725   // -18651
ffffb5a6   // -19034
ffffb5f3   // -18957
ffffb60c   // -18932
ffffb304   // -19708
ffffa6dc   // -22820
ffff9cc2   // -25406
ffff9b80   // -25728
ffffa0f9   // -24327
ffffa973   // -22157
ffffafe0   // -20512
ffffb32d   // -19667
ffffb6ff   // -18689
ffffbe48   // -16824
ffffc648   // -14776
ffffcf41   // -12479
ffffd91e   // -9954
ffffde9a   // -8550
ffffde62   // -8606
ffffd970   // -9872
ffffd47c   // -11140
ffffd2ea   // -11542
ffffd589   // -10871
ffffd89b   // -10085
ffffd612   // -10734
ffffd0f1   // -12047
ffffd568   // -10904
ffffe2a8   // -7512
ffffec7c   // -4996
fffff05a   // -4006
fffff142   // -3774
fffff145   // -3771
fffff0de   // -3874
ffffef58   // -4264
ffffec7d   // -4995
ffffea41   // -5567
ffffe6ac   // -6484
ffffdef5   // -8459
ffffd40d   // -11251
ffffc5e3   // -14877
ffffb533   // -19149
ffffad77   // -21129
ffffaf21   // -20703
ffffb44d   // -19379
ffffba90   // -17776
ffffbcf0   // -17168
ffffb69f   // -18785
ffffac5a   // -21414
ffffa7cb   // -22581
ffffa915   // -22251
ffffabdb   // -21541
ffffacc2   // -21310
ffffac7e   // -21378
ffffacc3   // -21309
ffffadfa   // -20998
ffffb420   // -19424
ffffb6db   // -18725
ffffaf3c   // -20676
ffffa437   // -23497
ffffa0cf   // -24369
ffffa026   // -24538
ffff9cf6   // -25354
ffff981f   // -26593
ffff95d4   // -27180
ffff97f2   // -26638
ffff9a1f   // -26081
ffff9eec   // -24852
ffffa8a5   // -22363
ffffb351   // -19631
ffffb302   // -19710
ffffa937   // -22217
ffffa45a   // -23462
ffffa72b   // -22741
ffffaad1   // -21807
ffffa8df   // -22305
ffffa200   // -24064
ffff9d8a   // -25206
ffff9e54   // -25004
ffffa2a9   // -23895
ffffa886   // -22394
ffffada1   // -21087
ffffab51   // -21679
ffffa22d   // -24019
ffff9b8e   // -25714
ffff9c10   // -25584
ffff9dc1   // -25151
ffff9bc1   // -25663
ffff9d70   // -25232
ffffa475   // -23435
ffffaa06   // -22010
ffffabc4   // -21564
ffffae22   // -20958
ffffb18d   // -20083
ffffb457   // -19369
ffffb5ba   // -19014
ffffb939   // -18119
ffffbfba   // -16454
ffffc645   // -14779
ffffc8f4   // -14092
ffffc721   // -14559
ffffc1d8   // -15912
ffffbede   // -16674
ffffc281   // -15743
ffffc941   // -14015
ffffcc3d   // -13251
ffffc994   // -13932
ffffc64d   // -14771
ffffc4d8   // -15144
ffffc5fd   // -14851
ffffcc7e   // -13186
ffffd614   // -10732
ffffd925   // -9947
ffffd48d   // -11123
ffffcbb7   // -13385
ffffc298   // -15720
ffffb81e   // -18402
ffffaaaa   // -21846
ffff9ee7   // -24857
ffff9b21   // -25823
ffff9f56   // -24746
ffffa5c2   // -23102
ffffa911   // -22255
ffffa82d   // -22483
ffffa662   // -22942
ffffa57e   // -23170
ffffa523   // -23261
ffffa50b   // -23285
ffffa51c   // -23268
ffffa53b   // -23237
ffffa512   // -23278
ffffa3af   // -23633
ffff9f5f   // -24737
ffff99b5   // -26187
ffff9502   // -27390
ffff944a   // -27574
ffff9185   // -28283
ffff89c7   // -30265
ffff83bd   // -31811
ffff816a   // -32406
ffff81b1   // -32335
ffff82ce   // -32050
ffff82ae   // -32082
ffff814d   // -32435
ffff8092   // -32622
ffff8108   // -32504
ffff7f84   // -32892
ffff7c01   // -33791
ffff7c31   // -33743
ffff7e1d   // -33251
ffff7f62   // -32926
ffff7ff7   // -32777
ffff8021   // -32735
ffff8011   // -32751
ffff8048   // -32696
ffff80a3   // -32605
ffff814b   // -32437
ffff81ba   // -32326
ffff81ba   // -32326
ffff81a8   // -32344
ffff8195   // -32363
ffff811e   // -32482
ffff80c8   // -32568
ffff80bd   // -32579
ffff8106   // -32506
ffff815e   // -32418
ffff814f   // -32433
ffff8129   // -32471
ffff810c   // -32500
ffff811d   // -32483
ffff8192   // -32366
ffff82bf   // -32065
ffff859a   // -31334
ffff8815   // -30699
ffff8a4c   // -30132
ffff8a9c   // -30052
ffff89f7   // -30217
ffff88d1   // -30511
ffff8753   // -30893
ffff861c   // -31204
ffff85b6   // -31306
ffff86bf   // -31041
ffff886c   // -30612
ffff89e9   // -30231
ffff8ae8   // -29976
ffff8af0   // -29968
ffff88a5   // -30555
ffff8584   // -31356
ffff819b   // -32357
ffff802c   // -32724
ffff8019   // -32743
ffff8105   // -32507
ffff81c8   // -32312
ffff8205   // -32251
ffff81eb   // -32277
ffff8190   // -32368
ffff8146   // -32442
ffff814f   // -32433
ffff8196   // -32362
ffff81fb   // -32261
ffff8254   // -32172
ffff826f   // -32145
ffff8248   // -32184
ffff81e2   // -32286
ffff8167   // -32409
ffff8121   // -32479
ffff812a   // -32470
ffff813b   // -32453
ffff80ec   // -32532
ffff7fe3   // -32797
ffff7ec2   // -33086
ffff7f43   // -32957
ffff811d   // -32483
ffff824d   // -32179
ffff82e8   // -32024
ffff8419   // -31719
ffff8575   // -31371
ffff8633   // -31181
ffff8639   // -31175
ffff918b   // -28277
ffffb793   // -18541
ffffd850   // -10160
ffffe929   // -5847
ffffef57   // -4265
fffff1c3   // -3645
fffff51f   // -2785
fffff847   // -1977
fffff9a2   // -1630
fffff669   // -2455
ffffed5d   // -4771
ffffe891   // -5999
ffffecdc   // -4900
fffff131   // -3791
fffff074   // -3980
ffffeeff   // -4353
ffffee25   // -4571
ffffecdd   // -4899
ffffe8f1   // -5903
ffffe38b   // -7285
ffffe0a3   // -8029
ffffe078   // -8072
ffffe277   // -7561
ffffe5d3   // -6701
ffffe9ab   // -5717
ffffebfe   // -5122
ffffecdb   // -4901
ffffee67   // -4505
fffff017   // -4073
fffff0f6   // -3850
ffffefc3   // -4157
ffffeb72   // -5262
ffffe452   // -7086
ffffdf39   // -8391
ffffde6b   // -8597
ffffe0fe   // -7938
ffffe725   // -6363
fffff17e   // -3714
fffff9fe   // -1538
fffffbe4   // -1052
fffff881   // -1919
fffff14c   // -3764
ffffe6bb   // -6469
ffffdea0   // -8544
ffffde96   // -8554
ffffe62f   // -6609
fffff1cf   // -3633
fffffa12   // -1518
fffffd24   // -732
fffffe2e   // -466
fffffee9   // -279
fffffce9   // -791
fffff419   // -3047
ffffe2bd   // -7491
ffffd183   // -11901
ffffcba6   // -13402
ffffd083   // -12157
ffffde70   // -8592
ffffef5c   // -4260
fffff9c6   // -1594
fffffc74   // -908
fffffcd0   // -816
fffffcc9   // -823
fffffb2e   // -1234
fffff570   // -2704
ffffece1   // -4895
ffffe617   // -6633
ffffe42f   // -7121
ffffe71f   // -6369
ffffeba3   // -5213
fffff0a5   // -3931
fffff60e   // -2546
fffff995   // -1643
fffff986   // -1658
fffff742   // -2238
fffff4ab   // -2901
fffff229   // -3543
fffff060   // -4000
fffff191   // -3695
fffff470   // -2960
fffff478   // -2952
ffffef31   // -4303
ffffec51   // -5039
ffffefee   // -4114
fffff5f2   // -2574
fffff7bc   // -2116
fffff06c   // -3988
ffffd98f   // -9841
ffffb5de   // -18978
ffffa24d   // -23987
ffff9c19   // -25575
ffff9ae5   // -25883
ffff9950   // -26288
ffff968b   // -26997
ffff94f2   // -27406
ffff94cd   // -27443
ffff9663   // -27037
ffff997b   // -26245
ffff9b88   // -25720
ffff992f   // -26321
ffff94fe   // -27394
ffff9125   // -28379
ffff9194   // -28268
ffff95c3   // -27197
ffff9b32   // -25806
ffff9de9   // -25111
ffff9e7d   // -24963
ffff9e02   // -25086
ffff9d04   // -25340
ffff9c17   // -25577
ffff9b80   // -25728
ffff9aef   // -25873
ffff9aad   // -25939
ffff9ad4   // -25900
ffff9b57   // -25769
ffff9b99   // -25703
ffff9af5   // -25867
ffff9a0e   // -26098
ffff99b7   // -26185
ffff99bd   // -26179
ffff99a6   // -26202
ffff99ac   // -26196
ffff999d   // -26211
ffff98b4   // -26444
ffff9801   // -26623
ffff97a9   // -26711
ffff9754   // -26796
ffff9752   // -26798
ffff9758   // -26792
ffff9737   // -26825
ffff970a   // -26870
ffff973d   // -26819
ffff97b8   // -26696
ffff9834   // -26572
ffff98a9   // -26455
ffff9905   // -26363
ffff98ce   // -26418
ffff982c   // -26580
ffff97a6   // -26714
ffff9752   // -26798
ffff9733   // -26829
ffff975d   // -26787
ffff9760   // -26784
ffff9722   // -26846
ffff9714   // -26860
ffff97b5   // -26699
ffff9859   // -26535
ffff98c7   // -26425
ffff9849   // -26551
ffff97c5   // -26683
ffff97fa   // -26630
ffff9aec   // -25876
ffffa654   // -22956
ffffb6b2   // -18766
ffffbf57   // -16553
ffffbf39   // -16583
ffffba0f   // -17905
ffffb023   // -20445
ffffa965   // -22171
ffffa703   // -22781
ffffa1c4   // -24124
ffff982a   // -26582
ffff944c   // -27572
ffff97b8   // -26696
ffff9c7f   // -25473
ffff9e05   // -25083
ffff9f24   // -24796
ffff9f56   // -24746
ffff9f12   // -24814
ffff9ecc   // -24884
ffff9f7f   // -24705
ffff9ea2   // -24926
ffff9b61   // -25759
ffff9900   // -26368
ffff9768   // -26776
ffff96cc   // -26932
ffff976b   // -26773
ffff99a3   // -26205
ffff9c65   // -25499
ffffa17d   // -24195
ffffaad9   // -21799
ffffb580   // -19072
ffffbb7d   // -17539
ffffbd16   // -17130
ffffbbfa   // -17414
ffffb72c   // -18644
ffffac61   // -21407
ffff9e97   // -24937
ffff962f   // -27089
ffff94d3   // -27437
ffff95aa   // -27222
ffff95c0   // -27200
ffff93b3   // -27725
ffff90b1   // -28495
ffff8c40   // -29632
ffff875f   // -30881
ffff8578   // -31368
ffff8744   // -30908
ffff8b8d   // -29811
ffff8f1f   // -28897
ffff8fd1   // -28719
ffff8e34   // -29132
ffff8ce6   // -29466
ffff8c45   // -29627
ffff8b26   // -29914
ffff8bc4   // -29756
ffff8da1   // -29279
ffff8db2   // -29262
ffff8ba8   // -29784
ffff89b7   // -30281
ffff8a44   // -30140
ffff8bc7   // -29753
ffff8dfd   // -29187
ffff9412   // -27630
ffff98b2   // -26446
ffff94ce   // -27442
ffff8d5e   // -29346
ffff89da   // -30246
ffff899e   // -30306
ffff8eb7   // -29001
ffff9f2f   // -24785
ffffafd6   // -20522
ffffb798   // -18536
ffffb954   // -18092
ffffb797   // -18537
ffffb0b3   // -20301
ffffa5c4   // -23100
ffff9b9a   // -25702
ffff9738   // -26824
ffff973c   // -26820
ffff97d4   // -26668
ffff9892   // -26478
ffff993c   // -26308
ffff9982   // -26238
ffff9b33   // -25805
ffffa255   // -23979
ffffae3e   // -20930
ffffb795   // -18539
ffffbaf3   // -17677
ffffbac9   // -17719
ffffba8d   // -17779
ffffba59   // -17831
ffffba36   // -17866
ffffba19   // -17895
ffffb9fc   // -17924
ffffb9dc   // -17956
ffffb9b2   // -17998
ffffb988   // -18040
ffffb96c   // -18068
ffffb95e   // -18082
ffffb94e   // -18098
ffffb941   // -18111
ffffb929   // -18135
ffffb901   // -18175
ffffb81d   // -18403
ffffb42e   // -19410
ffffa895   // -22379
ffff9940   // -26304
ffff9203   // -28157
ffff91f3   // -28173
ffff9302   // -27902
ffff93fb   // -27653
ffff94b3   // -27469
ffff94c8   // -27448
ffff954d   // -27315
ffff96dd   // -26915
ffff984d   // -26547
ffff987f   // -26497
ffff974f   // -26801
ffff963d   // -27075
ffff9663   // -27037
ffff9734   // -26828
ffff97ff   // -26625
ffff9af1   // -25871
ffffa370   // -23696
ffffae8e   // -20850
ffffb630   // -18896
ffffb82a   // -18390
ffffb82a   // -18390
ffffb81d   // -18403
ffffb805   // -18427
ffffb7be   // -18498
ffffb5f8   // -18952
ffffb18f   // -20081
ffffab91   // -21615
ffffa2bf   // -23873
ffff9627   // -27097
ffff8c41   // -29631
ffff8a47   // -30137
ffff8c7d   // -29571
ffff8ba1   // -29791
ffff8746   // -30906
ffff8165   // -32411
ffff7e7d   // -33155
ffff7eb7   // -33097
ffff821b   // -32229
ffff855e   // -31394
ffff8a3f   // -30145
ffff9187   // -28281
ffff993d   // -26307
ffff9dd7   // -25129
ffff9f0b   // -24821
ffff9c9d   // -25443
ffff974f   // -26801
ffff910c   // -28404
ffff8c97   // -29545
ffff8c52   // -29614
ffff8ece   // -28978
ffff9105   // -28411
ffff9040   // -28608
ffff8d7f   // -29313
ffff8c6f   // -29585
ffff89e1   // -30239
ffff86d1   // -31023
ffff8427   // -31705
ffff857a   // -31366
ffff8a40   // -30144
ffff906b   // -28565
ffff9601   // -27135
ffff9db3   // -25165
ffffa860   // -22432
ffffb35b   // -19621
ffffb924   // -18140
ffffb7d2   // -18478
ffffb567   // -19097
ffffb4cc   // -19252
ffffb4b6   // -19274
ffffb4b3   // -19277
ffffb4a2   // -19294
ffffb470   // -19344
ffffb2c4   // -19772
ffffaa91   // -21871
ffff9c13   // -25581
ffff91ec   // -28180
ffff8f31   // -28879
ffff8fc0   // -28736
ffff8f92   // -28782
ffff8e3b   // -29125
ffff8d36   // -29386
ffff8d3c   // -29380
ffff8ed5   // -28971
ffff91af   // -28241
ffff92f0   // -27920
ffff9786   // -26746
ffffa1a7   // -24153
ffffada4   // -21084
ffffb322   // -19678
ffffb3dc   // -19492
ffffb371   // -19599
ffffb36d   // -19603
ffffb35f   // -19617
ffffb30f   // -19697
ffffb14e   // -20146
ffffa876   // -22410
ffff967a   // -27014
ffff85ba   // -31302
ffff8190   // -32368
ffff8391   // -31855
ffff8552   // -31406
ffff85b0   // -31312
ffff83ce   // -31794
ffff83e6   // -31770
ffff827d   // -32131
ffff7a45   // -34235
ffff6e81   // -37247
ffff688f   // -38769
ffff6844   // -38844
ffff68e9   // -38679
ffff674f   // -39089
ffff6533   // -39629
ffff65e5   // -39451
ffff68be   // -38722
ffff6d8e   // -37490
ffff7090   // -36720
ffff6ef0   // -37136
ffff69cd   // -38451
ffff65b6   // -39498
ffff646b   // -39829
ffff63eb   // -39957
ffff6161   // -40607
ffff5fa3   // -41053
ffff5f4b   // -41141
ffff60c9   // -40759
ffff6a9d   // -38243
ffff8220   // -32224
ffff9d1f   // -25313
ffffaf3c   // -20676
ffffb794   // -18540
ffffb8a7   // -18265
ffffb5b1   // -19023
ffffb287   // -19833
ffffb09b   // -20325
ffffafe4   // -20508
ffffaf9f   // -20577
ffffaf58   // -20648
ffffad63   // -21149
ffffa3b4   // -23628
ffff9381   // -27775
ffff88ef   // -30481
ffff87bc   // -30788
ffff88f8   // -30472
ffff89c6   // -30266
ffff8a1e   // -30178
ffff89cb   // -30261
ffff88c2   // -30526
ffff878d   // -30835
ffff8620   // -31200
ffff83f7   // -31753
ffff8293   // -32109
ffff823f   // -32193
ffff8104   // -32508
ffff7f3b   // -32965
ffff8012   // -32750
ffff8433   // -31693
ffff87ce   // -30770
ffff8943   // -30397
ffff8a65   // -30107
ffff8a8e   // -30066
ffff890c   // -30452
ffff8773   // -30861
ffff84b5   // -31563
ffff8108   // -32504
ffff7dd3   // -33325
ffff796b   // -34453
ffff742a   // -35798
ffff711e   // -36578
ffff7363   // -35997
ffff760e   // -35314
ffff77da   // -34854
ffff7ae8   // -34072
ffff7d9b   // -33381
ffff7f02   // -33022
ffff7e9a   // -33126
ffff7dd4   // -33324
ffff7c86   // -33658
ffff7b2f   // -34001
ffff7bcf   // -33841
ffff7e6a   // -33174
ffff8108   // -32504
ffff8081   // -32639
ffff7d89   // -33399
ffff7bfd   // -33795
ffff7c77   // -33673
ffff7e02   // -33278
ffff7f48   // -32952
ffff8004   // -32764
ffff8021   // -32735
ffff7f29   // -32983
ffff7e3b   // -33221
ffff7d9a   // -33382
ffff7d4e   // -33458
ffff7cb3   // -33613
ffff7c14   // -33772
ffff7b57   // -33961
ffff7a47   // -34233
ffff791e   // -34530
ffff78b7   // -34633
ffff78ca   // -34614
ffff7904   // -34556
ffff791c   // -34532
ffff787d   // -34691
ffff77bf   // -34881
ffff7740   // -35008
ffff799c   // -34404
ffff8206   // -32250
ffff8e22   // -29150
ffff98e4   // -26396
ffff9ed5   // -24875
ffffa19a   // -24166
ffffa058   // -24488
ffff9933   // -26317
ffff8a72   // -30094
ffff7aea   // -34070
ffff74f6   // -35594
ffff76d8   // -35112
ffff7786   // -34938
ffff78af   // -34641
ffff78fa   // -34566
ffff789d   // -34659
ffff78b5   // -34635
ffff7949   // -34487
ffff79c3   // -34365
ffff79e2   // -34334
ffff791c   // -34532
ffff7d12   // -33518
ffff89ac   // -30292
ffff96dd   // -26915
ffff9e59   // -24999
ffffa2df   // -23841
ffffa50f   // -23281
ffffa488   // -23416
ffff9cf2   // -25358
ffff8fa2   // -28766
ffff83fa   // -31750
ffff7f35   // -32971
ffff7e5a   // -33190
ffff7e8d   // -33139
ffff7f69   // -32919
ffff8013   // -32749
ffff7f95   // -32875
ffff7ebd   // -33091
ffff7e2c   // -33236
ffff7e0c   // -33268
ffff7ea1   // -33119
ffff7f44   // -32956
ffff7f86   // -32890
ffff7edd   // -33059
ffff7e63   // -33181
ffff7ecd   // -33075
ffff7fb6   // -32842
ffff8024   // -32732
ffff800d   // -32755
ffff7f5f   // -32929
ffff7e85   // -33147
ffff7e39   // -33223
ffff802c   // -32724
ffff8583   // -31357
ffff9137   // -28361
ffff9e87   // -24953
ffffa98d   // -22131
ffffb2f2   // -19726
ffffbc3d   // -17347
ffffc03c   // -16324
ffffbd74   // -17036
ffffb2fe   // -19714
ffff9ee8   // -24856
ffff8b00   // -29952
ffff861f   // -31201
ffff8c8e   // -29554
ffff956c   // -27284
ffff9bc2   // -25662
ffff9ce5   // -25371
ffff9479   // -27527
ffff8761   // -30879
ffff7fa1   // -32863
ffff7df6   // -33290
ffff7cb3   // -33613
ffff7b09   // -34039
ffff7909   // -34551
ffff769b   // -35173
ffff7393   // -35949
ffff6ee9   // -37143
ffff6c94   // -37740
ffff6b73   // -38029
ffff6c3e   // -37826
ffff6cf3   // -37645
ffff6e0b   // -37365
ffff7196   // -36458
ffff752d   // -35539
ffff76e5   // -35099
ffff7b0a   // -34038
ffff8098   // -32616
ffff800e   // -32754
ffff7a65   // -34203
ffff74cb   // -35637
ffff72c3   // -36157
ffff7280   // -36224
ffff70b0   // -36688
ffff6eea   // -37142
ffff7143   // -36541
ffff74a7   // -35673
ffff7b94   // -33900
ffff8356   // -31914
ffff872f   // -30929
ffff8748   // -30904
ffff8aa3   // -30045
ffff925d   // -28067
ffff9b40   // -25792
ffffa4d1   // -23343
ffffaaf0   // -21776
ffffa9a5   // -22107
ffffa372   // -23694
ffffa867   // -22425
ffffbeb3   // -16717
ffffd523   // -10973
ffffe356   // -7338
ffffeae0   // -5408
ffffeda3   // -4701
ffffed49   // -4791
ffffebc5   // -5179
ffffea2e   // -5586
ffffe8d8   // -5928
ffffe7dd   // -6179
ffffe6fd   // -6403
ffffe61e   // -6626
ffffe55f   // -6817
ffffe47b   // -7045
ffffe314   // -7404
ffffe0c4   // -7996
ffffdde6   // -8730
ffffdbfa   // -9222
ffffdbcd   // -9267
ffffdc74   // -9100
ffffdcb7   // -9033
ffffdd5e   // -8866
ffffdae4   // -9500
ffffd3c7   // -11321
ffffcac6   // -13626
ffffc43c   // -15300
ffffb9c5   // -17979
ffffaaf5   // -21771
ffffa303   // -23805
ffffa929   // -22231
ffffbee0   // -16672
ffffc657   // -14761
ffffb68f   // -18801
ffff97b5   // -26699
ffff9326   // -27866
ffffa13d   // -24259
ffffaab1   // -21839
ffffa652   // -22958
ffff9b32   // -25806
ffff922e   // -28114
ffff8f07   // -28921
ffff8f4a   // -28854
ffff9530   // -27344
ffffa052   // -24494
ffffa814   // -22508
ffffa160   // -24224
ffff905a   // -28582
ffff809d   // -32611
ffff7969   // -34455
ffff7934   // -34508
ffff710e   // -36594
ffff6f8e   // -36978
ffff714d   // -36531
ffff77c9   // -34871
ffff7d9d   // -33379
ffff7f8d   // -32883
ffff80e2   // -32542
ffff820e   // -32242
ffff810a   // -32502
ffff7e98   // -33128
ffff7c68   // -33688
ffff7bad   // -33875
ffff7b84   // -33916
ffff7b5d   // -33955
ffff7d13   // -33517
ffff7e85   // -33147
ffff7fad   // -32851
ffff81db   // -32293
ffff810f   // -32497
ffff7e85   // -33147
ffff7fed   // -32787
ffff8353   // -31917
ffff851a   // -31462
ffff851f   // -31457
ffff8529   // -31447
ffff861a   // -31206
ffff8882   // -30590
ffff8a71   // -30095
ffff8c13   // -29677
ffff8d1f   // -29409
ffff8dae   // -29266
ffff8d2d   // -29395
ffff8c95   // -29547
ffff8ced   // -29459
ffff8d3c   // -29380
ffff8cff   // -29441
ffff8cd0   // -29488
ffff8c67   // -29593
ffff8c3f   // -29633
ffff8d60   // -29344
ffff99a3   // -26205
ffffc266   // -15770
ffffddfd   // -8707
ffffeb47   // -5305
ffffefc3   // -4157
fffff03c   // -4036
ffffeff8   // -4104
ffffef7b   // -4229
ffffeefe   // -4354
ffffee9f   // -4449
ffffee42   // -4542
ffffede9   // -4631
ffffeda2   // -4702
ffffed8c   // -4724
ffffedbb   // -4677
ffffee0f   // -4593
ffffee64   // -4508
ffffeea3   // -4445
ffffeeed   // -4371
ffffef36   // -4298
ffffef88   // -4216
ffffefe8   // -4120
fffff03c   // -4036
fffff007   // -4089
ffffed15   // -4843
ffffe662   // -6558
ffffddd5   // -8747
ffffd75a   // -10406
ffffd44c   // -11188
ffffd17c   // -11908
ffffcfb6   // -12362
ffffd3b0   // -11344
ffffd940   // -9920
ffffdc78   // -9096
ffffdf42   // -8382
ffffe3a8   // -7256
ffffea19   // -5607
ffffeee4   // -4380
ffffefd9   // -4135
ffffefaa   // -4182
ffffef7c   // -4228
ffffef16   // -4330
ffffedec   // -4628
ffffebb7   // -5193
ffffe990   // -5744
ffffe7be   // -6210
ffffe59f   // -6753
ffffe3b9   // -7239
ffffe1ce   // -7730
ffffdd82   // -8830
ffffd54a   // -10934
ffffca6a   // -13718
ffffc046   // -16314
ffffb9a0   // -18016
ffffb5d2   // -18990
ffffb2b0   // -19792
ffffb10f   // -20209
ffffb0da   // -20262
ffffb161   // -20127
ffffb269   // -19863
ffffb415   // -19435
ffffb49d   // -19299
ffffb4ec   // -19220
ffffb432   // -19406
ffffb299   // -19815
ffffaf9b   // -20581
ffffad31   // -21199
ffffad46   // -21178
ffffaeb8   // -20808
ffffaf4c   // -20660
ffffae93   // -20845
ffffad37   // -21193
ffffac25   // -21467
ffffacab   // -21333
ffffb097   // -20329
ffffb6b3   // -18765
ffffc065   // -16283
ffffced4   // -12588
ffffdb47   // -9401
ffffdc9b   // -9061
ffffd544   // -10940
ffffcd35   // -13003
ffffcd1e   // -13026
ffffd74e   // -10418
ffffe497   // -7017
ffffeae8   // -5400
ffffe8f4   // -5900
ffffe55d   // -6819
ffffe777   // -6281
ffffed83   // -4733
fffff171   // -3727
fffff3f5   // -3083
fffff6fc   // -2308
fffff632   // -2510
ffffed09   // -4855
ffffdf67   // -8345
ffffd499   // -11111
ffffcca1   // -13151
ffffc705   // -14587
ffffc7c6   // -14394
ffffcadf   // -13601
ffffcb6d   // -13459
ffffcc27   // -13273
ffffd0d4   // -12076
ffffd519   // -10983
ffffd5b6   // -10826
ffffd318   // -11496
ffffcf21   // -12511
ffffcbf7   // -13321
ffffcaa1   // -13663
ffffcc1f   // -13281
ffffce2a   // -12758
ffffced9   // -12583
ffffcdcc   // -12852
ffffcd18   // -13032
ffffcb6a   // -13462
ffffc96e   // -13970
ffffca9c   // -13668
ffffced3   // -12589
ffffd40f   // -11249
ffffdc2b   // -9173
ffffe617   // -6633
ffffec19   // -5095
ffffebcf   // -5169
ffffe8f7   // -5897
ffffe751   // -6319
ffffe748   // -6328
ffffe800   // -6144
ffffe4e0   // -6944
ffffdadc   // -9508
ffffcd16   // -13034
ffffc381   // -15487
ffffc042   // -16318
ffffc061   // -16287
ffffc201   // -15871
ffffc566   // -15002
ffffcb62   // -13470
ffffd02d   // -12243
ffffcf74   // -12428
ffffc9e4   // -13852
ffffc515   // -15083
ffffc43e   // -15298
ffffc52a   // -15062
ffffc632   // -14798
ffffc8db   // -14117
ffffd0f0   // -12048
ffffdb75   // -9355
ffffe141   // -7871
ffffde5f   // -8609
ffffd737   // -10441
ffffd1a3   // -11869
ffffce65   // -12699
ffffcb65   // -13467
ffffca07   // -13817
ffffca3b   // -13765
ffffcd29   // -13015
ffffd5c3   // -10813
ffffe444   // -7100
fffff154   // -3756
fffffaca   // -1334
ffffff09   // -247
fffffa48   // -1464
ffffec37   // -5065
ffffde5f   // -8609
ffffd6b4   // -10572
ffffd3c4   // -11324
ffffd273   // -11661
ffffd3f7   // -11273
ffffd726   // -10458
ffffde88   // -8568
ffffe8ab   // -5973
ffffebde   // -5154
ffffe286   // -7546
ffffd626   // -10714
ffffd121   // -11999
ffffcf5e   // -12450
ffffcce6   // -13082
ffffcd55   // -12971
ffffd382   // -11390
ffffde96   // -8554
ffffeb49   // -5303
fffff298   // -3432
fffff0e2   // -3870
ffffe762   // -6302
ffffd98a   // -9846
ffffcd79   // -12935
ffffc6a8   // -14680
ffffc56d   // -14995
ffffc76b   // -14485
ffffcc66   // -13210
ffffd00d   // -12275
ffffd12d   // -11987
ffffd351   // -11439
ffffdb0c   // -9460
ffffe43e   // -7106
ffffe5b0   // -6736
ffffdd85   // -8827
ffffd218   // -11752
ffffca8d   // -13683
ffffc84d   // -14259
ffffc88a   // -14198
ffffc99a   // -13926
ffffcb97   // -13417
ffffcd9e   // -12898
ffffd220   // -11744
ffffd5f4   // -10764
ffffd5bc   // -10820
ffffd2e8   // -11544
ffffd18a   // -11894
ffffcf3f   // -12481
ffffcbbc   // -13380
ffffc9c9   // -13879
ffffc933   // -14029
ffffc8f8   // -14088
ffffca22   // -13790
ffffcb8a   // -13430
ffffcb8f   // -13425
ffffca13   // -13805
ffffc88c   // -14196
ffffc867   // -14233
ffffcb8f   // -13425
ffffd280   // -11648
ffffd950   // -9904
ffffda61   // -9631
ffffd8d7   // -10025
ffffd716   // -10474
ffffd423   // -11229
ffffd13a   // -11974
ffffd4a9   // -11095
ffffe077   // -8073
ffffeeb8   // -4424
fffff5f4   // -2572
fffff3bc   // -3140
ffffea86   // -5498
ffffe00c   // -8180
ffffd9b1   // -9807
ffffd68d   // -10611
ffffd468   // -11160
ffffd28d   // -11635
ffffd22e   // -11730
ffffd3c6   // -11322
ffffd64f   // -10673
ffffd7e2   // -10270
ffffda13   // -9709
ffffe088   // -8056
ffffeb8f   // -5233
fffff6f6   // -2314
fffffe84   // -380
000001fe   // 510
00000316   // 790
0000034a   // 842
00000381   // 897
000003ce   // 974
00000411   // 1041
0000043e   // 1086
0000044f   // 1103
000003ff   // 1023
00000317   // 791
00000224   // 548
00000207   // 519
fffffe4b   // -437
fffff09d   // -3939
ffffdb29   // -9431
ffffce27   // -12761
ffffce3e   // -12738
ffffd24a   // -11702
ffffd422   // -11230
ffffd6a5   // -10587
ffffda0f   // -9713
ffffdd37   // -8905
ffffdf78   // -8328
ffffdf22   // -8414
ffffddaa   // -8790
ffffde38   // -8648
ffffe010   // -8176
ffffe17e   // -7810
ffffe2c3   // -7485
ffffe656   // -6570
ffffe9fe   // -5634
ffffea41   // -5567
ffffe5ac   // -6740
ffffdd51   // -8879
ffffd742   // -10430
ffffd910   // -9968
ffffe10b   // -7925
ffffe7de   // -6178
ffffeaa2   // -5470
ffffeb68   // -5272
ffffeb80   // -5248
ffffea98   // -5480
ffffe983   // -5757
ffffe935   // -5835
ffffe9a4   // -5724
ffffe9d3   // -5677
ffffe90a   // -5878
ffffe867   // -6041
ffffe895   // -5995
ffffe96d   // -5779
ffffe9fe   // -5634
ffffea1f   // -5601
ffffea37   // -5577
ffffea1d   // -5603
ffffe9b3   // -5709
