ffffcd19   // -13031
ffffbe02   // -16894
ffffbd19   // -17127
ffffbb68   // -17560
ffffba34   // -17868
ffffb9e0   // -17952
ffffba2a   // -17878
ffffbbeb   // -17429
ffffbd12   // -17134
ffffbcf0   // -17168
ffffbb25   // -17627
ffffb8e8   // -18200
ffffb706   // -18682
ffffb4b7   // -19273
ffffb274   // -19852
ffffb0fc   // -20228
ffffb147   // -20153
ffffb0e3   // -20253
ffffaf15   // -20715
ffffabd9   // -21543
ffffa944   // -22204
ffffa797   // -22633
ffffa5c8   // -23096
ffffa250   // -23984
ffff9d4a   // -25270
ffff96f7   // -26889
ffff90c1   // -28479
ffff8cd1   // -29487
ffff8acb   // -30005
ffff8884   // -30588
ffff879e   // -30818
ffff86f1   // -30991
ffff8657   // -31145
ffff848f   // -31601
ffff8309   // -31991
ffff8088   // -32632
ffff7ef6   // -33034
ffff7e6a   // -33174
ffff7d7c   // -33412
ffff7d87   // -33401
ffff7dee   // -33298
ffff7d14   // -33516
ffff7cea   // -33558
ffff7d9c   // -33380
ffff7eaa   // -33110
ffff807c   // -32644
ffff8159   // -32423
ffff81ca   // -32310
ffff8346   // -31930
ffff8314   // -31980
ffff80fa   // -32518
ffff7e0f   // -33265
ffff7cc7   // -33593
ffff7bdf   // -33825
ffff7b0e   // -34034
ffff7ade   // -34082
ffff7c70   // -33680
ffff7ee9   // -33047
ffff810c   // -32500
ffff82a1   // -32095
ffff85da   // -31270
ffff8a9a   // -30054
ffff8f0c   // -28916
ffff9109   // -28407
ffff9067   // -28569
ffff9018   // -28648
ffff9091   // -28527
ffff9156   // -28330
ffff9112   // -28398
ffff8ee3   // -28957
ffff8c3a   // -29638
ffff8a06   // -30202
ffff87ac   // -30804
ffff84de   // -31522
ffff8344   // -31932
ffff81ef   // -32273
ffff8117   // -32489
ffff8000   // -32768
ffff7ee5   // -33051
ffff7ca0   // -33632
ffff79db   // -34341
ffff774f   // -34993
ffff7723   // -35037
ffff79cb   // -34357
ffff7c12   // -33774
ffff7d79   // -33415
ffff7d41   // -33471
ffff7d2d   // -33491
ffff7ce4   // -33564
ffff7c85   // -33659
ffff7bef   // -33809
ffff7b5e   // -33954
ffff7b51   // -33967
ffff7c0c   // -33780
ffff7cdd   // -33571
ffff7d3a   // -33478
ffff7de3   // -33309
ffff7ef3   // -33037
ffff8039   // -32711
ffff80de   // -32546
ffff820d   // -32243
ffff82da   // -32038
ffff8355   // -31915
ffff84a9   // -31575
ffff868a   // -31094
ffff8849   // -30647
ffff89c7   // -30265
ffff8cb8   // -29512
ffff8eda   // -28966
ffff8f72   // -28814
ffff901f   // -28641
ffff915c   // -28324
ffff920b   // -28149
ffff91bc   // -28228
ffff9155   // -28331
ffff917e   // -28290
ffff91ef   // -28177
ffff9193   // -28269
ffff9076   // -28554
ffff8f59   // -28839
ffff8dc3   // -29245
ffff8b69   // -29847
ffff898c   // -30324
ffff88b4   // -30540
ffff8895   // -30571
ffff88fc   // -30468
ffff8879   // -30599
ffff86ff   // -30977
ffff853b   // -31429
ffff83c3   // -31805
ffff8365   // -31899
ffff846f   // -31633
ffff8620   // -31200
ffff8781   // -30847
ffff890f   // -30449
ffff8964   // -30364
ffff89c0   // -30272
ffff896c   // -30356
ffff8937   // -30409
ffff8933   // -30413
ffff8800   // -30720
ffff8673   // -31117
ffff831e   // -31970
ffff7dc2   // -33342
ffff7760   // -34976
ffff7346   // -36026
ffff70c3   // -36669
ffff6fd5   // -36907
ffff6ff9   // -36871
ffff7094   // -36716
ffff70fb   // -36613
ffff7160   // -36512
ffff717d   // -36483
ffff71d3   // -36397
ffff7231   // -36303
ffff736d   // -35987
ffff77d0   // -34864
ffff7d9d   // -33379
ffff825b   // -32165
ffff84b0   // -31568
ffff8509   // -31479
ffff84e1   // -31519
ffff842f   // -31697
ffff823e   // -32194
ffff7fdf   // -32801
ffff7f2a   // -32982
ffff8038   // -32712
ffff80b9   // -32583
ffff7f50   // -32944
ffff7ced   // -33555
ffff7b4e   // -33970
ffff7a17   // -34281
ffff79ff   // -34305
ffff7a79   // -34183
ffff7a4c   // -34228
ffff7959   // -34471
ffff7aa1   // -34143
ffff7b61   // -33951
ffff7cff   // -33537
ffff7f0a   // -33014
ffff811e   // -32482
ffff816b   // -32405
ffff7e80   // -33152
ffff793e   // -34498
ffff748d   // -35699
ffff71b4   // -36428
ffff6f78   // -37000
ffff6cc2   // -37694
ffff6a85   // -38267
ffff6ab1   // -38223
ffff6c76   // -37770
ffff6f14   // -37100
ffff72af   // -36177
ffff77ec   // -34836
ffff7c08   // -33784
ffff7f38   // -32968
ffff821e   // -32226
ffff85d0   // -31280
ffff8a58   // -30120
ffff8e0e   // -29170
ffff9006   // -28666
ffff9099   // -28519
ffff8fa3   // -28765
ffff8d49   // -29367
ffff8b10   // -29936
ffff8902   // -30462
ffff85c3   // -31293
ffff8135   // -32459
ffff7f01   // -33023
ffff7de3   // -33309
ffff7c3c   // -33732
ffff7afc   // -34052
ffff7a2e   // -34258
ffff7a2f   // -34257
ffff7a49   // -34231
ffff79da   // -34342
ffff79d4   // -34348
ffff7970   // -34448
ffff793a   // -34502
ffff799f   // -34401
ffff79f5   // -34315
ffff792b   // -34517
ffff76f4   // -35084
ffff7755   // -34987
ffff79f8   // -34312
ffff7b29   // -34007
ffff7aae   // -34130
ffff79e4   // -34332
ffff78ce   // -34610
ffff78ad   // -34643
ffff7834   // -34764
ffff788f   // -34673
ffff7a42   // -34238
ffff7a90   // -34160
ffff7bf0   // -33808
ffff7b2f   // -34001
ffff78fb   // -34565
ffff7610   // -35312
ffff747e   // -35714
ffff73af   // -35921
ffff722e   // -36306
ffff70ad   // -36691
ffff6fc8   // -36920
ffff70ec   // -36628
ffff71e9   // -36375
ffff71b9   // -36423
ffff716c   // -36500
ffff7079   // -36743
ffff7225   // -36315
ffff758b   // -35445
ffff79a1   // -34399
ffff7b6c   // -33940
ffff7b80   // -33920
ffff7aa6   // -34138
ffff7a2d   // -34259
ffff7a26   // -34266
ffff7a6c   // -34196
ffff7a6a   // -34198
ffff7aa8   // -34136
ffff7b93   // -33901
ffff7c93   // -33645
ffff7d67   // -33433
ffff7dc8   // -33336
ffff7d5b   // -33445
ffff7bb1   // -33871
ffff7972   // -34446
ffff782f   // -34769
ffff78a9   // -34647
ffff791c   // -34532
ffff7950   // -34480
ffff7999   // -34407
ffff79fc   // -34308
ffff7a3e   // -34242
ffff7a19   // -34279
ffff7946   // -34490
ffff790e   // -34546
ffff799c   // -34404
ffff7a61   // -34207
ffff7a7e   // -34178
ffff7a80   // -34176
ffff7ae7   // -34073
ffff7ba4   // -33884
ffff7c47   // -33721
ffff7d11   // -33519
ffff7df9   // -33287
ffff7f14   // -33004
ffff802c   // -32724
ffff80cf   // -32561
ffff80de   // -32546
ffff804c   // -32692
ffff7f6e   // -32914
ffff7f26   // -32986
ffff7f42   // -32958
ffff7f69   // -32919
ffff7fae   // -32850
ffff7fca   // -32822
ffff7fb9   // -32839
ffff7f97   // -32873
ffff7f34   // -32972
ffff7f01   // -33023
ffff81ef   // -32273
ffff8849   // -30647
ffff8c83   // -29565
ffff8b69   // -29847
ffff88e8   // -30488
ffff88ef   // -30481
ffff883d   // -30659
ffff85b1   // -31311
ffff8362   // -31902
ffff831b   // -31973
ffff8392   // -31854
ffff8390   // -31856
ffff8374   // -31884
ffff83ab   // -31829
ffff8383   // -31869
ffff8331   // -31951
ffff8333   // -31949
ffff839d   // -31843
ffff842c   // -31700
ffff8510   // -31472
ffff85f0   // -31248
ffff861f   // -31201
ffff85c2   // -31294
ffff85f2   // -31246
ffff8741   // -30911
ffff8a48   // -30136
ffff8ce9   // -29463
ffff8f53   // -28845
ffff8edd   // -28963
ffff8dbe   // -29250
ffff8cbb   // -29509
ffff8c8d   // -29555
ffff8dc9   // -29239
ffff9024   // -28636
ffff919c   // -28260
ffff91ec   // -28180
ffff9233   // -28109
ffff9215   // -28139
ffff9092   // -28526
ffff8f2c   // -28884
ffff8f25   // -28891
ffff8fc4   // -28732
ffff90c4   // -28476
ffff9140   // -28352
ffff90a1   // -28511
ffff8f6b   // -28821
ffff8f32   // -28878
ffff8fe4   // -28700
ffff90c2   // -28478
ffff9268   // -28056
ffff946a   // -27542
ffff9798   // -26728
ffff9bba   // -25670
ffffa186   // -24186
ffffa83a   // -22470
ffffaf28   // -20696
ffffb6b9   // -18759
ffffbc12   // -17390
ffffbd22   // -17118
ffffbb37   // -17609
ffffb92c   // -18132
ffffb841   // -18367
ffffb992   // -18030
ffffbe68   // -16792
ffffc2b9   // -15687
ffffc08e   // -16242
ffffbb5d   // -17571
ffffba5a   // -17830
ffffbc9d   // -17251
ffffbf7c   // -16516
ffffbfb3   // -16461
ffffbc71   // -17295
ffffb537   // -19145
ffffa661   // -22943
ffff90f3   // -28429
ffff86b9   // -31047
ffff87e6   // -30746
ffff8fc5   // -28731
ffff98ae   // -26450
ffff9d7d   // -25219
ffff9f18   // -24808
ffffa0d2   // -24366
ffffa38f   // -23665
ffffa2e0   // -23840
ffffa219   // -24039
ffffa222   // -24030
ffffa260   // -23968
ffffa46a   // -23446
ffffa835   // -22475
ffffaa69   // -21911
ffffa670   // -22928
ffff9d61   // -25247
ffff9496   // -27498
ffff9278   // -28040
ffff9323   // -27869
ffff93d8   // -27688
ffff93fa   // -27654
ffff94f6   // -27402
ffff9503   // -27389
ffff94c4   // -27452
ffff93d4   // -27692
ffff918a   // -28278
ffff8f9e   // -28770
ffff8df1   // -29199
ffff8e18   // -29160
ffff8fec   // -28692
ffff91d0   // -28208
ffff9399   // -27751
ffff9477   // -27529
ffff9475   // -27531
ffff9410   // -27632
ffff9397   // -27753
ffff9369   // -27799
ffff93a7   // -27737
ffff940c   // -27636
ffff946d   // -27539
ffff946e   // -27538
ffff946b   // -27541
ffff9590   // -27248
ffff975b   // -26789
ffff98a1   // -26463
ffff9875   // -26507
ffff993f   // -26305
ffff9971   // -26255
ffff99d7   // -26153
ffff984f   // -26545
ffff96c6   // -26938
ffff9a17   // -26089
ffffa1ad   // -24147
ffffaa77   // -21897
ffffb151   // -20143
ffffb5f1   // -18959
ffffb861   // -18335
ffffb871   // -18319
ffffb957   // -18089
ffffbd3d   // -17091
ffffc1a7   // -15961
ffffc4bd   // -15171
ffffc5db   // -14885
ffffc700   // -14592
ffffc9e1   // -13855
ffffcdee   // -12818
ffffd023   // -12253
ffffce72   // -12686
ffffc8da   // -14118
ffffc338   // -15560
ffffbef6   // -16650
ffffbb9a   // -17510
ffffb8bf   // -18241
ffffb466   // -19354
ffffad82   // -21118
ffffa726   // -22746
ffffa195   // -24171
ffffa1b2   // -24142
ffffad93   // -21101
ffffc11d   // -16099
ffffcd6b   // -12949
ffffd1a2   // -11870
ffffd201   // -11775
ffffd170   // -11920
ffffd193   // -11885
ffffd1e5   // -11803
ffffd13a   // -11974
ffffcfe7   // -12313
ffffced3   // -12589
ffffcdb7   // -12873
ffffcce3   // -13085
ffffcc01   // -13311
ffffcc2c   // -13268
ffffcc20   // -13280
ffffcbbb   // -13381
ffffcba3   // -13405
ffffccc7   // -13113
ffffcda8   // -12888
ffffcaab   // -13653
ffffbfcb   // -16437
ffffaff5   // -20491
ffffa32f   // -23761
ffff9db6   // -25162
ffff9c94   // -25452
ffff9d21   // -25311
ffff9e3f   // -25025
ffffa002   // -24574
ffffa185   // -24187
ffffa288   // -23928
ffffa2e2   // -23838
ffffa0ab   // -24405
ffff9c73   // -25485
ffff94af   // -27473
ffff8c4a   // -29622
ffff8655   // -31147
ffff8460   // -31648
ffff83cf   // -31793
ffff8451   // -31663
ffff8564   // -31388
ffff860b   // -31221
ffff8750   // -30896
ffff8877   // -30601
ffff89f8   // -30216
ffff8b4e   // -29874
ffff8d4f   // -29361
ffff8dfa   // -29190
ffff8e36   // -29130
ffff8e6c   // -29076
ffff8e02   // -29182
ffff8d88   // -29304
ffff8cbe   // -29506
ffff8c62   // -29598
ffff8be0   // -29728
ffff8c31   // -29647
ffff8cb0   // -29520
ffff8c89   // -29559
ffff8cba   // -29510
ffff8c8a   // -29558
ffff8c69   // -29591
ffff8c66   // -29594
ffff8c88   // -29560
ffff8cd8   // -29480
ffff8d4c   // -29364
ffff8d92   // -29294
ffff8d97   // -29289
ffff8dc2   // -29246
ffff8e10   // -29168
ffff8e00   // -29184
ffff8da7   // -29273
ffff8f22   // -28894
ffff91f5   // -28171
ffff9506   // -27386
ffff989c   // -26468
ffff9c63   // -25501
ffff9fa7   // -24665
ffffa38a   // -23670
ffffa757   // -22697
ffffaa98   // -21864
ffffac1d   // -21475
ffffad52   // -21166
ffffadcd   // -21043
ffffae59   // -20903
ffffaf4c   // -20660
ffffb01c   // -20452
ffffb099   // -20327
ffffb0fc   // -20228
ffffb1a8   // -20056
ffffb342   // -19646
ffffb48c   // -19316
ffffb601   // -18943
ffffb71b   // -18661
ffffb862   // -18334
ffffb908   // -18168
ffffb85e   // -18338
ffffb7a0   // -18528
ffffb7b3   // -18509
ffffb870   // -18320
ffffb8de   // -18210
ffffb904   // -18172
ffffb8fd   // -18179
ffffb9f6   // -17930
ffffbbce   // -17458
ffffbc58   // -17320
ffffbc24   // -17372
ffffbb8f   // -17521
ffffbbae   // -17490
ffffbcef   // -17169
ffffbe12   // -16878
ffffbf8d   // -16499
ffffc0d4   // -16172
ffffc13a   // -16070
ffffc158   // -16040
ffffc206   // -15866
ffffc32e   // -15570
ffffc3b0   // -15440
ffffc3de   // -15394
ffffc3f1   // -15375
ffffc48a   // -15222
ffffc4a5   // -15195
ffffc3f9   // -15367
ffffc334   // -15564
ffffc2ed   // -15635
ffffc31b   // -15589
ffffc3e0   // -15392
ffffc473   // -15245
ffffc48d   // -15219
ffffc4d9   // -15143
ffffc542   // -15038
ffffc53b   // -15045
ffffc4ca   // -15158
ffffc44c   // -15284
ffffc3e8   // -15384
ffffc3e7   // -15385
ffffc417   // -15337
ffffc3a4   // -15452
ffffc256   // -15786
ffffc11b   // -16101
ffffc06f   // -16273
ffffc055   // -16299
ffffc162   // -16030
ffffc39d   // -15459
ffffc69a   // -14694
ffffc918   // -14056
ffffcd36   // -13002
ffffd0d2   // -12078
ffffd3e2   // -11294
ffffd785   // -10363
ffffdb5a   // -9382
ffffdd5c   // -8868
ffffdde0   // -8736
ffffd95e   // -9890
ffffcb41   // -13503
ffffb964   // -18076
ffffae06   // -20986
ffffa570   // -23184
ffff9ce5   // -25371
ffff95a4   // -27228
ffff9290   // -28016
ffff92ba   // -27974
ffff96bb   // -26949
ffff9bdf   // -25633
ffff9e3b   // -25029
ffff9e3e   // -25026
ffff9e78   // -24968
ffffa700   // -22784
ffffba5f   // -17825
ffffc5de   // -14882
ffffc706   // -14586
ffffc5ac   // -14932
ffffc49e   // -15202
ffffc375   // -15499
ffffc21d   // -15843
ffffc1f1   // -15887
ffffc16d   // -16019
ffffbfb3   // -16461
ffffbc61   // -17311
ffffb8ce   // -18226
ffffb533   // -19149
ffffb23d   // -19907
ffffb16e   // -20114
ffffb136   // -20170
ffffafde   // -20514
ffffad53   // -21165
ffffabe9   // -21527
ffffaa81   // -21887
ffffa660   // -22944
ffffa31e   // -23778
ffffa208   // -24056
ffffa26d   // -23955
ffffa184   // -24188
ffff9f2b   // -24789
ffff9bad   // -25683
ffff977a   // -26758
ffff94e5   // -27419
ffff9517   // -27369
ffff93e8   // -27672
ffff8fb5   // -28747
ffff8b01   // -29951
ffff8964   // -30364
ffff8a1d   // -30179
ffff8b25   // -29915
ffff8b92   // -29806
ffff8bdb   // -29733
ffff8d06   // -29434
ffff8d26   // -29402
ffff8d3c   // -29380
ffff8c66   // -29594
ffff8afc   // -29956
ffff89be   // -30274
ffff8964   // -30364
ffff88d7   // -30505
ffff8954   // -30380
ffff8997   // -30313
ffff894b   // -30389
ffff88df   // -30497
ffff8913   // -30445
ffff8995   // -30315
ffff89ae   // -30290
ffff8982   // -30334
ffff899d   // -30307
ffff8a40   // -30144
ffff8ba5   // -29787
ffff8c69   // -29591
ffff8dfe   // -29186
ffff8e47   // -29113
ffff8e1b   // -29157
ffff8d8d   // -29299
ffff8c3c   // -29636
ffff8b0a   // -29942
ffff8aa1   // -30047
ffff8a20   // -30176
ffff8ab4   // -30028
ffff8b00   // -29952
ffff8d6e   // -29330
ffff8fd6   // -28714
ffff90a7   // -28505
ffff91ea   // -28182
ffff923d   // -28099
ffff9101   // -28415
ffff8ff8   // -28680
ffff8f7c   // -28804
ffff8e37   // -29129
ffff8c71   // -29583
ffff8c36   // -29642
ffff8c6e   // -29586
ffff94bc   // -27460
ffffaac0   // -21824
ffffbccc   // -17204
ffffc450   // -15280
ffffc514   // -15084
ffffc2ef   // -15633
ffffbefe   // -16642
ffffb880   // -18304
ffffaf1d   // -20707
ffffa707   // -22777
ffffa29d   // -23907
ffffa1a4   // -24156
ffffa213   // -24045
ffffa06c   // -24468
ffff985e   // -26530
ffff8960   // -30368
ffff7c38   // -33736
ffff7824   // -34780
ffff7bb8   // -33864
ffff7fbb   // -32837
ffff80b4   // -32588
ffff7f98   // -32872
ffff7e47   // -33209
ffff7df0   // -33296
ffff7d46   // -33466
ffff7c47   // -33721
ffff7afd   // -34051
ffff79f4   // -34316
ffff790c   // -34548
ffff78d1   // -34607
ffff78ef   // -34577
ffff7936   // -34506
ffff7992   // -34414
ffff7a0c   // -34292
ffff7a5d   // -34211
ffff7a03   // -34301
ffff799f   // -34401
ffff79d9   // -34343
ffff7b31   // -33999
ffff7ccb   // -33589
ffff7cd6   // -33578
ffff7be4   // -33820
ffff7b66   // -33946
ffff7ad4   // -34092
ffff79e8   // -34328
ffff790d   // -34547
ffff7917   // -34537
ffff799a   // -34406
ffff7941   // -34495
ffff78f2   // -34574
ffff78e9   // -34583
ffff7917   // -34537
ffff7906   // -34554
ffff790c   // -34548
ffff79a9   // -34391
ffff7a3a   // -34246
ffff79b0   // -34384
ffff78cd   // -34611
ffff78ac   // -34644
ffff78f3   // -34573
ffff7921   // -34527
ffff790d   // -34547
ffff7828   // -34776
ffff7753   // -34989
ffff7760   // -34976
ffff77d5   // -34859
ffff7814   // -34796
ffff786f   // -34705
ffff78f3   // -34573
ffff78c2   // -34622
ffff78a3   // -34653
ffff7934   // -34508
ffff7a7a   // -34182
ffff7b68   // -33944
ffff7c3d   // -33731
ffff7ca6   // -33626
ffff7c68   // -33688
ffff7c08   // -33784
ffff7c2e   // -33746
ffff809b   // -32613
ffff9390   // -27760
ffffcb6a   // -13462
ffffde0c   // -8692
ffffe06f   // -8081
ffffd98b   // -9845
ffffcc61   // -13215
ffffb6ac   // -18772
ffff9c9f   // -25441
ffff8f96   // -28778
ffff8f81   // -28799
ffff957e   // -27266
ffff9c84   // -25468
ffffa512   // -23278
ffffae53   // -20909
ffffb454   // -19372
ffffb5b4   // -19020
ffffb335   // -19659
ffffb07b   // -20357
ffffb14e   // -20146
ffffb407   // -19449
ffffb61a   // -18918
ffffb6b1   // -18767
ffffb674   // -18828
ffffb618   // -18920
ffffb596   // -19050
ffffb3b2   // -19534
ffffb1b7   // -20041
ffffafe9   // -20503
ffffad31   // -21199
ffffab21   // -21727
ffffa95e   // -22178
ffffa72b   // -22741
ffffa525   // -23259
ffffa325   // -23771
ffffa061   // -24479
ffff9e34   // -25036
ffff9dca   // -25142
ffffa2c6   // -23866
ffffb484   // -19324
ffffc927   // -14041
ffffc80f   // -14321
ffffb3fa   // -19462
ffff9e6a   // -24982
ffff9867   // -26521
ffff9ae5   // -25883
ffff9a68   // -26008
ffff98a1   // -26463
ffff967c   // -27012
ffff9363   // -27805
ffff9020   // -28640
ffff8d28   // -29400
ffff8aa5   // -30043
ffff874c   // -30900
ffff84b4   // -31564
ffff8447   // -31673
ffff8578   // -31368
ffff8667   // -31129
ffff8593   // -31341
ffff8330   // -31952
ffff8028   // -32728
ffff7e12   // -33262
ffff7f24   // -32988
ffff8336   // -31946
ffff8779   // -30855
ffff89ee   // -30226
ffff8a61   // -30111
ffff89c7   // -30265
ffff88f9   // -30471
ffff8857   // -30633
ffff8a67   // -30105
ffff8fab   // -28757
ffff94c7   // -27449
ffff96f7   // -26889
ffff992d   // -26323
ffff98ed   // -26387
ffff9661   // -27039
ffff936a   // -27798
ffff9199   // -28263
ffff90e1   // -28447
ffff90b4   // -28492
ffff92c6   // -27962
ffff95a4   // -27228
ffff9859   // -26535
ffff9a3c   // -26052
ffffbbef   // -17425
ffffbfe1   // -16415
ffffc4ac   // -15188
ffffc8b6   // -14154
ffffcb03   // -13565
ffffcb49   // -13495
ffffcbf1   // -13327
ffffcdc8   // -12856
ffffcf42   // -12478
ffffd197   // -11881
ffffd3cd   // -11315
ffffd5a5   // -10843
ffffd739   // -10439
ffffd7b4   // -10316
ffffd66d   // -10643
ffffd3be   // -11330
ffffd051   // -12207
ffffcd02   // -13054
ffffc9dc   // -13860
ffffc6e4   // -14620
ffffc4c9   // -15159
ffffc4de   // -15138
ffffc731   // -14543
ffffcaa3   // -13661
ffffcfca   // -12342
ffffd656   // -10666
ffffdb62   // -9374
ffffde81   // -8575
ffffdfff   // -8193
ffffe074   // -8076
ffffe045   // -8123
ffffdef5   // -8459
ffffdc71   // -9103
ffffd89f   // -10081
ffffd3b9   // -11335
ffffce69   // -12695
ffffca0e   // -13810
ffffc561   // -15007
ffffc0c9   // -16183
ffffbc0e   // -17394
ffffb5d1   // -18991
ffffaf3c   // -20676
ffffaaba   // -21830
ffffa6f9   // -22791
ffffa3cf   // -23601
ffffa185   // -24187
ffffa1af   // -24145
ffffa342   // -23742
ffffa512   // -23278
ffffa69a   // -22886
ffffa891   // -22383
ffffa910   // -22256
ffffa819   // -22503
ffffa716   // -22762
ffffa5ba   // -23110
ffffa446   // -23482
ffffa32f   // -23761
ffffa330   // -23760
ffffa1d1   // -24111
ffffa09e   // -24418
ffff9f4b   // -24757
ffff9eef   // -24849
ffff9d8a   // -25206
ffff9bf2   // -25614
ffff9b1b   // -25829
ffff9d57   // -25257
ffffa395   // -23659
ffffab99   // -21607
ffffb37a   // -19590
ffffbb27   // -17625
ffffc24d   // -15795
ffffc813   // -14317
ffffcc49   // -13239
ffffcdf6   // -12810
ffffcd9c   // -12900
ffffc9df   // -13857
ffffc2f1   // -15631
ffffb94a   // -18102
ffffad7f   // -21121
ffffa20e   // -24050
ffff993d   // -26307
ffff9396   // -27754
ffff91a1   // -28255
ffff97b5   // -26699
ffffa640   // -22976
ffffb9c2   // -17982
ffffc976   // -13962
ffffd30e   // -11506
ffffd858   // -10152
ffffdadb   // -9509
ffffdb84   // -9340
ffffdb9d   // -9315
ffffdbdc   // -9252
ffffdc90   // -9072
ffffdded   // -8723
ffffdf61   // -8351
ffffe01e   // -8162
ffffdfd3   // -8237
ffffdf39   // -8391
ffffdec6   // -8506
ffffde70   // -8592
ffffddfd   // -8707
ffffdd65   // -8859
ffffdccc   // -9012
ffffdc4b   // -9141
ffffdbe8   // -9240
ffffdbd2   // -9262
ffffdbf8   // -9224
ffffdc62   // -9118
ffffdcaf   // -9041
ffffdce1   // -8991
ffffdd05   // -8955
ffffdd06   // -8954
ffffdd01   // -8959
ffffdd22   // -8926
ffffdd32   // -8910
ffffdcf9   // -8967
ffffdcbe   // -9026
ffffdcaa   // -9046
ffffdc87   // -9081
ffffdc54   // -9132
ffffdc51   // -9135
ffffdc83   // -9085
ffffdcbd   // -9027
ffffdcfc   // -8964
ffffdd3d   // -8899
ffffdd7f   // -8833
ffffddb8   // -8776
ffffddce   // -8754
ffffddd3   // -8749
ffffdde6   // -8730
ffffde1b   // -8677
ffffde5b   // -8613
ffffde67   // -8601
ffffddf8   // -8712
ffffdd4d   // -8883
ffffdca2   // -9054
ffffdb36   // -9418
ffffd79c   // -10340
ffffd2f2   // -11534
ffffd02f   // -12241
ffffd023   // -12253
ffffd2cb   // -11573
ffffd674   // -10636
ffffd971   // -9871
ffffd98f   // -9841
ffffd6a2   // -10590
ffffd268   // -11672
ffffcdda   // -12838
ffffc9de   // -13858
ffffc772   // -14478
ffffc606   // -14842
ffffc55b   // -15013
ffffc548   // -15032
ffffc6a7   // -14681
ffffc807   // -14329
ffffc992   // -13934
ffffcc83   // -13181
ffffd0f7   // -12041
ffffd562   // -10910
ffffd8a6   // -10074
ffffda28   // -9688
ffffdafb   // -9477
ffffdba3   // -9309
ffffdc84   // -9084
ffffdd87   // -8825
ffffddd1   // -8751
ffffdcf2   // -8974
ffffdb88   // -9336
ffffda5d   // -9635
ffffd999   // -9831
ffffd8cf   // -10033
ffffd7d2   // -10286
ffffd727   // -10457
ffffd6f0   // -10512
ffffd70e   // -10482
ffffd715   // -10475
ffffd615   // -10731
ffffd403   // -11261
ffffd065   // -12187
ffffcb14   // -13548
ffffc59d   // -14947
ffffc12f   // -16081
ffffbd99   // -16999
ffffbaea   // -17686
ffffb919   // -18151
ffffb81a   // -18406
ffffb72e   // -18642
ffffb52c   // -19156
ffffb288   // -19832
ffffafc6   // -20538
ffffada6   // -21082
ffffab5f   // -21665
ffffa900   // -22272
ffffa7a1   // -22623
ffffa774   // -22668
ffffa86f   // -22417
ffffaa4c   // -21940
ffffac0a   // -21494
ffffabf1   // -21519
ffffaa2f   // -21969
ffffa7e8   // -22552
ffffa6cf   // -22833
ffffa600   // -23040
ffffa365   // -23707
ffff9fc2   // -24638
ffff9b84   // -25724
ffff9774   // -26764
ffff9221   // -28127
ffff8e62   // -29086
ffff8be8   // -29720
ffff8af1   // -29967
ffff8b3f   // -29889
ffff8c7c   // -29572
ffff8fd4   // -28716
ffff93e2   // -27678
ffff9953   // -26285
ffff9ea2   // -24926
ffffa268   // -23960
ffffa4e1   // -23327
ffffa5ce   // -23090
ffffa522   // -23262
ffffa313   // -23789
ffff9ebb   // -24901
ffff99c9   // -26167
ffff947d   // -27523
ffff8ef6   // -28938
ffff8921   // -30431
ffff8484   // -31612
ffff80af   // -32593
ffff7ee1   // -33055
ffff7f12   // -33006
ffff7e91   // -33135
ffff7d53   // -33453
ffff7bc0   // -33856
ffff7af6   // -34058
ffff7b39   // -33991
ffff7bf2   // -33806
ffff7b7f   // -33921
ffff7b92   // -33902
ffff7bf1   // -33807
ffff7d0a   // -33526
ffff7df8   // -33288
ffff7ea1   // -33119
ffff7f13   // -33005
ffff7f41   // -32959
ffff7fa5   // -32859
ffff7ff3   // -32781
ffff7fd3   // -32813
ffff7f7c   // -32900
ffff7f07   // -33017
ffff7eab   // -33109
ffff7e81   // -33151
ffff7e43   // -33213
ffff7da5   // -33371
ffff7db5   // -33355
ffff7f0c   // -33012
ffff810a   // -32502
ffff82b7   // -32073
ffff8366   // -31898
ffff8309   // -31991
ffff8359   // -31911
ffff8493   // -31597
ffff867f   // -31105
ffff887c   // -30596
ffff8a03   // -30205
ffff8c54   // -29612
ffff8eaf   // -29009
ffff8e8b   // -29045
ffff8d1a   // -29414
ffff8b2b   // -29909
ffff8959   // -30375
ffff86a5   // -31067
ffff82f3   // -32013
ffff7fb9   // -32839
ffff7d63   // -33437
ffff7aef   // -34065
ffff78f2   // -34574
ffff777c   // -34948
ffff769d   // -35171
ffff7639   // -35271
ffff7706   // -35066
ffff7764   // -34972
ffff7830   // -34768
ffff78d9   // -34599
ffff78c9   // -34615
ffff786b   // -34709
ffff78bd   // -34627
ffff795c   // -34468
ffff7919   // -34535
ffff7822   // -34782
ffff76e3   // -35101
ffff76b0   // -35152
ffff7764   // -34972
ffff78df   // -34593
ffff79f6   // -34314
ffff7926   // -34522
ffff77c6   // -34874
ffff7731   // -35023
ffff778b   // -34933
ffff7827   // -34777
ffff7b61   // -33951
ffff7fae   // -32850
ffff849b   // -31589
ffff87f6   // -30730
ffff8a9d   // -30051
ffff8f12   // -28910
ffff93dd   // -27683
ffff97cb   // -26677
ffff9860   // -26528
ffff98c2   // -26430
