ffff4e6a   // -45462
ffffbe29   // -16855
ffffbe3e   // -16834
ffffbe3d   // -16835
ffffbe0c   // -16884
ffffbde9   // -16919
ffffbdca   // -16950
ffffbd9b   // -16997
ffffbd69   // -17047
ffffbd3d   // -17091
ffffbd24   // -17116
ffffbd71   // -17039
ffffbe83   // -16765
ffffc00d   // -16371
ffffc149   // -16055
ffffc1ef   // -15889
ffffc278   // -15752
ffffc31e   // -15586
ffffc3ba   // -15430
ffffc426   // -15322
ffffc479   // -15239
ffffc4d0   // -15152
ffffc52a   // -15062
ffffc55d   // -15011
ffffc528   // -15064
ffffc4b6   // -15178
ffffc47b   // -15237
ffffc4a0   // -15200
ffffc4f9   // -15111
ffffc4fd   // -15107
ffffc4a9   // -15191
ffffc434   // -15308
ffffc46f   // -15249
ffffc51f   // -15073
ffffc5ce   // -14898
ffffc5e6   // -14874
ffffc5ef   // -14865
ffffc604   // -14844
ffffc63c   // -14788
ffffc66a   // -14742
ffffc6a5   // -14683
ffffc693   // -14701
ffffc64f   // -14769
ffffc5e0   // -14880
ffffc546   // -15034
ffffc483   // -15229
ffffc42f   // -15313
ffffc44c   // -15284
ffffc43f   // -15297
ffffc3a4   // -15452
ffffc328   // -15576
ffffc2d8   // -15656
ffffc253   // -15789
ffffc1d5   // -15915
ffffc17d   // -16003
ffffc126   // -16090
ffffc0d6   // -16170
ffffc097   // -16233
ffffc042   // -16318
ffffbfde   // -16418
ffffbf86   // -16506
ffffbf59   // -16551
ffffbf3d   // -16579
ffffbf36   // -16586
ffffbf60   // -16544
ffffbf9e   // -16482
ffffbfc6   // -16442
ffffc011   // -16367
ffffc074   // -16268
ffffc05d   // -16291
ffffc02a   // -16342
ffffc032   // -16334
ffffc027   // -16345
ffffbfd2   // -16430
ffffbfb9   // -16455
ffffbfd1   // -16431
ffffbfaa   // -16470
ffffbf61   // -16543
ffffbf3c   // -16580
ffffbf38   // -16584
ffffbf2c   // -16596
ffffbf6a   // -16534
ffffbfd9   // -16423
ffffbfda   // -16422
ffffbf94   // -16492
ffffbf90   // -16496
ffffbf9c   // -16484
ffffbf31   // -16591
ffffbe7c   // -16772
ffffbddd   // -16931
ffffbd6d   // -17043
ffffbd2c   // -17108
ffffbd04   // -17148
ffffbce0   // -17184
ffffbccb   // -17205
ffffbcee   // -17170
ffffbd0f   // -17137
ffffbd11   // -17135
ffffbd30   // -17104
ffffbd9d   // -16995
ffffbe33   // -16845
ffffbece   // -16690
ffffbf77   // -16521
ffffc00f   // -16369
ffffc062   // -16286
ffffc071   // -16271
ffffc074   // -16268
ffffc067   // -16281
ffffc052   // -16302
ffffc046   // -16314
ffffc06a   // -16278
ffffc09f   // -16225
ffffc09a   // -16230
ffffc096   // -16234
ffffc08e   // -16242
ffffc090   // -16240
ffffc047   // -16313
ffffbff8   // -16392
ffffbfc6   // -16442
ffffbf74   // -16524
ffffbefe   // -16642
ffffbe88   // -16760
ffffbe2a   // -16854
ffffbde6   // -16922
ffffbdb2   // -16974
ffffbd7f   // -17025
ffffbd2b   // -17109
ffffbcc9   // -17207
ffffbc8c   // -17268
ffffbc71   // -17295
ffffbc41   // -17343
ffffbc26   // -17370
ffffbc31   // -17359
ffffbc2e   // -17362
ffffbc1b   // -17381
ffffbc0c   // -17396
ffffbc0b   // -17397
ffffbbf4   // -17420
ffffbbd2   // -17454
ffffbb93   // -17517
ffffbb3c   // -17604
ffffbadb   // -17701
ffffbaa0   // -17760
ffffba81   // -17791
ffffba8a   // -17782
ffffbad9   // -17703
ffffbb13   // -17645
ffffbb0b   // -17653
ffffbad3   // -17709
ffffbab6   // -17738
ffffbae2   // -17694
ffffbb29   // -17623
ffffbb62   // -17566
ffffbb63   // -17565
ffffbb55   // -17579
ffffbb47   // -17593
ffffbb4b   // -17589
ffffbb2d   // -17619
ffffbafc   // -17668
ffffbae8   // -17688
ffffbad9   // -17703
ffffbae0   // -17696
ffffbafb   // -17669
ffffbb01   // -17663
ffffbafd   // -17667
ffffbb01   // -17663
ffffbb23   // -17629
ffffbb59   // -17575
ffffbb86   // -17530
ffffbb6b   // -17557
ffffbb7d   // -17539
ffffbbaa   // -17494
ffffbbb1   // -17487
ffffbb8e   // -17522
ffffbb90   // -17520
ffffbb59   // -17575
ffffbb12   // -17646
ffffbacd   // -17715
ffffbab7   // -17737
ffffbaa6   // -17754
ffffbab6   // -17738
ffffbad8   // -17704
ffffbb0f   // -17649
ffffbb61   // -17567
ffffbb9a   // -17510
ffffbbad   // -17491
ffffbbb9   // -17479
ffffbbd7   // -17449
ffffbc26   // -17370
ffffbc80   // -17280
ffffbccc   // -17204
ffffbcd9   // -17191
ffffbcb0   // -17232
ffffbcb7   // -17225
ffffbcf4   // -17164
ffffbd04   // -17148
ffffbcc5   // -17211
ffffbc82   // -17278
ffffbc73   // -17293
ffffbcb8   // -17224
ffffbd03   // -17149
ffffbd3d   // -17091
ffffbd38   // -17096
ffffbd20   // -17120
ffffbcf9   // -17159
ffffbcd3   // -17197
ffffbcd9   // -17191
ffffbd1b   // -17125
ffffbd53   // -17069
ffffbd02   // -17150
ffffbcb6   // -17226
ffffbc85   // -17275
ffffbc86   // -17274
ffffbc76   // -17290
ffffbc68   // -17304
ffffbc6b   // -17301
ffffbcc1   // -17215
ffffbd3d   // -17091
ffffbd58   // -17064
ffffbd79   // -17031
ffffbd9a   // -16998
ffffbde8   // -16920
ffffbe3e   // -16834
ffffbe94   // -16748
ffffbedd   // -16675
ffffbefa   // -16646
ffffbf0b   // -16629
ffffbf21   // -16607
ffffbf39   // -16583
ffffbf3f   // -16577
ffffbf4e   // -16562
ffffbf5f   // -16545
ffffbf6d   // -16531
ffffbf70   // -16528
ffffbf7d   // -16515
ffffbf92   // -16494
ffffbfb6   // -16458
ffffc00b   // -16373
ffffc07f   // -16257
ffffc0f2   // -16142
ffffc121   // -16095
ffffc103   // -16125
ffffc0d5   // -16171
ffffc0ac   // -16212
ffffc0a4   // -16220
ffffc0ab   // -16213
ffffc0c7   // -16185
ffffc0f8   // -16136
ffffc123   // -16093
ffffc142   // -16062
ffffc17d   // -16003
ffffc1ad   // -15955
ffffc1bf   // -15937
ffffc1dd   // -15907
ffffc223   // -15837
ffffc273   // -15757
ffffc2ac   // -15700
ffffc2bc   // -15684
ffffc2ba   // -15686
ffffc2d3   // -15661
ffffc328   // -15576
ffffc38c   // -15476
ffffc3de   // -15394
ffffc41b   // -15333
ffffc43d   // -15299
ffffc43c   // -15300
ffffc411   // -15343
ffffc3d4   // -15404
ffffc3b5   // -15435
ffffc3e1   // -15391
ffffc444   // -15292
ffffc492   // -15214
ffffc4af   // -15185
ffffc4b0   // -15184
ffffc4de   // -15138
ffffc552   // -15022
ffffc5d1   // -14895
ffffc62c   // -14804
ffffc670   // -14736
ffffc6c3   // -14653
ffffc72f   // -14545
ffffc7a6   // -14426
ffffc81b   // -14309
ffffc89e   // -14178
ffffc8d9   // -14119
ffffc8c7   // -14137
ffffc8ab   // -14165
ffffc8b6   // -14154
ffffc89f   // -14177
ffffc93b   // -14021
ffffc986   // -13946
ffffc99c   // -13924
ffffc949   // -14007
ffffc8d3   // -14125
ffffc887   // -14201
ffffc84e   // -14258
ffffc8b2   // -14158
ffffc937   // -14025
ffffc9e7   // -13849
ffffca0c   // -13812
ffffca0e   // -13810
ffffca09   // -13815
ffffca00   // -13824
ffffc9f4   // -13836
ffffc9e2   // -13854
ffffc9b9   // -13895
ffffc992   // -13934
ffffc965   // -13979
ffffc93c   // -14020
ffffc914   // -14060
ffffc909   // -14071
ffffc938   // -14024
ffffc991   // -13935
ffffc9d0   // -13872
ffffc9d0   // -13872
ffffc9b6   // -13898
ffffc9b7   // -13897
ffffc9d5   // -13867
ffffca08   // -13816
ffffca48   // -13752
ffffca72   // -13710
ffffca64   // -13724
ffffca54   // -13740
ffffca71   // -13711
ffffcae7   // -13593
ffffcb98   // -13416
ffffcc63   // -13213
ffffcd0a   // -13046
ffffcd83   // -12925
ffffcdb0   // -12880
ffffcd9a   // -12902
ffffcd7a   // -12934
ffffcd71   // -12943
ffffcd79   // -12935
ffffcd83   // -12925
ffffcd7a   // -12934
ffffcd70   // -12944
ffffcd77   // -12937
ffffcd9d   // -12899
ffffcdf7   // -12809
ffffce78   // -12680
ffffcef3   // -12557
ffffcf32   // -12494
ffffcf63   // -12445
ffffcf96   // -12394
ffffcfbb   // -12357
ffffcfdc   // -12324
ffffd02f   // -12241
ffffd093   // -12141
ffffd0d7   // -12073
ffffd0f5   // -12043
ffffd0f9   // -12039
ffffd116   // -12010
ffffd151   // -11951
ffffd1c1   // -11839
ffffd24f   // -11697
ffffd2de   // -11554
ffffd337   // -11465
ffffd366   // -11418
ffffd394   // -11372
ffffd3e0   // -11296
ffffd44a   // -11190
ffffd4ab   // -11093
ffffd4ed   // -11027
ffffd520   // -10976
ffffd556   // -10922
ffffd5ab   // -10837
ffffd60f   // -10737
ffffd657   // -10665
ffffd67b   // -10629
ffffd689   // -10615
ffffd695   // -10603
ffffd6b9   // -10567
ffffd6f2   // -10510
ffffd736   // -10442
ffffd768   // -10392
ffffd76f   // -10385
ffffd75d   // -10403
ffffd767   // -10393
ffffd7bb   // -10309
ffffd7df   // -10273
ffffd7ab   // -10325
ffffd771   // -10383
ffffd744   // -10428
ffffd70a   // -10486
ffffd6d1   // -10543
ffffd6c3   // -10557
ffffd6be   // -10562
ffffd687   // -10617
ffffd64d   // -10675
ffffd629   // -10711
ffffd5fe   // -10754
ffffd590   // -10864
ffffd534   // -10956
ffffd50a   // -10998
ffffd4d1   // -11055
ffffd452   // -11182
ffffd3e9   // -11287
ffffd3c1   // -11327
ffffd3ab   // -11349
ffffd399   // -11367
ffffd34f   // -11441
ffffd2da   // -11558
ffffd294   // -11628
ffffd287   // -11641
ffffd28b   // -11637
ffffd284   // -11644
ffffd264   // -11676
ffffd21a   // -11750
ffffd1ba   // -11846
ffffd168   // -11928
ffffd12f   // -11985
ffffd10b   // -12021
ffffd11b   // -12005
ffffd131   // -11983
ffffd137   // -11977
ffffd131   // -11983
ffffd13e   // -11970
ffffd13a   // -11974
ffffd106   // -12026
ffffd0d6   // -12074
ffffd0c1   // -12095
ffffd0a4   // -12124
ffffd085   // -12155
ffffd092   // -12142
ffffd0af   // -12113
ffffd0a1   // -12127
ffffd04f   // -12209
ffffcfe6   // -12314
ffffcfb1   // -12367
ffffcfb2   // -12366
ffffcfee   // -12306
ffffd07c   // -12164
ffffd0d7   // -12073
ffffd09c   // -12132
ffffd02c   // -12244
ffffcfd1   // -12335
ffffcf95   // -12395
ffffcfa3   // -12381
ffffcfe5   // -12315
ffffd00f   // -12273
ffffcffb   // -12293
ffffcfae   // -12370
ffffcf69   // -12439
ffffcf25   // -12507
ffffceed   // -12563
ffffced6   // -12586
ffffcf19   // -12519
ffffcf7f   // -12417
ffffcfc4   // -12348
ffffcfc2   // -12350
ffffcfb7   // -12361
ffffcfb7   // -12361
ffffcfbd   // -12355
ffffcfbb   // -12357
ffffcfad   // -12371
ffffcf93   // -12397
ffffcf76   // -12426
ffffcf7f   // -12417
ffffcfe1   // -12319
ffffd075   // -12171
ffffd0d2   // -12078
ffffd0f6   // -12042
ffffd10e   // -12018
ffffd15c   // -11940
ffffd1bb   // -11845
ffffd243   // -11709
ffffd2e8   // -11544
ffffd38f   // -11377
ffffd3fb   // -11269
ffffd421   // -11231
ffffd43a   // -11206
ffffd421   // -11231
ffffd422   // -11230
ffffd449   // -11191
ffffd456   // -11178
ffffd42d   // -11219
ffffd43e   // -11202
ffffd420   // -11232
ffffd390   // -11376
ffffd311   // -11503
ffffd2b6   // -11594
ffffd2a0   // -11616
ffffd277   // -11657
ffffd232   // -11726
ffffd1df   // -11809
ffffd1cf   // -11825
ffffd1aa   // -11862
ffffd12a   // -11990
ffffd0b7   // -12105
ffffd09b   // -12133
ffffd091   // -12143
ffffd097   // -12137
ffffd0c5   // -12091
ffffd17d   // -11907
ffffd219   // -11751
ffffd274   // -11660
ffffd293   // -11629
ffffd2b8   // -11592
ffffd286   // -11642
ffffd27e   // -11650
ffffd2b8   // -11592
ffffd2ea   // -11542
ffffd344   // -11452
ffffd363   // -11421
ffffd36d   // -11411
ffffd365   // -11419
ffffd387   // -11385
ffffd39b   // -11365
ffffd3bf   // -11329
ffffd3de   // -11298
ffffd45c   // -11172
ffffd4aa   // -11094
ffffd4b5   // -11083
ffffd4da   // -11046
ffffd530   // -10960
ffffd57e   // -10882
ffffd619   // -10727
ffffd6b1   // -10575
ffffd704   // -10492
ffffd78e   // -10354
ffffd8b8   // -10056
ffffd960   // -9888
ffffd981   // -9855
ffffd9b4   // -9804
ffffda56   // -9642
ffffda65   // -9627
ffffdaa1   // -9567
ffffdb1b   // -9445
ffffdb1c   // -9444
ffffdac4   // -9532
ffffdb13   // -9453
ffffdb26   // -9434
ffffda6f   // -9617
ffffd9a6   // -9818
ffffd955   // -9899
ffffd8c7   // -10041
ffffd845   // -10171
ffffd7f5   // -10251
ffffd7a8   // -10328
ffffd72f   // -10449
ffffd6cc   // -10548
ffffd670   // -10640
ffffd61a   // -10726
ffffd5ca   // -10806
ffffd5c2   // -10814
ffffd5f8   // -10760
ffffd648   // -10680
ffffd671   // -10639
ffffd662   // -10654
ffffd625   // -10715
ffffd5e8   // -10776
ffffd5d4   // -10796
ffffd5d2   // -10798
ffffd60a   // -10742
ffffd68e   // -10610
ffffd73e   // -10434
ffffd7c3   // -10301
ffffd828   // -10200
ffffd89a   // -10086
ffffd8d8   // -10024
ffffd8db   // -10021
ffffd8d6   // -10026
ffffd8c1   // -10047
ffffd8e9   // -10007
ffffd980   // -9856
ffffda4f   // -9649
ffffdaed   // -9491
ffffdb2f   // -9425
ffffdb2d   // -9427
ffffdb66   // -9370
ffffdc0c   // -9204
ffffdce4   // -8988
ffffddca   // -8758
ffffdeb2   // -8526
ffffdf86   // -8314
ffffdffa   // -8198
ffffdff8   // -8200
ffffdfcb   // -8245
ffffe013   // -8173
ffffe0a6   // -8026
ffffe119   // -7911
ffffe12d   // -7891
ffffe127   // -7897
ffffe12d   // -7891
ffffe108   // -7928
ffffe0c4   // -7996
ffffe09c   // -8036
ffffe06e   // -8082
ffffe00b   // -8181
ffffdf85   // -8315
ffffded7   // -8489
ffffde3c   // -8644
ffffddf1   // -8719
ffffddfe   // -8706
ffffde03   // -8701
ffffdddb   // -8741
ffffdd9f   // -8801
ffffdd66   // -8858
ffffdd74   // -8844
ffffddc3   // -8765
ffffde23   // -8669
ffffde9d   // -8547
ffffdf16   // -8426
ffffdf43   // -8381
ffffdf42   // -8382
ffffdf54   // -8364
ffffdfc1   // -8255
ffffe091   // -8047
ffffe159   // -7847
ffffe199   // -7783
ffffe173   // -7821
ffffe165   // -7835
ffffe180   // -7808
ffffe192   // -7790
ffffe1b5   // -7755
ffffe24c   // -7604
ffffe34e   // -7346
ffffe44d   // -7091
ffffe509   // -6903
ffffe5cb   // -6709
ffffe686   // -6522
ffffe6d5   // -6443
ffffe693   // -6509
ffffe61b   // -6629
ffffe5e4   // -6684
ffffe616   // -6634
ffffe6a1   // -6495
ffffe717   // -6377
ffffe758   // -6312
ffffe77d   // -6275
ffffe7cc   // -6196
ffffe81f   // -6113
ffffe878   // -6024
ffffe8c0   // -5952
ffffe90a   // -5878
ffffe942   // -5822
ffffe991   // -5743
ffffe9f8   // -5640
ffffea72   // -5518
ffffeae9   // -5399
ffffeb88   // -5240
ffffec37   // -5065
ffffecb9   // -4935
ffffece8   // -4888
ffffece6   // -4890
ffffec7b   // -4997
ffffec1d   // -5091
ffffec75   // -5003
ffffed41   // -4799
ffffed94   // -4716
ffffed9e   // -4706
ffffedb6   // -4682
ffffeda2   // -4702
ffffed52   // -4782
ffffed70   // -4752
ffffedbe   // -4674
ffffede4   // -4636
ffffedb4   // -4684
ffffede5   // -4635
ffffee7b   // -4485
ffffef6a   // -4246
ffffefac   // -4180
ffffef2d   // -4307
ffffee15   // -4587
ffffed83   // -4733
ffffed44   // -4796
ffffecc8   // -4920
ffffec60   // -5024
ffffebf8   // -5128
ffffeb7e   // -5250
ffffeb03   // -5373
ffffeafc   // -5380
ffffeaf2   // -5390
ffffeaa0   // -5472
ffffea37   // -5577
ffffe9dd   // -5667
ffffe94e   // -5810
ffffe89c   // -5988
ffffe811   // -6127
ffffe7b2   // -6222
ffffe773   // -6285
ffffe740   // -6336
ffffe753   // -6317
ffffe76a   // -6294
ffffe6d6   // -6442
ffffe5aa   // -6742
ffffe4eb   // -6933
ffffe4d3   // -6957
ffffe4e1   // -6943
ffffe4e4   // -6940
ffffe4eb   // -6933
ffffe487   // -7033
ffffe3d8   // -7208
ffffe355   // -7339
ffffe31d   // -7395
ffffe2be   // -7490
ffffe1df   // -7713
ffffe171   // -7823
ffffe189   // -7799
ffffe182   // -7806
ffffe0be   // -8002
ffffe064   // -8092
ffffe069   // -8087
ffffe045   // -8123
ffffdfdf   // -8225
ffffdff6   // -8202
ffffe018   // -8168
ffffdfc1   // -8255
ffffdf49   // -8375
ffffdf3e   // -8386
ffffdf40   // -8384
ffffdf14   // -8428
ffffdef0   // -8464
ffffdebf   // -8513
ffffde72   // -8590
ffffde26   // -8666
ffffde0e   // -8690
ffffddcc   // -8756
ffffdd7d   // -8835
ffffdd8e   // -8818
ffffddef   // -8721
ffffdd8d   // -8819
ffffdcc4   // -9020
ffffdc57   // -9129
ffffdc85   // -9083
ffffdc8b   // -9077
ffffdc5d   // -9123
ffffdc3e   // -9154
ffffdc44   // -9148
ffffdc51   // -9135
ffffdc57   // -9129
ffffdc53   // -9133
ffffdc2b   // -9173
ffffdc54   // -9132
ffffdcf2   // -8974
ffffddce   // -8754
ffffde3a   // -8646
ffffde41   // -8639
ffffde36   // -8650
ffffde4a   // -8630
ffffde17   // -8681
ffffddd8   // -8744
ffffddad   // -8787
ffffdd46   // -8890
ffffdcac   // -9044
ffffdc40   // -9152
ffffdc16   // -9194
ffffdbb2   // -9294
ffffdaf2   // -9486
ffffda66   // -9626
ffffda5e   // -9634
ffffda01   // -9727
ffffd934   // -9932
ffffd884   // -10108
ffffd87b   // -10117
ffffd8af   // -10065
ffffd8d8   // -10024
ffffd8c9   // -10039
ffffd861   // -10143
ffffd80a   // -10230
ffffd7fb   // -10245
ffffd7cf   // -10289
ffffd794   // -10348
ffffd74d   // -10419
ffffd70f   // -10481
ffffd718   // -10472
ffffd6e2   // -10526
ffffd6ca   // -10550
ffffd69d   // -10595
ffffd67c   // -10628
ffffd616   // -10730
ffffd607   // -10745
ffffd618   // -10728
ffffd61f   // -10721
ffffd663   // -10653
ffffd68a   // -10614
ffffd6c6   // -10554
ffffd730   // -10448
ffffd728   // -10456
ffffd6f6   // -10506
ffffd6d5   // -10539
ffffd695   // -10603
ffffd686   // -10618
ffffd6a5   // -10587
ffffd6cf   // -10545
ffffd727   // -10457
ffffd727   // -10457
ffffd72d   // -10451
ffffd77a   // -10374
ffffd7ce   // -10290
ffffd7b1   // -10319
ffffd782   // -10366
ffffd71b   // -10469
ffffd6cb   // -10549
ffffd6c0   // -10560
ffffd67c   // -10628
ffffd5f7   // -10761
ffffd561   // -10911
ffffd4fd   // -11011
ffffd4aa   // -11094
ffffd452   // -11182
ffffd465   // -11163
ffffd4bc   // -11076
ffffd503   // -11005
ffffd4f2   // -11022
ffffd4ac   // -11092
ffffd432   // -11214
ffffd3e3   // -11293
ffffd3ac   // -11348
ffffd3b3   // -11341
ffffd39d   // -11363
ffffd330   // -11472
ffffd30c   // -11508
ffffd302   // -11518
ffffd2f9   // -11527
ffffd2d2   // -11566
ffffd2d4   // -11564
ffffd2fa   // -11526
ffffd361   // -11423
ffffd38f   // -11377
ffffd32f   // -11473
ffffd2b1   // -11599
ffffd255   // -11691
ffffd274   // -11660
ffffd2b7   // -11593
ffffd2c2   // -11582
ffffd277   // -11657
ffffd25b   // -11685
ffffd255   // -11691
ffffd280   // -11648
ffffd21b   // -11749
ffffd168   // -11928
ffffd10c   // -12020
ffffd0dd   // -12067
ffffd095   // -12139
ffffd09a   // -12134
ffffd0bb   // -12101
ffffd069   // -12183
ffffd010   // -12272
ffffd00a   // -12278
ffffd02f   // -12241
ffffd00d   // -12275
ffffcf74   // -12428
ffffcee3   // -12573
ffffcea5   // -12635
ffffce99   // -12647
ffffce7c   // -12676
ffffce4c   // -12724
ffffce3d   // -12739
ffffce6b   // -12693
ffffceb2   // -12622
ffffceb7   // -12617
ffffce27   // -12761
ffffcdab   // -12885
ffffcd8c   // -12916
ffffcdc8   // -12856
ffffce15   // -12779
ffffce21   // -12767
ffffcdac   // -12884
ffffccd9   // -13095
ffffcc66   // -13210
ffffcc2e   // -13266
ffffcc3a   // -13254
ffffcc75   // -13195
ffffccbd   // -13123
ffffcc83   // -13181
ffffcbc8   // -13368
ffffcb1b   // -13541
ffffcae4   // -13596
ffffcaf9   // -13575
ffffcb06   // -13562
ffffcb24   // -13532
ffffcb67   // -13465
ffffcbb0   // -13392
ffffcbde   // -13346
ffffcbcd   // -13363
ffffcbc1   // -13375
ffffcc2a   // -13270
ffffcd18   // -13032
ffffce04   // -12796
ffffcf6a   // -12438
ffffd066   // -12186
ffffd159   // -11943
ffffd211   // -11759
ffffd374   // -11404
ffffd531   // -10959
ffffd708   // -10488
ffffd92b   // -9941
ffffdb1c   // -9444
ffffdcf7   // -8969
ffffde79   // -8583
ffffdfae   // -8274
ffffe0be   // -8002
ffffe1ae   // -7762
ffffe282   // -7550
ffffe2e6   // -7450
ffffe363   // -7325
ffffe434   // -7116
ffffe4e5   // -6939
ffffe58f   // -6769
ffffe613   // -6637
ffffe62a   // -6614
ffffe5f4   // -6668
ffffe5c8   // -6712
ffffe5af   // -6737
ffffe53d   // -6851
ffffe49f   // -7009
ffffe470   // -7056
ffffe4c9   // -6967
ffffe54e   // -6834
ffffe5ba   // -6726
ffffe642   // -6590
ffffe6a4   // -6492
ffffe6c7   // -6457
ffffe6df   // -6433
ffffe6ef   // -6417
ffffe6ce   // -6450
ffffe699   // -6503
ffffe698   // -6504
ffffe69e   // -6498
ffffe69e   // -6498
ffffe6bf   // -6465
ffffe6f2   // -6414
ffffe73a   // -6342
ffffe7b9   // -6215
ffffe859   // -6055
ffffe8e6   // -5914
ffffe91f   // -5857
ffffe92d   // -5843
ffffe93f   // -5825
ffffe962   // -5790
ffffe971   // -5775
ffffe959   // -5799
ffffe932   // -5838
ffffe93a   // -5830
ffffe990   // -5744
ffffe9e1   // -5663
ffffe9d7   // -5673
ffffe991   // -5743
ffffe961   // -5791
ffffe95f   // -5793
ffffe993   // -5741
ffffe9ba   // -5702
ffffe9af   // -5713
ffffe98b   // -5749
ffffe965   // -5787
ffffe8fc   // -5892
ffffe885   // -6011
ffffe845   // -6075
ffffe854   // -6060
ffffe872   // -6030
ffffe8a4   // -5980
ffffe8c4   // -5948
ffffe8d1   // -5935
ffffe8d1   // -5935
ffffe8eb   // -5909
ffffe918   // -5864
ffffe93b   // -5829
ffffe944   // -5820
ffffe948   // -5816
ffffe95d   // -5795
ffffe974   // -5772
ffffe969   // -5783
ffffe92c   // -5844
ffffe8dd   // -5923
ffffe897   // -5993
ffffe86b   // -6037
ffffe85b   // -6053
ffffe856   // -6058
ffffe842   // -6078
ffffe806   // -6138
ffffe7ac   // -6228
ffffe755   // -6315
ffffe717   // -6377
ffffe6dd   // -6435
ffffe68e   // -6514
ffffe638   // -6600
ffffe5f5   // -6667
ffffe5d3   // -6701
ffffe5c3   // -6717
ffffe5cc   // -6708
ffffe5ea   // -6678
ffffe614   // -6636
ffffe645   // -6587
ffffe695   // -6507
ffffe6fe   // -6402
ffffe765   // -6299
ffffe7b0   // -6224
ffffe7de   // -6178
ffffe7e7   // -6169
ffffe7e9   // -6167
ffffe7fb   // -6149
ffffe812   // -6126
ffffe818   // -6120
ffffe832   // -6094
ffffe86e   // -6034
ffffe89d   // -5987
ffffe894   // -5996
ffffe86b   // -6037
ffffe840   // -6080
ffffe815   // -6123
ffffe80b   // -6133
ffffe827   // -6105
ffffe837   // -6089
ffffe843   // -6077
ffffe867   // -6041
ffffe87f   // -6017
ffffe868   // -6040
ffffe833   // -6093
ffffe802   // -6142
ffffe7de   // -6178
ffffe7cb   // -6197
ffffe7ac   // -6228
ffffe771   // -6287
ffffe71b   // -6373
ffffe6bb   // -6469
ffffe654   // -6572
ffffe5ef   // -6673
ffffe5a7   // -6745
ffffe580   // -6784
ffffe55e   // -6818
ffffe519   // -6887
ffffe4c5   // -6971
ffffe479   // -7047
ffffe403   // -7165
ffffe321   // -7391
ffffe1e8   // -7704
ffffe110   // -7920
ffffe093   // -8045
ffffe0ab   // -8021
ffffe0e2   // -7966
ffffe105   // -7931
ffffe121   // -7903
ffffe127   // -7897
ffffe10d   // -7923
ffffe0ea   // -7958
ffffe0d5   // -7979
ffffe0b8   // -8008
ffffe08c   // -8052
ffffe063   // -8093
ffffe047   // -8121
ffffe047   // -8121
ffffe04a   // -8118
ffffe03d   // -8131
ffffe02e   // -8146
ffffe03f   // -8129
ffffe06e   // -8082
ffffe094   // -8044
ffffe090   // -8048
ffffe067   // -8089
ffffe02c   // -8148
ffffdfeb   // -8213
ffffdf9e   // -8290
ffffdf41   // -8383
ffffdedc   // -8484
ffffde89   // -8567
ffffde4e   // -8626
ffffde0f   // -8689
ffffdddc   // -8740
ffffddba   // -8774
ffffdda4   // -8796
ffffdda7   // -8793
ffffddcf   // -8753
ffffde19   // -8679
ffffde5a   // -8614
ffffde61   // -8607
ffffde09   // -8695
ffffdda2   // -8798
ffffdd59   // -8871
ffffdd2a   // -8918
ffffdd11   // -8943
ffffdd0f   // -8945
ffffdd09   // -8951
ffffdd0d   // -8947
ffffdd1e   // -8930
ffffdd31   // -8911
ffffdd34   // -8908
ffffdd31   // -8911
ffffdd3c   // -8900
ffffdd62   // -8862
ffffdd89   // -8823
ffffdd9a   // -8806
ffffdd94   // -8812
ffffdda3   // -8797
ffffddc9   // -8759
ffffdde6   // -8730
ffffde1d   // -8675
ffffde6e   // -8594
ffffde85   // -8571
ffffde45   // -8635
ffffde01   // -8703
ffffddc7   // -8761
ffffdd79   // -8839
ffffdcfe   // -8962
ffffdc6b   // -9109
ffffdbe9   // -9239
ffffdb9b   // -9317
ffffdb12   // -9454
ffffda78   // -9608
ffffd9b3   // -9805
ffffd8bb   // -10053
ffffd756   // -10410
ffffd5c6   // -10810
ffffd450   // -11184
ffffd2d3   // -11565
ffffd130   // -11984
ffffcfbf   // -12353
ffffce9e   // -12642
ffffcdc0   // -12864
ffffccf4   // -13068
ffffcc17   // -13289
ffffcb54   // -13484
ffffc8b6   // -14154
ffffc88e   // -14194
ffffc89d   // -14179
ffffc8d4   // -14124
ffffc916   // -14058
ffffc951   // -13999
ffffc98d   // -13939
ffffc9b1   // -13903
ffffc9fa   // -13830
ffffca55   // -13739
ffffcab7   // -13641
ffffcae3   // -13597
ffffcaf4   // -13580
ffffcb4d   // -13491
ffffcbdb   // -13349
ffffcc42   // -13246
ffffcc30   // -13264
ffffcc07   // -13305
ffffcba0   // -13408
ffffcb11   // -13551
ffffca42   // -13758
ffffc995   // -13931
ffffc8da   // -14118
ffffc826   // -14298
ffffc70c   // -14580
ffffc56a   // -14998
ffffc470   // -15248
ffffc496   // -15210
ffffc53c   // -15044
ffffc59c   // -14948
ffffc5d1   // -14895
ffffc643   // -14781
ffffc6db   // -14629
ffffc712   // -14574
ffffc6dc   // -14628
ffffc680   // -14720
ffffc632   // -14798
ffffc630   // -14800
ffffc660   // -14752
ffffc667   // -14745
ffffc625   // -14811
ffffc613   // -14829
ffffc657   // -14761
ffffc690   // -14704
ffffc6af   // -14673
ffffc6c7   // -14649
ffffc6a7   // -14681
ffffc63a   // -14790
ffffc5f3   // -14861
ffffc5bf   // -14913
