ffffb47d   // -19331
ffffb537   // -19145
ffffb5c6   // -19002
ffffb5c6   // -19002
ffffb58b   // -19061
ffffb58a   // -19062
ffffb60d   // -18931
ffffb6fa   // -18694
ffffb72c   // -18644
ffffb6ab   // -18773
ffffb61f   // -18913
ffffb5c8   // -19000
ffffb5e6   // -18970
ffffb6ce   // -18738
ffffb83c   // -18372
ffffb86f   // -18321
ffffb761   // -18591
ffffb70f   // -18673
ffffb7a4   // -18524
ffffb79a   // -18534
ffffb721   // -18655
ffffb717   // -18665
ffffb787   // -18553
ffffb7f6   // -18442
ffffb7f1   // -18447
ffffb7ca   // -18486
ffffb89e   // -18274
ffffba02   // -17918
ffffb966   // -18074
ffffb8a4   // -18268
ffffb900   // -18176
ffffba3b   // -17861
ffffba48   // -17848
ffffb951   // -18095
ffffb8ca   // -18230
ffffb8d5   // -18219
ffffb868   // -18328
ffffb86e   // -18322
ffffba4f   // -17841
ffffbb4d   // -17587
ffffbadc   // -17700
ffffb954   // -18092
ffffb8b5   // -18251
ffffb858   // -18344
ffffb80f   // -18417
ffffb844   // -18364
ffffb90d   // -18163
ffffb993   // -18029
ffffb9b8   // -17992
ffffb9a7   // -18009
ffffb92c   // -18132
ffffb87f   // -18305
ffffb80a   // -18422
ffffb7de   // -18466
ffffb80f   // -18417
ffffb83f   // -18369
ffffb7d7   // -18473
ffffb727   // -18649
ffffb70c   // -18676
ffffb7bd   // -18499
ffffb863   // -18333
ffffb8e5   // -18203
ffffb9e7   // -17945
ffffb938   // -18120
ffffb823   // -18397
ffffb72e   // -18642
ffffb6ca   // -18742
ffffb63d   // -18883
ffffb5d6   // -18986
ffffb610   // -18928
ffffb75a   // -18598
ffffba60   // -17824
ffffbcd4   // -17196
ffffbc7d   // -17283
ffffb906   // -18170
ffffb62b   // -18901
ffffb4aa   // -19286
ffffb35f   // -19617
ffffb1a2   // -20062
fffface3   // -21277
ffffa63a   // -22982
ffffa264   // -23964
ffffa373   // -23693
ffffa6d7   // -22825
ffffa8cd   // -22323
ffffa93c   // -22212
ffffaad4   // -21804
ffffac9b   // -21349
ffffac16   // -21482
ffffa8aa   // -22358
ffffa19d   // -24163
ffff9a4a   // -26038
ffff9750   // -26800
ffff97db   // -26661
ffff979a   // -26726
ffff9795   // -26731
ffff981e   // -26594
ffff99a8   // -26200
ffff9bac   // -25684
ffff9cb2   // -25422
ffff9cb2   // -25422
ffff9c79   // -25479
ffff9ba6   // -25690
ffff99d0   // -26160
ffff9984   // -26236
ffff9cac   // -25428
ffffa22b   // -24021
ffffa25d   // -23971
ffff9b31   // -25807
ffff912d   // -28371
ffff8bf9   // -29703
ffff8f2e   // -28882
ffff9406   // -27642
ffff96cd   // -26931
ffff99b7   // -26185
ffff9d60   // -25248
ffff9ddd   // -25123
ffff99e3   // -26141
ffff980b   // -26613
ffff9b1c   // -25828
ffff9ff4   // -24588
ffffa274   // -23948
ffffa2d8   // -23848
ffffa4ae   // -23378
ffffa72b   // -22741
ffffa996   // -22122
ffffad2a   // -21206
ffffb03a   // -20422
ffffb27a   // -19846
ffffb452   // -19374
ffffb5a1   // -19039
ffffb636   // -18890
ffffb620   // -18912
ffffb604   // -18940
ffffb65f   // -18849
ffffb74e   // -18610
ffffba4b   // -17845
ffffbf39   // -16583
ffffbfab   // -16469
ffffbb1d   // -17635
ffffb77c   // -18564
ffffb7b5   // -18507
ffffb8bd   // -18243
ffffb962   // -18078
ffffb998   // -18024
ffffb9d0   // -17968
ffffba20   // -17888
ffffba8e   // -17778
ffffbb69   // -17559
ffffbc17   // -17385
ffffbc17   // -17385
ffffbd06   // -17146
ffffbf1b   // -16613
ffffc07a   // -16262
ffffc014   // -16364
ffffbff3   // -16397
ffffc0f8   // -16136
ffffc22f   // -15825
ffffc367   // -15513
ffffc54f   // -15025
ffffc860   // -14240
ffffcbd4   // -13356
ffffcd3e   // -12994
ffffcb95   // -13419
ffffc8c0   // -14144
ffffc6ce   // -14642
ffffc536   // -15050
ffffc3e1   // -15391
ffffc31f   // -15585
ffffc2d5   // -15659
ffffc21f   // -15841
ffffc0d1   // -16175
ffffbf8f   // -16497
ffffbf3a   // -16582
ffffc01a   // -16358
ffffc16a   // -16022
ffffc1a8   // -15960
ffffc228   // -15832
ffffc526   // -15066
ffffc63f   // -14785
ffffc27b   // -15749
ffffbe02   // -16894
ffffbceb   // -17173
ffffbd08   // -17144
ffffbd80   // -17024
ffffbdca   // -16950
ffffbdb6   // -16970
ffffbd8a   // -17014
ffffbdb2   // -16974
ffffbdbe   // -16962
ffffbd8c   // -17012
ffffbd56   // -17066
ffffbd67   // -17049
ffffbd94   // -17004
ffffbdb0   // -16976
ffffbdac   // -16980
ffffbd7c   // -17028
ffffbd06   // -17146
ffffbc3d   // -17347
ffffbbc8   // -17464
ffffbbd8   // -17448
ffffbc1e   // -17378
ffffbbf1   // -17423
ffffbb97   // -17513
ffffbb58   // -17576
ffffbb23   // -17629
ffffbad7   // -17705
ffffbc14   // -17388
ffffbff0   // -16400
ffffc187   // -15993
ffffbf0b   // -16629
ffffbb56   // -17578
ffffba29   // -17879
ffffb9c3   // -17981
ffffb998   // -18024
ffffb966   // -18074
ffffb959   // -18087
ffffb97e   // -18050
ffffb9eb   // -17941
ffffba27   // -17881
ffffba21   // -17887
ffffb9f9   // -17927
ffffb9c6   // -17978
ffffb955   // -18091
ffffb8e9   // -18199
ffffb8c3   // -18237
ffffb8ac   // -18260
ffffb7f3   // -18445
ffffb744   // -18620
ffffb767   // -18585
ffffb8fc   // -18180
ffffba11   // -17903
ffffb965   // -18075
ffffb832   // -18382
ffffb7a9   // -18519
ffffb7ad   // -18515
ffffb7d3   // -18477
ffffb84e   // -18354
ffffb8ef   // -18193
ffffb9ca   // -17974
ffffb9dd   // -17955
ffffb91a   // -18150
ffffb8b3   // -18253
ffffb88b   // -18293
ffffb8dc   // -18212
ffffb913   // -18157
ffffb8e0   // -18208
ffffba60   // -17824
ffffc032   // -16334
ffffc2c0   // -15680
ffffbef7   // -16649
ffffba85   // -17787
ffffb8b6   // -18250
ffffb7fb   // -18437
ffffb7d1   // -18479
ffffb7e2   // -18462
ffffb81f   // -18401
ffffb997   // -18025
ffffbcd0   // -17200
ffffbfd9   // -16423
ffffbec8   // -16696
ffffbb52   // -17582
ffffb9d6   // -17962
ffffba07   // -17913
ffffba53   // -17837
ffffb9a9   // -18007
ffffb922   // -18142
ffffb94e   // -18098
ffffb9e1   // -17951
ffffba28   // -17880
ffffbaf7   // -17673
ffffbc6e   // -17298
ffffbd43   // -17085
ffffbd40   // -17088
ffffbd39   // -17095
ffffbd79   // -17031
ffffbdd1   // -16943
ffffbdb4   // -16972
ffffbd5d   // -17059
ffffbd44   // -17084
ffffbd7f   // -17025
ffffbf52   // -16558
ffffc17e   // -16002
ffffc144   // -16060
ffffbf21   // -16607
ffffbdab   // -16981
ffffbe2f   // -16849
ffffbeb9   // -16711
ffffbfc2   // -16446
ffffc0dd   // -16163
ffffc0af   // -16209
ffffbfeb   // -16405
ffffbf78   // -16520
ffffbf57   // -16553
ffffbf8e   // -16498
ffffc00d   // -16371
ffffc099   // -16231
ffffc09b   // -16229
ffffc0bc   // -16196
ffffc1e3   // -15901
ffffc2b8   // -15688
ffffc31b   // -15589
ffffc439   // -15303
ffffc802   // -14334
ffffc958   // -13992
ffffc6a6   // -14682
ffffc436   // -15306
ffffc45d   // -15267
ffffc4ac   // -15188
ffffc511   // -15087
ffffc521   // -15071
ffffc460   // -15264
ffffc3c9   // -15415
ffffc406   // -15354
ffffc4a0   // -15200
ffffc49e   // -15202
ffffc467   // -15257
ffffc4e4   // -15132
ffffc59a   // -14950
ffffc57b   // -14981
ffffc511   // -15087
ffffc4fb   // -15109
ffffc533   // -15053
ffffc585   // -14971
ffffc5b5   // -14923
ffffc5ca   // -14902
ffffc614   // -14828
ffffc63b   // -14789
ffffc661   // -14751
ffffc6e0   // -14624
ffffc755   // -14507
ffffc8d7   // -14121
ffffcbae   // -13394
ffffcce4   // -13084
ffffcb04   // -13564
ffffc903   // -14077
ffffc7b4   // -14412
ffffc70c   // -14580
ffffc710   // -14576
ffffc6ee   // -14610
ffffc6cf   // -14641
ffffc707   // -14585
ffffc7dc   // -14372
ffffc9af   // -13905
ffffca08   // -13816
ffffc8f2   // -14094
ffffc7f8   // -14344
ffffc706   // -14586
ffffc56e   // -14994
ffffc390   // -15472
ffffc162   // -16030
ffffbfdb   // -16421
ffffbf42   // -16574
ffffbf78   // -16520
ffffc13d   // -16067
ffffc255   // -15787
ffffc754   // -14508
ffffd21a   // -11750
ffffd534   // -10956
ffffcd5a   // -12966
ffffc676   // -14730
ffffc37f   // -15489
ffffc1ec   // -15892
ffffbfc8   // -16440
ffffbd4f   // -17073
ffffbbed   // -17427
ffffbc2e   // -17362
ffffbc9f   // -17249
ffffbc58   // -17320
ffffbd63   // -17053
ffffbdf1   // -16911
ffffbb73   // -17549
ffffb7e7   // -18457
ffffb78c   // -18548
ffffb935   // -18123
ffffba32   // -17870
ffffb89b   // -18277
ffffb6b0   // -18768
ffffb6df   // -18721
ffffbc77   // -17289
ffffc202   // -15870
ffffbffe   // -16386
ffffb9cc   // -17972
ffffb6b4   // -18764
ffffb754   // -18604
ffffb90f   // -18161
ffffb9a6   // -18010
ffffb992   // -18030
ffffba36   // -17866
ffffbba3   // -17501
ffffbd2b   // -17109
ffffbd7d   // -17027
ffffbb74   // -17548
ffffb72f   // -18641
ffffb5d1   // -18991
ffffb655   // -18859
ffffb6bf   // -18753
ffffb624   // -18908
ffffb717   // -18665
ffffb895   // -18283
ffffba52   // -17838
ffffbbaf   // -17489
ffffbbe3   // -17437
ffffbbbc   // -17476
ffffbb70   // -17552
ffffbb38   // -17608
ffffbb48   // -17592
ffffbbd0   // -17456
ffffbbf5   // -17419
ffffba9f   // -17761
ffffb922   // -18142
ffffb875   // -18315
ffffb843   // -18365
ffffb877   // -18313
ffffb9ec   // -17940
ffffba08   // -17912
ffffba12   // -17902
ffffb9d6   // -17962
ffffb8af   // -18257
ffffb71e   // -18658
ffffb937   // -18121
ffffbe1b   // -16869
ffffc080   // -16256
ffffbf5a   // -16550
ffffbd0a   // -17142
ffffbc6a   // -17302
ffffbc10   // -17392
ffffba96   // -17770
ffffb8b2   // -18254
ffffb79d   // -18531
ffffb851   // -18351
ffffba42   // -17854
ffffbbc0   // -17472
ffffbc71   // -17295
ffffbd56   // -17066
ffffbf39   // -16583
ffffc169   // -16023
ffffc2fa   // -15622
ffffc3c5   // -15419
ffffc509   // -15095
ffffc66b   // -14741
ffffc722   // -14558
ffffc6c0   // -14656
ffffc67a   // -14726
ffffc6c8   // -14648
ffffc6bd   // -14659
ffffc664   // -14748
ffffc778   // -14472
ffffcad7   // -13609
ffffcdca   // -12854
ffffcea0   // -12640
ffffce10   // -12784
ffffcd41   // -12991
ffffcc20   // -13280
ffffcc05   // -13307
ffffcc8a   // -13174
ffffcd01   // -13055
ffffcd7d   // -12931
ffffcdf7   // -12809
ffffce3b   // -12741
ffffce2b   // -12757
ffffcdd0   // -12848
ffffcdb5   // -12875
ffffce54   // -12716
ffffcf5c   // -12452
ffffcfe1   // -12319
ffffcf96   // -12394
ffffcf3b   // -12485
ffffcfe5   // -12315
ffffd108   // -12024
ffffd248   // -11704
ffffd690   // -10608
ffffdd1b   // -8933
ffffddb1   // -8783
ffffd7f7   // -10249
ffffd3c7   // -11321
ffffd2cf   // -11569
ffffd1df   // -11809
ffffd0f1   // -12047
ffffcfe2   // -12318
ffffce77   // -12681
ffffcca3   // -13149
ffffcaf0   // -13584
ffffc9bb   // -13893
ffffc8f2   // -14094
ffffca0c   // -13812
ffffcb66   // -13466
ffffcab7   // -13641
ffffc85f   // -14241
ffffc6e9   // -14615
ffffc719   // -14567
ffffc7a3   // -14429
ffffc855   // -14251
ffffc918   // -14056
ffffca0e   // -13810
ffffcab7   // -13641
ffffcabb   // -13637
ffffca88   // -13688
ffffca29   // -13783
ffffca4b   // -13749
ffffcb0b   // -13557
ffffcc15   // -13291
ffffccbb   // -13125
ffffcd9e   // -12898
ffffce06   // -12794
ffffcdbd   // -12867
ffffcd7e   // -12930
ffffcd51   // -12975
ffffcc34   // -13260
ffffca79   // -13703
ffffc906   // -14074
ffffc850   // -14256
ffffc7eb   // -14357
ffffc7db   // -14373
ffffc81b   // -14309
ffffc862   // -14238
ffffc894   // -14188
ffffc8e5   // -14107
ffffc8ff   // -14081
ffffc936   // -14026
ffffc987   // -13945
ffffc9d8   // -13864
ffffc9e8   // -13848
ffffc988   // -13944
ffffc86c   // -14228
ffffc6e5   // -14619
ffffc600   // -14848
ffffc5ee   // -14866
ffffc610   // -14832
ffffc5ca   // -14902
ffffc58f   // -14961
ffffc592   // -14958
ffffc57c   // -14980
ffffc536   // -15050
ffffc503   // -15101
ffffc4f0   // -15120
ffffc4dc   // -15140
ffffc4e1   // -15135
ffffc4d8   // -15144
ffffc4af   // -15185
ffffc3f0   // -15376
ffffc284   // -15740
ffffc17f   // -16001
ffffc18d   // -15987
ffffc237   // -15817
ffffc2d0   // -15664
ffffc309   // -15607
ffffc2e1   // -15647
ffffc274   // -15756
ffffc1f8   // -15880
ffffc1bf   // -15937
ffffc5fa   // -14854
ffffcf35   // -12491
ffffcfc3   // -12349
ffffc681   // -14719
ffffc0e4   // -16156
ffffc05a   // -16294
ffffc036   // -16330
ffffc18b   // -15989
ffffc7a6   // -14426
ffffcd08   // -13048
ffffca35   // -13771
ffffc32e   // -15570
ffffc063   // -16285
ffffc027   // -16345
ffffc05d   // -16291
ffffc093   // -16237
ffffc0b4   // -16204
ffffc0ba   // -16198
ffffc0c4   // -16188
ffffc0f2   // -16142
ffffc177   // -16009
ffffc24e   // -15794
ffffc2c1   // -15679
ffffc257   // -15785
ffffc1dc   // -15908
ffffc1e0   // -15904
ffffc20b   // -15861
ffffc1b8   // -15944
ffffc12b   // -16085
ffffc12d   // -16083
ffffc162   // -16030
ffffc17a   // -16006
ffffc1c4   // -15932
ffffc239   // -15815
ffffc2a1   // -15711
ffffc2f1   // -15631
ffffc313   // -15597
ffffc332   // -15566
ffffc3b1   // -15439
ffffc421   // -15327
ffffc3dd   // -15395
ffffc390   // -15472
ffffc3a8   // -15448
ffffc3af   // -15441
ffffc350   // -15536
ffffc2fd   // -15619
ffffc2d0   // -15664
ffffc274   // -15756
ffffc255   // -15787
ffffc260   // -15776
ffffc287   // -15737
ffffc2ad   // -15699
ffffc335   // -15563
ffffc411   // -15343
ffffc4e1   // -15135
ffffc5cd   // -14899
ffffc6fb   // -14597
ffffc799   // -14439
ffffc6de   // -14626
ffffc603   // -14845
ffffc620   // -14816
ffffc6af   // -14673
ffffc718   // -14568
ffffc775   // -14475
ffffc7e9   // -14359
ffffc7b4   // -14412
ffffc6e7   // -14617
ffffc714   // -14572
ffffc99d   // -13923
ffffcc0f   // -13297
ffffcad3   // -13613
ffffc850   // -14256
ffffc79a   // -14438
ffffc7f8   // -14344
ffffc820   // -14304
ffffc818   // -14312
ffffc7ff   // -14337
ffffc74a   // -14518
ffffc637   // -14793
ffffc5da   // -14886
ffffc648   // -14776
ffffc68f   // -14705
ffffc63d   // -14787
ffffc5e6   // -14874
ffffc5fb   // -14853
ffffc64c   // -14772
ffffc645   // -14779
ffffc5f3   // -14861
ffffc63a   // -14790
ffffc69e   // -14690
ffffc6b9   // -14663
ffffc718   // -14568
ffffc76e   // -14482
ffffc69a   // -14694
ffffc5ae   // -14930
ffffc525   // -15067
ffffc46c   // -15252
ffffc3cd   // -15411
ffffc3aa   // -15446
ffffc3e5   // -15387
ffffc3c4   // -15420
ffffc31a   // -15590
ffffc330   // -15568
ffffc56b   // -14997
ffffc7a8   // -14424
ffffc5e0   // -14880
ffffc2e9   // -15639
ffffc2c8   // -15672
ffffc6ee   // -14610
ffffca57   // -13737
ffffc79e   // -14434
ffffc2f1   // -15631
ffffc145   // -16059
ffffc13a   // -16070
ffffc158   // -16040
ffffc179   // -16007
ffffc116   // -16106
ffffc066   // -16282
ffffc050   // -16304
ffffc095   // -16235
ffffc021   // -16351
ffffbfa0   // -16480
ffffc01f   // -16353
ffffc0e3   // -16157
ffffc124   // -16092
ffffc116   // -16106
ffffc127   // -16089
ffffc0d0   // -16176
ffffbfb0   // -16464
ffffbf32   // -16590
ffffbf8a   // -16502
ffffbfc6   // -16442
ffffbf7b   // -16517
ffffbf74   // -16524
ffffbf51   // -16559
ffffbef9   // -16647
ffffbf04   // -16636
ffffbfd4   // -16428
ffffc278   // -15752
ffffc4e1   // -15135
ffffc58b   // -14965
ffffc328   // -15576
ffffc17b   // -16005
ffffc1af   // -15953
ffffc2be   // -15682
ffffc338   // -15560
ffffc2a6   // -15706
ffffc1b5   // -15947
ffffc0ca   // -16182
ffffc05f   // -16289
ffffc082   // -16254
ffffc12d   // -16083
ffffc18c   // -15988
ffffc1b6   // -15946
ffffc23c   // -15812
ffffc3c8   // -15416
ffffc5a9   // -14935
ffffc5f1   // -14863
ffffc445   // -15291
ffffc2a0   // -15712
ffffc269   // -15767
ffffc34e   // -15538
ffffc433   // -15309
ffffc49a   // -15206
ffffc4ca   // -15158
ffffc4e7   // -15129
ffffc528   // -15064
ffffc5ad   // -14931
ffffc5fb   // -14853
ffffc601   // -14847
ffffc627   // -14809
ffffc684   // -14716
ffffc714   // -14572
ffffc7e4   // -14364
ffffc8ae   // -14162
ffffc8fe   // -14082
ffffc930   // -14032
ffffc9b6   // -13898
ffffca49   // -13751
ffffcaa3   // -13661
ffffcace   // -13618
ffffcac7   // -13625
ffffca4a   // -13750
ffffc94b   // -14005
ffffc81f   // -14305
ffffc74f   // -14513
ffffc744   // -14524
ffffc7da   // -14374
ffffc834   // -14284
ffffc85e   // -14242
ffffc8c8   // -14136
ffffc93d   // -14019
ffffc920   // -14048
ffffc956   // -13994
ffffc9cd   // -13875
ffffc939   // -14023
ffffc887   // -14201
ffffc8e5   // -14107
ffffc90a   // -14070
ffffc830   // -14288
ffffc746   // -14522
ffffc6cf   // -14641
ffffc6a4   // -14684
ffffc6c0   // -14656
ffffc6dd   // -14627
ffffc67b   // -14725
ffffc592   // -14958
ffffc4d6   // -15146
ffffc4a6   // -15194
ffffc4d2   // -15150
ffffc4d8   // -15144
ffffc49a   // -15206
ffffc45d   // -15267
ffffc3fb   // -15365
ffffc386   // -15482
ffffc331   // -15567
ffffc31f   // -15585
ffffc328   // -15576
ffffc3a2   // -15454
ffffc3ed   // -15379
ffffc338   // -15560
ffffc245   // -15803
ffffc1e4   // -15900
ffffc1f6   // -15882
ffffc206   // -15866
ffffc1d8   // -15912
ffffc1cc   // -15924
ffffc1ee   // -15890
ffffc1fa   // -15878
ffffc1b3   // -15949
ffffc135   // -16075
ffffc0d9   // -16167
ffffc0e4   // -16156
ffffc0de   // -16162
ffffc09f   // -16225
ffffc076   // -16266
ffffc094   // -16236
ffffc07e   // -16258
ffffbfd8   // -16424
ffffbf8a   // -16502
ffffbfbe   // -16450
ffffc01a   // -16358
ffffc069   // -16279
ffffc091   // -16239
ffffc052   // -16302
ffffc060   // -16288
ffffc10d   // -16115
ffffc14e   // -16050
ffffc098   // -16232
ffffbfae   // -16466
ffffbf69   // -16535
ffffbf78   // -16520
ffffbf4d   // -16563
ffffbed6   // -16682
ffffbe8e   // -16754
ffffbe4e   // -16818
ffffbdec   // -16916
ffffbdf9   // -16903
ffffbf77   // -16521
ffffc071   // -16271
ffffc01f   // -16353
ffffbea0   // -16736
ffffbe31   // -16847
ffffbdde   // -16930
ffffbdb4   // -16972
ffffbdf8   // -16904
ffffbe86   // -16762
ffffbe7c   // -16772
ffffbdcd   // -16947
ffffbd65   // -17051
ffffbd9b   // -16997
ffffbe2c   // -16852
ffffbe72   // -16782
ffffbeb0   // -16720
ffffbeee   // -16658
ffffbeb0   // -16720
ffffbe11   // -16879
ffffbdf9   // -16903
ffffbe21   // -16863
ffffc105   // -16123
ffffc54a   // -15030
ffffc4d4   // -15148
ffffc0c9   // -16183
ffffbfc7   // -16441
ffffc0b3   // -16205
ffffc006   // -16378
ffffbf28   // -16600
ffffbf88   // -16504
ffffc006   // -16378
ffffbfb6   // -16458
ffffbf6b   // -16533
ffffbf34   // -16588
ffffbead   // -16723
ffffbe7a   // -16774
ffffbeeb   // -16661
ffffc00d   // -16371
ffffc166   // -16026
ffffc2fb   // -15621
ffffc28d   // -15731
ffffc0ed   // -16147
ffffbf84   // -16508
ffffbfd6   // -16426
ffffc009   // -16375
ffffbfb0   // -16464
ffffbf6f   // -16529
ffffbf99   // -16487
ffffbfbf   // -16449
ffffc004   // -16380
ffffc051   // -16303
ffffc08c   // -16244
ffffc06a   // -16278
ffffbfe7   // -16409
ffffbff0   // -16400
ffffc07c   // -16260
ffffc0dd   // -16163
ffffc0c4   // -16188
ffffc084   // -16252
ffffc07c   // -16260
ffffc0e9   // -16151
ffffc266   // -15770
ffffc48c   // -15220
ffffc5c0   // -14912
ffffc4fd   // -15107
ffffc34d   // -15539
ffffc3f7   // -15369
ffffc56d   // -14995
ffffc4eb   // -15125
ffffc311   // -15599
ffffc22e   // -15826
ffffc466   // -15258
ffffc787   // -14457
ffffc6de   // -14626
ffffc3eb   // -15381
ffffc226   // -15834
ffffc212   // -15854
ffffc2c7   // -15673
ffffc3c8   // -15416
ffffc3a8   // -15448
ffffc2af   // -15697
ffffc346   // -15546
ffffc454   // -15276
ffffc3f4   // -15372
ffffc1cf   // -15921
ffffc05c   // -16292
ffffbfcb   // -16437
ffffbf9b   // -16485
ffffbfe9   // -16407
ffffc0b2   // -16206
ffffc187   // -15993
ffffc1b2   // -15950
ffffc108   // -16120
ffffc096   // -16234
ffffc08a   // -16246
ffffc01b   // -16357
ffffbfea   // -16406
ffffc03f   // -16321
ffffc2b9   // -15687
ffffc8af   // -14161
ffffcac4   // -13628
ffffc62a   // -14806
ffffc172   // -16014
ffffc0ff   // -16129
ffffc115   // -16107
ffffc0b3   // -16205
ffffc044   // -16316
ffffbfdb   // -16421
ffffbf42   // -16574
ffffbe56   // -16810
ffffbd53   // -17069
ffffbcda   // -17190
ffffbcd2   // -17198
ffffbcd5   // -17195
ffffbcdc   // -17188
ffffbcbe   // -17218
ffffbca1   // -17247
ffffbc48   // -17336
ffffbbe4   // -17436
ffffbb84   // -17532
ffffbb91   // -17519
ffffbbb5   // -17483
ffffbb54   // -17580
ffffba88   // -17784
ffffb9d6   // -17962
ffffb95a   // -18086
ffffb947   // -18105
ffffb97b   // -18053
ffffb9ef   // -17937
ffffba13   // -17901
ffffba08   // -17912
ffffb9c2   // -17982
ffffb95f   // -18081
ffffb8f3   // -18189
ffffb87d   // -18307
ffffb84b   // -18357
ffffb80e   // -18418
ffffb737   // -18633
ffffb5d0   // -18992
ffffb46f   // -19345
ffffb319   // -19687
ffffb24e   // -19890
ffffb237   // -19913
ffffb2bc   // -19780
ffffb2fb   // -19717
ffffb2ac   // -19796
ffffb197   // -20073
ffffb047   // -20409
ffffaf62   // -20638
ffffaf8e   // -20594
ffffb0d9   // -20263
ffffb29f   // -19809
ffffb3e1   // -19487
ffffb359   // -19623
ffffb21d   // -19939
ffffb1bf   // -20033
ffffb137   // -20169
ffffb013   // -20461
ffffae97   // -20841
ffffacf6   // -21258
ffffab6d   // -21651
ffffaa83   // -21885
ffffaa37   // -21961
ffffa9f2   // -22030
ffffaa01   // -22015
ffffa9eb   // -22037
ffffa9ef   // -22033
ffffaa68   // -21912
ffffaa85   // -21883
ffffa8e7   // -22297
ffffa692   // -22894
ffffa6a3   // -22877
ffffa7a4   // -22620
ffffa87d   // -22403
ffffa7ae   // -22610
ffffa5f7   // -23049
ffffa4f1   // -23311
ffffa4da   // -23334
ffffa4f9   // -23303
ffffa576   // -23178
ffffa71c   // -22756
ffffa8ef   // -22289
ffffaa58   // -21928
ffffac32   // -21454
ffffae7e   // -20866
ffffafb7   // -20553
ffffb101   // -20223
ffffb153   // -20141
ffffb171   // -20111
ffffb363   // -19613
ffffb5ad   // -19027
ffffb73a   // -18630
ffffb70d   // -18675
ffffb5da   // -18982
ffffb4c6   // -19258
ffffb3f1   // -19471
ffffb2af   // -19793
ffffb0c4   // -20284
ffffaf1e   // -20706
ffffaef0   // -20752
ffffb08e   // -20338
ffffb2f6   // -19722
ffffb3c4   // -19516
ffffb475   // -19339
ffffb4c9   // -19255
ffffb41c   // -19428
ffffb2e2   // -19742
ffffb17c   // -20100
ffffaf8f   // -20593
ffffad42   // -21182
ffffaa73   // -21901
ffffa848   // -22456
ffffa6f4   // -22796
ffffa4ff   // -23297
ffffa1d5   // -24107
ffffa002   // -24574
ffffa709   // -22775
ffffb317   // -19689
ffffb28e   // -19826
ffffa6b1   // -22863
ffff9f18   // -24808
ffff9c6f   // -25489
ffff98e6   // -26394
ffff978e   // -26738
ffff99fe   // -26114
ffff9ec7   // -24889
ffffa08f   // -24433
ffffa01f   // -24545
ffffa12b   // -24277
ffffa307   // -23801
ffffa303   // -23805
ffffa295   // -23915
ffffa3ad   // -23635
ffffa593   // -23149
ffffa86a   // -22422
ffffab1c   // -21732
ffffad1c   // -21220
ffffacfb   // -21253
ffffaca9   // -21335
ffffabaf   // -21585
ffffaaeb   // -21781
ffffaa49   // -21943
ffffab61   // -21663
ffffaded   // -21011
ffffafbd   // -20547
ffffaf27   // -20697
ffffad7a   // -21126
ffffacab   // -21333
ffffac1d   // -21475
ffffac5b   // -21413
ffffacf8   // -21256
ffffac46   // -21434
ffffab13   // -21741
ffffaa9f   // -21857
ffffa9dd   // -22051
ffffa925   // -22235
ffffa93f   // -22209
ffffaa6b   // -21909
ffffab54   // -21676
ffffad2f   // -21201
ffffaef3   // -20749
ffffaf9b   // -20581
ffffaf56   // -20650
ffffad2d   // -21203
ffffa9af   // -22097
ffffa735   // -22731
ffffa63f   // -22977
ffffa5d6   // -23082
ffffa471   // -23439
ffffa31b   // -23781
ffffa31b   // -23781
ffffa3ff   // -23553
ffffa486   // -23418
ffffa4b5   // -23371
ffffa4c0   // -23360
ffffa549   // -23223
ffffa6a8   // -22872
ffffa847   // -22457
ffffa9b4   // -22092
ffffab78   // -21640
ffffad24   // -21212
ffffaea3   // -20829
ffffb007   // -20473
ffffb16e   // -20114
ffffb2e0   // -19744
ffffb41f   // -19425
ffffb67f   // -18817
ffffb95b   // -18085
ffffb9d7   // -17961
ffffb7d6   // -18474
ffffb61b   // -18917
ffffb58b   // -19061
ffffb52e   // -19154
ffffb4f3   // -19213
ffffb488   // -19320
ffffb457   // -19369
ffffb493   // -19309
ffffb510   // -19184
ffffb5b4   // -19020
ffffb635   // -18891
ffffb7ed   // -18451
ffffbc03   // -17405
ffffbf9c   // -16484
ffffbcf2   // -17166
ffffb6b0   // -18768
ffffb3f2   // -19470
ffffb417   // -19433
ffffb4c2   // -19262
ffffb519   // -19175
ffffb520   // -19168
ffffb521   // -19167
ffffb516   // -19178
ffffb4ee   // -19218
ffffb4af   // -19281
ffffb4f2   // -19214
ffffb5cd   // -18995
ffffb65e   // -18850
ffffb5c3   // -19005
ffffb5e1   // -18975
ffffb850   // -18352
ffffba07   // -17913
ffffb836   // -18378
ffffb61e   // -18914
ffffb571   // -19087
ffffb509   // -19191
ffffb52c   // -19156
ffffb5f6   // -18954
ffffb70a   // -18678
ffffb748   // -18616
ffffb71c   // -18660
ffffb75d   // -18595
ffffb972   // -18062
ffffbbef   // -17425
ffffbcd2   // -17198
ffffbaff   // -17665
ffffb9eb   // -17941
ffffbd38   // -17096
ffffc16b   // -16021
ffffbf59   // -16551
ffffb97c   // -18052
ffffb72b   // -18645
ffffb7ae   // -18514
ffffb869   // -18327
ffffb86a   // -18326
ffffb833   // -18381
ffffb80b   // -18421
ffffb78f   // -18545
ffffb70a   // -18678
ffffb75a   // -18598
