ffff8d4b   // -29365
ffff4971   // -46735
ffff499a   // -46694
ffff4915   // -46827
ffff4993   // -46701
ffff4c75   // -45963
ffff5055   // -44971
ffff5135   // -44747
ffff4f6e   // -45202
ffff4ed0   // -45360
ffff510f   // -44785
ffff5605   // -43515
ffff5b99   // -42087
ffff6148   // -40632
ffff675b   // -39077
ffff6a8a   // -38262
ffff6c53   // -37805
ffff6c92   // -37742
ffff6c52   // -37806
ffff6cc6   // -37690
ffff6e2e   // -37330
ffff6e2f   // -37329
ffff6d57   // -37545
ffff69d4   // -38444
ffff6303   // -40189
ffff5a0d   // -42483
ffff4e28   // -45528
ffff4239   // -48583
ffff3f83   // -49277
ffff44dc   // -47908
ffff4bd3   // -46125
ffff5027   // -45017
ffff5139   // -44743
ffff5125   // -44763
ffff505d   // -44963
ffff5059   // -44967
ffff54d1   // -43823
ffff5baa   // -42070
ffff619a   // -40550
ffff6474   // -39820
ffff64d0   // -39728
ffff64e9   // -39703
ffff656f   // -39569
ffff696f   // -38545
ffff6e08   // -37368
ffff6f81   // -36991
ffff6cb0   // -37712
ffff68a0   // -38752
ffff6543   // -39613
ffff648e   // -39794
ffff6771   // -39055
ffff6af2   // -38158
ffff6d8a   // -37494
ffff6ec0   // -37184
ffff6ed3   // -37165
ffff6a45   // -38331
ffff662e   // -39378
ffff6892   // -38766
ffff6c87   // -37753
ffff6dca   // -37430
ffff6d83   // -37501
ffff6f87   // -36985
ffff71ba   // -36422
ffff74da   // -35622
ffff7ab3   // -34125
ffff7f6a   // -32918
ffff83c7   // -31801
ffff8ee7   // -28953
ffffa266   // -23962
ffffb2ec   // -19732
ffffb9cd   // -17971
ffffc062   // -16286
ffffcacc   // -13620
ffffc7db   // -14373
ffffa288   // -23928
ffff793b   // -34501
ffff75e5   // -35355
ffff8cb7   // -29513
ffff9552   // -27310
ffff7d3b   // -33477
ffff6a3e   // -38338
ffff6928   // -38616
ffff70a4   // -36700
ffff7dd8   // -33320
ffff92f2   // -27918
ffffa72c   // -22740
ffffb3c7   // -19513
ffffb990   // -18032
ffffbb72   // -17550
ffffb8b9   // -18247
ffffb0d8   // -20264
ffffa283   // -23933
ffff8f10   // -28912
ffff8257   // -32169
ffff7fb8   // -32840
ffff8094   // -32620
ffff81cc   // -32308
ffff869a   // -31078
ffff937f   // -27777
ffffa251   // -23983
ffffa8d4   // -22316
ffffa4a3   // -23389
ffff9a80   // -25984
ffff91b7   // -28233
ffff8c2a   // -29654
ffff8c36   // -29642
ffff8e87   // -29049
ffff943d   // -27587
ffff9929   // -26327
ffff9cd1   // -25391
ffff9fd8   // -24616
ffffa246   // -23994
ffffa61d   // -23011
ffffac68   // -21400
ffffb297   // -19817
ffffb1b6   // -20042
ffffa6be   // -22850
ffff91d8   // -28200
ffff8235   // -32203
ffff8067   // -32665
ffff8783   // -30845
ffff8c9b   // -29541
ffff8b82   // -29822
ffff8add   // -29987
ffff9106   // -28410
ffff9c2c   // -25556
ffffa3a5   // -23643
ffffa6ef   // -22801
ffffa7bc   // -22596
ffffa911   // -22255
ffffacbf   // -21313
ffffafd7   // -20521
ffffb042   // -20414
ffffaf06   // -20730
ffffadcd   // -21043
ffffaec2   // -20798
ffffb2e2   // -19742
ffffb861   // -18335
ffffb9a3   // -18013
ffffb88c   // -18292
ffffba3b   // -17861
ffffc006   // -16378
ffffc56c   // -14996
ffffcc6c   // -13204
ffffd4f4   // -11020
ffffdcca   // -9014
ffffe3c4   // -7228
ffffea0c   // -5620
ffffe7a8   // -6232
ffffdd8b   // -8821
ffffd7af   // -10321
ffffd733   // -10445
ffffd736   // -10442
ffffd705   // -10491
ffffd62f   // -10705
ffffd580   // -10880
ffffd6c9   // -10551
ffffdacb   // -9525
ffffe145   // -7867
ffffe848   // -6072
ffffe9b4   // -5708
ffffe25f   // -7585
ffffd630   // -10704
ffffcd6e   // -12946
ffffc8ac   // -14164
ffffc3f4   // -15372
ffffc7fb   // -14341
ffffde86   // -8570
ffffec00   // -5120
ffffdf1e   // -8418
ffffc771   // -14479
ffffb8c4   // -18236
ffffb36b   // -19605
ffffb1d0   // -20016
ffffb092   // -20334
ffffafe6   // -20506
ffffaf47   // -20665
ffffaeeb   // -20757
ffffb17d   // -20099
ffffb443   // -19389
ffffb249   // -19895
ffffb129   // -20183
ffffb42f   // -19409
ffffb6f6   // -18698
ffffb72c   // -18644
ffffb77b   // -18565
ffffb977   // -18057
ffffbbb0   // -17488
ffffba2a   // -17878
ffffb831   // -18383
ffffb898   // -18280
ffffbb36   // -17610
ffffbea2   // -16734
ffffc1cc   // -15924
ffffc414   // -15340
ffffc804   // -14332
ffffce0d   // -12787
ffffd3fd   // -11267
ffffdc44   // -9148
ffffe79c   // -6244
ffffef32   // -4302
ffffee9b   // -4453
ffffea87   // -5497
ffffe8a5   // -5979
ffffe973   // -5773
ffffeaef   // -5393
ffffebfe   // -5122
ffffec7d   // -4995
ffffed27   // -4825
ffffed87   // -4729
ffffeb71   // -5263
ffffe65b   // -6565
ffffe139   // -7879
ffffe1c2   // -7742
ffffec44   // -5052
fffffa1c   // -1508
ffffffcb   // -53
ffffffea   // -22
0000000b   // 11
fffffb1f   // -1249
ffffeed2   // -4398
ffffe49e   // -7010
ffffe53d   // -6851
ffffeb10   // -5360
ffffed86   // -4730
ffffebbc   // -5188
ffffe997   // -5737
ffffe93a   // -5830
ffffebb8   // -5192
ffffeddc   // -4644
ffffebc1   // -5183
ffffe73f   // -6337
ffffe403   // -7165
ffffe27f   // -7553
ffffe14d   // -7859
ffffdfa2   // -8286
ffffddec   // -8724
ffffdbe8   // -9240
ffffd621   // -10719
ffffd3f1   // -11279
ffffd949   // -9911
ffffdf5b   // -8357
ffffe0f7   // -7945
ffffdea8   // -8536
ffffda50   // -9648
ffffd6c9   // -10551
ffffd3f7   // -11273
ffffcf3f   // -12481
ffffcc06   // -13306
ffffc995   // -13931
ffffc5e6   // -14874
ffffc1a3   // -15965
ffffbe04   // -16892
ffffbd80   // -17024
ffffbe22   // -16862
ffffbbe4   // -17436
ffffb6dd   // -18723
ffffb3a0   // -19552
ffffb29e   // -19810
ffffb33f   // -19649
ffffb4a9   // -19287
ffffb445   // -19387
ffffb240   // -19904
ffffb024   // -20444
ffffacb5   // -21323
ffffa730   // -22736
ffffa159   // -24231
ffff9fa5   // -24667
ffffa21f   // -24033
ffffa80f   // -22513
ffffafd5   // -20523
ffffb5a6   // -19034
ffffb92d   // -18131
ffffb879   // -18311
ffffb46c   // -19348
ffffb23a   // -19910
ffffb3d6   // -19498
ffffb5e6   // -18970
ffffb9b0   // -18000
ffffbdb9   // -16967
ffffbfdc   // -16420
ffffc062   // -16286
ffffbf5a   // -16550
ffffbc3d   // -17347
ffffb5b9   // -19015
ffffa8e7   // -22297
ffff9a5a   // -26022
ffff962b   // -27093
ffff9765   // -26779
ffff95f9   // -27143
ffff9439   // -27591
ffff9c5c   // -25508
ffffaa9e   // -21858
ffffb11e   // -20194
ffffada2   // -21086
ffffa5f5   // -23051
ffffa201   // -24063
ffff9f03   // -24829
ffffa071   // -24463
ffffa38d   // -23667
ffffa386   // -23674
ffff9fd0   // -24624
ffff9e11   // -25071
ffff9948   // -26296
ffff9216   // -28138
ffff8b9d   // -29795
ffff84b0   // -31568
ffff79c3   // -34365
ffff7147   // -36537
ffff6d83   // -37501
ffff6fa1   // -36959
ffff74a2   // -35678
ffff77a3   // -34909
ffff7876   // -34698
ffff7d2c   // -33492
ffff8410   // -31728
ffff8c5b   // -29605
ffff929e   // -28002
ffff9656   // -27050
ffffae8d   // -20851
ffffb435   // -19403
ffffb9d2   // -17966
ffffbb8b   // -17525
ffffbc33   // -17357
ffffbdf9   // -16903
ffffc00c   // -16372
ffffc1ad   // -15955
ffffc216   // -15850
ffffc18a   // -15990
ffffbe73   // -16781
ffffba0f   // -17905
ffffb6ab   // -18773
ffffb6ca   // -18742
ffffb966   // -18074
ffffbb62   // -17566
ffffbc8d   // -17267
ffffbdf2   // -16910
ffffbff4   // -16396
ffffc282   // -15742
ffffc3ff   // -15361
ffffc372   // -15502
ffffc1bb   // -15941
ffffc184   // -15996
ffffc2d4   // -15660
ffffc493   // -15213
ffffc4e9   // -15127
ffffc3b9   // -15431
ffffc193   // -15981
ffffbf37   // -16585
ffffbe8f   // -16753
ffffbfe4   // -16412
ffffc145   // -16059
ffffc219   // -15847
ffffc2a6   // -15706
ffffc283   // -15741
ffffc1ae   // -15954
ffffc079   // -16263
ffffbf18   // -16616
ffffbe16   // -16874
ffffbd9d   // -16995
ffffbd1c   // -17124
ffffbc78   // -17288
ffffbc9e   // -17250
ffffbc7b   // -17285
ffffbc40   // -17344
ffffbb5f   // -17569
ffffbae7   // -17689
ffffbb76   // -17546
ffffbd2a   // -17110
ffffbf33   // -16589
ffffc07f   // -16257
ffffc096   // -16234
ffffbf9c   // -16484
ffffbe4d   // -16819
ffffbcea   // -17174
ffffbca5   // -17243
ffffbdce   // -16946
ffffbfd0   // -16432
ffffc0ef   // -16145
ffffbf4e   // -16562
ffffbc8a   // -17270
ffffba4b   // -17845
ffffba32   // -17870
ffffbbae   // -17490
ffffbcdf   // -17185
ffffbda8   // -16984
ffffbe83   // -16765
ffffbf9d   // -16483
ffffc037   // -16329
ffffbf29   // -16599
ffffbdcc   // -16948
ffffbd66   // -17050
ffffbdef   // -16913
ffffbe7e   // -16770
ffffbee3   // -16669
ffffbf10   // -16624
ffffbee1   // -16671
ffffbecc   // -16692
ffffbf0f   // -16625
ffffbf59   // -16551
ffffbfe9   // -16407
ffffc18b   // -15989
ffffc3a3   // -15453
ffffc537   // -15049
ffffc61a   // -14822
ffffc67a   // -14726
ffffc6a2   // -14686
ffffc69b   // -14693
ffffc6ab   // -14677
ffffc687   // -14713
ffffc71c   // -14564
ffffc72c   // -14548
ffffc7eb   // -14357
ffffc917   // -14057
ffffc9b1   // -13903
ffffc985   // -13947
ffffc93a   // -14022
ffffc8d0   // -14128
ffffc899   // -14183
ffffc8d6   // -14122
ffffc9f8   // -13832
ffffcabf   // -13633
ffffcbd0   // -13360
ffffcdde   // -12834
ffffd06f   // -12177
ffffd254   // -11692
ffffd2e7   // -11545
ffffd27f   // -11649
ffffd10f   // -12017
ffffcf8f   // -12401
ffffcdaf   // -12881
ffffcc21   // -13279
ffffcb8b   // -13429
ffffcbac   // -13396
ffffcb84   // -13436
ffffcb6b   // -13461
ffffcb6d   // -13459
ffffcb94   // -13420
ffffcbb6   // -13386
ffffcbf2   // -13326
ffffcca2   // -13150
ffffcd99   // -12903
ffffce66   // -12698
ffffcec3   // -12605
ffffcea6   // -12634
ffffcf90   // -12400
ffffd0d0   // -12080
ffffd1d6   // -11818
ffffd286   // -11642
ffffd3cc   // -11316
ffffd4df   // -11041
ffffd52d   // -10963
ffffd58d   // -10867
ffffd671   // -10639
ffffd78e   // -10354
ffffd919   // -9959
ffffda27   // -9689
ffffda84   // -9596
ffffd9c2   // -9790
ffffd85d   // -10147
ffffd74d   // -10419
ffffd5bc   // -10820
ffffd3e7   // -11289
ffffd1e6   // -11802
ffffd04c   // -12212
ffffce92   // -12654
ffffcc8b   // -13173
ffffcb51   // -13487
ffffca42   // -13758
ffffc838   // -14280
ffffc52f   // -15057
ffffc304   // -15612
ffffc229   // -15831
ffffc0f3   // -16141
ffffbd42   // -17086
ffffb608   // -18936
ffffad5d   // -21155
ffffa4da   // -23334
ffff9e29   // -25047
ffff9ab4   // -25932
ffff9c91   // -25455
ffffa2be   // -23874
ffffa70e   // -22770
ffffa992   // -22126
ffffacb8   // -21320
ffffb045   // -20411
ffffb280   // -19840
ffffb374   // -19596
ffffb49a   // -19302
ffffb682   // -18814
ffffb8dc   // -18212
ffffba4e   // -17842
ffffb9ff   // -17921
ffffb8cd   // -18227
ffffb801   // -18431
ffffb8d5   // -18219
ffffba14   // -17900
ffffb9f6   // -17930
ffffb813   // -18413
ffffb311   // -19695
ffffac73   // -21389
ffffa95c   // -22180
ffffa989   // -22135
ffffabb8   // -21576
ffffadc3   // -21053
ffffaed7   // -20777
ffffaf4d   // -20659
ffffafaa   // -20566
ffffb00f   // -20465
ffffb027   // -20441
ffffafe5   // -20507
ffffaf20   // -20704
ffffad76   // -21130
ffffac73   // -21389
ffffad83   // -21117
ffffaf2f   // -20689
ffffaf4a   // -20662
ffffaeaa   // -20822
ffffadac   // -21076
ffffad9b   // -21093
ffffae3c   // -20932
ffffae30   // -20944
ffffac72   // -21390
ffffabb8   // -21576
ffffaabd   // -21827
ffffa9f2   // -22030
ffffa977   // -22153
ffffab1e   // -21730
ffffad47   // -21177
ffffadaa   // -21078
ffffac31   // -21455
ffffaac5   // -21819
ffffa9b6   // -22090
ffffaa01   // -22015
ffffaa90   // -21872
ffffab03   // -21757
ffffaae5   // -21787
ffffaaa3   // -21853
ffffab60   // -21664
ffffac27   // -21465
ffffac5b   // -21413
ffffac4e   // -21426
ffffab9c   // -21604
ffffaa56   // -21930
ffffaa1a   // -21990
ffffa9b2   // -22094
ffffa8c0   // -22336
ffffa78c   // -22644
ffffa689   // -22903
ffffa618   // -23016
ffffa666   // -22938
ffffa7c6   // -22586
ffffa93b   // -22213
ffffaa29   // -21975
ffffaa60   // -21920
ffffaa05   // -22011
ffffa903   // -22269
ffffa7b6   // -22602
ffffa76a   // -22678
ffffa975   // -22155
ffffaa20   // -21984
ffffa86b   // -22421
ffffa73a   // -22726
ffffa81b   // -22501
ffffa93a   // -22214
ffffa9d1   // -22063
ffffa9d1   // -22063
ffffa9bb   // -22085
ffffaa18   // -21992
ffffaacc   // -21812
ffffabd1   // -21551
ffffacee   // -21266
ffffadc6   // -21050
ffffae42   // -20926
ffffaeef   // -20753
ffffaf5d   // -20643
ffffae2b   // -20949
ffffab5c   // -21668
ffffa85a   // -22438
ffffa5c9   // -23095
ffffa4f6   // -23306
ffffa58d   // -23155
ffffa6cc   // -22836
ffffa75b   // -22693
ffffa7c2   // -22590
ffffa8e6   // -22298
ffffaa49   // -21943
ffffab3b   // -21701
ffffaad4   // -21804
ffffaaf5   // -21771
ffffac3d   // -21443
fffface9   // -21271
ffffabb9   // -21575
ffffaa5f   // -21921
ffffaa9a   // -21862
ffffabe3   // -21533
ffffad2e   // -21202
ffffaf09   // -20727
ffffb0a6   // -20314
ffffafb7   // -20553
ffffaac9   // -21815
ffffa54a   // -23222
ffffa321   // -23775
ffffa1c7   // -24121
ffffa025   // -24539
ffff9e90   // -24944
ffff9e0b   // -25077
ffff9eff   // -24833
ffffa154   // -24236
ffffa366   // -23706
ffffa3f4   // -23564
ffffa414   // -23532
ffffa55f   // -23201
ffffa637   // -22985
ffffa563   // -23197
ffffa417   // -23529
ffffa444   // -23484
ffffa4d6   // -23338
ffffa560   // -23200
ffffa57c   // -23172
ffffa520   // -23264
ffffa5d5   // -23083
ffffa5d8   // -23080
ffffa4da   // -23334
ffffa3f7   // -23561
ffffa4f1   // -23311
ffffa687   // -22905
ffffa67e   // -22914
ffffa566   // -23194
ffffa500   // -23296
ffffa5df   // -23073
ffffa6a0   // -22880
ffffa6c3   // -22845
ffffa440   // -23488
ffffa1cd   // -24115
ffffa193   // -24173
ffffa1e8   // -24088
ffffa253   // -23981
ffffa2a8   // -23896
ffffa2fb   // -23813
ffffa3bf   // -23617
ffffa4d2   // -23342
ffffa4ce   // -23346
ffffa3a3   // -23645
ffffa1aa   // -24150
ffffa0a7   // -24409
ffffa066   // -24474
ffffa07b   // -24453
ffffa0ed   // -24339
ffffa0fd   // -24323
ffffa1d8   // -24104
ffffa347   // -23737
ffffa357   // -23721
ffffa182   // -24190
ffffa03f   // -24513
ffff9ed0   // -24880
ffff9d60   // -25248
ffff9cb3   // -25421
ffff9deb   // -25109
ffff9f96   // -24682
ffffa124   // -24284
ffffa19a   // -24166
ffffa17f   // -24193
ffffa126   // -24282
ffffa0a0   // -24416
ffffa052   // -24494
ffffa0e0   // -24352
ffffa1a8   // -24152
ffffa116   // -24298
ffff9fc4   // -24636
ffff9f89   // -24695
ffffa0d1   // -24367
ffffa183   // -24189
ffffa142   // -24254
ffffa051   // -24495
ffffa011   // -24559
ffffa06b   // -24469
ffff9fff   // -24577
ffff9e56   // -25002
ffff9d19   // -25319
ffff9d93   // -25197
ffff9ea6   // -24922
ffff9f6f   // -24721
ffffa057   // -24489
ffffa241   // -23999
ffffa54a   // -23222
ffffa835   // -22475
ffffa9c4   // -22076
ffffa9bb   // -22085
ffffa883   // -22397
ffffa67c   // -22916
ffffa44a   // -23478
ffffa2a1   // -23903
ffffa1f3   // -24077
ffffa1c4   // -24124
ffffa1c7   // -24121
ffffa205   // -24059
ffffa1d9   // -24103
ffffa148   // -24248
ffffa148   // -24248
ffffa2fe   // -23810
ffffa654   // -22956
ffffa92e   // -22226
ffffa983   // -22141
ffffa7a4   // -22620
ffffa4bc   // -23364
ffffa203   // -24061
ffffa1d3   // -24109
ffffa40a   // -23542
ffffa651   // -22959
ffffa6e5   // -22811
ffffa5e4   // -23068
ffffa407   // -23545
ffffa1ff   // -24065
ffffa209   // -24055
ffffa35f   // -23713
ffffa575   // -23179
ffffa6c5   // -22843
ffffa7cd   // -22579
ffffa895   // -22379
ffffa924   // -22236
ffffa9c4   // -22076
ffffaad1   // -21807
ffffac0d   // -21491
ffffad33   // -21197
ffffad3e   // -21186
ffffad43   // -21181
ffffacab   // -21333
ffffabff   // -21505
ffffab99   // -21607
ffffac12   // -21486
ffffacd3   // -21293
ffffad4e   // -21170
ffffae32   // -20942
ffffae08   // -20984
ffffaeb6   // -20810
ffffaf7d   // -20611
ffffafe8   // -20504
ffffafde   // -20514
ffffaeca   // -20790
ffffadf7   // -21001
ffffad47   // -21177
ffffacde   // -21282
ffffacf8   // -21256
ffffad4e   // -21170
ffffad70   // -21136
ffffad74   // -21132
fffface5   // -21275
ffffabf0   // -21520
ffffab2c   // -21716
ffffab52   // -21678
ffffac3d   // -21443
ffffaca8   // -21336
ffffab62   // -21662
ffffab4c   // -21684
ffffacf9   // -21255
ffffaf7e   // -20610
ffffaf34   // -20684
ffffae14   // -20972
ffffadd5   // -21035
ffffae03   // -20989
ffffad44   // -21180
ffffac00   // -21504
ffffab45   // -21691
ffffaaa9   // -21847
ffffaa72   // -21902
ffffaa6f   // -21905
ffffaa12   // -21998
ffffa8e8   // -22296
ffffa852   // -22446
ffffaa03   // -22013
ffffab54   // -21676
ffffab27   // -21721
ffffaa5d   // -21923
ffffa98e   // -22130
ffffa98b   // -22133
ffffaa78   // -21896
ffffab65   // -21659
ffffab9d   // -21603
ffffabf8   // -21512
ffffacae   // -21330
ffffacfb   // -21253
ffffadf6   // -21002
ffffaeeb   // -20757
ffffaf3e   // -20674
ffffaebf   // -20801
ffffae1a   // -20966
ffffadaa   // -21078
ffffacca   // -21302
ffffabf6   // -21514
ffffabeb   // -21525
ffffac82   // -21374
ffffac5a   // -21414
ffffab5d   // -21667
ffffab31   // -21711
ffffab78   // -21640
ffffab33   // -21709
ffffaa7f   // -21889
ffffab87   // -21625
ffffac5e   // -21410
ffffac38   // -21448
ffffaa7b   // -21893
ffffa92c   // -22228
ffffa812   // -22510
ffffa6af   // -22865
ffffa50c   // -23284
ffffa3ea   // -23574
ffffa30c   // -23796
ffffa26a   // -23958
ffffa27f   // -23937
ffffa2f8   // -23816
ffffa32f   // -23761
ffffa38a   // -23670
ffffa471   // -23439
ffffa504   // -23292
ffffa4df   // -23329
ffffa47f   // -23425
ffffa3ef   // -23569
ffffa2af   // -23889
ffffa119   // -24295
ffff9fa1   // -24671
ffff9e2c   // -25044
ffff9d0b   // -25333
ffff9c45   // -25531
ffff9ab2   // -25934
ffff99dc   // -26148
ffff989d   // -26467
ffff9847   // -26553
ffff98c2   // -26430
ffff9b1b   // -25829
ffff9d53   // -25261
ffff9e14   // -25068
ffff9d78   // -25224
ffff9c2c   // -25556
ffff9b7c   // -25732
ffff9b77   // -25737
ffff9bba   // -25670
ffff9cee   // -25362
ffff9ea6   // -24922
ffffa141   // -24255
ffffa2e6   // -23834
ffffa2cb   // -23861
ffffa0aa   // -24406
ffff9cd3   // -25389
ffff9933   // -26317
ffff97bc   // -26692
ffff9816   // -26602
ffff9846   // -26554
ffff9722   // -26846
ffff9533   // -27341
ffff93eb   // -27669
ffff9325   // -27867
ffff91ff   // -28161
ffff8f6f   // -28817
ffff8e6a   // -29078
ffff8f94   // -28780
ffff91bb   // -28229
ffff91f7   // -28169
ffff9148   // -28344
ffff923e   // -28098
ffff9455   // -27563
ffff9629   // -27095
ffff96ea   // -26902
ffff95af   // -27217
ffff92ee   // -27922
ffff92d5   // -27947
ffff94b4   // -27468
ffff9437   // -27593
ffff90ab   // -28501
ffff8e1a   // -29158
ffff8d71   // -29327
ffff8cb8   // -29512
ffff8a70   // -30096
ffff86ce   // -31026
ffff82f6   // -32010
ffff80e7   // -32537
ffff81b8   // -32328
ffff800c   // -32756
ffff7ccf   // -33585
ffff7af7   // -34057
ffff76bd   // -35139
ffff6def   // -37393
ffff6947   // -38585
ffff6f32   // -37070
ffff7be2   // -33822
ffff80ca   // -32566
ffff8064   // -32668
ffff807d   // -32643
ffff818c   // -32372
ffff8311   // -31983
ffff8445   // -31675
ffff8437   // -31689
ffff8321   // -31967
ffff8307   // -31993
ffff83b1   // -31823
ffff86c8   // -31032
ffff8a14   // -30188
ffff8d00   // -29440
ffff8ccb   // -29493
ffff8adf   // -29985
ffff85e5   // -31259
ffff7ec4   // -33084
ffff7c77   // -33673
ffff8010   // -32752
ffff84a7   // -31577
ffff87a1   // -30815
ffff88b5   // -30539
ffff889b   // -30565
ffff873f   // -30913
ffff86cf   // -31025
ffff8832   // -30670
ffff8a89   // -30071
ffff8cb3   // -29517
ffff8f46   // -28858
ffff9018   // -28648
ffff8f44   // -28860
ffff8def   // -29201
ffff8c01   // -29695
ffff88f9   // -30471
ffff859f   // -31329
ffff82ac   // -32084
ffff7fc9   // -32823
ffff7d8a   // -33398
ffff7bdd   // -33827
ffff7bc9   // -33847
ffff7c13   // -33773
ffff7ef9   // -33031
ffff838d   // -31859
ffff8749   // -30903
ffff8751   // -30895
ffff85f2   // -31246
ffff84de   // -31522
ffff841f   // -31713
ffff8437   // -31689
ffff841d   // -31715
ffff80fc   // -32516
ffff7daf   // -33361
ffff7e2e   // -33234
ffff818e   // -32370
ffff8328   // -31960
ffff80d3   // -32557
ffff7e6c   // -33172
ffff7ccc   // -33588
ffff7e87   // -33145
ffff7f6c   // -32916
ffff7caf   // -33617
ffff786a   // -34710
ffff75a4   // -35420
ffff79c8   // -34360
ffff8461   // -31647
ffff8e0c   // -29172
ffff94c4   // -27452
ffff98e6   // -26394
ffff9dd3   // -25133
ffffa360   // -23712
ffffaa9c   // -21860
ffffb26f   // -19857
ffffbc30   // -17360
ffffc547   // -15033
ffffcd43   // -12989
ffffd14c   // -11956
ffffcf8d   // -12403
ffffcac4   // -13628
ffffc5d2   // -14894
ffffbe6c   // -16788
ffffb1a0   // -20064
ffffa050   // -24496
ffff8bf0   // -29712
ffff7a7e   // -34178
ffff766b   // -35221
ffff777d   // -34947
ffff7220   // -36320
ffff7297   // -36201
ffff7c2b   // -33749
ffff846d   // -31635
ffff81cf   // -32305
ffff7a87   // -34169
ffff745a   // -35750
ffff6dab   // -37461
ffff69f1   // -38415
ffff69eb   // -38421
ffff6b27   // -38105
ffff6879   // -38791
ffff6642   // -39358
ffff65fa   // -39430
ffff68c2   // -38718
ffff74e4   // -35612
ffff95e1   // -27167
ffffb44a   // -19382
ffffc3c5   // -15419
ffffc23a   // -15814
ffffb23c   // -19908
ffff992c   // -26324
ffff8870   // -30608
ffff7fa9   // -32855
ffff78bc   // -34628
ffff7438   // -35784
ffff73d0   // -35888
ffff74e2   // -35614
ffff7668   // -35224
ffff7695   // -35179
ffff76ca   // -35126
ffff79d0   // -34352
ffff7e99   // -33127
ffff8268   // -32152
ffff81f0   // -32272
ffff7cc4   // -33596
ffff7768   // -34968
ffff7670   // -35216
ffff7a1b   // -34277
ffff7efc   // -33028
ffff7fc5   // -32827
ffff7c0a   // -33782
ffff77d9   // -34855
ffff73bc   // -35908
ffff6e5b   // -37285
ffff65ef   // -39441
ffff5f18   // -41192
ffff5bc5   // -42043
ffff5c03   // -41981
ffff5e7d   // -41347
ffff60c6   // -40762
ffff6236   // -40394
ffff6315   // -40171
ffff6352   // -40110
ffff6243   // -40381
ffff5fe6   // -40986
ffff5cc2   // -41790
ffff565a   // -43430
ffff52a7   // -44377
ffff541a   // -44006
ffff5866   // -42906
ffff592f   // -42705
ffff5c3f   // -41921
ffff63fe   // -39938
ffff6cc4   // -37692
ffff73f0   // -35856
ffff7981   // -34431
ffff7b27   // -34009
ffff7946   // -34490
ffff7550   // -35504
ffff7337   // -36041
ffff72d0   // -36144
ffff707b   // -36741
ffff6b7f   // -38017
ffff66f8   // -39176
ffff6777   // -39049
ffff6a0c   // -38388
ffff67ea   // -38934
ffff6264   // -40348
ffff5d1a   // -41702
ffff5794   // -43116
ffff4ee5   // -45339
ffff4848   // -47032
ffff4466   // -48026
ffff4624   // -47580
ffff4a14   // -46572
ffff4bd1   // -46127
ffff47de   // -47138
ffff4338   // -48328
ffff44d7   // -47913
ffff495a   // -46758
ffff4a7c   // -46468
ffff4a94   // -46444
ffff4aa3   // -46429
ffff4ad8   // -46376
ffff495a   // -46758
ffff4557   // -47785
ffff412e   // -48850
ffff3ea6   // -49498
ffff3fb7   // -49225
ffff43de   // -48162
ffff42da   // -48422
ffff400b   // -49141
ffff3ef9   // -49415
ffff4220   // -48608
ffff449f   // -47969
ffff450e   // -47858
ffff4791   // -47215
ffff4aab   // -46421
ffff4daa   // -45654
ffff4ea4   // -45404
ffff4f20   // -45280
ffff519f   // -44641
ffff53ad   // -44115
ffff529c   // -44388
ffff4f8f   // -45169
ffff4e7b   // -45445
ffff4f11   // -45295
ffff4dd3   // -45613
ffff4639   // -47559
ffff3f85   // -49275
ffff3cd7   // -49961
ffff3e01   // -49663
ffff4a50   // -46512
ffff6f75   // -37003
ffff8590   // -31344
ffff8f00   // -28928
ffff9074   // -28556
ffff87c5   // -30779
ffff7388   // -35960
ffff60e5   // -40731
ffff5aca   // -42294
ffff5a0c   // -42484
ffff55e2   // -43550
ffff528e   // -44402
ffff5374   // -44172
ffff525f   // -44449
ffff4948   // -46776
ffff3bdd   // -50211
ffff3532   // -51918
ffff3478   // -52104
ffff366c   // -51604
ffff38ba   // -51014
ffff3a3c   // -50628
ffff3c77   // -50057
ffff3d04   // -49916
ffff3bc8   // -50232
ffff3a60   // -50592
ffff3c6d   // -50067
ffff4429   // -48087
ffff4e0a   // -45558
ffff53a8   // -44120
ffff5493   // -43885
ffff4efe   // -45314
ffff496c   // -46740
ffff45de   // -47650
ffff44d6   // -47914
ffff457b   // -47749
ffff45ad   // -47699
ffff49f6   // -46602
ffff4fd6   // -45098
ffff5256   // -44458
ffff514f   // -44721
ffff4e1d   // -45539
ffff48f7   // -46857
ffff465f   // -47521
ffff45f5   // -47627
ffff46ff   // -47361
ffff42d6   // -48426
ffff3ea2   // -49502
ffff3d95   // -49771
ffff3f11   // -49391
ffff40a6   // -48986
ffff3e5f   // -49569
ffff4111   // -48879
ffff4ebe   // -45378
ffff581f   // -42977
ffff5814   // -42988
ffff58a4   // -42844
ffff5df1   // -41487
ffff5e40   // -41408
ffff59cf   // -42545
ffff5471   // -43919
ffff4fb7   // -45129
ffff4acd   // -46387
ffff4976   // -46730
ffff4dfa   // -45574
ffff54f3   // -43789
ffff58a9   // -42839
ffff5ab2   // -42318
ffff5de4   // -41500
ffff5fa0   // -41056
ffff5bf6   // -41994
ffff56c5   // -43323
ffff54c1   // -43839
ffff55f9   // -43527
ffff56f9   // -43271
ffff5722   // -43230
ffff5714   // -43244
ffff5750   // -43184
